🚀 作业开始: assembly_psoja_72
⏰ 开始时间: 2026-01-20 14:14:05
📍 执行命令: bash 13.所有样品批量处理/M-13.sh
==========================================
2026-01-20 14:14:05.708 - INFO - ================================================================================
2026-01-20 14:14:05.708 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:05.708 - INFO - ================================================================================
2026-01-20 14:14:05.708 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:05.850 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:05.850 - INFO -   样本名称|Sample Name: M-13
2026-01-20 14:14:05.850 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:05.851 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:05.851 - INFO -   线程数|Threads: 64
2026-01-20 14:14:05.851 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-13.clean.fq.gz
2026-01-20 14:14:05.851 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:05.851 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:05.851 - INFO - 执行命令|Executing command: hifiasm -o M-13 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-13.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 4774
[M::ha_analyze_count] highest: count[270] = 599982
[M::ha_hist_line]     2: ****************************************************************************************************> 2650599
[M::ha_hist_line]     3: ****************************************************************************************************> 660843
[M::ha_hist_line]     4: ***************************************************** 317700
[M::ha_hist_line]     5: ******************************** 193299
[M::ha_hist_line]     6: ********************* 128566
[M::ha_hist_line]     7: *************** 92714
[M::ha_hist_line]     8: *********** 66297
[M::ha_hist_line]     9: ******** 49778
[M::ha_hist_line]    10: ******* 40642
[M::ha_hist_line]    11: ****** 33780
[M::ha_hist_line]    12: **** 26114
[M::ha_hist_line]    13: **** 21841
[M::ha_hist_line]    14: *** 18066
[M::ha_hist_line]    15: *** 15102
[M::ha_hist_line]    16: ** 12224
[M::ha_hist_line]    17: ** 10690
[M::ha_hist_line]    18: ** 9802
[M::ha_hist_line]    19: * 8635
[M::ha_hist_line]    20: * 7074
[M::ha_hist_line]    21: * 5758
[M::ha_hist_line]    22: * 5615
[M::ha_hist_line]    23: * 4774
[M::ha_hist_line]    24: * 4805
[M::ha_hist_line]    25: * 4215
[M::ha_hist_line]    26: * 3809
[M::ha_hist_line]    27: * 3504
[M::ha_hist_line]    28: * 3206
[M::ha_hist_line]    29:  2697
[M::ha_hist_line]    30:  2529
[M::ha_hist_line]    31:  2323
[M::ha_hist_line]    32:  2057
[M::ha_hist_line]    33:  1796
[M::ha_hist_line]    34:  1560
[M::ha_hist_line]    35:  1236
[M::ha_hist_line]    36:  1352
[M::ha_hist_line]    37:  1175
[M::ha_hist_line]    38:  1439
[M::ha_hist_line]    39:  1421
[M::ha_hist_line]    40:  1282
[M::ha_hist_line]    41:  1195
[M::ha_hist_line]    42:  1047
[M::ha_hist_line]    43:  886
[M::ha_hist_line]    44:  804
[M::ha_hist_line]    45:  647
[M::ha_hist_line]    46:  602
[M::ha_hist_line]    47:  600
[M::ha_hist_line]    48:  694
[M::ha_hist_line]    49:  741
[M::ha_hist_line]    50:  802
[M::ha_hist_line]    51:  798
[M::ha_hist_line]    52:  626
[M::ha_hist_line]    53:  906
[M::ha_hist_line]    54:  675
[M::ha_hist_line]    55:  525
[M::ha_hist_line]    56:  452
[M::ha_hist_line]    57:  586
[M::ha_hist_line]    58:  431
[M::ha_hist_line]    59:  431
[M::ha_hist_line]    60:  300
[M::ha_hist_line]    61:  378
[M::ha_hist_line]    62:  303
[M::ha_hist_line]    63:  447
[M::ha_hist_line]    64:  157
[M::ha_hist_line]    65:  274
[M::ha_hist_line]    66:  248
[M::ha_hist_line]    67:  218
[M::ha_hist_line]    68:  248
[M::ha_hist_line]    69:  508
[M::ha_hist_line]    70:  554
[M::ha_hist_line]    71:  402
[M::ha_hist_line]    72:  419
[M::ha_hist_line]    73:  472
[M::ha_hist_line]    74:  460
[M::ha_hist_line]    75:  603
[M::ha_hist_line]    76:  456
[M::ha_hist_line]    77:  480
[M::ha_hist_line]    78:  439
[M::ha_hist_line]    79:  310
[M::ha_hist_line]    80:  354
[M::ha_hist_line]    81:  403
[M::ha_hist_line]    82:  394
[M::ha_hist_line]    83:  229
[M::ha_hist_line]    84:  271
[M::ha_hist_line]    85:  232
[M::ha_hist_line]    86:  191
[M::ha_hist_line]    87:  198
[M::ha_hist_line]    88:  278
[M::ha_hist_line]    89:  156
[M::ha_hist_line]    90:  164
[M::ha_hist_line]    91:  186
[M::ha_hist_line]    92:  143
[M::ha_hist_line]    93:  258
[M::ha_hist_line]    94:  222
[M::ha_hist_line]    95:  277
[M::ha_hist_line]    96:  520
[M::ha_hist_line]    97:  642
[M::ha_hist_line]    98:  641
[M::ha_hist_line]    99:  703
[M::ha_hist_line]   100:  769
[M::ha_hist_line]   101:  813
[M::ha_hist_line]   102:  652
[M::ha_hist_line]   103:  713
[M::ha_hist_line]   104:  761
[M::ha_hist_line]   105:  680
[M::ha_hist_line]   106:  776
[M::ha_hist_line]   107:  585
[M::ha_hist_line]   108:  1450
[M::ha_hist_line]   109:  991
[M::ha_hist_line]   110:  1098
[M::ha_hist_line]   111:  1251
[M::ha_hist_line]   112:  1804
[M::ha_hist_line]   113:  1982
[M::ha_hist_line]   114:  1345
[M::ha_hist_line]   115:  768
[M::ha_hist_line]   116:  976
[M::ha_hist_line]   117:  1109
[M::ha_hist_line]   118:  1280
[M::ha_hist_line]   119:  1802
[M::ha_hist_line]   120:  2098
[M::ha_hist_line]   121:  1460
[M::ha_hist_line]   122:  1309
[M::ha_hist_line]   123:  1519
[M::ha_hist_line]   124:  1809
[M::ha_hist_line]   125:  2058
[M::ha_hist_line]   126:  1896
[M::ha_hist_line]   127:  1681
[M::ha_hist_line]   128:  1817
[M::ha_hist_line]   129:  2080
[M::ha_hist_line]   130:  2394
[M::ha_hist_line]   131:  2499
