🚀 作业开始: assembly_psoja_108
⏰ 开始时间: 2026-01-20 14:17:09
📍 执行命令: bash 13.所有样品批量处理/N12-2.sh
==========================================
2026-01-20 14:17:09.607 - INFO - ================================================================================
2026-01-20 14:17:09.607 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:09.607 - INFO - ================================================================================
2026-01-20 14:17:09.607 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:09.752 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:09.752 - INFO -   样本名称|Sample Name: N12-2
2026-01-20 14:17:09.752 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:09.752 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:09.752 - INFO -   线程数|Threads: 64
2026-01-20 14:17:09.752 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz
2026-01-20 14:17:09.752 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:09.752 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2
2026-01-20 14:17:09.752 - INFO - ================================================================================
2026-01-20 14:17:09.752 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:09.752 - INFO - ================================================================================
2026-01-20 14:17:09.753 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:09.753 - INFO - ================================================================================
2026-01-20 14:17:09.753 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:09.753 - INFO - 执行命令|Executing command: hifiasm -o N12-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 3379
[M::ha_analyze_count] highest: count[321] = 685044
[M::ha_hist_line]     2: ****************************************************************************************************> 5123449
[M::ha_hist_line]     3: ****************************************************************************************************> 1086995
[M::ha_hist_line]     4: ****************************************************************** 449525
[M::ha_hist_line]     5: ************************************ 247348
[M::ha_hist_line]     6: *********************** 154189
[M::ha_hist_line]     7: *************** 103595
[M::ha_hist_line]     8: *********** 76087
[M::ha_hist_line]     9: ******** 57283
[M::ha_hist_line]    10: ******* 44981
[M::ha_hist_line]    11: ***** 34650
[M::ha_hist_line]    12: **** 28971
[M::ha_hist_line]    13: **** 25555
[M::ha_hist_line]    14: *** 21684
[M::ha_hist_line]    15: *** 19540
[M::ha_hist_line]    16: ** 14937
[M::ha_hist_line]    17: ** 13839
[M::ha_hist_line]    18: ** 12530
[M::ha_hist_line]    19: * 10120
[M::ha_hist_line]    20: * 8755
[M::ha_hist_line]    21: * 8731
[M::ha_hist_line]    22: * 7945
[M::ha_hist_line]    23: * 6310
[M::ha_hist_line]    24: * 5259
[M::ha_hist_line]    25: * 4972
[M::ha_hist_line]    26: * 4721
[M::ha_hist_line]    27: * 3670
[M::ha_hist_line]    28:  3379
[M::ha_hist_line]    29:  3387
[M::ha_hist_line]    30:  2688
[M::ha_hist_line]    31:  2766
[M::ha_hist_line]    32:  2441
[M::ha_hist_line]    33:  2522
[M::ha_hist_line]    34:  2510
[M::ha_hist_line]    35:  2129
[M::ha_hist_line]    36:  2037
[M::ha_hist_line]    37:  1894
[M::ha_hist_line]    38:  1521
[M::ha_hist_line]    39:  1348
[M::ha_hist_line]    40:  1479
[M::ha_hist_line]    41:  1323
[M::ha_hist_line]    42:  1114
[M::ha_hist_line]    43:  1187
[M::ha_hist_line]    44:  886
[M::ha_hist_line]    45:  731
[M::ha_hist_line]    46:  876
[M::ha_hist_line]    47:  839
[M::ha_hist_line]    48:  717
[M::ha_hist_line]    49:  946
[M::ha_hist_line]    50:  600
[M::ha_hist_line]    51:  699
[M::ha_hist_line]    52:  631
[M::ha_hist_line]    53:  475
[M::ha_hist_line]    54:  601
[M::ha_hist_line]    55:  459
[M::ha_hist_line]    56:  469
[M::ha_hist_line]    57:  333
[M::ha_hist_line]    58:  469
[M::ha_hist_line]    59:  458
[M::ha_hist_line]    60:  225
[M::ha_hist_line]    61:  334
[M::ha_hist_line]    62:  312
[M::ha_hist_line]    63:  363
[M::ha_hist_line]    64:  338
[M::ha_hist_line]    65:  405
[M::ha_hist_line]    66:  368
[M::ha_hist_line]    67:  316
[M::ha_hist_line]    68:  304
[M::ha_hist_line]    69:  287
[M::ha_hist_line]    70:  289
[M::ha_hist_line]    71:  205
[M::ha_hist_line]    72:  259
[M::ha_hist_line]    73:  437
[M::ha_hist_line]    74:  425
[M::ha_hist_line]    75:  500
[M::ha_hist_line]    76:  431
[M::ha_hist_line]    77:  452
[M::ha_hist_line]    78:  238
[M::ha_hist_line]    79:  346
[M::ha_hist_line]    80:  504
[M::ha_hist_line]    81:  607
[M::ha_hist_line]    82:  392
[M::ha_hist_line]    83:  422
[M::ha_hist_line]    84:  273
[M::ha_hist_line]    85:  107
[M::ha_hist_line]    86:  174
[M::ha_hist_line]    87:  299
[M::ha_hist_line]    88:  283
[M::ha_hist_line]    89:  224
[M::ha_hist_line]    90:  266
[M::ha_hist_line]    91:  285
[M::ha_hist_line]    92:  226
[M::ha_hist_line]    93:  166
[M::ha_hist_line]    94:  134
[M::ha_hist_line]    95:  128
[M::ha_hist_line]    96:  159
[M::ha_hist_line]    97:  126
[M::ha_hist_line]    98:  75
[M::ha_hist_line]    99:  123
[M::ha_hist_line]   100:  248
[M::ha_hist_line]   101:  162
[M::ha_hist_line]   102:  199
[M::ha_hist_line]   103:  233
[M::ha_hist_line]   104:  274
[M::ha_hist_line]   105:  160
[M::ha_hist_line]   106:  133
[M::ha_hist_line]   107:  64
[M::ha_hist_line]   108:  171
[M::ha_hist_line]   109:  444
[M::ha_hist_line]   110:  398
[M::ha_hist_line]   111:  360
[M::ha_hist_line]   112:  150
[M::ha_hist_line]   113:  215
[M::ha_hist_line]   114:  158
[M::ha_hist_line]   115:  209
[M::ha_hist_line]   116:  197
[M::ha_hist_line]   117:  259
[M::ha_hist_line]   118:  488
[M::ha_hist_line]   119:  463
[M::ha_hist_line]   120:  377
[M::ha_hist_line]   121:  327
[M::ha_hist_line]   122:  272
[M::ha_hist_line]   123:  484
[M::ha_hist_line]   124:  707
[M::ha_hist_line]   125:  851
[M::ha_hist_line]   126:  805
[M::ha_hist_line]   127:  590
[M::ha_hist_line]   128:  876
[M::ha_hist_line]   129:  1020
[M::ha_hist_line]   130:  791
[M::ha_hist_line]   131:  826
