🚀 作业开始: hifiasm_psoja_29
⏰ 开始时间: 2026-02-04 14:11:10
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-2.sh
==========================================
2026-02-04 14:11:12.773 - INFO - ================================================================================
2026-02-04 14:11:12.773 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:12.773 - INFO - ================================================================================
2026-02-04 14:11:12.773 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:12.908 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:12.908 - INFO -   样本名称|Sample Name: B3-2
2026-02-04 14:11:12.908 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:12.908 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:12.908 - INFO -   线程数|Threads: 64
2026-02-04 14:11:12.908 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz
2026-02-04 14:11:12.908 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:12.908 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-2
2026-02-04 14:11:12.909 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:12.909 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:12.909 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2
2026-02-04 14:11:12.909 - INFO - ================================================================================
2026-02-04 14:11:12.909 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:12.909 - INFO - ================================================================================
2026-02-04 14:11:12.909 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:12.909 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:12.909 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:12.909 - INFO - ================================================================================
2026-02-04 14:11:12.909 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:12.909 - INFO - 执行命令|Executing command: hifiasm -o B3-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 3964
[M::ha_analyze_count] highest: count[321] = 603123
[M::ha_hist_line]     2: ****************************************************************************************************> 7355394
[M::ha_hist_line]     3: ****************************************************************************************************> 1454832
[M::ha_hist_line]     4: **************************************************************************************************** 602376
[M::ha_hist_line]     5: ***************************************************** 319471
[M::ha_hist_line]     6: ********************************* 200776
[M::ha_hist_line]     7: ********************** 134113
[M::ha_hist_line]     8: **************** 98500
[M::ha_hist_line]     9: ************* 77047
[M::ha_hist_line]    10: ********** 58202
[M::ha_hist_line]    11: ******** 48405
[M::ha_hist_line]    12: ******* 40831
[M::ha_hist_line]    13: ****** 34624
[M::ha_hist_line]    14: ***** 29189
[M::ha_hist_line]    15: **** 24355
[M::ha_hist_line]    16: **** 22533
[M::ha_hist_line]    17: *** 19833
[M::ha_hist_line]    18: *** 17766
[M::ha_hist_line]    19: *** 15349
[M::ha_hist_line]    20: ** 14422
[M::ha_hist_line]    21: ** 12451
[M::ha_hist_line]    22: ** 11652
[M::ha_hist_line]    23: ** 10194
[M::ha_hist_line]    24: ** 9466
[M::ha_hist_line]    25: * 8731
[M::ha_hist_line]    26: * 7754
[M::ha_hist_line]    27: * 7455
[M::ha_hist_line]    28: * 6643
[M::ha_hist_line]    29: * 6020
[M::ha_hist_line]    30: * 5698
[M::ha_hist_line]    31: * 5572
[M::ha_hist_line]    32: * 4493
[M::ha_hist_line]    33: * 4300
[M::ha_hist_line]    34: * 3964
[M::ha_hist_line]    35: * 3995
[M::ha_hist_line]    36: * 3800
[M::ha_hist_line]    37: * 3403
[M::ha_hist_line]    38:  2932
[M::ha_hist_line]    39:  2879
[M::ha_hist_line]    40:  2648
[M::ha_hist_line]    41:  2603
[M::ha_hist_line]    42:  2409
[M::ha_hist_line]    43:  2378
[M::ha_hist_line]    44:  1966
[M::ha_hist_line]    45:  2008
[M::ha_hist_line]    46:  1961
[M::ha_hist_line]    47:  1786
[M::ha_hist_line]    48:  1653
[M::ha_hist_line]    49:  1597
[M::ha_hist_line]    50:  1616
[M::ha_hist_line]    51:  1488
[M::ha_hist_line]    52:  1419
[M::ha_hist_line]    53:  1364
[M::ha_hist_line]    54:  1316
[M::ha_hist_line]    55:  1255
[M::ha_hist_line]    56:  1134
[M::ha_hist_line]    57:  1203
[M::ha_hist_line]    58:  962
[M::ha_hist_line]    59:  1006
[M::ha_hist_line]    60:  1065
[M::ha_hist_line]    61:  868
[M::ha_hist_line]    62:  777
[M::ha_hist_line]    63:  726
[M::ha_hist_line]    64:  850
[M::ha_hist_line]    65:  880
[M::ha_hist_line]    66:  864
[M::ha_hist_line]    67:  812
[M::ha_hist_line]    68:  669
[M::ha_hist_line]    69:  721
[M::ha_hist_line]    70:  592
[M::ha_hist_line]    71:  745
[M::ha_hist_line]    72:  610
[M::ha_hist_line]    73:  386
[M::ha_hist_line]    74:  457
[M::ha_hist_line]    75:  493
[M::ha_hist_line]    76:  631
[M::ha_hist_line]    77:  696
[M::ha_hist_line]    78:  975
[M::ha_hist_line]    79:  717
[M::ha_hist_line]    80:  790
[M::ha_hist_line]    81:  815
[M::ha_hist_line]    82:  607
[M::ha_hist_line]    83:  606
[M::ha_hist_line]    84:  461
[M::ha_hist_line]    85:  521
[M::ha_hist_line]    86:  399
[M::ha_hist_line]    87:  373
[M::ha_hist_line]    88:  423
[M::ha_hist_line]    89:  570
[M::ha_hist_line]    90:  437
[M::ha_hist_line]    91:  339
[M::ha_hist_line]    92:  196
[M::ha_hist_line]    93:  210
[M::ha_hist_line]    94:  354
[M::ha_hist_line]    95:  364
[M::ha_hist_line]    96:  220
[M::ha_hist_line]    97:  227
[M::ha_hist_line]    98:  292
[M::ha_hist_line]    99:  452
[M::ha_hist_line]   100:  440
[M::ha_hist_line]   101:  607
[M::ha_hist_line]   102:  537
[M::ha_hist_line]   103:  514
[M::ha_hist_line]   104:  521
[M::ha_hist_line]   105:  551
[M::ha_hist_line]   106:  450
[M::ha_hist_line]   107:  483
[M::ha_hist_line]   108:  321
[M::ha_hist_line]   109:  398
[M::ha_hist_line]   110:  340
[M::ha_hist_line]   111:  426
[M::ha_hist_line]   112:  532
[M::ha_hist_line]   113:  525
[M::ha_hist_line]   114:  641
[M::ha_hist_line]   115:  741
[M::ha_hist_line]   116:  717
[M::ha_hist_line]   117:  550
[M::ha_hist_line]   118:  603
[M::ha_hist_line]   119:  810
[M::ha_hist_line]   120:  1041
[M::ha_hist_line]   121:  1018
[M::ha_hist_line]   122:  1018
[M::ha_hist_line]   123:  901
[M::ha_hist_line]   124:  831
[M::ha_hist_line]   125:  646
[M::ha_hist_line]   126:  661
[M::ha_hist_line]   127:  692
[M::ha_hist_line]   128:  924
[M::ha_hist_line]   129:  755
[M::ha_hist_line]   130:  907
[M::ha_hist_line]   131:  1037
[M::ha_hist_line]   132:  1475
[M::ha_hist_line]   133:  1666
[M::ha_hist_line]   134:  1735
[M::ha_hist_line]   135:  1721
[M::ha_hist_line]   136:  1607
[M::ha_hist_line]   137:  1834
[M::ha_hist_line]   138:  1826
[M::ha_hist_line]   139:  1637
[M::ha_hist_line]   140:  1936
[M::ha_hist_line]   141:  2361
[M::ha_hist_line]   142:  2175
[M::ha_hist_line]   143:  2592
[M::ha_hist_line]   144: * 3033
[M::ha_hist_line]   145: * 3695
[M::ha_hist_line]   146: * 3618
[M::ha_hist_line]   147: * 3301
[M::ha_hist_line]   148: * 3867
[M::ha_hist_line]   149: * 3922
[M::ha_hist_line]   150: * 3699
[M::ha_hist_line]   151: * 4188
[M::ha_hist_line]   152: * 4364
[M::ha_hist_line]   153: * 3825
[M::ha_hist_line]   154: * 4553
[M::ha_hist_line]   155: * 4582
[M::ha_hist_line]   156: * 4353
[M::ha_hist_line]   157: * 4674
[M::ha_hist_line]   158: * 4565
[M::ha_hist_line]   159: * 4730
[M::ha_hist_line]   160: * 5268
[M::ha_hist_line]   161: * 4783
[M::ha_hist_line]   162: * 4982
[M::ha_hist_line]   163: * 5125
[M::ha_hist_line]   164: * 5282
[M::ha_hist_line]   165: * 5653
[M::ha_hist_line]   166: * 5531
[M::ha_hist_line]   167: * 6720
[M::ha_hist_line]   168: * 7085
[M::ha_hist_line]   169: * 6220
[M::ha_hist_line]   170: * 5838
[M::ha_hist_line]   171: * 5895
[M::ha_hist_line]   172: * 6313
[M::ha_hist_line]   173: * 6714
