🚀 作业开始: hifiasm_psoja_109
⏰ 开始时间: 2026-02-04 17:24:21
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N12-5.sh
==========================================
2026-02-04 17:24:23.506 - INFO - ================================================================================
2026-02-04 17:24:23.506 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:24:23.506 - INFO - ================================================================================
2026-02-04 17:24:23.506 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:24:23.672 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:24:23.672 - INFO -   样本名称|Sample Name: N12-5
2026-02-04 17:24:23.672 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:24:23.672 - INFO -   倍性|Ploidy: 2
2026-02-04 17:24:23.672 - INFO -   线程数|Threads: 64
2026-02-04 17:24:23.672 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz
2026-02-04 17:24:23.672 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:24:23.672 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N12-5
2026-02-04 17:24:23.672 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:24:23.672 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:24:23.672 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5
2026-02-04 17:24:23.672 - INFO - ================================================================================
2026-02-04 17:24:23.672 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:24:23.672 - INFO - ================================================================================
2026-02-04 17:24:23.672 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:24:23.672 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:24:23.673 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:24:23.673 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:24:23.673 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:24:23.673 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:24:23.673 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:24:23.673 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:24:23.673 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:24:23.673 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:24:23.673 - INFO - ================================================================================
2026-02-04 17:24:23.673 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:24:23.673 - INFO - 执行命令|Executing command: hifiasm -o N12-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3454
[M::ha_analyze_count] highest: count[326] = 613926
[M::ha_hist_line]     2: ****************************************************************************************************> 5192018
[M::ha_hist_line]     3: ****************************************************************************************************> 1118283
[M::ha_hist_line]     4: ******************************************************************************* 484738
[M::ha_hist_line]     5: ******************************************* 264012
[M::ha_hist_line]     6: **************************** 172774
[M::ha_hist_line]     7: ******************* 119556
[M::ha_hist_line]     8: ************** 83857
[M::ha_hist_line]     9: ********** 62253
[M::ha_hist_line]    10: ******** 48359
[M::ha_hist_line]    11: ****** 38234
[M::ha_hist_line]    12: ***** 30878
[M::ha_hist_line]    13: **** 25026
[M::ha_hist_line]    14: *** 20708
[M::ha_hist_line]    15: *** 17205
[M::ha_hist_line]    16: ** 13981
[M::ha_hist_line]    17: ** 12505
[M::ha_hist_line]    18: ** 9915
[M::ha_hist_line]    19: * 8116
[M::ha_hist_line]    20: * 7609
[M::ha_hist_line]    21: * 7425
[M::ha_hist_line]    22: * 6018
[M::ha_hist_line]    23: * 5055
[M::ha_hist_line]    24: * 4964
[M::ha_hist_line]    25: * 4308
[M::ha_hist_line]    26: * 3454
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]    28:  3007
[M::ha_hist_line]    29:  2729
[M::ha_hist_line]    30:  2717
[M::ha_hist_line]    31:  2724
[M::ha_hist_line]    32:  2185
[M::ha_hist_line]    33:  1887
[M::ha_hist_line]    34:  1854
[M::ha_hist_line]    35:  1716
[M::ha_hist_line]    36:  1882
[M::ha_hist_line]    37:  1608
[M::ha_hist_line]    38:  1578
[M::ha_hist_line]    39:  1544
[M::ha_hist_line]    40:  1195
[M::ha_hist_line]    41:  1142
[M::ha_hist_line]    42:  1168
[M::ha_hist_line]    43:  1188
[M::ha_hist_line]    44:  939
[M::ha_hist_line]    45:  978
[M::ha_hist_line]    46:  997
[M::ha_hist_line]    47:  930
[M::ha_hist_line]    48:  800
[M::ha_hist_line]    49:  795
[M::ha_hist_line]    50:  609
[M::ha_hist_line]    51:  471
[M::ha_hist_line]    52:  564
[M::ha_hist_line]    53:  592
[M::ha_hist_line]    54:  538
[M::ha_hist_line]    55:  395
[M::ha_hist_line]    56:  416
[M::ha_hist_line]    57:  292
[M::ha_hist_line]    58:  386
[M::ha_hist_line]    59:  403
[M::ha_hist_line]    60:  332
[M::ha_hist_line]    61:  535
[M::ha_hist_line]    62:  287
[M::ha_hist_line]    63:  369
[M::ha_hist_line]    64:  409
[M::ha_hist_line]    65:  328
[M::ha_hist_line]    66:  240
[M::ha_hist_line]    67:  347
[M::ha_hist_line]    68:  304
[M::ha_hist_line]    69:  410
[M::ha_hist_line]    70:  251
[M::ha_hist_line]    71:  422
[M::ha_hist_line]    72:  320
[M::ha_hist_line]    73:  351
[M::ha_hist_line]    74:  285
[M::ha_hist_line]    75:  326
[M::ha_hist_line]    76:  154
[M::ha_hist_line]    77:  242
[M::ha_hist_line]    78:  204
[M::ha_hist_line]    79:  186
[M::ha_hist_line]    80:  138
[M::ha_hist_line]    81:  145
[M::ha_hist_line]    82:  187
[M::ha_hist_line]    83:  170
[M::ha_hist_line]    84:  165
[M::ha_hist_line]    85:  150
[M::ha_hist_line]    86:  166
[M::ha_hist_line]    87:  142
[M::ha_hist_line]    88:  155
[M::ha_hist_line]    89:  199
[M::ha_hist_line]    90:  298
[M::ha_hist_line]    91:  247
[M::ha_hist_line]    92:  187
[M::ha_hist_line]    93:  319
[M::ha_hist_line]    94:  234
[M::ha_hist_line]    95:  164
[M::ha_hist_line]    96:  223
[M::ha_hist_line]    97:  133
[M::ha_hist_line]    98:  142
[M::ha_hist_line]    99:  85
[M::ha_hist_line]   100:  147
[M::ha_hist_line]   101:  161
[M::ha_hist_line]   102:  227
[M::ha_hist_line]   103:  189
[M::ha_hist_line]   104:  215
[M::ha_hist_line]   105:  244
[M::ha_hist_line]   106:  352
[M::ha_hist_line]   107:  404
[M::ha_hist_line]   108:  230
[M::ha_hist_line]   109:  171
[M::ha_hist_line]   110:  71
[M::ha_hist_line]   111:  93
[M::ha_hist_line]   112:  168
[M::ha_hist_line]   113:  267
[M::ha_hist_line]   114:  219
[M::ha_hist_line]   115:  255
[M::ha_hist_line]   116:  250
[M::ha_hist_line]   117:  194
[M::ha_hist_line]   118:  124
[M::ha_hist_line]   119:  154
[M::ha_hist_line]   120:  399
[M::ha_hist_line]   121:  398
[M::ha_hist_line]   122:  428
[M::ha_hist_line]   123:  533
[M::ha_hist_line]   124:  446
[M::ha_hist_line]   125:  569
[M::ha_hist_line]   126:  845
[M::ha_hist_line]   127:  615
[M::ha_hist_line]   128:  845
[M::ha_hist_line]   129:  785
[M::ha_hist_line]   130:  593
[M::ha_hist_line]   131:  492
[M::ha_hist_line]   132:  917
[M::ha_hist_line]   133:  817
[M::ha_hist_line]   134:  880
[M::ha_hist_line]   135:  760
[M::ha_hist_line]   136:  909
[M::ha_hist_line]   137:  1032
[M::ha_hist_line]   138:  1280
[M::ha_hist_line]   139:  904
[M::ha_hist_line]   140:  1075
[M::ha_hist_line]   141:  1007
[M::ha_hist_line]   142:  1295
[M::ha_hist_line]   143:  1212
[M::ha_hist_line]   144:  1422
[M::ha_hist_line]   145:  1447
[M::ha_hist_line]   146:  2064
[M::ha_hist_line]   147:  2083
[M::ha_hist_line]   148:  1914
[M::ha_hist_line]   149:  1888
[M::ha_hist_line]   150:  2118
[M::ha_hist_line]   151:  2172
[M::ha_hist_line]   152:  2283
[M::ha_hist_line]   153:  2106
[M::ha_hist_line]   154:  2212
[M::ha_hist_line]   155:  2279
[M::ha_hist_line]   156:  2511
[M::ha_hist_line]   157:  3009
[M::ha_hist_line]   158: * 3645
[M::ha_hist_line]   159: * 4014
[M::ha_hist_line]   160: * 3712
[M::ha_hist_line]   161: * 4187
[M::ha_hist_line]   162: * 4555
[M::ha_hist_line]   163: * 4000
[M::ha_hist_line]   164: * 4686
[M::ha_hist_line]   165: * 4540
[M::ha_hist_line]   166: * 4649
[M::ha_hist_line]   167: * 5094
[M::ha_hist_line]   168: * 5158
[M::ha_hist_line]   169: * 5478
[M::ha_hist_line]   170: * 4946
[M::ha_hist_line]   171: * 4608
[M::ha_hist_line]   172: * 5295
[M::ha_hist_line]   173: * 5157
[M::ha_hist_line]   174: * 6144
[M::ha_hist_line]   175: * 5893
[M::ha_hist_line]   176: * 5936
[M::ha_hist_line]   177: * 5537
[M::ha_hist_line]   178: * 5818
[M::ha_hist_line]   179: * 5909
[M::ha_hist_line]   180: * 6592
[M::ha_hist_line]   181: * 7046
[M::ha_hist_line]   182: * 6985
[M::ha_hist_line]   183: * 7975
[M::ha_hist_line]   184: * 8138
