🚀 作业开始: hifiasm_psoja_111
⏰ 开始时间: 2026-02-04 17:40:32
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/SG30.sh
==========================================
2026-02-04 17:40:34.209 - INFO - ================================================================================
2026-02-04 17:40:34.209 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:40:34.209 - INFO - ================================================================================
2026-02-04 17:40:34.209 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:40:34.337 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:40:34.337 - INFO -   样本名称|Sample Name: SG30
2026-02-04 17:40:34.337 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:40:34.337 - INFO -   倍性|Ploidy: 2
2026-02-04 17:40:34.337 - INFO -   线程数|Threads: 64
2026-02-04 17:40:34.337 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/SG30.clean.fq.gz
2026-02-04 17:40:34.337 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:40:34.337 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/SG30
2026-02-04 17:40:34.337 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:40:34.337 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:40:34.337 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:40:34.338 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:40:34.338 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:40:34.338 - INFO - 执行命令|Executing command: hifiasm -o SG30 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/SG30.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4081
[M::ha_analyze_count] highest: count[323] = 413212
[M::ha_hist_line]     2: ****************************************************************************************************> 4715402
[M::ha_hist_line]     3: ****************************************************************************************************> 1049018
[M::ha_hist_line]     4: ****************************************************************************************************> 479177
[M::ha_hist_line]     5: ******************************************************************** 280183
[M::ha_hist_line]     6: ******************************************** 183133
[M::ha_hist_line]     7: ******************************** 134108
[M::ha_hist_line]     8: ************************ 100772
[M::ha_hist_line]     9: ******************* 77169
[M::ha_hist_line]    10: ************** 59006
[M::ha_hist_line]    11: *********** 47161
[M::ha_hist_line]    12: ********* 38252
[M::ha_hist_line]    13: ******* 30930
[M::ha_hist_line]    14: ****** 26795
[M::ha_hist_line]    15: ***** 22426
[M::ha_hist_line]    16: **** 18087
[M::ha_hist_line]    17: **** 15144
[M::ha_hist_line]    18: *** 13406
[M::ha_hist_line]    19: *** 11165
[M::ha_hist_line]    20: ** 9830
[M::ha_hist_line]    21: ** 8611
[M::ha_hist_line]    22: ** 7607
[M::ha_hist_line]    23: ** 6359
[M::ha_hist_line]    24: * 5373
[M::ha_hist_line]    25: * 4547
[M::ha_hist_line]    26: * 4539
[M::ha_hist_line]    27: * 4081
[M::ha_hist_line]    28: * 4194
[M::ha_hist_line]    29: * 3915
[M::ha_hist_line]    30: * 3375
[M::ha_hist_line]    31: * 2821
[M::ha_hist_line]    32: * 2949
[M::ha_hist_line]    33: * 2533
[M::ha_hist_line]    34: * 2502
[M::ha_hist_line]    35: * 2157
[M::ha_hist_line]    36:  1845
[M::ha_hist_line]    37:  1756
[M::ha_hist_line]    38:  1581
[M::ha_hist_line]    39:  1221
[M::ha_hist_line]    40:  1615
[M::ha_hist_line]    41:  1336
[M::ha_hist_line]    42:  1291
[M::ha_hist_line]    43:  1151
[M::ha_hist_line]    44:  1046
[M::ha_hist_line]    45:  943
[M::ha_hist_line]    46:  852
[M::ha_hist_line]    47:  833
[M::ha_hist_line]    48:  785
[M::ha_hist_line]    49:  801
[M::ha_hist_line]    50:  1008
[M::ha_hist_line]    51:  836
[M::ha_hist_line]    52:  660
[M::ha_hist_line]    53:  751
[M::ha_hist_line]    54:  743
[M::ha_hist_line]    55:  630
[M::ha_hist_line]    56:  673
[M::ha_hist_line]    57:  562
[M::ha_hist_line]    58:  594
[M::ha_hist_line]    59:  551
[M::ha_hist_line]    60:  769
[M::ha_hist_line]    61:  733
[M::ha_hist_line]    62:  672
[M::ha_hist_line]    63:  615
[M::ha_hist_line]    64:  448
[M::ha_hist_line]    65:  482
[M::ha_hist_line]    66:  595
[M::ha_hist_line]    67:  537
[M::ha_hist_line]    68:  619
[M::ha_hist_line]    69:  581
[M::ha_hist_line]    70:  441
[M::ha_hist_line]    71:  471
[M::ha_hist_line]    72:  308
[M::ha_hist_line]    73:  316
[M::ha_hist_line]    74:  201
[M::ha_hist_line]    75:  219
[M::ha_hist_line]    76:  234
[M::ha_hist_line]    77:  184
[M::ha_hist_line]    78:  234
[M::ha_hist_line]    79:  236
[M::ha_hist_line]    80:  161
[M::ha_hist_line]    81:  152
[M::ha_hist_line]    82:  183
[M::ha_hist_line]    83:  279
[M::ha_hist_line]    84:  122
[M::ha_hist_line]    85:  237
[M::ha_hist_line]    86:  180
[M::ha_hist_line]    87:  207
[M::ha_hist_line]    88:  208
[M::ha_hist_line]    89:  185
[M::ha_hist_line]    90:  130
[M::ha_hist_line]    91:  156
[M::ha_hist_line]    92:  170
[M::ha_hist_line]    93:  151
[M::ha_hist_line]    94:  215
[M::ha_hist_line]    95:  185
[M::ha_hist_line]    96:  180
[M::ha_hist_line]    97:  134
[M::ha_hist_line]    98:  186
[M::ha_hist_line]    99:  142
[M::ha_hist_line]   100:  245
[M::ha_hist_line]   101:  181
[M::ha_hist_line]   102:  205
[M::ha_hist_line]   103:  381
[M::ha_hist_line]   104:  570
[M::ha_hist_line]   105:  448
[M::ha_hist_line]   106:  534
[M::ha_hist_line]   107:  368
[M::ha_hist_line]   108:  557
[M::ha_hist_line]   109:  599
[M::ha_hist_line]   110:  754
[M::ha_hist_line]   111:  547
[M::ha_hist_line]   112:  495
[M::ha_hist_line]   113:  429
[M::ha_hist_line]   114:  408
[M::ha_hist_line]   115:  746
[M::ha_hist_line]   116:  617
[M::ha_hist_line]   117:  493
[M::ha_hist_line]   118:  595
[M::ha_hist_line]   119:  750
[M::ha_hist_line]   120:  782
[M::ha_hist_line]   121:  551
[M::ha_hist_line]   122:  779
[M::ha_hist_line]   123:  651
[M::ha_hist_line]   124:  463
[M::ha_hist_line]   125:  544
[M::ha_hist_line]   126:  463
[M::ha_hist_line]   127:  480
[M::ha_hist_line]   128:  514
[M::ha_hist_line]   129:  640
[M::ha_hist_line]   130:  797
[M::ha_hist_line]   131:  769
[M::ha_hist_line]   132:  641
[M::ha_hist_line]   133:  568
[M::ha_hist_line]   134:  800
[M::ha_hist_line]   135:  804
[M::ha_hist_line]   136:  763
[M::ha_hist_line]   137:  796
[M::ha_hist_line]   138:  857
[M::ha_hist_line]   139:  1108
[M::ha_hist_line]   140:  967
[M::ha_hist_line]   141:  1244
[M::ha_hist_line]   142:  787
[M::ha_hist_line]   143:  924
[M::ha_hist_line]   144:  1259
[M::ha_hist_line]   145:  1385
[M::ha_hist_line]   146:  1561
[M::ha_hist_line]   147:  1278
[M::ha_hist_line]   148:  1138
[M::ha_hist_line]   149:  1089
[M::ha_hist_line]   150:  1392
[M::ha_hist_line]   151:  1278
[M::ha_hist_line]   152:  1577
[M::ha_hist_line]   153:  1957
[M::ha_hist_line]   154: * 2379
[M::ha_hist_line]   155:  2030
[M::ha_hist_line]   156: * 2546
[M::ha_hist_line]   157: * 3010
[M::ha_hist_line]   158: * 2567
[M::ha_hist_line]   159: * 2658
[M::ha_hist_line]   160: * 2425
[M::ha_hist_line]   161: * 2587
[M::ha_hist_line]   162: * 2509
[M::ha_hist_line]   163: * 2796
[M::ha_hist_line]   164: * 2691
[M::ha_hist_line]   165: * 2371
[M::ha_hist_line]   166: * 2855
[M::ha_hist_line]   167: * 2713
[M::ha_hist_line]   168: * 2746
[M::ha_hist_line]   169: * 2863
[M::ha_hist_line]   170: * 3726
[M::ha_hist_line]   171: * 3625
