🚀 作业开始: assembly_psoja_95
⏰ 开始时间: 2026-01-20 14:16:02
📍 执行命令: bash 13.所有样品批量处理/N8-8.sh
==========================================
2026-01-20 14:16:03.132 - INFO - ================================================================================
2026-01-20 14:16:03.132 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:03.132 - INFO - ================================================================================
2026-01-20 14:16:03.133 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:03.301 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:03.301 - INFO -   样本名称|Sample Name: N8-8
2026-01-20 14:16:03.301 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:03.301 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:03.301 - INFO -   线程数|Threads: 64
2026-01-20 14:16:03.301 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz
2026-01-20 14:16:03.301 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:03.301 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8
2026-01-20 14:16:03.301 - INFO - ================================================================================
2026-01-20 14:16:03.301 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:03.301 - INFO - ================================================================================
2026-01-20 14:16:03.301 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:03.301 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:03.301 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:03.301 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:03.301 - INFO - ================================================================================
2026-01-20 14:16:03.301 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:03.302 - INFO - 执行命令|Executing command: hifiasm -o N8-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 2473
[M::ha_analyze_count] highest: count[309] = 573016
[M::ha_hist_line]     2: ****************************************************************************************************> 3450741
[M::ha_hist_line]     3: ****************************************************************************************************> 767796
[M::ha_hist_line]     4: ************************************************************ 345999
[M::ha_hist_line]     5: ********************************* 191957
[M::ha_hist_line]     6: ********************* 121583
[M::ha_hist_line]     7: *************** 85371
[M::ha_hist_line]     8: *********** 61550
[M::ha_hist_line]     9: ******** 46514
[M::ha_hist_line]    10: ****** 35259
[M::ha_hist_line]    11: ***** 27338
[M::ha_hist_line]    12: **** 21831
[M::ha_hist_line]    13: *** 15637
[M::ha_hist_line]    14: ** 13393
[M::ha_hist_line]    15: ** 11094
[M::ha_hist_line]    16: ** 10241
[M::ha_hist_line]    17: ** 8618
[M::ha_hist_line]    18: * 7270
[M::ha_hist_line]    19: * 6670
[M::ha_hist_line]    20: * 5791
[M::ha_hist_line]    21: * 5004
[M::ha_hist_line]    22: * 4459
[M::ha_hist_line]    23: * 3797
[M::ha_hist_line]    24: * 3300
[M::ha_hist_line]    25: * 3083
[M::ha_hist_line]    26:  2473
[M::ha_hist_line]    27:  2515
[M::ha_hist_line]    28:  2092
[M::ha_hist_line]    29:  1810
[M::ha_hist_line]    30:  1737
[M::ha_hist_line]    31:  1471
[M::ha_hist_line]    32:  1495
[M::ha_hist_line]    33:  1373
[M::ha_hist_line]    34:  1590
[M::ha_hist_line]    35:  1096
[M::ha_hist_line]    36:  1391
[M::ha_hist_line]    37:  871
[M::ha_hist_line]    38:  692
[M::ha_hist_line]    39:  801
[M::ha_hist_line]    40:  897
[M::ha_hist_line]    41:  916
[M::ha_hist_line]    42:  623
[M::ha_hist_line]    43:  487
[M::ha_hist_line]    44:  550
[M::ha_hist_line]    45:  492
[M::ha_hist_line]    46:  597
[M::ha_hist_line]    47:  433
[M::ha_hist_line]    48:  425
[M::ha_hist_line]    49:  477
[M::ha_hist_line]    50:  328
[M::ha_hist_line]    51:  401
[M::ha_hist_line]    52:  414
[M::ha_hist_line]    53:  408
[M::ha_hist_line]    54:  321
[M::ha_hist_line]    55:  398
[M::ha_hist_line]    56:  282
[M::ha_hist_line]    57:  383
[M::ha_hist_line]    58:  412
[M::ha_hist_line]    59:  297
[M::ha_hist_line]    60:  270
[M::ha_hist_line]    61:  281
[M::ha_hist_line]    62:  294
[M::ha_hist_line]    63:  194
[M::ha_hist_line]    64:  263
[M::ha_hist_line]    65:  133
[M::ha_hist_line]    66:  153
[M::ha_hist_line]    67:  163
[M::ha_hist_line]    68:  156
[M::ha_hist_line]    69:  163
[M::ha_hist_line]    70:  138
[M::ha_hist_line]    71:  155
[M::ha_hist_line]    72:  184
[M::ha_hist_line]    73:  174
[M::ha_hist_line]    74:  156
[M::ha_hist_line]    75:  100
[M::ha_hist_line]    76:  156
[M::ha_hist_line]    77:  281
[M::ha_hist_line]    78:  197
[M::ha_hist_line]    79:  122
[M::ha_hist_line]    80:  117
[M::ha_hist_line]    81:  59
[M::ha_hist_line]    82:  171
[M::ha_hist_line]    83:  141
[M::ha_hist_line]    84:  62
[M::ha_hist_line]    85:  110
[M::ha_hist_line]    86:  71
[M::ha_hist_line]    87:  156
[M::ha_hist_line]    88:  132
[M::ha_hist_line]    89:  144
[M::ha_hist_line]    90:  86
[M::ha_hist_line]    91:  126
[M::ha_hist_line]    92:  106
[M::ha_hist_line]    93:  104
[M::ha_hist_line]    94:  122
[M::ha_hist_line]    95:  115
[M::ha_hist_line]    96:  90
[M::ha_hist_line]    97:  108
[M::ha_hist_line]    98:  58
[M::ha_hist_line]    99:  104
[M::ha_hist_line]   100:  137
[M::ha_hist_line]   101:  193
[M::ha_hist_line]   102:  296
[M::ha_hist_line]   103:  234
[M::ha_hist_line]   104:  164
[M::ha_hist_line]   105:  341
[M::ha_hist_line]   106:  337
[M::ha_hist_line]   107:  334
[M::ha_hist_line]   108:  360
[M::ha_hist_line]   109:  263
[M::ha_hist_line]   110:  202
[M::ha_hist_line]   111:  255
[M::ha_hist_line]   112:  304
[M::ha_hist_line]   113:  176
[M::ha_hist_line]   114:  276
[M::ha_hist_line]   115:  237
[M::ha_hist_line]   116:  127
[M::ha_hist_line]   117:  319
[M::ha_hist_line]   118:  256
[M::ha_hist_line]   119:  109
[M::ha_hist_line]   120:  200
[M::ha_hist_line]   121:  181
[M::ha_hist_line]   122:  293
[M::ha_hist_line]   123:  266
[M::ha_hist_line]   124:  326
[M::ha_hist_line]   125:  487
[M::ha_hist_line]   126:  653
[M::ha_hist_line]   127:  643
[M::ha_hist_line]   128:  652
[M::ha_hist_line]   129:  805
[M::ha_hist_line]   130:  1017
[M::ha_hist_line]   131:  1208
[M::ha_hist_line]   132:  1550
[M::ha_hist_line]   133:  1177
[M::ha_hist_line]   134:  1249
[M::ha_hist_line]   135:  1890
[M::ha_hist_line]   136:  1326
[M::ha_hist_line]   137:  1281
[M::ha_hist_line]   138:  1664
[M::ha_hist_line]   139:  1435
[M::ha_hist_line]   140:  1495
[M::ha_hist_line]   141:  1882
[M::ha_hist_line]   142:  1896
[M::ha_hist_line]   143:  1984
[M::ha_hist_line]   144:  1955
[M::ha_hist_line]   145:  2148
[M::ha_hist_line]   146:  2204
[M::ha_hist_line]   147:  2147
[M::ha_hist_line]   148:  1585
[M::ha_hist_line]   149:  1853
[M::ha_hist_line]   150: * 2967
[M::ha_hist_line]   151:  2767
[M::ha_hist_line]   152: * 3014
[M::ha_hist_line]   153: * 3204
[M::ha_hist_line]   154: * 3055
[M::ha_hist_line]   155: * 3501
[M::ha_hist_line]   156: * 3306
[M::ha_hist_line]   157: * 2997
[M::ha_hist_line]   158: * 2926
[M::ha_hist_line]   159: * 2966
[M::ha_hist_line]   160: * 3301
[M::ha_hist_line]   161: * 3635
[M::ha_hist_line]   162: * 4001
[M::ha_hist_line]   163: * 4955
[M::ha_hist_line]   164: * 4365
[M::ha_hist_line]   165: * 4366
[M::ha_hist_line]   166: * 4266
[M::ha_hist_line]   167: * 4112
[M::ha_hist_line]   168: * 4425
[M::ha_hist_line]   169: * 4164
[M::ha_hist_line]   170: * 3786
[M::ha_hist_line]   171: * 4935
[M::ha_hist_line]   172: * 5648
[M::ha_hist_line]   173: * 5089
[M::ha_hist_line]   174: * 5473
[M::ha_hist_line]   175: * 5948
[M::ha_hist_line]   176: * 6056
[M::ha_hist_line]   177: * 5906
[M::ha_hist_line]   178: * 6348
[M::ha_hist_line]   179: * 6488
[M::ha_hist_line]   180: * 6997
[M::ha_hist_line]   181: * 8414
[M::ha_hist_line]   182: * 8229
[M::ha_hist_line]   183: * 8188
[M::ha_hist_line]   184: * 7002
[M::ha_hist_line]   185: * 7237
[M::ha_hist_line]   186: * 7627
[M::ha_hist_line]   187: * 7766
[M::ha_hist_line]   188: ** 8774
[M::ha_hist_line]   189: ** 8622
[M::ha_hist_line]   190: * 8588
[M::ha_hist_line]   191: ** 8905
[M::ha_hist_line]   192: ** 10331
[M::ha_hist_line]   193: ** 11575
[M::ha_hist_line]   194: ** 12144
[M::ha_hist_line]   195: ** 11877
[M::ha_hist_line]   196: ** 12806
[M::ha_hist_line]   197: ** 13362
[M::ha_hist_line]   198: ** 14119
[M::ha_hist_line]   199: ** 13628
[M::ha_hist_line]   200: ** 12915
[M::ha_hist_line]   201: *** 15155
[M::ha_hist_line]   202: *** 15935
[M::ha_hist_line]   203: *** 15520
[M::ha_hist_line]   204: *** 15575
[M::ha_hist_line]   205: *** 16700
[M::ha_hist_line]   206: *** 18559
[M::ha_hist_line]   207: *** 18424
[M::ha_hist_line]   208: *** 18834
[M::ha_hist_line]   209: **** 20073
[M::ha_hist_line]   210: **** 21217
[M::ha_hist_line]   211: **** 21451
[M::ha_hist_line]   212: **** 21726
[M::ha_hist_line]   213: **** 21277
[M::ha_hist_line]   214: **** 22823
[M::ha_hist_line]   215: **** 23436
[M::ha_hist_line]   216: **** 24025
[M::ha_hist_line]   217: ***** 25921
[M::ha_hist_line]   218: **** 25662
[M::ha_hist_line]   219: ***** 26869
[M::ha_hist_line]   220: ***** 28526
[M::ha_hist_line]   221: ***** 29476
[M::ha_hist_line]   222: ***** 30014
[M::ha_hist_line]   223: ***** 31521
[M::ha_hist_line]   224: ****** 32451
[M::ha_hist_line]   225: ****** 33576
[M::ha_hist_line]   226: ****** 33225
[M::ha_hist_line]   227: ****** 34249
[M::ha_hist_line]   228: ****** 35125
[M::ha_hist_line]   229: ******* 38622
[M::ha_hist_line]   230: ******* 38804
[M::ha_hist_line]   231: ******** 44251
[M::ha_hist_line]   232: ******** 43304
[M::ha_hist_line]   233: ******** 44194
[M::ha_hist_line]   234: ******** 46333
[M::ha_hist_line]   235: ********* 49130
[M::ha_hist_line]   236: ********* 50237
[M::ha_hist_line]   237: ********* 52429
[M::ha_hist_line]   238: ********* 54282
[M::ha_hist_line]   239: ********** 55852
[M::ha_hist_line]   240: ********** 58567
[M::ha_hist_line]   241: ********** 60166
[M::ha_hist_line]   242: *********** 64898
[M::ha_hist_line]   243: ************ 66080
[M::ha_hist_line]   244: ************ 70379
[M::ha_hist_line]   245: ************* 75143
[M::ha_hist_line]   246: ************* 75076
[M::ha_hist_line]   247: ************** 81595
[M::ha_hist_line]   248: *************** 83307
[M::ha_hist_line]   249: **************** 89161
[M::ha_hist_line]   250: **************** 92051
[M::ha_hist_line]   251: ***************** 95697
[M::ha_hist_line]   252: ****************** 100291
[M::ha_hist_line]   253: ****************** 102560
[M::ha_hist_line]   254: ******************* 110404
[M::ha_hist_line]   255: ******************** 116837
[M::ha_hist_line]   256: ********************* 120435
[M::ha_hist_line]   257: ********************** 125939
