🚀 作业开始: hifiasm_psoja_32
⏰ 开始时间: 2026-02-04 14:11:26
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-12.sh
==========================================
2026-02-04 14:11:32.375 - INFO - ================================================================================
2026-02-04 14:11:32.375 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:32.375 - INFO - ================================================================================
2026-02-04 14:11:32.375 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:32.511 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:32.511 - INFO -   样本名称|Sample Name: B3-12
2026-02-04 14:11:32.511 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:32.511 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:32.511 - INFO -   线程数|Threads: 64
2026-02-04 14:11:32.511 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz
2026-02-04 14:11:32.511 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:32.511 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-12
2026-02-04 14:11:32.511 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:32.512 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:32.512 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:32.512 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:32.512 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:32.512 - INFO - 执行命令|Executing command: hifiasm -o B3-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4971
[M::ha_analyze_count] highest: count[292] = 560004
[M::ha_hist_line]     2: ****************************************************************************************************> 5176574
[M::ha_hist_line]     3: ****************************************************************************************************> 1143913
[M::ha_hist_line]     4: *********************************************************************************************** 532447
[M::ha_hist_line]     5: ******************************************************* 306860
[M::ha_hist_line]     6: ************************************ 201885
[M::ha_hist_line]     7: ************************* 141511
[M::ha_hist_line]     8: ******************* 105237
[M::ha_hist_line]     9: ************** 78105
[M::ha_hist_line]    10: *********** 62265
[M::ha_hist_line]    11: ********* 51187
[M::ha_hist_line]    12: ******* 41006
[M::ha_hist_line]    13: ****** 32788
[M::ha_hist_line]    14: ***** 28983
[M::ha_hist_line]    15: **** 23707
[M::ha_hist_line]    16: **** 19969
[M::ha_hist_line]    17: *** 17213
[M::ha_hist_line]    18: ** 13637
[M::ha_hist_line]    19: ** 13199
[M::ha_hist_line]    20: ** 11959
[M::ha_hist_line]    21: ** 10480
[M::ha_hist_line]    22: ** 8464
[M::ha_hist_line]    23: * 8095
[M::ha_hist_line]    24: * 6934
[M::ha_hist_line]    25: * 5750
[M::ha_hist_line]    26: * 5308
[M::ha_hist_line]    27: * 4971
[M::ha_hist_line]    28: * 4997
[M::ha_hist_line]    29: * 4238
[M::ha_hist_line]    30: * 4200
[M::ha_hist_line]    31: * 3596
[M::ha_hist_line]    32: * 2966
[M::ha_hist_line]    33:  2518
[M::ha_hist_line]    34:  2362
[M::ha_hist_line]    35:  2399
[M::ha_hist_line]    36:  2464
[M::ha_hist_line]    37:  2408
[M::ha_hist_line]    38:  2143
[M::ha_hist_line]    39:  2474
[M::ha_hist_line]    40:  1720
[M::ha_hist_line]    41:  1664
[M::ha_hist_line]    42:  1214
[M::ha_hist_line]    43:  1309
[M::ha_hist_line]    44:  1347
[M::ha_hist_line]    45:  1271
[M::ha_hist_line]    46:  1210
[M::ha_hist_line]    47:  1364
[M::ha_hist_line]    48:  1199
[M::ha_hist_line]    49:  1045
[M::ha_hist_line]    50:  968
[M::ha_hist_line]    51:  911
[M::ha_hist_line]    52:  1091
[M::ha_hist_line]    53:  1110
[M::ha_hist_line]    54:  895
[M::ha_hist_line]    55:  692
[M::ha_hist_line]    56:  690
[M::ha_hist_line]    57:  743
[M::ha_hist_line]    58:  734
[M::ha_hist_line]    59:  706
[M::ha_hist_line]    60:  814
[M::ha_hist_line]    61:  645
[M::ha_hist_line]    62:  553
[M::ha_hist_line]    63:  493
[M::ha_hist_line]    64:  634
[M::ha_hist_line]    65:  471
[M::ha_hist_line]    66:  385
[M::ha_hist_line]    67:  575
[M::ha_hist_line]    68:  472
[M::ha_hist_line]    69:  518
[M::ha_hist_line]    70:  454
[M::ha_hist_line]    71:  368
[M::ha_hist_line]    72:  360
[M::ha_hist_line]    73:  574
[M::ha_hist_line]    74:  407
[M::ha_hist_line]    75:  397
[M::ha_hist_line]    76:  310
[M::ha_hist_line]    77:  263
[M::ha_hist_line]    78:  309
[M::ha_hist_line]    79:  495
[M::ha_hist_line]    80:  423
[M::ha_hist_line]    81:  427
[M::ha_hist_line]    82:  274
[M::ha_hist_line]    83:  324
[M::ha_hist_line]    84:  336
[M::ha_hist_line]    85:  189
[M::ha_hist_line]    86:  224
[M::ha_hist_line]    87:  218
[M::ha_hist_line]    88:  253
[M::ha_hist_line]    89:  162
[M::ha_hist_line]    90:  228
[M::ha_hist_line]    91:  198
[M::ha_hist_line]    92:  358
[M::ha_hist_line]    93:  398
[M::ha_hist_line]    94:  441
[M::ha_hist_line]    95:  387
[M::ha_hist_line]    96:  307
[M::ha_hist_line]    97:  324
[M::ha_hist_line]    98:  324
[M::ha_hist_line]    99:  389
[M::ha_hist_line]   100:  438
[M::ha_hist_line]   101:  212
[M::ha_hist_line]   102:  218
[M::ha_hist_line]   103:  175
[M::ha_hist_line]   104:  295
[M::ha_hist_line]   105:  238
[M::ha_hist_line]   106:  469
[M::ha_hist_line]   107:  550
[M::ha_hist_line]   108:  720
[M::ha_hist_line]   109:  396
[M::ha_hist_line]   110:  479
[M::ha_hist_line]   111:  617
[M::ha_hist_line]   112:  932
[M::ha_hist_line]   113:  732
[M::ha_hist_line]   114:  462
[M::ha_hist_line]   115:  742
[M::ha_hist_line]   116:  735
[M::ha_hist_line]   117:  686
[M::ha_hist_line]   118:  420
[M::ha_hist_line]   119:  332
[M::ha_hist_line]   120:  348
[M::ha_hist_line]   121:  423
[M::ha_hist_line]   122:  441
[M::ha_hist_line]   123:  505
[M::ha_hist_line]   124:  628
[M::ha_hist_line]   125:  635
[M::ha_hist_line]   126:  814
[M::ha_hist_line]   127:  981
[M::ha_hist_line]   128:  1041
[M::ha_hist_line]   129:  1110
[M::ha_hist_line]   130:  1210
[M::ha_hist_line]   131:  1184
[M::ha_hist_line]   132:  1520
[M::ha_hist_line]   133:  1862
[M::ha_hist_line]   134:  1505
[M::ha_hist_line]   135:  1045
[M::ha_hist_line]   136:  875
[M::ha_hist_line]   137:  1224
[M::ha_hist_line]   138:  1362
[M::ha_hist_line]   139:  1236
[M::ha_hist_line]   140:  1459
[M::ha_hist_line]   141:  1371
[M::ha_hist_line]   142:  1288
[M::ha_hist_line]   143:  1359
[M::ha_hist_line]   144:  1688
[M::ha_hist_line]   145:  1919
[M::ha_hist_line]   146:  2501
[M::ha_hist_line]   147:  2707
[M::ha_hist_line]   148: * 3297
[M::ha_hist_line]   149: * 3212
[M::ha_hist_line]   150: * 3665
[M::ha_hist_line]   151: * 3339
[M::ha_hist_line]   152: * 3438
[M::ha_hist_line]   153: * 3744
[M::ha_hist_line]   154: * 4516
[M::ha_hist_line]   155: * 4767
[M::ha_hist_line]   156: * 4342
[M::ha_hist_line]   157: * 4224
[M::ha_hist_line]   158: * 4550
[M::ha_hist_line]   159: * 4972
[M::ha_hist_line]   160: * 5757
[M::ha_hist_line]   161: * 6890
[M::ha_hist_line]   162: * 6133
[M::ha_hist_line]   163: * 6733
[M::ha_hist_line]   164: * 7390
