🚀 作业开始: psoja_assembly_14
⏰ 开始时间: 2026-01-15 20:04:08
📍 执行命令: bash 99.第一批36个样品批量处理/A3-14.sh
==========================================
2026-01-15 20:04:11.541 - INFO - ================================================================================
2026-01-15 20:04:11.541 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:11.541 - INFO - ================================================================================
2026-01-15 20:04:11.541 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:11.784 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:11.784 - INFO -   样本名称|Sample Name: A3-14
2026-01-15 20:04:11.784 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:11.784 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:11.784 - INFO -   线程数|Threads: 64
2026-01-15 20:04:11.784 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-14.clean.fq.gz
2026-01-15 20:04:11.784 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:11.784 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14
2026-01-15 20:04:11.784 - INFO - ================================================================================
2026-01-15 20:04:11.784 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:11.784 - INFO - ================================================================================
2026-01-15 20:04:11.785 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:11.785 - INFO - ================================================================================
2026-01-15 20:04:11.785 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:11.785 - INFO - 执行命令|Executing command: hifiasm -o A3-14 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-14.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 2188
[M::ha_analyze_count] highest: count[301] = 637786
[M::ha_hist_line]     2: ****************************************************************************************************> 4463042
[M::ha_hist_line]     3: ****************************************************************************************************> 947728
[M::ha_hist_line]     4: ****************************************************************** 419935
[M::ha_hist_line]     5: ************************************ 228501
[M::ha_hist_line]     6: *********************** 144245
[M::ha_hist_line]     7: *************** 98163
[M::ha_hist_line]     8: *********** 71130
[M::ha_hist_line]     9: ********* 55076
[M::ha_hist_line]    10: ******* 44463
[M::ha_hist_line]    11: ***** 33530
[M::ha_hist_line]    12: **** 28094
[M::ha_hist_line]    13: **** 24367
[M::ha_hist_line]    14: *** 20399
[M::ha_hist_line]    15: *** 17520
[M::ha_hist_line]    16: ** 15817
[M::ha_hist_line]    17: ** 13402
[M::ha_hist_line]    18: ** 12580
[M::ha_hist_line]    19: ** 10019
[M::ha_hist_line]    20: ** 9619
[M::ha_hist_line]    21: * 9211
[M::ha_hist_line]    22: * 7459
[M::ha_hist_line]    23: * 6417
[M::ha_hist_line]    24: * 5951
[M::ha_hist_line]    25: * 5238
[M::ha_hist_line]    26: * 4961
[M::ha_hist_line]    27: * 4205
[M::ha_hist_line]    28: * 4189
[M::ha_hist_line]    29: * 3470
[M::ha_hist_line]    30: * 3382
[M::ha_hist_line]    31:  3182
[M::ha_hist_line]    32:  2643
[M::ha_hist_line]    33:  2188
[M::ha_hist_line]    34:  2300
[M::ha_hist_line]    35:  1925
[M::ha_hist_line]    36:  1788
[M::ha_hist_line]    37:  1780
[M::ha_hist_line]    38:  1755
[M::ha_hist_line]    39:  1637
[M::ha_hist_line]    40:  1446
[M::ha_hist_line]    41:  1062
[M::ha_hist_line]    42:  1102
[M::ha_hist_line]    43:  1085
[M::ha_hist_line]    44:  985
[M::ha_hist_line]    45:  929
[M::ha_hist_line]    46:  920
[M::ha_hist_line]    47:  908
[M::ha_hist_line]    48:  850
[M::ha_hist_line]    49:  972
[M::ha_hist_line]    50:  738
[M::ha_hist_line]    51:  761
[M::ha_hist_line]    52:  595
[M::ha_hist_line]    53:  893
[M::ha_hist_line]    54:  579
[M::ha_hist_line]    55:  873
[M::ha_hist_line]    56:  772
[M::ha_hist_line]    57:  602
[M::ha_hist_line]    58:  377
[M::ha_hist_line]    59:  291
[M::ha_hist_line]    60:  347
[M::ha_hist_line]    61:  396
[M::ha_hist_line]    62:  385
[M::ha_hist_line]    63:  283
[M::ha_hist_line]    64:  292
[M::ha_hist_line]    65:  286
[M::ha_hist_line]    66:  316
[M::ha_hist_line]    67:  389
[M::ha_hist_line]    68:  327
[M::ha_hist_line]    69:  328
[M::ha_hist_line]    70:  420
[M::ha_hist_line]    71:  307
[M::ha_hist_line]    72:  406
[M::ha_hist_line]    73:  464
[M::ha_hist_line]    74:  310
[M::ha_hist_line]    75:  250
[M::ha_hist_line]    76:  284
[M::ha_hist_line]    77:  267
[M::ha_hist_line]    78:  200
[M::ha_hist_line]    79:  185
[M::ha_hist_line]    80:  156
[M::ha_hist_line]    81:  165
[M::ha_hist_line]    82:  188
[M::ha_hist_line]    83:  196
[M::ha_hist_line]    84:  313
[M::ha_hist_line]    85:  285
[M::ha_hist_line]    86:  223
[M::ha_hist_line]    87:  265
[M::ha_hist_line]    88:  283
[M::ha_hist_line]    89:  334
[M::ha_hist_line]    90:  158
[M::ha_hist_line]    91:  196
[M::ha_hist_line]    92:  244
[M::ha_hist_line]    93:  156
[M::ha_hist_line]    94:  71
[M::ha_hist_line]    95:  157
[M::ha_hist_line]    96:  111
[M::ha_hist_line]    97:  286
[M::ha_hist_line]    98:  404
[M::ha_hist_line]    99:  240
[M::ha_hist_line]   100:  279
[M::ha_hist_line]   101:  378
[M::ha_hist_line]   102:  285
[M::ha_hist_line]   103:  202
[M::ha_hist_line]   104:  238
[M::ha_hist_line]   105:  543
[M::ha_hist_line]   106:  515
[M::ha_hist_line]   107:  863
[M::ha_hist_line]   108:  988
[M::ha_hist_line]   109:  872
[M::ha_hist_line]   110:  859
[M::ha_hist_line]   111:  367
[M::ha_hist_line]   112:  256
[M::ha_hist_line]   113:  268
[M::ha_hist_line]   114:  153
[M::ha_hist_line]   115:  160
[M::ha_hist_line]   116:  146
[M::ha_hist_line]   117:  126
[M::ha_hist_line]   118:  193
[M::ha_hist_line]   119:  86
[M::ha_hist_line]   120:  148
[M::ha_hist_line]   121:  207
[M::ha_hist_line]   122:  316
[M::ha_hist_line]   123:  272
[M::ha_hist_line]   124:  381
[M::ha_hist_line]   125:  281
[M::ha_hist_line]   126:  268
[M::ha_hist_line]   127:  340
[M::ha_hist_line]   128:  290
[M::ha_hist_line]   129:  329
[M::ha_hist_line]   130:  309
[M::ha_hist_line]   131:  230
[M::ha_hist_line]   132:  288
[M::ha_hist_line]   133:  463
[M::ha_hist_line]   134:  606
[M::ha_hist_line]   135:  687
[M::ha_hist_line]   136:  1145
[M::ha_hist_line]   137:  1620
