🚀 作业开始: hifiasm_psoja_56
⏰ 开始时间: 2026-02-04 14:13:29
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-5.sh
==========================================
2026-02-04 14:13:31.362 - INFO - ================================================================================
2026-02-04 14:13:31.363 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:31.363 - INFO - ================================================================================
2026-02-04 14:13:31.363 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:31.490 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:31.490 - INFO -   样本名称|Sample Name: D4-5
2026-02-04 14:13:31.490 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:31.490 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:31.490 - INFO -   线程数|Threads: 64
2026-02-04 14:13:31.490 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz
2026-02-04 14:13:31.490 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:31.490 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-5
2026-02-04 14:13:31.490 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:31.490 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:31.490 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5
2026-02-04 14:13:31.490 - INFO - ================================================================================
2026-02-04 14:13:31.490 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:31.490 - INFO - ================================================================================
2026-02-04 14:13:31.490 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:31.490 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:31.490 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:31.490 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:31.491 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:31.491 - INFO - ================================================================================
2026-02-04 14:13:31.491 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:31.491 - INFO - 执行命令|Executing command: hifiasm -o D4-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 4178
[M::ha_analyze_count] highest: count[242] = 669517
[M::ha_hist_line]     2: ****************************************************************************************************> 3290023
[M::ha_hist_line]     3: ****************************************************************************************************> 785036
[M::ha_hist_line]     4: *************************************************** 343461
[M::ha_hist_line]     5: ***************************** 197008
[M::ha_hist_line]     6: ******************** 133161
[M::ha_hist_line]     7: ************** 92713
[M::ha_hist_line]     8: ********** 68752
[M::ha_hist_line]     9: ******** 51748
[M::ha_hist_line]    10: ****** 38090
[M::ha_hist_line]    11: ***** 32932
[M::ha_hist_line]    12: **** 25555
[M::ha_hist_line]    13: *** 21224
[M::ha_hist_line]    14: *** 16986
[M::ha_hist_line]    15: ** 14670
[M::ha_hist_line]    16: ** 11737
[M::ha_hist_line]    17: * 9382
[M::ha_hist_line]    18: * 7652
[M::ha_hist_line]    19: * 7301
[M::ha_hist_line]    20: * 6748
[M::ha_hist_line]    21: * 5699
[M::ha_hist_line]    22: * 5166
[M::ha_hist_line]    23: * 4178
[M::ha_hist_line]    24: * 4179
[M::ha_hist_line]    25: * 3786
[M::ha_hist_line]    26:  3121
[M::ha_hist_line]    27:  2940
[M::ha_hist_line]    28:  3080
[M::ha_hist_line]    29:  2632
[M::ha_hist_line]    30:  2648
[M::ha_hist_line]    31:  2493
[M::ha_hist_line]    32:  1964
[M::ha_hist_line]    33:  1934
[M::ha_hist_line]    34:  1937
[M::ha_hist_line]    35:  1334
[M::ha_hist_line]    36:  1142
[M::ha_hist_line]    37:  1055
[M::ha_hist_line]    38:  1156
[M::ha_hist_line]    39:  1332
[M::ha_hist_line]    40:  1031
[M::ha_hist_line]    41:  930
[M::ha_hist_line]    42:  811
[M::ha_hist_line]    43:  785
[M::ha_hist_line]    44:  787
[M::ha_hist_line]    45:  602
[M::ha_hist_line]    46:  675
[M::ha_hist_line]    47:  691
[M::ha_hist_line]    48:  592
[M::ha_hist_line]    49:  681
[M::ha_hist_line]    50:  616
[M::ha_hist_line]    51:  482
[M::ha_hist_line]    52:  642
[M::ha_hist_line]    53:  582
[M::ha_hist_line]    54:  525
[M::ha_hist_line]    55:  516
[M::ha_hist_line]    56:  398
[M::ha_hist_line]    57:  248
[M::ha_hist_line]    58:  364
[M::ha_hist_line]    59:  374
[M::ha_hist_line]    60:  378
[M::ha_hist_line]    61:  355
[M::ha_hist_line]    62:  411
[M::ha_hist_line]    63:  238
[M::ha_hist_line]    64:  297
[M::ha_hist_line]    65:  282
[M::ha_hist_line]    66:  304
[M::ha_hist_line]    67:  309
[M::ha_hist_line]    68:  257
[M::ha_hist_line]    69:  243
[M::ha_hist_line]    70:  376
[M::ha_hist_line]    71:  182
[M::ha_hist_line]    72:  308
[M::ha_hist_line]    73:  249
[M::ha_hist_line]    74:  410
[M::ha_hist_line]    75:  259
[M::ha_hist_line]    76:  332
[M::ha_hist_line]    77:  329
[M::ha_hist_line]    78:  334
[M::ha_hist_line]    79:  299
[M::ha_hist_line]    80:  354
[M::ha_hist_line]    81:  308
[M::ha_hist_line]    82:  212
[M::ha_hist_line]    83:  323
[M::ha_hist_line]    84:  425
[M::ha_hist_line]    85:  586
[M::ha_hist_line]    86:  340
[M::ha_hist_line]    87:  346
[M::ha_hist_line]    88:  445
[M::ha_hist_line]    89:  451
[M::ha_hist_line]    90:  533
[M::ha_hist_line]    91:  408
[M::ha_hist_line]    92:  439
[M::ha_hist_line]    93:  757
[M::ha_hist_line]    94:  792
[M::ha_hist_line]    95:  475
[M::ha_hist_line]    96:  731
[M::ha_hist_line]    97:  723
[M::ha_hist_line]    98:  1143
[M::ha_hist_line]    99:  1144
[M::ha_hist_line]   100:  1546
[M::ha_hist_line]   101:  1828
[M::ha_hist_line]   102:  1518
[M::ha_hist_line]   103:  1292
[M::ha_hist_line]   104:  1196
[M::ha_hist_line]   105:  1203
[M::ha_hist_line]   106:  1322
[M::ha_hist_line]   107:  1658
[M::ha_hist_line]   108:  2187
[M::ha_hist_line]   109:  2101
[M::ha_hist_line]   110:  2488
[M::ha_hist_line]   111:  2965
[M::ha_hist_line]   112:  2831
[M::ha_hist_line]   113:  2666
[M::ha_hist_line]   114:  3098
[M::ha_hist_line]   115:  2995
[M::ha_hist_line]   116:  2910
[M::ha_hist_line]   117: * 3504
[M::ha_hist_line]   118: * 3417
[M::ha_hist_line]   119: * 3885
[M::ha_hist_line]   120: * 4423
[M::ha_hist_line]   121: * 4526
[M::ha_hist_line]   122: * 5213
[M::ha_hist_line]   123: * 4569
[M::ha_hist_line]   124: * 4990
[M::ha_hist_line]   125: * 5408
[M::ha_hist_line]   126: * 5219
[M::ha_hist_line]   127: * 5538
[M::ha_hist_line]   128: * 6728
[M::ha_hist_line]   129: * 6878
[M::ha_hist_line]   130: * 6362
[M::ha_hist_line]   131: * 6512
[M::ha_hist_line]   132: * 6853
[M::ha_hist_line]   133: * 7260
[M::ha_hist_line]   134: * 8320
[M::ha_hist_line]   135: * 8402
[M::ha_hist_line]   136: * 9068
[M::ha_hist_line]   137: ** 10249
[M::ha_hist_line]   138: * 9760
[M::ha_hist_line]   139: ** 10211
[M::ha_hist_line]   140: ** 10407
[M::ha_hist_line]   141: ** 11127
[M::ha_hist_line]   142: ** 11167
[M::ha_hist_line]   143: ** 12468
[M::ha_hist_line]   144: ** 13184
[M::ha_hist_line]   145: ** 13668
[M::ha_hist_line]   146: ** 14340
[M::ha_hist_line]   147: ** 13599
[M::ha_hist_line]   148: ** 14709
[M::ha_hist_line]   149: ** 15897
[M::ha_hist_line]   150: *** 18117
[M::ha_hist_line]   151: *** 18973
[M::ha_hist_line]   152: *** 19748
[M::ha_hist_line]   153: *** 19644
[M::ha_hist_line]   154: *** 20187
[M::ha_hist_line]   155: *** 21796
[M::ha_hist_line]   156: *** 20803
[M::ha_hist_line]   157: *** 21806
[M::ha_hist_line]   158: *** 21299
[M::ha_hist_line]   159: **** 23617
[M::ha_hist_line]   160: **** 23444
[M::ha_hist_line]   161: **** 26047
[M::ha_hist_line]   162: **** 26380
[M::ha_hist_line]   163: **** 28826
[M::ha_hist_line]   164: ***** 31382
[M::ha_hist_line]   165: ***** 33982
[M::ha_hist_line]   166: ****** 37095
[M::ha_hist_line]   167: ***** 36029
[M::ha_hist_line]   168: ***** 36450
[M::ha_hist_line]   169: ****** 37431
[M::ha_hist_line]   170: ****** 38303
[M::ha_hist_line]   171: ****** 38726
[M::ha_hist_line]   172: ****** 41227
[M::ha_hist_line]   173: ******* 45963
[M::ha_hist_line]   174: ******* 48580
[M::ha_hist_line]   175: ******** 54383
[M::ha_hist_line]   176: ******** 56815
[M::ha_hist_line]   177: ********* 61657
[M::ha_hist_line]   178: ********** 67148
[M::ha_hist_line]   179: *********** 70822
[M::ha_hist_line]   180: *********** 75090
[M::ha_hist_line]   181: *********** 76889
[M::ha_hist_line]   182: ************ 79178
[M::ha_hist_line]   183: ************ 83688
[M::ha_hist_line]   184: ************* 87728
[M::ha_hist_line]   185: ************** 91848
[M::ha_hist_line]   186: *************** 100862
[M::ha_hist_line]   187: **************** 106848
[M::ha_hist_line]   188: **************** 107969
[M::ha_hist_line]   189: ***************** 111805
[M::ha_hist_line]   190: ****************** 120565
[M::ha_hist_line]   191: ******************* 130503
[M::ha_hist_line]   192: ********************* 139674
[M::ha_hist_line]   193: ********************** 150438
[M::ha_hist_line]   194: *********************** 154845
[M::ha_hist_line]   195: ************************ 163396
[M::ha_hist_line]   196: ************************** 174925
[M::ha_hist_line]   197: **************************** 188051
[M::ha_hist_line]   198: ****************************** 199892
[M::ha_hist_line]   199: ******************************** 217363
[M::ha_hist_line]   200: ********************************** 228344
[M::ha_hist_line]   201: *********************************** 233565
[M::ha_hist_line]   202: ************************************ 242809
[M::ha_hist_line]   203: ************************************** 257078
[M::ha_hist_line]   204: **************************************** 269470
[M::ha_hist_line]   205: ****************************************** 281454
[M::ha_hist_line]   206: ********************************************* 299579
[M::ha_hist_line]   207: *********************************************** 311516
[M::ha_hist_line]   208: ************************************************ 320292
[M::ha_hist_line]   209: ************************************************** 332377
[M::ha_hist_line]   210: *************************************************** 340117
[M::ha_hist_line]   211: ***************************************************** 353560
[M::ha_hist_line]   212: ******************************************************* 369905
[M::ha_hist_line]   213: ********************************************************* 383619
[M::ha_hist_line]   214: ************************************************************ 398730
[M::ha_hist_line]   215: ************************************************************* 410782
[M::ha_hist_line]   216: *************************************************************** 423410
[M::ha_hist_line]   217: ***************************************************************** 437552
[M::ha_hist_line]   218: ******************************************************************* 451881
[M::ha_hist_line]   219: ********************************************************************** 465944
[M::ha_hist_line]   220: ************************************************************************ 479389
[M::ha_hist_line]   221: ************************************************************************** 497957
[M::ha_hist_line]   222: **************************************************************************** 511510
[M::ha_hist_line]   223: ***************************************************************************** 517767
[M::ha_hist_line]   224: ******************************************************************************** 537939
[M::ha_hist_line]   225: ********************************************************************************** 546993
[M::ha_hist_line]   226: ************************************************************************************ 563919
[M::ha_hist_line]   227: *************************************************************************************** 585662
[M::ha_hist_line]   228: ***************************************************************************************** 596293
[M::ha_hist_line]   229: ****************************************************************************************** 603128
[M::ha_hist_line]   230: ******************************************************************************************** 614526
[M::ha_hist_line]   231: ********************************************************************************************** 628517
[M::ha_hist_line]   232: *********************************************************************************************** 638230
[M::ha_hist_line]   233: ************************************************************************************************ 644125
[M::ha_hist_line]   234: ************************************************************************************************* 652190
[M::ha_hist_line]   235: ************************************************************************************************** 656043
[M::ha_hist_line]   236: ************************************************************************************************** 655992
[M::ha_hist_line]   237: ************************************************************************************************** 659091
[M::ha_hist_line]   238: *************************************************************************************************** 661456
[M::ha_hist_line]   239: *************************************************************************************************** 664446
[M::ha_hist_line]   240: *************************************************************************************************** 663036
[M::ha_hist_line]   241: *************************************************************************************************** 660834
[M::ha_hist_line]   242: **************************************************************************************************** 669517
[M::ha_hist_line]   243: **************************************************************************************************** 666553
[M::ha_hist_line]   244: **************************************************************************************************** 668899
[M::ha_hist_line]   245: **************************************************************************************************** 666476
[M::ha_hist_line]   246: *************************************************************************************************** 661198
[M::ha_hist_line]   247: ************************************************************************************************** 653423
[M::ha_hist_line]   248: ************************************************************************************************* 648454
[M::ha_hist_line]   249: ************************************************************************************************ 640047
[M::ha_hist_line]   250: ********************************************************************************************* 622635
[M::ha_hist_line]   251: ******************************************************************************************* 611319
[M::ha_hist_line]   252: ****************************************************************************************** 601665
[M::ha_hist_line]   253: *************************************************************************************** 585324
[M::ha_hist_line]   254: ************************************************************************************* 570201
[M::ha_hist_line]   255: ************************************************************************************ 561969
[M::ha_hist_line]   256: ********************************************************************************** 552229
[M::ha_hist_line]   257: ********************************************************************************** 545717
[M::ha_hist_line]   258: ******************************************************************************* 531500
[M::ha_hist_line]   259: ***************************************************************************** 516696
[M::ha_hist_line]   260: *************************************************************************** 504420
[M::ha_hist_line]   261: ************************************************************************* 491844
[M::ha_hist_line]   262: ************************************************************************ 485391
[M::ha_hist_line]   263: ********************************************************************** 469531
[M::ha_hist_line]   264: ******************************************************************* 450891
[M::ha_hist_line]   265: ****************************************************************** 439315
[M::ha_hist_line]   266: ************************************************************** 414641
[M::ha_hist_line]   267: *********************************************************** 394993
[M::ha_hist_line]   268: ********************************************************** 385595
[M::ha_hist_line]   269: ******************************************************** 374057
[M::ha_hist_line]   270: ****************************************************** 363598
[M::ha_hist_line]   271: *************************************************** 344599
[M::ha_hist_line]   272: ************************************************* 329874
[M::ha_hist_line]   273: ********************************************** 304943
[M::ha_hist_line]   274: ******************************************* 287602
[M::ha_hist_line]   275: ****************************************** 278462
[M::ha_hist_line]   276: **************************************** 266535
[M::ha_hist_line]   277: ************************************** 254979
[M::ha_hist_line]   278: ************************************ 240377
[M::ha_hist_line]   279: *********************************** 233047
[M::ha_hist_line]   280: ********************************** 227715
[M::ha_hist_line]   281: ******************************** 216595
[M::ha_hist_line]   282: ******************************* 204363
[M::ha_hist_line]   283: **************************** 188209
[M::ha_hist_line]   284: *************************** 178108
[M::ha_hist_line]   285: ************************* 170099
[M::ha_hist_line]   286: ************************ 160467
[M::ha_hist_line]   287: *********************** 152354
[M::ha_hist_line]   288: ********************** 144628
[M::ha_hist_line]   289: ******************** 134185
[M::ha_hist_line]   290: ******************* 126953
[M::ha_hist_line]   291: ****************** 118709
[M::ha_hist_line]   292: ***************** 111633
[M::ha_hist_line]   293: **************** 104926
[M::ha_hist_line]   294: *************** 101331
[M::ha_hist_line]   295: ************** 96245
[M::ha_hist_line]   296: ************** 92156
[M::ha_hist_line]   297: ************* 86161
[M::ha_hist_line]   298: ************ 81168
[M::ha_hist_line]   299: *********** 74406
[M::ha_hist_line]   300: ********** 68525
[M::ha_hist_line]   301: ********** 64863
[M::ha_hist_line]   302: ********* 57700
[M::ha_hist_line]   303: ******** 52314
[M::ha_hist_line]   304: ******* 48926
[M::ha_hist_line]   305: ******* 45468
[M::ha_hist_line]   306: ****** 42421
[M::ha_hist_line]   307: ****** 37145
[M::ha_hist_line]   308: ***** 34072
[M::ha_hist_line]   309: ***** 32708
[M::ha_hist_line]   310: **** 29986
[M::ha_hist_line]   311: **** 27914
[M::ha_hist_line]   312: **** 26075
[M::ha_hist_line]   313: **** 23821
[M::ha_hist_line]   314: *** 22621
[M::ha_hist_line]   315: *** 19905
[M::ha_hist_line]   316: *** 19054
[M::ha_hist_line]   317: *** 17084
[M::ha_hist_line]   318: *** 17167
[M::ha_hist_line]   319: ** 16330
[M::ha_hist_line]   320: ** 15691
[M::ha_hist_line]   321: ** 15136
[M::ha_hist_line]   322: ** 12596
[M::ha_hist_line]   323: ** 11258
[M::ha_hist_line]   324: ** 10374
[M::ha_hist_line]   325: * 8822
[M::ha_hist_line]   326: * 9175
[M::ha_hist_line]   327: * 8979
[M::ha_hist_line]   328: * 8416
[M::ha_hist_line]   329: * 7383
[M::ha_hist_line]   330: * 7366
[M::ha_hist_line]   331: * 7293
[M::ha_hist_line]   332: * 6649
[M::ha_hist_line]   333: * 6405
[M::ha_hist_line]   334: * 6139
[M::ha_hist_line]   335: * 5734
[M::ha_hist_line]   336: * 5392
[M::ha_hist_line]   337: * 4843
[M::ha_hist_line]   338: * 4378
[M::ha_hist_line]   339: * 3964
[M::ha_hist_line]   340: * 4547
[M::ha_hist_line]   341: * 3844
[M::ha_hist_line]   342: * 4146
[M::ha_hist_line]   343: * 4077
[M::ha_hist_line]   344: * 4213
[M::ha_hist_line]   345: * 4802
[M::ha_hist_line]   346: * 4796
[M::ha_hist_line]   347: * 4110
[M::ha_hist_line]   348: * 3451
[M::ha_hist_line]   349: * 4056
[M::ha_hist_line]   350: * 4061
[M::ha_hist_line]   351: * 3669
[M::ha_hist_line]   352: * 3787
[M::ha_hist_line]   353: * 4246
[M::ha_hist_line]   354: * 3718
[M::ha_hist_line]   355: * 3730
[M::ha_hist_line]   356: * 3431
[M::ha_hist_line]   357: * 3682
[M::ha_hist_line]   358: * 4092
[M::ha_hist_line]   359: * 4259
[M::ha_hist_line]   360: * 4567
[M::ha_hist_line]   361: * 4575
[M::ha_hist_line]   362: * 4458
[M::ha_hist_line]   363: * 4402
[M::ha_hist_line]   364: * 4790
[M::ha_hist_line]   365: * 4580
[M::ha_hist_line]   366: * 4428
[M::ha_hist_line]   367: * 4199
[M::ha_hist_line]   368: * 4762
[M::ha_hist_line]   369: * 4636
[M::ha_hist_line]   370: * 4317
[M::ha_hist_line]   371: * 4132
[M::ha_hist_line]   372: * 4354
[M::ha_hist_line]   373: * 4815
[M::ha_hist_line]   374: * 5412
[M::ha_hist_line]   375: * 5032
[M::ha_hist_line]   376: * 5008
[M::ha_hist_line]   377: * 5551
[M::ha_hist_line]   378: * 5517
[M::ha_hist_line]   379: * 5691
[M::ha_hist_line]   380: * 6262
[M::ha_hist_line]   381: * 6357
[M::ha_hist_line]   382: * 6394
[M::ha_hist_line]   383: * 6441
[M::ha_hist_line]   384: * 6430
[M::ha_hist_line]   385: * 6384
[M::ha_hist_line]   386: * 6522
[M::ha_hist_line]   387: * 6039
[M::ha_hist_line]   388: * 5618
[M::ha_hist_line]   389: * 6145
[M::ha_hist_line]   390: * 5902
[M::ha_hist_line]   391: * 6974
[M::ha_hist_line]   392: * 7615
[M::ha_hist_line]   393: * 7155
[M::ha_hist_line]   394: * 7330
[M::ha_hist_line]   395: * 7151
[M::ha_hist_line]   396: * 7058
[M::ha_hist_line]   397: * 7467
[M::ha_hist_line]   398: * 8130
[M::ha_hist_line]   399: * 7542
[M::ha_hist_line]   400: * 8164
[M::ha_hist_line]   401: * 9099
[M::ha_hist_line]   402: * 9673
[M::ha_hist_line]   403: ** 10327
[M::ha_hist_line]   404: * 9920
[M::ha_hist_line]   405: ** 10101
[M::ha_hist_line]   406: * 9935
[M::ha_hist_line]   407: ** 10052
[M::ha_hist_line]   408: ** 10151
[M::ha_hist_line]   409: * 9942
[M::ha_hist_line]   410: ** 11207
[M::ha_hist_line]   411: ** 11270
[M::ha_hist_line]   412: ** 11574
[M::ha_hist_line]   413: ** 11735
[M::ha_hist_line]   414: ** 12196
[M::ha_hist_line]   415: ** 12103
[M::ha_hist_line]   416: ** 12587
[M::ha_hist_line]   417: ** 12500
[M::ha_hist_line]   418: ** 13090
[M::ha_hist_line]   419: ** 13428
[M::ha_hist_line]   420: ** 14163
[M::ha_hist_line]   421: ** 13589
[M::ha_hist_line]   422: ** 13325
[M::ha_hist_line]   423: ** 13403
[M::ha_hist_line]   424: ** 12882
[M::ha_hist_line]   425: ** 12614
[M::ha_hist_line]   426: ** 12643
[M::ha_hist_line]   427: ** 12879
[M::ha_hist_line]   428: ** 12523
[M::ha_hist_line]   429: ** 13400
[M::ha_hist_line]   430: ** 13780
[M::ha_hist_line]   431: ** 13821
[M::ha_hist_line]   432: ** 14020
[M::ha_hist_line]   433: ** 14431
[M::ha_hist_line]   434: ** 14714
[M::ha_hist_line]   435: ** 14919
[M::ha_hist_line]   436: ** 14536
[M::ha_hist_line]   437: ** 13752
[M::ha_hist_line]   438: ** 13744
[M::ha_hist_line]   439: ** 13957
[M::ha_hist_line]   440: ** 12815
[M::ha_hist_line]   441: ** 13126
[M::ha_hist_line]   442: ** 13584
[M::ha_hist_line]   443: ** 13572
[M::ha_hist_line]   444: ** 14114
[M::ha_hist_line]   445: ** 14844
[M::ha_hist_line]   446: ** 15081
[M::ha_hist_line]   447: ** 13973
[M::ha_hist_line]   448: ** 14393
[M::ha_hist_line]   449: ** 14690
[M::ha_hist_line]   450: ** 14962
[M::ha_hist_line]   451: ** 15410
[M::ha_hist_line]   452: ** 15290
[M::ha_hist_line]   453: ** 15006
[M::ha_hist_line]   454: ** 15660
[M::ha_hist_line]   455: ** 16458
[M::ha_hist_line]   456: ** 16062
[M::ha_hist_line]   457: ** 16038
[M::ha_hist_line]   458: ** 15538
[M::ha_hist_line]   459: ** 15726
[M::ha_hist_line]   460: ** 15129
[M::ha_hist_line]   461: ** 15638
[M::ha_hist_line]   462: ** 15886
[M::ha_hist_line]   463: ** 15097
[M::ha_hist_line]   464: ** 14660
[M::ha_hist_line]   465: ** 15013
[M::ha_hist_line]   466: ** 14162
[M::ha_hist_line]   467: ** 14305
[M::ha_hist_line]   468: ** 13958
[M::ha_hist_line]   469: ** 14647
[M::ha_hist_line]   470: ** 14132
[M::ha_hist_line]   471: ** 14713
[M::ha_hist_line]   472: ** 14803
[M::ha_hist_line]   473: ** 14872
[M::ha_hist_line]   474: ** 15748
[M::ha_hist_line]   475: *** 17418
[M::ha_hist_line]   476: *** 16922
[M::ha_hist_line]   477: *** 17264
[M::ha_hist_line]   478: *** 17290
[M::ha_hist_line]   479: *** 17702
[M::ha_hist_line]   480: *** 17469
[M::ha_hist_line]   481: *** 17380
[M::ha_hist_line]   482: *** 17471
[M::ha_hist_line]   483: *** 17281
[M::ha_hist_line]   484: *** 17343
[M::ha_hist_line]   485: *** 16797
[M::ha_hist_line]   486: *** 17229
[M::ha_hist_line]   487: *** 17521
[M::ha_hist_line]   488: *** 17540
[M::ha_hist_line]   489: *** 17874
[M::ha_hist_line]   490: *** 18553
[M::ha_hist_line]   491: *** 18271
[M::ha_hist_line]   492: *** 17848
[M::ha_hist_line]   493: *** 17199
[M::ha_hist_line]   494: *** 16937
[M::ha_hist_line]   495: *** 16943
[M::ha_hist_line]   496: *** 16975
[M::ha_hist_line]   497: ** 16331
[M::ha_hist_line]   498: ** 16279
[M::ha_hist_line]   499: ** 15370
[M::ha_hist_line]   500: ** 15018
[M::ha_hist_line]   501: ** 14825
[M::ha_hist_line]   502: ** 14333
[M::ha_hist_line]   503: ** 13994
[M::ha_hist_line]   504: ** 13618
[M::ha_hist_line]   505: ** 13987
[M::ha_hist_line]   506: ** 13795
[M::ha_hist_line]   507: ** 14559
[M::ha_hist_line]   508: ** 13980
[M::ha_hist_line]   509: ** 14827
[M::ha_hist_line]   510: ** 14743
[M::ha_hist_line]   511: ** 14264
[M::ha_hist_line]   512: ** 14287
[M::ha_hist_line]   513: ** 14790
[M::ha_hist_line]   514: ** 14389
[M::ha_hist_line]   515: ** 13842
[M::ha_hist_line]   516: ** 14554
[M::ha_hist_line]   517: ** 14493
[M::ha_hist_line]   518: ** 14198
[M::ha_hist_line]   519: ** 14146
[M::ha_hist_line]   520: ** 13072
[M::ha_hist_line]   521: ** 12497
[M::ha_hist_line]   522: ** 12793
[M::ha_hist_line]   523: ** 12653
[M::ha_hist_line]   524: ** 12719
[M::ha_hist_line]   525: ** 11302
[M::ha_hist_line]   526: ** 11446
[M::ha_hist_line]   527: ** 10712
[M::ha_hist_line]   528: ** 10856
[M::ha_hist_line]   529: ** 10216
[M::ha_hist_line]   530: * 9969
[M::ha_hist_line]   531: * 9736
[M::ha_hist_line]   532: ** 10070
[M::ha_hist_line]   533: ** 10101
[M::ha_hist_line]   534: * 10008
[M::ha_hist_line]   535: * 9954
[M::ha_hist_line]   536: * 9787
[M::ha_hist_line]   537: * 9573
[M::ha_hist_line]   538: * 9086
[M::ha_hist_line]   539: * 8542
[M::ha_hist_line]   540: * 8517
[M::ha_hist_line]   541: * 7976
[M::ha_hist_line]   542: * 8037
[M::ha_hist_line]   543: * 8319
[M::ha_hist_line]   544: * 7348
[M::ha_hist_line]   545: * 7217
[M::ha_hist_line]   546: * 6986
[M::ha_hist_line]   547: * 5923
[M::ha_hist_line]   548: * 5604
[M::ha_hist_line]   549: * 5586
[M::ha_hist_line]   550: * 5075
[M::ha_hist_line]   551: * 4902
[M::ha_hist_line]   552: * 5122
