🚀 作业开始: assembly_psoja_74
⏰ 开始时间: 2026-01-20 14:14:15
📍 执行命令: bash 13.所有样品批量处理/N2-1.sh
==========================================
2026-01-20 14:14:15.702 - INFO - ================================================================================
2026-01-20 14:14:15.702 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:15.702 - INFO - ================================================================================
2026-01-20 14:14:15.702 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:15.840 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:15.840 - INFO -   样本名称|Sample Name: N2-1
2026-01-20 14:14:15.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:15.840 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:15.840 - INFO -   线程数|Threads: 64
2026-01-20 14:14:15.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz
2026-01-20 14:14:15.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:15.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1
2026-01-20 14:14:15.840 - INFO - ================================================================================
2026-01-20 14:14:15.840 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:15.840 - INFO - ================================================================================
2026-01-20 14:14:15.840 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:15.841 - INFO - ================================================================================
2026-01-20 14:14:15.841 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:15.841 - INFO - 执行命令|Executing command: hifiasm -o N2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1762
[M::ha_analyze_count] highest: count[301] = 541481
[M::ha_hist_line]     2: ****************************************************************************************************> 3575130
[M::ha_hist_line]     3: ****************************************************************************************************> 820315
[M::ha_hist_line]     4: ************************************************************************ 391522
[M::ha_hist_line]     5: ******************************************** 238393
[M::ha_hist_line]     6: ***************************** 157534
[M::ha_hist_line]     7: ********************* 113509
[M::ha_hist_line]     8: *************** 83550
[M::ha_hist_line]     9: ************ 63274
[M::ha_hist_line]    10: ********* 48353
[M::ha_hist_line]    11: ******* 40255
[M::ha_hist_line]    12: ****** 31758
[M::ha_hist_line]    13: ***** 24873
[M::ha_hist_line]    14: **** 20549
[M::ha_hist_line]    15: *** 15849
[M::ha_hist_line]    16: ** 13303
[M::ha_hist_line]    17: ** 11543
[M::ha_hist_line]    18: ** 9438
[M::ha_hist_line]    19: * 8024
[M::ha_hist_line]    20: * 7118
[M::ha_hist_line]    21: * 6789
[M::ha_hist_line]    22: * 5478
[M::ha_hist_line]    23: * 5175
[M::ha_hist_line]    24: * 4457
[M::ha_hist_line]    25: * 4003
[M::ha_hist_line]    26: * 3781
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]    28: * 2993
[M::ha_hist_line]    29:  2540
[M::ha_hist_line]    30:  2394
[M::ha_hist_line]    31:  2259
[M::ha_hist_line]    32:  1911
[M::ha_hist_line]    33:  1762
[M::ha_hist_line]    34:  1869
[M::ha_hist_line]    35:  1910
[M::ha_hist_line]    36:  1425
[M::ha_hist_line]    37:  1427
[M::ha_hist_line]    38:  1542
[M::ha_hist_line]    39:  1341
[M::ha_hist_line]    40:  1456
[M::ha_hist_line]    41:  909
[M::ha_hist_line]    42:  1091
[M::ha_hist_line]    43:  888
[M::ha_hist_line]    44:  820
[M::ha_hist_line]    45:  992
[M::ha_hist_line]    46:  841
[M::ha_hist_line]    47:  760
[M::ha_hist_line]    48:  794
[M::ha_hist_line]    49:  971
[M::ha_hist_line]    50:  762
[M::ha_hist_line]    51:  691
[M::ha_hist_line]    52:  501
[M::ha_hist_line]    53:  400
[M::ha_hist_line]    54:  651
[M::ha_hist_line]    55:  634
[M::ha_hist_line]    56:  552
[M::ha_hist_line]    57:  486
[M::ha_hist_line]    58:  572
[M::ha_hist_line]    59:  461
[M::ha_hist_line]    60:  503
[M::ha_hist_line]    61:  634
[M::ha_hist_line]    62:  408
[M::ha_hist_line]    63:  554
[M::ha_hist_line]    64:  398
[M::ha_hist_line]    65:  438
[M::ha_hist_line]    66:  381
[M::ha_hist_line]    67:  334
[M::ha_hist_line]    68:  416
[M::ha_hist_line]    69:  291
[M::ha_hist_line]    70:  412
[M::ha_hist_line]    71:  492
[M::ha_hist_line]    72:  553
[M::ha_hist_line]    73:  700
[M::ha_hist_line]    74:  351
[M::ha_hist_line]    75:  423
[M::ha_hist_line]    76:  372
[M::ha_hist_line]    77:  378
[M::ha_hist_line]    78:  397
[M::ha_hist_line]    79:  428
[M::ha_hist_line]    80:  546
[M::ha_hist_line]    81:  521
[M::ha_hist_line]    82:  643
[M::ha_hist_line]    83:  444
[M::ha_hist_line]    84:  470
[M::ha_hist_line]    85:  526
[M::ha_hist_line]    86:  470
[M::ha_hist_line]    87:  371
[M::ha_hist_line]    88:  866
[M::ha_hist_line]    89:  923
[M::ha_hist_line]    90:  621
[M::ha_hist_line]    91:  774
[M::ha_hist_line]    92:  806
[M::ha_hist_line]    93:  1006
[M::ha_hist_line]    94:  872
[M::ha_hist_line]    95:  1044
[M::ha_hist_line]    96:  1173
[M::ha_hist_line]    97:  1420
[M::ha_hist_line]    98:  1159
[M::ha_hist_line]    99:  1395
[M::ha_hist_line]   100:  972
[M::ha_hist_line]   101:  1182
[M::ha_hist_line]   102:  1314
[M::ha_hist_line]   103:  1449
[M::ha_hist_line]   104:  1046
[M::ha_hist_line]   105:  1544
[M::ha_hist_line]   106:  1057
[M::ha_hist_line]   107:  1080
[M::ha_hist_line]   108:  1868
[M::ha_hist_line]   109:  1960
[M::ha_hist_line]   110:  1729
[M::ha_hist_line]   111:  1584
[M::ha_hist_line]   112:  1480
[M::ha_hist_line]   113:  1407
[M::ha_hist_line]   114:  1934
[M::ha_hist_line]   115:  2388
[M::ha_hist_line]   116:  2283
[M::ha_hist_line]   117:  2649
[M::ha_hist_line]   118: * 2731
[M::ha_hist_line]   119: * 3003
[M::ha_hist_line]   120: * 3247
[M::ha_hist_line]   121: * 2972
[M::ha_hist_line]   122: * 3304
[M::ha_hist_line]   123: * 3847
[M::ha_hist_line]   124: * 4636
[M::ha_hist_line]   125: * 4303
[M::ha_hist_line]   126: * 4998
[M::ha_hist_line]   127: * 5151
[M::ha_hist_line]   128: * 4979
[M::ha_hist_line]   129: * 5630
[M::ha_hist_line]   130: * 5456
