🚀 作业开始: hifiasm_psoja_83
⏰ 开始时间: 2026-02-04 14:15:49
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-6.sh
==========================================
2026-02-04 14:15:51.503 - INFO - ================================================================================
2026-02-04 14:15:51.503 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:51.504 - INFO - ================================================================================
2026-02-04 14:15:51.504 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:51.640 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:51.640 - INFO -   样本名称|Sample Name: N3-6
2026-02-04 14:15:51.640 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:51.640 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:51.640 - INFO -   线程数|Threads: 64
2026-02-04 14:15:51.640 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz
2026-02-04 14:15:51.640 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:51.640 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-6
2026-02-04 14:15:51.640 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:51.640 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:51.640 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6
2026-02-04 14:15:51.640 - INFO - ================================================================================
2026-02-04 14:15:51.640 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:51.640 - INFO - ================================================================================
2026-02-04 14:15:51.640 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:51.640 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:51.640 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:51.641 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:51.641 - INFO - ================================================================================
2026-02-04 14:15:51.641 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:51.641 - INFO - 执行命令|Executing command: hifiasm -o N3-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5492
[M::ha_analyze_count] highest: count[368] = 519817
[M::ha_hist_line]     2: ****************************************************************************************************> 6579232
[M::ha_hist_line]     3: ****************************************************************************************************> 1382020
[M::ha_hist_line]     4: ****************************************************************************************************> 607242
[M::ha_hist_line]     5: ***************************************************************** 339733
[M::ha_hist_line]     6: ****************************************** 219714
[M::ha_hist_line]     7: ****************************** 156187
[M::ha_hist_line]     8: ********************** 113402
[M::ha_hist_line]     9: ***************** 90599
[M::ha_hist_line]    10: ************* 69650
[M::ha_hist_line]    11: ********** 52897
[M::ha_hist_line]    12: ********* 44719
[M::ha_hist_line]    13: ******* 36678
[M::ha_hist_line]    14: ****** 31930
[M::ha_hist_line]    15: ***** 25798
[M::ha_hist_line]    16: **** 20788
[M::ha_hist_line]    17: **** 19591
[M::ha_hist_line]    18: *** 17101
[M::ha_hist_line]    19: *** 13910
[M::ha_hist_line]    20: ** 10838
[M::ha_hist_line]    21: ** 10790
[M::ha_hist_line]    22: ** 9422
[M::ha_hist_line]    23: ** 8247
[M::ha_hist_line]    24: * 7008
[M::ha_hist_line]    25: * 5492
[M::ha_hist_line]    26: * 5913
[M::ha_hist_line]    27: * 5318
[M::ha_hist_line]    28: * 4173
[M::ha_hist_line]    29: * 4277
[M::ha_hist_line]    30: * 4263
[M::ha_hist_line]    31: * 3600
[M::ha_hist_line]    32: * 3102
[M::ha_hist_line]    33: * 2920
[M::ha_hist_line]    34: * 2840
[M::ha_hist_line]    35: * 2620
[M::ha_hist_line]    36:  2370
[M::ha_hist_line]    37:  2275
[M::ha_hist_line]    38:  2165
[M::ha_hist_line]    39:  1919
[M::ha_hist_line]    40:  1984
[M::ha_hist_line]    41:  1925
[M::ha_hist_line]    42:  1699
[M::ha_hist_line]    43:  1518
[M::ha_hist_line]    44:  1187
[M::ha_hist_line]    45:  1109
[M::ha_hist_line]    46:  1248
[M::ha_hist_line]    47:  1269
[M::ha_hist_line]    48:  1301
[M::ha_hist_line]    49:  1408
[M::ha_hist_line]    50:  1115
[M::ha_hist_line]    51:  1070
[M::ha_hist_line]    52:  1122
[M::ha_hist_line]    53:  893
[M::ha_hist_line]    54:  802
[M::ha_hist_line]    55:  676
[M::ha_hist_line]    56:  587
[M::ha_hist_line]    57:  537
[M::ha_hist_line]    58:  554
[M::ha_hist_line]    59:  462
[M::ha_hist_line]    60:  692
[M::ha_hist_line]    61:  673
[M::ha_hist_line]    62:  669
[M::ha_hist_line]    63:  661
[M::ha_hist_line]    64:  414
[M::ha_hist_line]    65:  349
[M::ha_hist_line]    66:  354
[M::ha_hist_line]    67:  375
[M::ha_hist_line]    68:  279
[M::ha_hist_line]    69:  538
[M::ha_hist_line]    70:  544
[M::ha_hist_line]    71:  512
[M::ha_hist_line]    72:  376
[M::ha_hist_line]    73:  408
[M::ha_hist_line]    74:  369
[M::ha_hist_line]    75:  466
[M::ha_hist_line]    76:  322
[M::ha_hist_line]    77:  401
[M::ha_hist_line]    78:  319
[M::ha_hist_line]    79:  281
[M::ha_hist_line]    80:  193
[M::ha_hist_line]    81:  256
[M::ha_hist_line]    82:  283
[M::ha_hist_line]    83:  225
[M::ha_hist_line]    84:  201
[M::ha_hist_line]    85:  275
[M::ha_hist_line]    86:  203
[M::ha_hist_line]    87:  173
[M::ha_hist_line]    88:  158
[M::ha_hist_line]    89:  142
[M::ha_hist_line]    90:  249
[M::ha_hist_line]    91:  198
[M::ha_hist_line]    92:  206
[M::ha_hist_line]    93:  269
[M::ha_hist_line]    94:  274
[M::ha_hist_line]    95:  143
[M::ha_hist_line]    96:  245
[M::ha_hist_line]    97:  367
[M::ha_hist_line]    98:  262
[M::ha_hist_line]    99:  295
[M::ha_hist_line]   100:  145
[M::ha_hist_line]   101:  132
[M::ha_hist_line]   102:  238
[M::ha_hist_line]   103:  250
[M::ha_hist_line]   104:  177
[M::ha_hist_line]   105:  176
[M::ha_hist_line]   106:  266
[M::ha_hist_line]   107:  168
[M::ha_hist_line]   108:  244
[M::ha_hist_line]   109:  306
[M::ha_hist_line]   110:  217
[M::ha_hist_line]   111:  278
[M::ha_hist_line]   112:  278
[M::ha_hist_line]   113:  218
[M::ha_hist_line]   114:  244
[M::ha_hist_line]   115:  301
[M::ha_hist_line]   116:  173
[M::ha_hist_line]   117:  185
[M::ha_hist_line]   118:  198
[M::ha_hist_line]   119:  116
[M::ha_hist_line]   120:  177
[M::ha_hist_line]   121:  261
[M::ha_hist_line]   122:  251
[M::ha_hist_line]   123:  346
[M::ha_hist_line]   124:  279
[M::ha_hist_line]   125:  283
[M::ha_hist_line]   126:  216
[M::ha_hist_line]   127:  229
[M::ha_hist_line]   128:  195
[M::ha_hist_line]   129:  238
[M::ha_hist_line]   130:  198
[M::ha_hist_line]   131:  242
[M::ha_hist_line]   132:  274
[M::ha_hist_line]   133:  425
[M::ha_hist_line]   134:  541
[M::ha_hist_line]   135:  475
[M::ha_hist_line]   136:  414
[M::ha_hist_line]   137:  453
[M::ha_hist_line]   138:  482
[M::ha_hist_line]   139:  368
[M::ha_hist_line]   140:  429
[M::ha_hist_line]   141:  316
[M::ha_hist_line]   142:  376
[M::ha_hist_line]   143:  334
[M::ha_hist_line]   144:  306
[M::ha_hist_line]   145:  385
[M::ha_hist_line]   146:  374
[M::ha_hist_line]   147:  358
[M::ha_hist_line]   148:  236
[M::ha_hist_line]   149:  317
[M::ha_hist_line]   150:  344
[M::ha_hist_line]   151:  318
[M::ha_hist_line]   152:  310
[M::ha_hist_line]   153:  283
[M::ha_hist_line]   154:  284
[M::ha_hist_line]   155:  375
[M::ha_hist_line]   156:  493
[M::ha_hist_line]   157:  541
[M::ha_hist_line]   158:  764
[M::ha_hist_line]   159:  677
[M::ha_hist_line]   160:  523
[M::ha_hist_line]   161:  415
[M::ha_hist_line]   162:  733
[M::ha_hist_line]   163:  744
[M::ha_hist_line]   164:  934
[M::ha_hist_line]   165:  1001
[M::ha_hist_line]   166:  1122
[M::ha_hist_line]   167:  1017
[M::ha_hist_line]   168:  1268
[M::ha_hist_line]   169:  1434
[M::ha_hist_line]   170:  1344
[M::ha_hist_line]   171:  1487
[M::ha_hist_line]   172:  1963
[M::ha_hist_line]   173:  1635
[M::ha_hist_line]   174:  1725
