🚀 作业开始: assembly_psoja_59
⏰ 开始时间: 2026-01-20 14:12:58
📍 执行命令: bash 13.所有样品批量处理/D6-3.sh
==========================================
2026-01-20 14:12:59.077 - INFO - ================================================================================
2026-01-20 14:12:59.077 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:59.077 - INFO - ================================================================================
2026-01-20 14:12:59.077 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:59.221 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:59.221 - INFO -   样本名称|Sample Name: D6-3
2026-01-20 14:12:59.221 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:59.221 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:59.221 - INFO -   线程数|Threads: 64
2026-01-20 14:12:59.221 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz
2026-01-20 14:12:59.221 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:59.221 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:59.221 - INFO - 执行命令|Executing command: hifiasm -o D6-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4390
[M::ha_analyze_count] highest: count[322] = 549445
[M::ha_hist_line]     2: ****************************************************************************************************> 4572917
[M::ha_hist_line]     3: ****************************************************************************************************> 1096948
[M::ha_hist_line]     4: ****************************************************************************************** 495125
[M::ha_hist_line]     5: ************************************************** 274742
[M::ha_hist_line]     6: ******************************** 173528
[M::ha_hist_line]     7: *********************** 128371
[M::ha_hist_line]     8: ***************** 92924
[M::ha_hist_line]     9: ************* 70810
[M::ha_hist_line]    10: ********** 55122
[M::ha_hist_line]    11: ******** 43946
[M::ha_hist_line]    12: ****** 35302
[M::ha_hist_line]    13: ***** 29931
[M::ha_hist_line]    14: **** 24628
[M::ha_hist_line]    15: **** 21030
[M::ha_hist_line]    16: *** 17922
[M::ha_hist_line]    17: *** 15943
[M::ha_hist_line]    18: *** 13901
[M::ha_hist_line]    19: ** 11433
[M::ha_hist_line]    20: ** 9803
[M::ha_hist_line]    21: ** 8412
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 6459
[M::ha_hist_line]    24: * 5542
[M::ha_hist_line]    25: * 5409
[M::ha_hist_line]    26: * 4483
[M::ha_hist_line]    27: * 4390
[M::ha_hist_line]    28: * 4430
[M::ha_hist_line]    29: * 3559
[M::ha_hist_line]    30: * 3645
[M::ha_hist_line]    31: * 3192
[M::ha_hist_line]    32: * 2970
[M::ha_hist_line]    33: * 2769
[M::ha_hist_line]    34:  2264
[M::ha_hist_line]    35:  2484
[M::ha_hist_line]    36:  1829
[M::ha_hist_line]    37:  1648
[M::ha_hist_line]    38:  1636
[M::ha_hist_line]    39:  1690
[M::ha_hist_line]    40:  1713
[M::ha_hist_line]    41:  1628
[M::ha_hist_line]    42:  1536
[M::ha_hist_line]    43:  1233
[M::ha_hist_line]    44:  952
[M::ha_hist_line]    45:  945
[M::ha_hist_line]    46:  977
[M::ha_hist_line]    47:  810
[M::ha_hist_line]    48:  1055
[M::ha_hist_line]    49:  784
[M::ha_hist_line]    50:  1031
[M::ha_hist_line]    51:  1007
[M::ha_hist_line]    52:  711
[M::ha_hist_line]    53:  762
[M::ha_hist_line]    54:  678
[M::ha_hist_line]    55:  550
[M::ha_hist_line]    56:  684
[M::ha_hist_line]    57:  664
[M::ha_hist_line]    58:  593
[M::ha_hist_line]    59:  594
[M::ha_hist_line]    60:  503
[M::ha_hist_line]    61:  419
[M::ha_hist_line]    62:  461
[M::ha_hist_line]    63:  458
[M::ha_hist_line]    64:  387
[M::ha_hist_line]    65:  347
[M::ha_hist_line]    66:  333
[M::ha_hist_line]    67:  311
[M::ha_hist_line]    68:  398
[M::ha_hist_line]    69:  368
[M::ha_hist_line]    70:  324
[M::ha_hist_line]    71:  355
[M::ha_hist_line]    72:  373
[M::ha_hist_line]    73:  332
[M::ha_hist_line]    74:  333
[M::ha_hist_line]    75:  343
[M::ha_hist_line]    76:  163
[M::ha_hist_line]    77:  107
[M::ha_hist_line]    78:  263
[M::ha_hist_line]    79:  316
[M::ha_hist_line]    80:  277
[M::ha_hist_line]    81:  327
[M::ha_hist_line]    82:  311
[M::ha_hist_line]    83:  226
[M::ha_hist_line]    84:  296
[M::ha_hist_line]    85:  286
[M::ha_hist_line]    86:  231
[M::ha_hist_line]    87:  150
[M::ha_hist_line]    88:  170
[M::ha_hist_line]    89:  259
[M::ha_hist_line]    90:  373
[M::ha_hist_line]    91:  468
[M::ha_hist_line]    92:  285
[M::ha_hist_line]    93:  169
[M::ha_hist_line]    94:  305
[M::ha_hist_line]    95:  205
[M::ha_hist_line]    96:  417
[M::ha_hist_line]    97:  395
[M::ha_hist_line]    98:  295
[M::ha_hist_line]    99:  284
[M::ha_hist_line]   100:  392
[M::ha_hist_line]   101:  266
[M::ha_hist_line]   102:  199
[M::ha_hist_line]   103:  170
[M::ha_hist_line]   104:  184
[M::ha_hist_line]   105:  255
[M::ha_hist_line]   106:  349
[M::ha_hist_line]   107:  491
[M::ha_hist_line]   108:  571
[M::ha_hist_line]   109:  539
[M::ha_hist_line]   110:  554
[M::ha_hist_line]   111:  440
[M::ha_hist_line]   112:  445
[M::ha_hist_line]   113:  307
[M::ha_hist_line]   114:  253
[M::ha_hist_line]   115:  315
[M::ha_hist_line]   116:  288
[M::ha_hist_line]   117:  346
[M::ha_hist_line]   118:  311
[M::ha_hist_line]   119:  264
[M::ha_hist_line]   120:  464
[M::ha_hist_line]   121:  671
[M::ha_hist_line]   122:  972
[M::ha_hist_line]   123:  878
[M::ha_hist_line]   124:  861
[M::ha_hist_line]   125:  642
[M::ha_hist_line]   126:  741
[M::ha_hist_line]   127:  766
[M::ha_hist_line]   128:  490
[M::ha_hist_line]   129:  576
[M::ha_hist_line]   130:  616
[M::ha_hist_line]   131:  717
[M::ha_hist_line]   132:  695
[M::ha_hist_line]   133:  751
[M::ha_hist_line]   134:  1006
[M::ha_hist_line]   135:  1027
[M::ha_hist_line]   136:  1069
[M::ha_hist_line]   137:  975
[M::ha_hist_line]   138:  898
[M::ha_hist_line]   139:  939
[M::ha_hist_line]   140:  684
[M::ha_hist_line]   141:  872
[M::ha_hist_line]   142:  988
[M::ha_hist_line]   143:  1096
[M::ha_hist_line]   144:  1225
[M::ha_hist_line]   145:  1533
[M::ha_hist_line]   146:  1498
[M::ha_hist_line]   147:  1273
[M::ha_hist_line]   148:  1194
[M::ha_hist_line]   149:  1042
[M::ha_hist_line]   150:  1136
[M::ha_hist_line]   151:  1142
[M::ha_hist_line]   152:  1384
[M::ha_hist_line]   153:  1800
[M::ha_hist_line]   154:  1973
[M::ha_hist_line]   155:  1689
[M::ha_hist_line]   156:  2063
[M::ha_hist_line]   157:  1934
[M::ha_hist_line]   158:  2348
[M::ha_hist_line]   159:  2689
[M::ha_hist_line]   160: * 3191
[M::ha_hist_line]   161: * 3590
[M::ha_hist_line]   162: * 4173
[M::ha_hist_line]   163: * 3867
[M::ha_hist_line]   164: * 3422
[M::ha_hist_line]   165: * 3695
[M::ha_hist_line]   166: * 3792
