🚀 作业开始: hifiasm_psoja_23
⏰ 开始时间: 2026-02-04 14:10:40
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-52.sh
==========================================
2026-02-04 14:10:45.061 - INFO - ================================================================================
2026-02-04 14:10:45.062 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:45.062 - INFO - ================================================================================
2026-02-04 14:10:45.062 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:45.201 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:45.201 - INFO -   样本名称|Sample Name: A3-52
2026-02-04 14:10:45.201 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:45.201 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:45.201 - INFO -   线程数|Threads: 64
2026-02-04 14:10:45.201 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz
2026-02-04 14:10:45.201 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:45.201 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-52
2026-02-04 14:10:45.201 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:45.201 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:45.201 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52
2026-02-04 14:10:45.201 - INFO - ================================================================================
2026-02-04 14:10:45.201 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:45.201 - INFO - ================================================================================
2026-02-04 14:10:45.201 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:45.201 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:45.201 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:45.201 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:45.201 - INFO - ================================================================================
2026-02-04 14:10:45.202 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:45.202 - INFO - 执行命令|Executing command: hifiasm -o A3-52 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-52.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-52/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 7225
[M::ha_analyze_count] highest: count[303] = 602527
[M::ha_hist_line]     2: ****************************************************************************************************> 9463522
[M::ha_hist_line]     3: ****************************************************************************************************> 2445606
[M::ha_hist_line]     4: ****************************************************************************************************> 795745
[M::ha_hist_line]     5: *********************************************************** 355947
[M::ha_hist_line]     6: ********************************** 206392
[M::ha_hist_line]     7: ********************** 130694
[M::ha_hist_line]     8: *************** 91389
[M::ha_hist_line]     9: *********** 68748
[M::ha_hist_line]    10: ********* 52896
[M::ha_hist_line]    11: ******* 43722
[M::ha_hist_line]    12: ****** 35039
[M::ha_hist_line]    13: ***** 28633
[M::ha_hist_line]    14: **** 23613
[M::ha_hist_line]    15: *** 20906
[M::ha_hist_line]    16: *** 18303
[M::ha_hist_line]    17: *** 16408
[M::ha_hist_line]    18: ** 14722
[M::ha_hist_line]    19: ** 14315
[M::ha_hist_line]    20: ** 12016
[M::ha_hist_line]    21: ** 10788
[M::ha_hist_line]    22: ** 10277
[M::ha_hist_line]    23: * 8549
[M::ha_hist_line]    24: * 7225
[M::ha_hist_line]    25: * 7505
[M::ha_hist_line]    26: * 6910
[M::ha_hist_line]    27: * 7866
[M::ha_hist_line]    28: * 7514
[M::ha_hist_line]    29: * 5959
[M::ha_hist_line]    30: * 4477
[M::ha_hist_line]    31: * 3695
[M::ha_hist_line]    32: * 3651
[M::ha_hist_line]    33: * 3223
[M::ha_hist_line]    34: * 3450
[M::ha_hist_line]    35: * 3032
[M::ha_hist_line]    36:  2490
[M::ha_hist_line]    37:  2555
[M::ha_hist_line]    38:  2027
[M::ha_hist_line]    39:  2020
[M::ha_hist_line]    40:  2081
[M::ha_hist_line]    41:  1970
[M::ha_hist_line]    42:  2089
[M::ha_hist_line]    43:  2303
[M::ha_hist_line]    44:  2329
[M::ha_hist_line]    45:  2130
[M::ha_hist_line]    46:  1958
[M::ha_hist_line]    47:  1479
[M::ha_hist_line]    48:  1435
[M::ha_hist_line]    49:  1162
[M::ha_hist_line]    50:  1126
[M::ha_hist_line]    51:  992
[M::ha_hist_line]    52:  884
[M::ha_hist_line]    53:  803
[M::ha_hist_line]    54:  742
[M::ha_hist_line]    55:  873
[M::ha_hist_line]    56:  772
[M::ha_hist_line]    57:  707
[M::ha_hist_line]    58:  682
[M::ha_hist_line]    59:  561
[M::ha_hist_line]    60:  483
[M::ha_hist_line]    61:  476
[M::ha_hist_line]    62:  356
[M::ha_hist_line]    63:  323
[M::ha_hist_line]    64:  406
[M::ha_hist_line]    65:  410
[M::ha_hist_line]    66:  416
[M::ha_hist_line]    67:  400
[M::ha_hist_line]    68:  416
[M::ha_hist_line]    69:  365
[M::ha_hist_line]    70:  357
[M::ha_hist_line]    71:  276
[M::ha_hist_line]    72:  322
[M::ha_hist_line]    73:  419
[M::ha_hist_line]    74:  402
[M::ha_hist_line]    75:  214
[M::ha_hist_line]    76:  163
[M::ha_hist_line]    77:  261
[M::ha_hist_line]    78:  264
[M::ha_hist_line]    79:  348
[M::ha_hist_line]    80:  314
[M::ha_hist_line]    81:  274
[M::ha_hist_line]    82:  202
[M::ha_hist_line]    83:  254
[M::ha_hist_line]    84:  285
[M::ha_hist_line]    85:  300
[M::ha_hist_line]    86:  303
[M::ha_hist_line]    87:  322
[M::ha_hist_line]    88:  442
[M::ha_hist_line]    89:  379
[M::ha_hist_line]    90:  394
[M::ha_hist_line]    91:  350
[M::ha_hist_line]    92:  247
[M::ha_hist_line]    93:  210
[M::ha_hist_line]    94:  268
[M::ha_hist_line]    95:  273
[M::ha_hist_line]    96:  250
[M::ha_hist_line]    97:  274
[M::ha_hist_line]    98:  246
[M::ha_hist_line]    99:  179
[M::ha_hist_line]   100:  243
[M::ha_hist_line]   101:  203
[M::ha_hist_line]   102:  124
[M::ha_hist_line]   103:  354
[M::ha_hist_line]   104:  370
[M::ha_hist_line]   105:  401
[M::ha_hist_line]   106:  313
[M::ha_hist_line]   107:  139
[M::ha_hist_line]   108:  248
[M::ha_hist_line]   109:  207
[M::ha_hist_line]   110:  350
[M::ha_hist_line]   111:  212
[M::ha_hist_line]   112:  211
[M::ha_hist_line]   113:  158
[M::ha_hist_line]   114:  157
[M::ha_hist_line]   115:  172
[M::ha_hist_line]   116:  303
[M::ha_hist_line]   117:  327
[M::ha_hist_line]   118:  368
[M::ha_hist_line]   119:  267
[M::ha_hist_line]   120:  316
[M::ha_hist_line]   121:  217
[M::ha_hist_line]   122:  404
[M::ha_hist_line]   123:  567
[M::ha_hist_line]   124:  603
[M::ha_hist_line]   125:  304
[M::ha_hist_line]   126:  361
[M::ha_hist_line]   127:  565
[M::ha_hist_line]   128:  784
[M::ha_hist_line]   129:  946
[M::ha_hist_line]   130:  932
[M::ha_hist_line]   131:  1140
[M::ha_hist_line]   132:  1420
[M::ha_hist_line]   133:  1113
[M::ha_hist_line]   134:  705
[M::ha_hist_line]   135:  862
[M::ha_hist_line]   136:  840
[M::ha_hist_line]   137:  1281
[M::ha_hist_line]   138:  1125
[M::ha_hist_line]   139:  1236
[M::ha_hist_line]   140:  899
[M::ha_hist_line]   141:  1001
[M::ha_hist_line]   142:  1159
[M::ha_hist_line]   143:  1286
[M::ha_hist_line]   144:  1076
[M::ha_hist_line]   145:  1369
[M::ha_hist_line]   146:  1418
[M::ha_hist_line]   147:  1774
[M::ha_hist_line]   148:  2521
[M::ha_hist_line]   149:  2372
[M::ha_hist_line]   150:  2373
[M::ha_hist_line]   151:  2210
[M::ha_hist_line]   152:  2595
[M::ha_hist_line]   153: * 3135
[M::ha_hist_line]   154: * 3165
[M::ha_hist_line]   155: * 3760
[M::ha_hist_line]   156: * 4183
[M::ha_hist_line]   157: * 4906
[M::ha_hist_line]   158: * 6098
[M::ha_hist_line]   159: * 5816
[M::ha_hist_line]   160: * 4992
[M::ha_hist_line]   161: * 5197
[M::ha_hist_line]   162: * 5328
[M::ha_hist_line]   163: * 4952
[M::ha_hist_line]   164: * 4814
[M::ha_hist_line]   165: * 5166
[M::ha_hist_line]   166: * 5514
[M::ha_hist_line]   167: * 5537
[M::ha_hist_line]   168: * 5721
[M::ha_hist_line]   169: * 5755
[M::ha_hist_line]   170: * 5292
[M::ha_hist_line]   171: * 5252
[M::ha_hist_line]   172: * 6020
[M::ha_hist_line]   173: * 5678
[M::ha_hist_line]   174: * 6224
[M::ha_hist_line]   175: * 7235
[M::ha_hist_line]   176: * 7587
[M::ha_hist_line]   177: * 8136
[M::ha_hist_line]   178: * 8973
[M::ha_hist_line]   179: ** 9640
[M::ha_hist_line]   180: ** 10005
[M::ha_hist_line]   181: ** 10878
[M::ha_hist_line]   182: ** 12634
[M::ha_hist_line]   183: ** 12326
[M::ha_hist_line]   184: ** 14027
[M::ha_hist_line]   185: ** 13483
[M::ha_hist_line]   186: ** 13031
[M::ha_hist_line]   187: ** 14051
[M::ha_hist_line]   188: ** 14628
[M::ha_hist_line]   189: ** 13805
[M::ha_hist_line]   190: ** 14000
[M::ha_hist_line]   191: ** 14665
[M::ha_hist_line]   192: *** 15256
[M::ha_hist_line]   193: ** 14300
[M::ha_hist_line]   194: ** 14779
[M::ha_hist_line]   195: *** 15227
[M::ha_hist_line]   196: *** 15717
[M::ha_hist_line]   197: *** 16955
[M::ha_hist_line]   198: *** 19200
[M::ha_hist_line]   199: *** 19152
[M::ha_hist_line]   200: *** 19533
[M::ha_hist_line]   201: **** 21553
[M::ha_hist_line]   202: **** 21421
[M::ha_hist_line]   203: **** 22243
[M::ha_hist_line]   204: **** 23763
[M::ha_hist_line]   205: **** 24034
[M::ha_hist_line]   206: **** 23621
[M::ha_hist_line]   207: **** 24858
[M::ha_hist_line]   208: **** 26235
[M::ha_hist_line]   209: **** 26692
[M::ha_hist_line]   210: **** 25717
[M::ha_hist_line]   211: **** 26506
[M::ha_hist_line]   212: **** 26587
[M::ha_hist_line]   213: **** 26573
[M::ha_hist_line]   214: ***** 27794
[M::ha_hist_line]   215: ***** 28132
[M::ha_hist_line]   216: ***** 27121
[M::ha_hist_line]   217: ***** 28063
[M::ha_hist_line]   218: ***** 29030
[M::ha_hist_line]   219: ***** 30564
[M::ha_hist_line]   220: ****** 33602
[M::ha_hist_line]   221: ****** 37189
[M::ha_hist_line]   222: ****** 37866
[M::ha_hist_line]   223: ******* 40160
[M::ha_hist_line]   224: ******* 41762
[M::ha_hist_line]   225: ******* 43249
[M::ha_hist_line]   226: ******** 46083
[M::ha_hist_line]   227: ******** 49346
[M::ha_hist_line]   228: ********* 53264
[M::ha_hist_line]   229: ********* 56523
[M::ha_hist_line]   230: ********** 58241
[M::ha_hist_line]   231: ********* 56820
[M::ha_hist_line]   232: ********** 58758
[M::ha_hist_line]   233: ********** 61475
[M::ha_hist_line]   234: ********** 63177
[M::ha_hist_line]   235: *********** 63772
[M::ha_hist_line]   236: *********** 66074
[M::ha_hist_line]   237: ************ 69562
[M::ha_hist_line]   238: ************ 73971
[M::ha_hist_line]   239: ************* 77141
[M::ha_hist_line]   240: ************** 82535
[M::ha_hist_line]   241: ************** 85063
[M::ha_hist_line]   242: *************** 91601
[M::ha_hist_line]   243: **************** 96922
[M::ha_hist_line]   244: **************** 99176
[M::ha_hist_line]   245: ***************** 101737
[M::ha_hist_line]   246: ****************** 106156
[M::ha_hist_line]   247: ****************** 110370
[M::ha_hist_line]   248: ******************* 117385
[M::ha_hist_line]   249: ******************** 122476
[M::ha_hist_line]   250: ********************* 129070
[M::ha_hist_line]   251: *********************** 136164
[M::ha_hist_line]   252: ************************ 147147
[M::ha_hist_line]   253: ************************* 150418
[M::ha_hist_line]   254: ************************** 157787
[M::ha_hist_line]   255: *************************** 163945
[M::ha_hist_line]   256: **************************** 171517
[M::ha_hist_line]   257: ****************************** 179288
[M::ha_hist_line]   258: ******************************* 188471
[M::ha_hist_line]   259: ******************************** 193232
[M::ha_hist_line]   260: ********************************* 198901
[M::ha_hist_line]   261: *********************************** 210551
[M::ha_hist_line]   262: ************************************ 217200
[M::ha_hist_line]   263: ************************************** 227412
[M::ha_hist_line]   264: *************************************** 235043
[M::ha_hist_line]   265: **************************************** 243580
[M::ha_hist_line]   266: ****************************************** 251740
[M::ha_hist_line]   267: ******************************************* 258874
[M::ha_hist_line]   268: ********************************************* 271288
[M::ha_hist_line]   269: *********************************************** 284315
[M::ha_hist_line]   270: ************************************************* 294604
[M::ha_hist_line]   271: *************************************************** 306167
[M::ha_hist_line]   272: **************************************************** 312700
[M::ha_hist_line]   273: ***************************************************** 321886
[M::ha_hist_line]   274: ******************************************************* 334065
[M::ha_hist_line]   275: ********************************************************* 344718
[M::ha_hist_line]   276: *********************************************************** 355343
[M::ha_hist_line]   277: ************************************************************** 371304
[M::ha_hist_line]   278: **************************************************************** 388039
[M::ha_hist_line]   279: ******************************************************************** 407731
[M::ha_hist_line]   280: ********************************************************************** 423340
[M::ha_hist_line]   281: ************************************************************************ 435626
[M::ha_hist_line]   282: ************************************************************************** 445354
[M::ha_hist_line]   283: **************************************************************************** 456226
[M::ha_hist_line]   284: ***************************************************************************** 465058
[M::ha_hist_line]   285: ******************************************************************************* 477446
[M::ha_hist_line]   286: ******************************************************************************** 484295
[M::ha_hist_line]   287: ********************************************************************************* 489763
[M::ha_hist_line]   288: *********************************************************************************** 499756
[M::ha_hist_line]   289: ************************************************************************************ 503508
[M::ha_hist_line]   290: ************************************************************************************* 514928
[M::ha_hist_line]   291: *************************************************************************************** 527128
[M::ha_hist_line]   292: ***************************************************************************************** 536793
