🚀 作业开始: hifiasm_psoja_110
⏰ 开始时间: 2026-02-04 17:33:46
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N12-6.sh
==========================================
2026-02-04 17:33:47.922 - INFO - ================================================================================
2026-02-04 17:33:47.922 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:33:47.922 - INFO - ================================================================================
2026-02-04 17:33:47.922 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:33:48.048 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:33:48.048 - INFO -   样本名称|Sample Name: N12-6
2026-02-04 17:33:48.048 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:33:48.048 - INFO -   倍性|Ploidy: 2
2026-02-04 17:33:48.048 - INFO -   线程数|Threads: 64
2026-02-04 17:33:48.048 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz
2026-02-04 17:33:48.048 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:33:48.048 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N12-6
2026-02-04 17:33:48.048 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:33:48.048 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:33:48.048 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6
2026-02-04 17:33:48.048 - INFO - ================================================================================
2026-02-04 17:33:48.048 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:33:48.048 - INFO - ================================================================================
2026-02-04 17:33:48.048 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:33:48.048 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:33:48.048 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:33:48.049 - INFO - ================================================================================
2026-02-04 17:33:48.049 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:33:48.049 - INFO - 执行命令|Executing command: hifiasm -o N12-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[41] = 1531
[M::ha_analyze_count] highest: count[351] = 588149
[M::ha_hist_line]     2: ****************************************************************************************************> 5851839
[M::ha_hist_line]     3: ****************************************************************************************************> 1250091
[M::ha_hist_line]     4: ************************************************************************************************ 565207
[M::ha_hist_line]     5: ****************************************************** 319157
[M::ha_hist_line]     6: *********************************** 208489
[M::ha_hist_line]     7: ************************ 143874
[M::ha_hist_line]     8: ****************** 106741
[M::ha_hist_line]     9: ************** 80645
[M::ha_hist_line]    10: *********** 65703
[M::ha_hist_line]    11: ********* 51082
[M::ha_hist_line]    12: ******* 43042
[M::ha_hist_line]    13: ****** 34686
[M::ha_hist_line]    14: ***** 27960
[M::ha_hist_line]    15: **** 23970
[M::ha_hist_line]    16: *** 20584
[M::ha_hist_line]    17: *** 18017
[M::ha_hist_line]    18: ** 14667
[M::ha_hist_line]    19: ** 12745
[M::ha_hist_line]    20: ** 10777
[M::ha_hist_line]    21: ** 9899
[M::ha_hist_line]    22: * 8654
[M::ha_hist_line]    23: * 8611
[M::ha_hist_line]    24: * 6890
[M::ha_hist_line]    25: * 6208
[M::ha_hist_line]    26: * 5464
[M::ha_hist_line]    27: * 5122
[M::ha_hist_line]    28: * 4243
[M::ha_hist_line]    29: * 4229
[M::ha_hist_line]    30: * 3794
[M::ha_hist_line]    31: * 3759
[M::ha_hist_line]    32: * 3215
[M::ha_hist_line]    33: * 2962
[M::ha_hist_line]    34:  2310
[M::ha_hist_line]    35:  2283
[M::ha_hist_line]    36:  2249
[M::ha_hist_line]    37:  2167
[M::ha_hist_line]    38:  1942
[M::ha_hist_line]    39:  1793
[M::ha_hist_line]    40:  1581
[M::ha_hist_line]    41:  1531
[M::ha_hist_line]    42:  1574
[M::ha_hist_line]    43:  1319
[M::ha_hist_line]    44:  1361
[M::ha_hist_line]    45:  1232
[M::ha_hist_line]    46:  1115
[M::ha_hist_line]    47:  1172
[M::ha_hist_line]    48:  1220
[M::ha_hist_line]    49:  789
[M::ha_hist_line]    50:  912
[M::ha_hist_line]    51:  987
[M::ha_hist_line]    52:  989
[M::ha_hist_line]    53:  1010
[M::ha_hist_line]    54:  771
[M::ha_hist_line]    55:  876
[M::ha_hist_line]    56:  776
[M::ha_hist_line]    57:  923
[M::ha_hist_line]    58:  821
[M::ha_hist_line]    59:  919
[M::ha_hist_line]    60:  686
[M::ha_hist_line]    61:  665
[M::ha_hist_line]    62:  566
[M::ha_hist_line]    63:  553
[M::ha_hist_line]    64:  420
[M::ha_hist_line]    65:  480
[M::ha_hist_line]    66:  515
[M::ha_hist_line]    67:  467
[M::ha_hist_line]    68:  410
[M::ha_hist_line]    69:  460
[M::ha_hist_line]    70:  514
[M::ha_hist_line]    71:  385
[M::ha_hist_line]    72:  342
[M::ha_hist_line]    73:  297
[M::ha_hist_line]    74:  291
[M::ha_hist_line]    75:  374
[M::ha_hist_line]    76:  422
[M::ha_hist_line]    77:  333
[M::ha_hist_line]    78:  454
[M::ha_hist_line]    79:  474
[M::ha_hist_line]    80:  334
[M::ha_hist_line]    81:  264
[M::ha_hist_line]    82:  285
[M::ha_hist_line]    83:  227
[M::ha_hist_line]    84:  338
[M::ha_hist_line]    85:  389
[M::ha_hist_line]    86:  245
[M::ha_hist_line]    87:  284
[M::ha_hist_line]    88:  291
[M::ha_hist_line]    89:  278
[M::ha_hist_line]    90:  277
[M::ha_hist_line]    91:  417
[M::ha_hist_line]    92:  486
[M::ha_hist_line]    93:  329
[M::ha_hist_line]    94:  345
[M::ha_hist_line]    95:  231
[M::ha_hist_line]    96:  158
[M::ha_hist_line]    97:  140
[M::ha_hist_line]    98:  187
[M::ha_hist_line]    99:  148
[M::ha_hist_line]   100:  233
[M::ha_hist_line]   101:  247
[M::ha_hist_line]   102:  238
[M::ha_hist_line]   103:  282
[M::ha_hist_line]   104:  295
[M::ha_hist_line]   105:  246
[M::ha_hist_line]   106:  117
[M::ha_hist_line]   107:  86
[M::ha_hist_line]   108:  208
[M::ha_hist_line]   109:  312
[M::ha_hist_line]   110:  121
[M::ha_hist_line]   111:  217
[M::ha_hist_line]   112:  341
[M::ha_hist_line]   113:  301
[M::ha_hist_line]   114:  203
[M::ha_hist_line]   115:  335
[M::ha_hist_line]   116:  272
[M::ha_hist_line]   117:  192
[M::ha_hist_line]   118:  358
[M::ha_hist_line]   119:  127
[M::ha_hist_line]   120:  239
[M::ha_hist_line]   121:  242
[M::ha_hist_line]   122:  372
[M::ha_hist_line]   123:  427
[M::ha_hist_line]   124:  340
[M::ha_hist_line]   125:  396
[M::ha_hist_line]   126:  323
[M::ha_hist_line]   127:  359
[M::ha_hist_line]   128:  292
[M::ha_hist_line]   129:  96
[M::ha_hist_line]   130:  196
[M::ha_hist_line]   131:  235
[M::ha_hist_line]   132:  377
[M::ha_hist_line]   133:  384
[M::ha_hist_line]   134:  384
[M::ha_hist_line]   135:  375
[M::ha_hist_line]   136:  425
[M::ha_hist_line]   137:  382
[M::ha_hist_line]   138:  468
[M::ha_hist_line]   139:  429
[M::ha_hist_line]   140:  359
[M::ha_hist_line]   141:  423
[M::ha_hist_line]   142:  482
[M::ha_hist_line]   143:  397
[M::ha_hist_line]   144:  813
[M::ha_hist_line]   145:  450
[M::ha_hist_line]   146:  668
[M::ha_hist_line]   147:  748
[M::ha_hist_line]   148:  835
[M::ha_hist_line]   149:  851
[M::ha_hist_line]   150:  811
[M::ha_hist_line]   151:  731
[M::ha_hist_line]   152:  901
[M::ha_hist_line]   153:  918
[M::ha_hist_line]   154:  1112
[M::ha_hist_line]   155:  963
[M::ha_hist_line]   156:  1084
[M::ha_hist_line]   157:  1043
[M::ha_hist_line]   158:  1158
[M::ha_hist_line]   159:  1096
[M::ha_hist_line]   160:  867
[M::ha_hist_line]   161:  1191
[M::ha_hist_line]   162:  1036
[M::ha_hist_line]   163:  990
[M::ha_hist_line]   164:  1456
[M::ha_hist_line]   165:  1350
[M::ha_hist_line]   166:  1711
[M::ha_hist_line]   167:  2141
[M::ha_hist_line]   168:  2326
[M::ha_hist_line]   169:  2841
