🚀 作业开始: assembly_psoja_106
⏰ 开始时间: 2026-01-20 14:16:59
📍 执行命令: bash 13.所有样品批量处理/N11-6.sh
==========================================
2026-01-20 14:16:59.467 - INFO - ================================================================================
2026-01-20 14:16:59.467 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:59.467 - INFO - ================================================================================
2026-01-20 14:16:59.467 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:59.612 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:59.612 - INFO -   样本名称|Sample Name: N11-6
2026-01-20 14:16:59.612 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:59.612 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:59.612 - INFO -   线程数|Threads: 64
2026-01-20 14:16:59.613 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz
2026-01-20 14:16:59.613 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:59.613 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:59.613 - INFO - 执行命令|Executing command: hifiasm -o N11-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 1121
[M::ha_analyze_count] highest: count[283] = 564929
[M::ha_hist_line]     2: ****************************************************************************************************> 2758142
[M::ha_hist_line]     3: ****************************************************************************************************> 647010
[M::ha_hist_line]     4: ****************************************************** 307309
[M::ha_hist_line]     5: ******************************* 177859
[M::ha_hist_line]     6: ********************* 117838
[M::ha_hist_line]     7: *************** 82497
[M::ha_hist_line]     8: *********** 60398
[M::ha_hist_line]     9: ******** 44927
[M::ha_hist_line]    10: ****** 35679
[M::ha_hist_line]    11: ***** 25909
[M::ha_hist_line]    12: **** 20497
[M::ha_hist_line]    13: *** 16749
[M::ha_hist_line]    14: *** 14823
[M::ha_hist_line]    15: ** 12801
[M::ha_hist_line]    16: ** 10339
[M::ha_hist_line]    17: * 8343
[M::ha_hist_line]    18: * 7123
[M::ha_hist_line]    19: * 6373
[M::ha_hist_line]    20: * 5217
[M::ha_hist_line]    21: * 5194
[M::ha_hist_line]    22: * 4227
[M::ha_hist_line]    23: * 4042
[M::ha_hist_line]    24: * 3529
[M::ha_hist_line]    25: * 3440
[M::ha_hist_line]    26: * 2938
[M::ha_hist_line]    27:  2827
[M::ha_hist_line]    28:  2571
[M::ha_hist_line]    29:  2257
[M::ha_hist_line]    30:  1973
[M::ha_hist_line]    31:  1637
[M::ha_hist_line]    32:  1632
[M::ha_hist_line]    33:  1593
[M::ha_hist_line]    34:  1529
[M::ha_hist_line]    35:  1121
[M::ha_hist_line]    36:  1270
[M::ha_hist_line]    37:  1014
[M::ha_hist_line]    38:  972
[M::ha_hist_line]    39:  1046
[M::ha_hist_line]    40:  912
[M::ha_hist_line]    41:  605
[M::ha_hist_line]    42:  803
[M::ha_hist_line]    43:  714
[M::ha_hist_line]    44:  708
[M::ha_hist_line]    45:  741
[M::ha_hist_line]    46:  698
[M::ha_hist_line]    47:  458
[M::ha_hist_line]    48:  570
[M::ha_hist_line]    49:  596
[M::ha_hist_line]    50:  321
[M::ha_hist_line]    51:  430
[M::ha_hist_line]    52:  511
[M::ha_hist_line]    53:  391
[M::ha_hist_line]    54:  355
[M::ha_hist_line]    55:  296
[M::ha_hist_line]    56:  313
[M::ha_hist_line]    57:  254
[M::ha_hist_line]    58:  268
[M::ha_hist_line]    59:  272
[M::ha_hist_line]    60:  262
[M::ha_hist_line]    61:  253
[M::ha_hist_line]    62:  394
[M::ha_hist_line]    63:  185
[M::ha_hist_line]    64:  206
[M::ha_hist_line]    65:  499
[M::ha_hist_line]    66:  343
[M::ha_hist_line]    67:  353
[M::ha_hist_line]    68:  233
[M::ha_hist_line]    69:  258
[M::ha_hist_line]    70:  267
[M::ha_hist_line]    71:  290
[M::ha_hist_line]    72:  177
[M::ha_hist_line]    73:  162
[M::ha_hist_line]    74:  185
[M::ha_hist_line]    75:  124
[M::ha_hist_line]    76:  148
[M::ha_hist_line]    77:  91
[M::ha_hist_line]    78:  155
[M::ha_hist_line]    79:  234
[M::ha_hist_line]    80:  175
[M::ha_hist_line]    81:  118
[M::ha_hist_line]    82:  119
[M::ha_hist_line]    83:  192
[M::ha_hist_line]    84:  250
[M::ha_hist_line]    85:  337
[M::ha_hist_line]    86:  425
[M::ha_hist_line]    87:  648
[M::ha_hist_line]    88:  746
[M::ha_hist_line]    89:  365
[M::ha_hist_line]    90:  272
[M::ha_hist_line]    91:  323
[M::ha_hist_line]    92:  455
[M::ha_hist_line]    93:  733
[M::ha_hist_line]    94:  568
[M::ha_hist_line]    95:  394
[M::ha_hist_line]    96:  595
[M::ha_hist_line]    97:  457
[M::ha_hist_line]    98:  421
[M::ha_hist_line]    99:  699
[M::ha_hist_line]   100:  633
[M::ha_hist_line]   101:  846
[M::ha_hist_line]   102:  811
[M::ha_hist_line]   103:  878
[M::ha_hist_line]   104:  1089
[M::ha_hist_line]   105:  1032
[M::ha_hist_line]   106:  836
[M::ha_hist_line]   107:  1142
[M::ha_hist_line]   108:  1609
[M::ha_hist_line]   109:  1248
[M::ha_hist_line]   110:  1495
[M::ha_hist_line]   111:  1406
[M::ha_hist_line]   112:  1377
[M::ha_hist_line]   113:  2091
[M::ha_hist_line]   114:  1749
[M::ha_hist_line]   115:  1407
[M::ha_hist_line]   116:  1366
[M::ha_hist_line]   117:  1115
[M::ha_hist_line]   118:  1170
[M::ha_hist_line]   119:  1382
[M::ha_hist_line]   120:  1670
[M::ha_hist_line]   121:  1875
[M::ha_hist_line]   122:  1926
[M::ha_hist_line]   123:  2310
[M::ha_hist_line]   124:  1791
[M::ha_hist_line]   125:  2033
[M::ha_hist_line]   126:  2060
[M::ha_hist_line]   127:  2162
