🚀 作业开始: assembly_psoja_46
⏰ 开始时间: 2026-01-20 14:11:52
📍 执行命令: bash 13.所有样品批量处理/D2-4.sh
==========================================
2026-01-20 14:11:52.693 - INFO - ================================================================================
2026-01-20 14:11:52.693 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:52.693 - INFO - ================================================================================
2026-01-20 14:11:52.693 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:52.846 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:52.846 - INFO -   样本名称|Sample Name: D2-4
2026-01-20 14:11:52.846 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:52.846 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:52.846 - INFO -   线程数|Threads: 64
2026-01-20 14:11:52.846 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz
2026-01-20 14:11:52.846 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:52.846 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:52.846 - INFO - 执行命令|Executing command: hifiasm -o D2-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5381
[M::ha_analyze_count] highest: count[337] = 486492
[M::ha_hist_line]     2: ****************************************************************************************************> 3775534
[M::ha_hist_line]     3: ****************************************************************************************************> 835727
[M::ha_hist_line]     4: ****************************************************************************** 380167
[M::ha_hist_line]     5: ********************************************* 217141
[M::ha_hist_line]     6: **************************** 136264
[M::ha_hist_line]     7: ******************** 97336
[M::ha_hist_line]     8: *************** 73943
[M::ha_hist_line]     9: ************ 56417
[M::ha_hist_line]    10: ********* 43416
[M::ha_hist_line]    11: ******* 33754
[M::ha_hist_line]    12: ****** 28576
[M::ha_hist_line]    13: ***** 24520
[M::ha_hist_line]    14: **** 20695
[M::ha_hist_line]    15: **** 17855
[M::ha_hist_line]    16: *** 13960
[M::ha_hist_line]    17: *** 12264
[M::ha_hist_line]    18: ** 10289
[M::ha_hist_line]    19: ** 9220
[M::ha_hist_line]    20: ** 7788
[M::ha_hist_line]    21: * 6597
[M::ha_hist_line]    22: * 6327
[M::ha_hist_line]    23: * 5381
[M::ha_hist_line]    24: * 5423
[M::ha_hist_line]    25: * 4562
[M::ha_hist_line]    26: * 4206
[M::ha_hist_line]    27: * 3457
[M::ha_hist_line]    28: * 3835
[M::ha_hist_line]    29: * 3136
[M::ha_hist_line]    30: * 3166
[M::ha_hist_line]    31: * 2552
[M::ha_hist_line]    32:  2269
[M::ha_hist_line]    33:  1983
[M::ha_hist_line]    34:  2078
[M::ha_hist_line]    35:  2184
[M::ha_hist_line]    36:  1626
[M::ha_hist_line]    37:  1900
[M::ha_hist_line]    38:  1837
[M::ha_hist_line]    39:  1633
[M::ha_hist_line]    40:  1201
[M::ha_hist_line]    41:  1126
[M::ha_hist_line]    42:  1186
[M::ha_hist_line]    43:  1082
[M::ha_hist_line]    44:  875
[M::ha_hist_line]    45:  939
[M::ha_hist_line]    46:  942
[M::ha_hist_line]    47:  932
[M::ha_hist_line]    48:  893
[M::ha_hist_line]    49:  688
[M::ha_hist_line]    50:  704
[M::ha_hist_line]    51:  489
[M::ha_hist_line]    52:  661
[M::ha_hist_line]    53:  376
[M::ha_hist_line]    54:  425
[M::ha_hist_line]    55:  532
[M::ha_hist_line]    56:  450
[M::ha_hist_line]    57:  460
[M::ha_hist_line]    58:  370
[M::ha_hist_line]    59:  373
[M::ha_hist_line]    60:  397
[M::ha_hist_line]    61:  351
[M::ha_hist_line]    62:  424
[M::ha_hist_line]    63:  383
[M::ha_hist_line]    64:  433
[M::ha_hist_line]    65:  297
[M::ha_hist_line]    66:  185
[M::ha_hist_line]    67:  247
[M::ha_hist_line]    68:  280
[M::ha_hist_line]    69:  259
[M::ha_hist_line]    70:  351
[M::ha_hist_line]    71:  314
[M::ha_hist_line]    72:  278
[M::ha_hist_line]    73:  174
[M::ha_hist_line]    74:  351
[M::ha_hist_line]    75:  247
[M::ha_hist_line]    76:  181
[M::ha_hist_line]    77:  247
[M::ha_hist_line]    78:  176
[M::ha_hist_line]    79:  186
[M::ha_hist_line]    80:  224
[M::ha_hist_line]    81:  169
[M::ha_hist_line]    82:  236
[M::ha_hist_line]    83:  140
[M::ha_hist_line]    84:  188
[M::ha_hist_line]    85:  176
[M::ha_hist_line]    86:  148
[M::ha_hist_line]    87:  211
[M::ha_hist_line]    88:  182
[M::ha_hist_line]    89:  187
[M::ha_hist_line]    90:  256
[M::ha_hist_line]    91:  344
[M::ha_hist_line]    92:  340
[M::ha_hist_line]    93:  317
[M::ha_hist_line]    94:  209
[M::ha_hist_line]    95:  120
[M::ha_hist_line]    96:  155
[M::ha_hist_line]    97:  166
[M::ha_hist_line]    98:  225
[M::ha_hist_line]    99:  181
[M::ha_hist_line]   100:  308
[M::ha_hist_line]   101:  133
[M::ha_hist_line]   102:  183
[M::ha_hist_line]   103:  156
[M::ha_hist_line]   104:  127
[M::ha_hist_line]   105:  180
[M::ha_hist_line]   106:  134
[M::ha_hist_line]   107:  173
[M::ha_hist_line]   108:  316
[M::ha_hist_line]   109:  481
[M::ha_hist_line]   110:  397
[M::ha_hist_line]   111:  320
[M::ha_hist_line]   112:  317
[M::ha_hist_line]   113:  275
[M::ha_hist_line]   114:  233
[M::ha_hist_line]   115:  210
[M::ha_hist_line]   116:  409
[M::ha_hist_line]   117:  345
[M::ha_hist_line]   118:  481
[M::ha_hist_line]   119:  399
[M::ha_hist_line]   120:  485
[M::ha_hist_line]   121:  440
[M::ha_hist_line]   122:  410
[M::ha_hist_line]   123:  284
[M::ha_hist_line]   124:  374
[M::ha_hist_line]   125:  506
[M::ha_hist_line]   126:  637
[M::ha_hist_line]   127:  729
[M::ha_hist_line]   128:  281
[M::ha_hist_line]   129:  540
[M::ha_hist_line]   130:  353
[M::ha_hist_line]   131:  386
[M::ha_hist_line]   132:  393
[M::ha_hist_line]   133:  558
[M::ha_hist_line]   134:  763
[M::ha_hist_line]   135:  410
[M::ha_hist_line]   136:  691
[M::ha_hist_line]   137:  847
[M::ha_hist_line]   138:  645
[M::ha_hist_line]   139:  557
[M::ha_hist_line]   140:  561
