🚀 作业开始: assembly_psoja_71
⏰ 开始时间: 2026-01-20 14:14:00
📍 执行命令: bash 13.所有样品批量处理/M-12.sh
==========================================
2026-01-20 14:14:00.362 - INFO - ================================================================================
2026-01-20 14:14:00.362 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:00.362 - INFO - ================================================================================
2026-01-20 14:14:00.362 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:00.494 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:00.494 - INFO -   样本名称|Sample Name: M-12
2026-01-20 14:14:00.494 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:00.494 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:00.494 - INFO -   线程数|Threads: 64
2026-01-20 14:14:00.494 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz
2026-01-20 14:14:00.494 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:00.494 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12
2026-01-20 14:14:00.494 - INFO - ================================================================================
2026-01-20 14:14:00.494 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:00.494 - INFO - ================================================================================
2026-01-20 14:14:00.494 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:00.494 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:00.494 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:00.494 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:00.494 - INFO - ================================================================================
2026-01-20 14:14:00.494 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:00.494 - INFO - 执行命令|Executing command: hifiasm -o M-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2379
[M::ha_analyze_count] highest: count[276] = 581003
[M::ha_hist_line]     2: ****************************************************************************************************> 2675231
[M::ha_hist_line]     3: ****************************************************************************************************> 665936
[M::ha_hist_line]     4: ******************************************************** 327927
[M::ha_hist_line]     5: *********************************** 201492
[M::ha_hist_line]     6: ********************** 128807
[M::ha_hist_line]     7: **************** 92315
[M::ha_hist_line]     8: ************ 67466
[M::ha_hist_line]     9: ********* 51488
[M::ha_hist_line]    10: ******* 41283
[M::ha_hist_line]    11: ***** 31930
[M::ha_hist_line]    12: **** 25632
[M::ha_hist_line]    13: *** 19526
[M::ha_hist_line]    14: *** 16670
[M::ha_hist_line]    15: ** 13985
[M::ha_hist_line]    16: ** 11851
[M::ha_hist_line]    17: ** 9765
[M::ha_hist_line]    18: * 8536
[M::ha_hist_line]    19: * 7205
[M::ha_hist_line]    20: * 6182
[M::ha_hist_line]    21: * 5191
[M::ha_hist_line]    22: * 4756
[M::ha_hist_line]    23: * 4378
[M::ha_hist_line]    24: * 4059
[M::ha_hist_line]    25: * 3051
[M::ha_hist_line]    26:  2748
[M::ha_hist_line]    27:  2379
[M::ha_hist_line]    28:  2613
[M::ha_hist_line]    29:  2075
[M::ha_hist_line]    30:  2224
[M::ha_hist_line]    31:  2176
[M::ha_hist_line]    32:  1849
[M::ha_hist_line]    33:  1965
[M::ha_hist_line]    34:  1614
[M::ha_hist_line]    35:  1274
[M::ha_hist_line]    36:  1256
[M::ha_hist_line]    37:  1112
[M::ha_hist_line]    38:  1021
[M::ha_hist_line]    39:  1150
[M::ha_hist_line]    40:  1149
[M::ha_hist_line]    41:  1009
[M::ha_hist_line]    42:  1001
[M::ha_hist_line]    43:  824
[M::ha_hist_line]    44:  767
[M::ha_hist_line]    45:  804
[M::ha_hist_line]    46:  768
[M::ha_hist_line]    47:  840
[M::ha_hist_line]    48:  683
[M::ha_hist_line]    49:  585
[M::ha_hist_line]    50:  575
[M::ha_hist_line]    51:  512
[M::ha_hist_line]    52:  469
[M::ha_hist_line]    53:  439
[M::ha_hist_line]    54:  443
[M::ha_hist_line]    55:  486
[M::ha_hist_line]    56:  384
[M::ha_hist_line]    57:  391
[M::ha_hist_line]    58:  396
[M::ha_hist_line]    59:  435
[M::ha_hist_line]    60:  424
[M::ha_hist_line]    61:  288
[M::ha_hist_line]    62:  280
[M::ha_hist_line]    63:  215
[M::ha_hist_line]    64:  249
[M::ha_hist_line]    65:  196
[M::ha_hist_line]    66:  235
[M::ha_hist_line]    67:  328
[M::ha_hist_line]    68:  320
[M::ha_hist_line]    69:  336
[M::ha_hist_line]    70:  265
[M::ha_hist_line]    71:  196
[M::ha_hist_line]    72:  219
[M::ha_hist_line]    73:  215
[M::ha_hist_line]    74:  177
[M::ha_hist_line]    75:  165
[M::ha_hist_line]    76:  244
[M::ha_hist_line]    77:  170
[M::ha_hist_line]    78:  196
[M::ha_hist_line]    79:  153
[M::ha_hist_line]    80:  201
[M::ha_hist_line]    81:  303
[M::ha_hist_line]    82:  247
[M::ha_hist_line]    83:  242
[M::ha_hist_line]    84:  287
[M::ha_hist_line]    85:  316
[M::ha_hist_line]    86:  315
[M::ha_hist_line]    87:  238
[M::ha_hist_line]    88:  194
[M::ha_hist_line]    89:  178
[M::ha_hist_line]    90:  306
[M::ha_hist_line]    91:  211
[M::ha_hist_line]    92:  336
[M::ha_hist_line]    93:  358
[M::ha_hist_line]    94:  288
[M::ha_hist_line]    95:  255
[M::ha_hist_line]    96:  188
[M::ha_hist_line]    97:  115
[M::ha_hist_line]    98:  168
[M::ha_hist_line]    99:  240
[M::ha_hist_line]   100:  249
[M::ha_hist_line]   101:  318
[M::ha_hist_line]   102:  341
[M::ha_hist_line]   103:  324
[M::ha_hist_line]   104:  352
[M::ha_hist_line]   105:  523
[M::ha_hist_line]   106:  452
[M::ha_hist_line]   107:  359
[M::ha_hist_line]   108:  317
[M::ha_hist_line]   109:  424
[M::ha_hist_line]   110:  462
[M::ha_hist_line]   111:  864
[M::ha_hist_line]   112:  866
[M::ha_hist_line]   113:  689
[M::ha_hist_line]   114:  957
[M::ha_hist_line]   115:  790
[M::ha_hist_line]   116:  948
[M::ha_hist_line]   117:  1065
[M::ha_hist_line]   118:  1372
[M::ha_hist_line]   119:  1516
[M::ha_hist_line]   120:  1490
[M::ha_hist_line]   121:  1724
[M::ha_hist_line]   122:  1727
[M::ha_hist_line]   123:  1792
[M::ha_hist_line]   124:  2085
[M::ha_hist_line]   125:  2166
[M::ha_hist_line]   126:  2227
[M::ha_hist_line]   127:  2568
[M::ha_hist_line]   128:  2725
[M::ha_hist_line]   129: * 2948
[M::ha_hist_line]   130: * 2965
[M::ha_hist_line]   131:  2578
[M::ha_hist_line]   132:  2262
[M::ha_hist_line]   133:  2322
[M::ha_hist_line]   134:  1895
[M::ha_hist_line]   135:  2673
[M::ha_hist_line]   136:  2598
[M::ha_hist_line]   137: * 2919
[M::ha_hist_line]   138: * 3898
[M::ha_hist_line]   139: * 3095
[M::ha_hist_line]   140: * 3463
[M::ha_hist_line]   141: * 3432
[M::ha_hist_line]   142: * 4177
[M::ha_hist_line]   143: * 3754
[M::ha_hist_line]   144: * 3735
[M::ha_hist_line]   145: * 3966
[M::ha_hist_line]   146: * 4120
[M::ha_hist_line]   147: * 3980
[M::ha_hist_line]   148: * 4484
[M::ha_hist_line]   149: * 4746
[M::ha_hist_line]   150: * 4820
[M::ha_hist_line]   151: * 5685
[M::ha_hist_line]   152: * 5638
[M::ha_hist_line]   153: * 6883
[M::ha_hist_line]   154: * 6548
[M::ha_hist_line]   155: * 7207
[M::ha_hist_line]   156: * 7126
[M::ha_hist_line]   157: * 8379
[M::ha_hist_line]   158: * 7432
[M::ha_hist_line]   159: * 7313
[M::ha_hist_line]   160: * 7254
[M::ha_hist_line]   161: * 8009
[M::ha_hist_line]   162: * 7792
[M::ha_hist_line]   163: * 8511
[M::ha_hist_line]   164: ** 9180
[M::ha_hist_line]   165: ** 10143
[M::ha_hist_line]   166: ** 10207
[M::ha_hist_line]   167: ** 10908
[M::ha_hist_line]   168: ** 11517
[M::ha_hist_line]   169: ** 12623
[M::ha_hist_line]   170: ** 11991
[M::ha_hist_line]   171: ** 13724
[M::ha_hist_line]   172: *** 16299
[M::ha_hist_line]   173: *** 18046
[M::ha_hist_line]   174: *** 18326
[M::ha_hist_line]   175: *** 18403
[M::ha_hist_line]   176: *** 17594
[M::ha_hist_line]   177: *** 18885
[M::ha_hist_line]   178: *** 19256
[M::ha_hist_line]   179: *** 19978
[M::ha_hist_line]   180: *** 20266
[M::ha_hist_line]   181: **** 21034
[M::ha_hist_line]   182: **** 21584
[M::ha_hist_line]   183: **** 22047
[M::ha_hist_line]   184: **** 21552
[M::ha_hist_line]   185: **** 21556
[M::ha_hist_line]   186: **** 24066
[M::ha_hist_line]   187: **** 23912
[M::ha_hist_line]   188: **** 23911
[M::ha_hist_line]   189: **** 26074
[M::ha_hist_line]   190: ***** 26324
[M::ha_hist_line]   191: ***** 26666
[M::ha_hist_line]   192: ***** 28441
[M::ha_hist_line]   193: ***** 31150
[M::ha_hist_line]   194: ***** 31311
[M::ha_hist_line]   195: ****** 32896
[M::ha_hist_line]   196: ****** 34586
[M::ha_hist_line]   197: ****** 37322
[M::ha_hist_line]   198: ******* 39387
[M::ha_hist_line]   199: ******** 43587
[M::ha_hist_line]   200: ******** 47864
[M::ha_hist_line]   201: ********* 50425
[M::ha_hist_line]   202: ********* 54740
[M::ha_hist_line]   203: ********** 56695
[M::ha_hist_line]   204: ********** 58844
[M::ha_hist_line]   205: ********** 58181
[M::ha_hist_line]   206: *********** 63226
[M::ha_hist_line]   207: ************ 68363
[M::ha_hist_line]   208: ************ 68341
[M::ha_hist_line]   209: ************ 70796
[M::ha_hist_line]   210: ************ 69607
[M::ha_hist_line]   211: ************ 70552
[M::ha_hist_line]   212: ************* 73633
[M::ha_hist_line]   213: ************** 78976
[M::ha_hist_line]   214: ************** 84192
[M::ha_hist_line]   215: *************** 89152
[M::ha_hist_line]   216: **************** 91651
[M::ha_hist_line]   217: **************** 93762
[M::ha_hist_line]   218: ***************** 99678
[M::ha_hist_line]   219: ****************** 105314
[M::ha_hist_line]   220: ******************* 111892
[M::ha_hist_line]   221: ******************** 118541
[M::ha_hist_line]   222: ********************** 128269
[M::ha_hist_line]   223: ************************ 137756
[M::ha_hist_line]   224: ************************ 141553
[M::ha_hist_line]   225: ************************* 147424
[M::ha_hist_line]   226: *************************** 158960
[M::ha_hist_line]   227: **************************** 161001
[M::ha_hist_line]   228: ***************************** 168752
[M::ha_hist_line]   229: ******************************* 177442
[M::ha_hist_line]   230: ******************************* 182777
[M::ha_hist_line]   231: ********************************* 191764
[M::ha_hist_line]   232: *********************************** 202370
[M::ha_hist_line]   233: ************************************* 217847
[M::ha_hist_line]   234: ************************************** 220794
[M::ha_hist_line]   235: *************************************** 226290
[M::ha_hist_line]   236: **************************************** 234581
[M::ha_hist_line]   237: ****************************************** 242142
[M::ha_hist_line]   238: ******************************************** 253144
[M::ha_hist_line]   239: ********************************************* 263127
[M::ha_hist_line]   240: ************************************************ 276275
[M::ha_hist_line]   241: ************************************************** 292018
[M::ha_hist_line]   242: *************************************************** 297554
[M::ha_hist_line]   243: ****************************************************** 312054
[M::ha_hist_line]   244: ******************************************************** 327348
[M::ha_hist_line]   245: ********************************************************* 330382
[M::ha_hist_line]   246: ********************************************************** 334874
[M::ha_hist_line]   247: *********************************************************** 343801
[M::ha_hist_line]   248: ************************************************************* 352574
[M::ha_hist_line]   249: ************************************************************** 361648
[M::ha_hist_line]   250: **************************************************************** 369247
[M::ha_hist_line]   251: ****************************************************************** 385640
[M::ha_hist_line]   252: ******************************************************************** 395739
[M::ha_hist_line]   253: ********************************************************************* 401666
[M::ha_hist_line]   254: *********************************************************************** 411628
[M::ha_hist_line]   255: ************************************************************************** 429658
[M::ha_hist_line]   256: **************************************************************************** 440661
[M::ha_hist_line]   257: ****************************************************************************** 450386
[M::ha_hist_line]   258: ******************************************************************************** 464818
[M::ha_hist_line]   259: ********************************************************************************** 474434
[M::ha_hist_line]   260: ************************************************************************************ 488893
[M::ha_hist_line]   261: ************************************************************************************* 495620
[M::ha_hist_line]   262: ************************************************************************************** 500744
[M::ha_hist_line]   263: **************************************************************************************** 509016
[M::ha_hist_line]   264: ****************************************************************************************** 521753
