🚀 作业开始: hifiasm_psoja_88
⏰ 开始时间: 2026-02-04 14:16:15
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N4-1.sh
==========================================
2026-02-04 14:16:18.622 - INFO - ================================================================================
2026-02-04 14:16:18.622 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:18.622 - INFO - ================================================================================
2026-02-04 14:16:18.622 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:18.757 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:18.757 - INFO -   样本名称|Sample Name: N4-1
2026-02-04 14:16:18.757 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:18.757 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:18.757 - INFO -   线程数|Threads: 64
2026-02-04 14:16:18.757 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz
2026-02-04 14:16:18.757 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:18.757 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N4-1
2026-02-04 14:16:18.757 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:18.757 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:18.757 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:18.758 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:18.758 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:18.758 - INFO - 执行命令|Executing command: hifiasm -o N4-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1340
[M::ha_analyze_count] highest: count[318] = 673157
[M::ha_hist_line]     2: ****************************************************************************************************> 3015461
[M::ha_hist_line]     3: ********************************************************************************************** 629898
[M::ha_hist_line]     4: **************************************** 266517
[M::ha_hist_line]     5: ********************** 150032
[M::ha_hist_line]     6: ************** 92818
[M::ha_hist_line]     7: ********* 60826
[M::ha_hist_line]     8: ****** 41266
[M::ha_hist_line]     9: ***** 30523
[M::ha_hist_line]    10: *** 21295
[M::ha_hist_line]    11: ** 16309
[M::ha_hist_line]    12: ** 13169
[M::ha_hist_line]    13: ** 10502
[M::ha_hist_line]    14: * 7898
[M::ha_hist_line]    15: * 7657
[M::ha_hist_line]    16: * 6194
[M::ha_hist_line]    17: * 4826
[M::ha_hist_line]    18: * 4610
[M::ha_hist_line]    19: * 3777
[M::ha_hist_line]    20:  3270
[M::ha_hist_line]    21:  2709
[M::ha_hist_line]    22:  2505
[M::ha_hist_line]    23:  2254
[M::ha_hist_line]    24:  1885
[M::ha_hist_line]    25:  1762
[M::ha_hist_line]    26:  1632
[M::ha_hist_line]    27:  1340
[M::ha_hist_line]    28:  1345
[M::ha_hist_line]    29:  1110
[M::ha_hist_line]    30:  1090
[M::ha_hist_line]    31:  972
[M::ha_hist_line]    32:  1063
[M::ha_hist_line]    33:  780
[M::ha_hist_line]    34:  560
[M::ha_hist_line]    35:  622
[M::ha_hist_line]    36:  409
[M::ha_hist_line]    37:  346
[M::ha_hist_line]    38:  374
[M::ha_hist_line]    39:  267
[M::ha_hist_line]    40:  456
[M::ha_hist_line]    41:  493
[M::ha_hist_line]    42:  325
[M::ha_hist_line]    43:  443
[M::ha_hist_line]    44:  310
[M::ha_hist_line]    45:  265
[M::ha_hist_line]    46:  356
[M::ha_hist_line]    47:  258
[M::ha_hist_line]    48:  310
[M::ha_hist_line]    49:  225
[M::ha_hist_line]    50:  197
[M::ha_hist_line]    51:  250
[M::ha_hist_line]    52:  203
[M::ha_hist_line]    53:  171
[M::ha_hist_line]    54:  152
[M::ha_hist_line]    55:  65
[M::ha_hist_line]    56:  128
[M::ha_hist_line]    57:  141
[M::ha_hist_line]    58:  106
[M::ha_hist_line]    59:  180
[M::ha_hist_line]    60:  193
[M::ha_hist_line]    61:  131
[M::ha_hist_line]    62:  166
[M::ha_hist_line]    63:  156
[M::ha_hist_line]    64:  145
[M::ha_hist_line]    65:  98
[M::ha_hist_line]    66:  66
[M::ha_hist_line]    67:  112
[M::ha_hist_line]    68:  134
[M::ha_hist_line]    69:  110
[M::ha_hist_line]    70:  40
[M::ha_hist_line]    71:  116
[M::ha_hist_line]    72:  84
[M::ha_hist_line]    73:  50
[M::ha_hist_line]    74:  149
[M::ha_hist_line]    75:  118
[M::ha_hist_line]    76:  174
[M::ha_hist_line]    77:  98
[M::ha_hist_line]    78:  86
[M::ha_hist_line]    79:  134
[M::ha_hist_line]    80:  110
[M::ha_hist_line]    81:  255
[M::ha_hist_line]    82:  292
[M::ha_hist_line]    83:  273
[M::ha_hist_line]    84:  215
[M::ha_hist_line]    85:  90
[M::ha_hist_line]    86:  170
[M::ha_hist_line]    87:  115
[M::ha_hist_line]    88:  178
[M::ha_hist_line]    89:  265
[M::ha_hist_line]    90:  184
[M::ha_hist_line]    91:  314
[M::ha_hist_line]    92:  289
[M::ha_hist_line]    93:  366
[M::ha_hist_line]    94:  278
[M::ha_hist_line]    95:  485
[M::ha_hist_line]    96:  221
[M::ha_hist_line]    97:  310
[M::ha_hist_line]    98:  302
[M::ha_hist_line]    99:  308
[M::ha_hist_line]   100:  359
[M::ha_hist_line]   101:  244
[M::ha_hist_line]   102:  284
[M::ha_hist_line]   103:  454
[M::ha_hist_line]   104:  334
[M::ha_hist_line]   105:  331
[M::ha_hist_line]   106:  287
[M::ha_hist_line]   107:  136
[M::ha_hist_line]   108:  290
[M::ha_hist_line]   109:  211
[M::ha_hist_line]   110:  316
[M::ha_hist_line]   111:  542
[M::ha_hist_line]   112:  624
[M::ha_hist_line]   113:  584
[M::ha_hist_line]   114:  534
[M::ha_hist_line]   115:  866
[M::ha_hist_line]   116:  1263
[M::ha_hist_line]   117:  1271
[M::ha_hist_line]   118:  1391
[M::ha_hist_line]   119:  984
[M::ha_hist_line]   120:  846
[M::ha_hist_line]   121:  551
[M::ha_hist_line]   122:  861
[M::ha_hist_line]   123:  1135
[M::ha_hist_line]   124:  932
[M::ha_hist_line]   125:  765
[M::ha_hist_line]   126:  547
[M::ha_hist_line]   127:  578
[M::ha_hist_line]   128:  686
[M::ha_hist_line]   129:  648
[M::ha_hist_line]   130:  708
[M::ha_hist_line]   131:  737
[M::ha_hist_line]   132:  612
[M::ha_hist_line]   133:  588
[M::ha_hist_line]   134:  656
[M::ha_hist_line]   135:  763
[M::ha_hist_line]   136:  864
[M::ha_hist_line]   137:  1033
[M::ha_hist_line]   138:  527
[M::ha_hist_line]   139:  578
[M::ha_hist_line]   140:  480
[M::ha_hist_line]   141:  565
[M::ha_hist_line]   142:  730
[M::ha_hist_line]   143:  748
[M::ha_hist_line]   144:  818
[M::ha_hist_line]   145:  1237
[M::ha_hist_line]   146:  1536
[M::ha_hist_line]   147:  1501
[M::ha_hist_line]   148:  1599
[M::ha_hist_line]   149:  1702
[M::ha_hist_line]   150:  2062
[M::ha_hist_line]   151:  2002
[M::ha_hist_line]   152:  1530
[M::ha_hist_line]   153:  1793
[M::ha_hist_line]   154:  2384
[M::ha_hist_line]   155:  2591
[M::ha_hist_line]   156:  2339
[M::ha_hist_line]   157:  2283
[M::ha_hist_line]   158:  2186
[M::ha_hist_line]   159:  2400
[M::ha_hist_line]   160:  3122
[M::ha_hist_line]   161: * 3498
[M::ha_hist_line]   162: * 3894
[M::ha_hist_line]   163: * 4109
[M::ha_hist_line]   164: * 4423
[M::ha_hist_line]   165: * 3752
[M::ha_hist_line]   166: * 3565
[M::ha_hist_line]   167: * 3639
[M::ha_hist_line]   168: * 4947
[M::ha_hist_line]   169: * 4535
[M::ha_hist_line]   170: * 4154
[M::ha_hist_line]   171: * 4242
[M::ha_hist_line]   172: * 4231
[M::ha_hist_line]   173: * 4509
[M::ha_hist_line]   174: * 5135
[M::ha_hist_line]   175: * 4653
[M::ha_hist_line]   176: * 5448
[M::ha_hist_line]   177: * 5792
[M::ha_hist_line]   178: * 6660
[M::ha_hist_line]   179: * 6371
[M::ha_hist_line]   180: * 5889
[M::ha_hist_line]   181: * 6251
[M::ha_hist_line]   182: * 5880
[M::ha_hist_line]   183: * 5990
[M::ha_hist_line]   184: * 6015
[M::ha_hist_line]   185: * 5235
[M::ha_hist_line]   186: * 5447
[M::ha_hist_line]   187: * 5349
[M::ha_hist_line]   188: * 5443
[M::ha_hist_line]   189: * 6197
[M::ha_hist_line]   190: * 6552
[M::ha_hist_line]   191: * 6441
[M::ha_hist_line]   192: * 7426
[M::ha_hist_line]   193: * 7346
[M::ha_hist_line]   194: * 8003
[M::ha_hist_line]   195: * 9357
[M::ha_hist_line]   196: ** 10414
[M::ha_hist_line]   197: * 9788
[M::ha_hist_line]   198: ** 10746
[M::ha_hist_line]   199: ** 10687
[M::ha_hist_line]   200: ** 11627
[M::ha_hist_line]   201: ** 12820
[M::ha_hist_line]   202: ** 13862
[M::ha_hist_line]   203: ** 13400
[M::ha_hist_line]   204: ** 12457
[M::ha_hist_line]   205: ** 12940
[M::ha_hist_line]   206: ** 13944
[M::ha_hist_line]   207: ** 13564
[M::ha_hist_line]   208: ** 12711
[M::ha_hist_line]   209: ** 12115
[M::ha_hist_line]   210: ** 13859
[M::ha_hist_line]   211: ** 15042
[M::ha_hist_line]   212: ** 16461
[M::ha_hist_line]   213: *** 17963
[M::ha_hist_line]   214: *** 16970
[M::ha_hist_line]   215: ** 16358
[M::ha_hist_line]   216: *** 18254
[M::ha_hist_line]   217: *** 18150
[M::ha_hist_line]   218: *** 19130
[M::ha_hist_line]   219: *** 20767
[M::ha_hist_line]   220: *** 22409
[M::ha_hist_line]   221: *** 22312
[M::ha_hist_line]   222: **** 23813
[M::ha_hist_line]   223: **** 24103
[M::ha_hist_line]   224: *** 23329
[M::ha_hist_line]   225: *** 23421
[M::ha_hist_line]   226: **** 26245
[M::ha_hist_line]   227: **** 26251
[M::ha_hist_line]   228: **** 26959
[M::ha_hist_line]   229: **** 29574
[M::ha_hist_line]   230: ***** 31163
[M::ha_hist_line]   231: ***** 31995
[M::ha_hist_line]   232: ***** 33016
[M::ha_hist_line]   233: ***** 34508
[M::ha_hist_line]   234: ***** 35131
[M::ha_hist_line]   235: ****** 37708
[M::ha_hist_line]   236: ****** 37995
[M::ha_hist_line]   237: ****** 38400
[M::ha_hist_line]   238: ****** 39979
[M::ha_hist_line]   239: ******* 44773
[M::ha_hist_line]   240: ******* 46953
[M::ha_hist_line]   241: ******* 48322
[M::ha_hist_line]   242: ******* 49135
[M::ha_hist_line]   243: ******* 48456
[M::ha_hist_line]   244: ******** 50848
[M::ha_hist_line]   245: ******** 53358
[M::ha_hist_line]   246: ******** 57085
[M::ha_hist_line]   247: ********* 57918
[M::ha_hist_line]   248: ********* 60758
[M::ha_hist_line]   249: ********* 61423
[M::ha_hist_line]   250: ********** 64024
