🚀 作业开始: assembly_psoja_54
⏰ 开始时间: 2026-01-20 14:12:33
📍 执行命令: bash 13.所有样品批量处理/D4-1.sh
==========================================
2026-01-20 14:12:33.534 - INFO - ================================================================================
2026-01-20 14:12:33.534 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:33.534 - INFO - ================================================================================
2026-01-20 14:12:33.534 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:33.671 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:33.672 - INFO -   样本名称|Sample Name: D4-1
2026-01-20 14:12:33.672 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:33.672 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:33.672 - INFO -   线程数|Threads: 64
2026-01-20 14:12:33.672 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz
2026-01-20 14:12:33.672 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:33.672 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1
2026-01-20 14:12:33.672 - INFO - ================================================================================
2026-01-20 14:12:33.672 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:33.672 - INFO - ================================================================================
2026-01-20 14:12:33.672 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:33.672 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:33.672 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:33.672 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:33.672 - INFO - ================================================================================
2026-01-20 14:12:33.672 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:33.672 - INFO - 执行命令|Executing command: hifiasm -o D4-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3675
[M::ha_analyze_count] highest: count[280] = 653928
[M::ha_hist_line]     2: ****************************************************************************************************> 3302621
[M::ha_hist_line]     3: ****************************************************************************************************> 813882
[M::ha_hist_line]     4: ******************************************************** 368929
[M::ha_hist_line]     5: ******************************** 209061
[M::ha_hist_line]     6: ******************** 132053
[M::ha_hist_line]     7: *************** 96485
[M::ha_hist_line]     8: *********** 69225
[M::ha_hist_line]     9: ******** 51102
[M::ha_hist_line]    10: ****** 36031
[M::ha_hist_line]    11: ***** 29537
[M::ha_hist_line]    12: **** 22898
[M::ha_hist_line]    13: *** 17848
[M::ha_hist_line]    14: ** 15533
[M::ha_hist_line]    15: ** 12438
[M::ha_hist_line]    16: ** 10534
[M::ha_hist_line]    17: * 7617
[M::ha_hist_line]    18: * 6857
[M::ha_hist_line]    19: * 6806
[M::ha_hist_line]    20: * 5369
[M::ha_hist_line]    21: * 4343
[M::ha_hist_line]    22: * 3675
[M::ha_hist_line]    23: * 3735
[M::ha_hist_line]    24:  3227
[M::ha_hist_line]    25:  2866
[M::ha_hist_line]    26:  2742
[M::ha_hist_line]    27:  2464
[M::ha_hist_line]    28:  2032
[M::ha_hist_line]    29:  1906
[M::ha_hist_line]    30:  1606
[M::ha_hist_line]    31:  1517
[M::ha_hist_line]    32:  1541
[M::ha_hist_line]    33:  1273
[M::ha_hist_line]    34:  1231
[M::ha_hist_line]    35:  1184
[M::ha_hist_line]    36:  1198
[M::ha_hist_line]    37:  1141
[M::ha_hist_line]    38:  951
[M::ha_hist_line]    39:  862
[M::ha_hist_line]    40:  728
[M::ha_hist_line]    41:  665
[M::ha_hist_line]    42:  916
[M::ha_hist_line]    43:  1018
[M::ha_hist_line]    44:  768
[M::ha_hist_line]    45:  901
[M::ha_hist_line]    46:  760
[M::ha_hist_line]    47:  699
[M::ha_hist_line]    48:  557
[M::ha_hist_line]    49:  610
[M::ha_hist_line]    50:  653
[M::ha_hist_line]    51:  662
[M::ha_hist_line]    52:  471
[M::ha_hist_line]    53:  581
[M::ha_hist_line]    54:  489
[M::ha_hist_line]    55:  579
[M::ha_hist_line]    56:  569
[M::ha_hist_line]    57:  410
[M::ha_hist_line]    58:  542
[M::ha_hist_line]    59:  696
[M::ha_hist_line]    60:  553
[M::ha_hist_line]    61:  441
[M::ha_hist_line]    62:  498
[M::ha_hist_line]    63:  646
[M::ha_hist_line]    64:  512
[M::ha_hist_line]    65:  354
[M::ha_hist_line]    66:  405
[M::ha_hist_line]    67:  305
[M::ha_hist_line]    68:  352
[M::ha_hist_line]    69:  310
[M::ha_hist_line]    70:  264
[M::ha_hist_line]    71:  270
[M::ha_hist_line]    72:  207
[M::ha_hist_line]    73:  262
[M::ha_hist_line]    74:  234
[M::ha_hist_line]    75:  206
[M::ha_hist_line]    76:  344
[M::ha_hist_line]    77:  208
[M::ha_hist_line]    78:  280
[M::ha_hist_line]    79:  174
[M::ha_hist_line]    80:  220
[M::ha_hist_line]    81:  204
[M::ha_hist_line]    82:  443
[M::ha_hist_line]    83:  604
[M::ha_hist_line]    84:  615
[M::ha_hist_line]    85:  783
[M::ha_hist_line]    86:  865
[M::ha_hist_line]    87:  588
[M::ha_hist_line]    88:  584
[M::ha_hist_line]    89:  459
[M::ha_hist_line]    90:  361
[M::ha_hist_line]    91:  401
[M::ha_hist_line]    92:  427
[M::ha_hist_line]    93:  244
[M::ha_hist_line]    94:  568
[M::ha_hist_line]    95:  421
[M::ha_hist_line]    96:  385
[M::ha_hist_line]    97:  368
[M::ha_hist_line]    98:  580
[M::ha_hist_line]    99:  399
[M::ha_hist_line]   100:  643
[M::ha_hist_line]   101:  625
[M::ha_hist_line]   102:  971
[M::ha_hist_line]   103:  724
[M::ha_hist_line]   104:  742
[M::ha_hist_line]   105:  556
[M::ha_hist_line]   106:  672
[M::ha_hist_line]   107:  1111
[M::ha_hist_line]   108:  899
[M::ha_hist_line]   109:  841
[M::ha_hist_line]   110:  827
[M::ha_hist_line]   111:  899
[M::ha_hist_line]   112:  888
[M::ha_hist_line]   113:  1125
[M::ha_hist_line]   114:  1249
[M::ha_hist_line]   115:  1214
[M::ha_hist_line]   116:  954
[M::ha_hist_line]   117:  916
[M::ha_hist_line]   118:  1456
[M::ha_hist_line]   119:  1651
[M::ha_hist_line]   120:  1216
[M::ha_hist_line]   121:  1587
