🚀 作业开始: assembly_psoja_73
⏰ 开始时间: 2026-01-20 14:14:10
📍 执行命令: bash 13.所有样品批量处理/M-16.sh
==========================================
2026-01-20 14:14:10.784 - INFO - ================================================================================
2026-01-20 14:14:10.784 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:10.784 - INFO - ================================================================================
2026-01-20 14:14:10.784 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:10.930 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:10.930 - INFO -   样本名称|Sample Name: M-16
2026-01-20 14:14:10.930 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:10.930 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:10.930 - INFO -   线程数|Threads: 64
2026-01-20 14:14:10.930 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz
2026-01-20 14:14:10.930 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:10.930 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:10.930 - INFO - 执行命令|Executing command: hifiasm -o M-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2987
[M::ha_analyze_count] highest: count[273] = 587753
[M::ha_hist_line]     2: ****************************************************************************************************> 2672715
[M::ha_hist_line]     3: ****************************************************************************************************> 659738
[M::ha_hist_line]     4: ***************************************************** 312772
[M::ha_hist_line]     5: ******************************* 181290
[M::ha_hist_line]     6: ********************* 120781
[M::ha_hist_line]     7: *************** 86369
[M::ha_hist_line]     8: *********** 64232
[M::ha_hist_line]     9: ******** 48543
[M::ha_hist_line]    10: ******* 38511
[M::ha_hist_line]    11: ***** 31460
[M::ha_hist_line]    12: **** 25978
[M::ha_hist_line]    13: **** 22128
[M::ha_hist_line]    14: *** 18059
[M::ha_hist_line]    15: *** 15874
[M::ha_hist_line]    16: ** 13582
[M::ha_hist_line]    17: ** 11661
[M::ha_hist_line]    18: ** 9177
[M::ha_hist_line]    19: * 7833
[M::ha_hist_line]    20: * 7128
[M::ha_hist_line]    21: * 6211
[M::ha_hist_line]    22: * 5966
[M::ha_hist_line]    23: * 5216
[M::ha_hist_line]    24: * 4686
[M::ha_hist_line]    25: * 4147
[M::ha_hist_line]    26: * 3649
[M::ha_hist_line]    27: * 3189
[M::ha_hist_line]    28: * 2987
[M::ha_hist_line]    29: * 3328
[M::ha_hist_line]    30:  2834
[M::ha_hist_line]    31:  2685
[M::ha_hist_line]    32:  2430
[M::ha_hist_line]    33:  1655
[M::ha_hist_line]    34:  1346
[M::ha_hist_line]    35:  1688
[M::ha_hist_line]    36:  1711
[M::ha_hist_line]    37:  1453
[M::ha_hist_line]    38:  1504
[M::ha_hist_line]    39:  1445
[M::ha_hist_line]    40:  1285
[M::ha_hist_line]    41:  1198
[M::ha_hist_line]    42:  980
[M::ha_hist_line]    43:  1081
[M::ha_hist_line]    44:  821
[M::ha_hist_line]    45:  885
[M::ha_hist_line]    46:  895
[M::ha_hist_line]    47:  795
[M::ha_hist_line]    48:  583
[M::ha_hist_line]    49:  494
[M::ha_hist_line]    50:  545
[M::ha_hist_line]    51:  508
[M::ha_hist_line]    52:  398
[M::ha_hist_line]    53:  411
[M::ha_hist_line]    54:  499
[M::ha_hist_line]    55:  373
[M::ha_hist_line]    56:  333
[M::ha_hist_line]    57:  353
[M::ha_hist_line]    58:  446
[M::ha_hist_line]    59:  422
[M::ha_hist_line]    60:  342
[M::ha_hist_line]    61:  382
[M::ha_hist_line]    62:  326
[M::ha_hist_line]    63:  336
[M::ha_hist_line]    64:  293
[M::ha_hist_line]    65:  272
[M::ha_hist_line]    66:  319
[M::ha_hist_line]    67:  328
[M::ha_hist_line]    68:  263
[M::ha_hist_line]    69:  376
[M::ha_hist_line]    70:  271
[M::ha_hist_line]    71:  241
[M::ha_hist_line]    72:  324
[M::ha_hist_line]    73:  283
[M::ha_hist_line]    74:  160
[M::ha_hist_line]    75:  180
[M::ha_hist_line]    76:  162
[M::ha_hist_line]    77:  195
[M::ha_hist_line]    78:  243
[M::ha_hist_line]    79:  267
[M::ha_hist_line]    80:  240
[M::ha_hist_line]    81:  344
[M::ha_hist_line]    82:  343
[M::ha_hist_line]    83:  287
[M::ha_hist_line]    84:  184
[M::ha_hist_line]    85:  237
[M::ha_hist_line]    86:  130
[M::ha_hist_line]    87:  213
[M::ha_hist_line]    88:  361
[M::ha_hist_line]    89:  346
[M::ha_hist_line]    90:  178
[M::ha_hist_line]    91:  413
[M::ha_hist_line]    92:  477
[M::ha_hist_line]    93:  751
[M::ha_hist_line]    94:  597
[M::ha_hist_line]    95:  506
[M::ha_hist_line]    96:  570
[M::ha_hist_line]    97:  724
[M::ha_hist_line]    98:  611
[M::ha_hist_line]    99:  666
[M::ha_hist_line]   100:  568
[M::ha_hist_line]   101:  522
[M::ha_hist_line]   102:  591
[M::ha_hist_line]   103:  585
[M::ha_hist_line]   104:  836
[M::ha_hist_line]   105:  662
[M::ha_hist_line]   106:  710
[M::ha_hist_line]   107:  885
[M::ha_hist_line]   108:  799
[M::ha_hist_line]   109:  926
[M::ha_hist_line]   110:  666
[M::ha_hist_line]   111:  632
[M::ha_hist_line]   112:  740
[M::ha_hist_line]   113:  723
[M::ha_hist_line]   114:  1063
[M::ha_hist_line]   115:  901
[M::ha_hist_line]   116:  1138
[M::ha_hist_line]   117:  949
[M::ha_hist_line]   118:  942
[M::ha_hist_line]   119:  939
[M::ha_hist_line]   120:  1576
[M::ha_hist_line]   121:  1675
[M::ha_hist_line]   122:  1784
[M::ha_hist_line]   123:  2117
[M::ha_hist_line]   124:  2153
[M::ha_hist_line]   125:  2497
[M::ha_hist_line]   126:  2873
[M::ha_hist_line]   127:  2542
[M::ha_hist_line]   128:  2732
[M::ha_hist_line]   129:  2751
[M::ha_hist_line]   130:  2542
[M::ha_hist_line]   131:  2681
[M::ha_hist_line]   132: * 3363
[M::ha_hist_line]   133: * 3651
