🚀 作业开始: hifiasm_psoja_100
⏰ 开始时间: 2026-02-04 14:17:22
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-8.sh
==========================================
2026-02-04 14:17:24.837 - INFO - ================================================================================
2026-02-04 14:17:24.837 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:24.837 - INFO - ================================================================================
2026-02-04 14:17:24.837 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:24.967 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:24.967 - INFO -   样本名称|Sample Name: N10-8
2026-02-04 14:17:24.967 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:24.967 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:24.967 - INFO -   线程数|Threads: 64
2026-02-04 14:17:24.967 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz
2026-02-04 14:17:24.967 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:24.967 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-8
2026-02-04 14:17:24.967 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:24.967 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:24.967 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8
2026-02-04 14:17:24.967 - INFO - ================================================================================
2026-02-04 14:17:24.967 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:24.967 - INFO - ================================================================================
2026-02-04 14:17:24.967 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:24.967 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:24.968 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:24.968 - INFO - ================================================================================
2026-02-04 14:17:24.968 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:24.968 - INFO - 执行命令|Executing command: hifiasm -o N10-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 2195
[M::ha_analyze_count] highest: count[312] = 506742
[M::ha_hist_line]     2: ****************************************************************************************************> 3101120
[M::ha_hist_line]     3: ****************************************************************************************************> 708752
[M::ha_hist_line]     4: ***************************************************************** 330967
[M::ha_hist_line]     5: *************************************** 195990
[M::ha_hist_line]     6: ************************** 132787
[M::ha_hist_line]     7: ****************** 90415
[M::ha_hist_line]     8: ************* 66954
[M::ha_hist_line]     9: ********** 50963
[M::ha_hist_line]    10: ******** 38750
[M::ha_hist_line]    11: ****** 30629
[M::ha_hist_line]    12: ***** 23700
[M::ha_hist_line]    13: **** 19361
[M::ha_hist_line]    14: *** 15268
[M::ha_hist_line]    15: *** 12966
[M::ha_hist_line]    16: ** 10192
[M::ha_hist_line]    17: ** 8701
[M::ha_hist_line]    18: * 7504
[M::ha_hist_line]    19: * 7047
[M::ha_hist_line]    20: * 5963
[M::ha_hist_line]    21: * 5367
[M::ha_hist_line]    22: * 4286
[M::ha_hist_line]    23: * 3878
[M::ha_hist_line]    24: * 3660
[M::ha_hist_line]    25: * 3625
[M::ha_hist_line]    26: * 2690
[M::ha_hist_line]    27: * 2687
[M::ha_hist_line]    28: * 2592
[M::ha_hist_line]    29:  2195
[M::ha_hist_line]    30:  2369
[M::ha_hist_line]    31:  2003
[M::ha_hist_line]    32:  1635
[M::ha_hist_line]    33:  1610
[M::ha_hist_line]    34:  1295
[M::ha_hist_line]    35:  1236
[M::ha_hist_line]    36:  1171
[M::ha_hist_line]    37:  1059
[M::ha_hist_line]    38:  962
[M::ha_hist_line]    39:  1239
[M::ha_hist_line]    40:  1122
[M::ha_hist_line]    41:  1106
[M::ha_hist_line]    42:  827
[M::ha_hist_line]    43:  624
[M::ha_hist_line]    44:  626
[M::ha_hist_line]    45:  703
[M::ha_hist_line]    46:  761
[M::ha_hist_line]    47:  543
[M::ha_hist_line]    48:  605
[M::ha_hist_line]    49:  583
[M::ha_hist_line]    50:  570
[M::ha_hist_line]    51:  391
[M::ha_hist_line]    52:  584
[M::ha_hist_line]    53:  611
[M::ha_hist_line]    54:  493
[M::ha_hist_line]    55:  492
[M::ha_hist_line]    56:  460
[M::ha_hist_line]    57:  306
[M::ha_hist_line]    58:  233
[M::ha_hist_line]    59:  312
[M::ha_hist_line]    60:  230
[M::ha_hist_line]    61:  281
[M::ha_hist_line]    62:  277
[M::ha_hist_line]    63:  273
[M::ha_hist_line]    64:  247
[M::ha_hist_line]    65:  190
[M::ha_hist_line]    66:  312
[M::ha_hist_line]    67:  365
[M::ha_hist_line]    68:  249
[M::ha_hist_line]    69:  323
[M::ha_hist_line]    70:  186
[M::ha_hist_line]    71:  212
[M::ha_hist_line]    72:  196
[M::ha_hist_line]    73:  250
[M::ha_hist_line]    74:  256
[M::ha_hist_line]    75:  225
[M::ha_hist_line]    76:  277
[M::ha_hist_line]    77:  184
[M::ha_hist_line]    78:  70
[M::ha_hist_line]    79:  100
[M::ha_hist_line]    80:  179
[M::ha_hist_line]    81:  149
[M::ha_hist_line]    82:  117
[M::ha_hist_line]    83:  173
[M::ha_hist_line]    84:  66
[M::ha_hist_line]    85:  102
[M::ha_hist_line]    86:  148
[M::ha_hist_line]    87:  97
[M::ha_hist_line]    88:  197
[M::ha_hist_line]    89:  158
[M::ha_hist_line]    90:  134
[M::ha_hist_line]    91:  127
[M::ha_hist_line]    92:  264
[M::ha_hist_line]    93:  181
[M::ha_hist_line]    94:  131
[M::ha_hist_line]    95:  77
[M::ha_hist_line]    96:  131
[M::ha_hist_line]    97:  179
[M::ha_hist_line]    98:  334
[M::ha_hist_line]    99:  289
[M::ha_hist_line]   100:  192
[M::ha_hist_line]   101:  176
[M::ha_hist_line]   102:  144
[M::ha_hist_line]   103:  315
[M::ha_hist_line]   104:  454
[M::ha_hist_line]   105:  470
[M::ha_hist_line]   106:  288
[M::ha_hist_line]   107:  290
[M::ha_hist_line]   108:  203
[M::ha_hist_line]   109:  187
[M::ha_hist_line]   110:  174
[M::ha_hist_line]   111:  173
[M::ha_hist_line]   112:  158
[M::ha_hist_line]   113:  216
[M::ha_hist_line]   114:  333
[M::ha_hist_line]   115:  310
[M::ha_hist_line]   116:  331
[M::ha_hist_line]   117:  658
[M::ha_hist_line]   118:  749
[M::ha_hist_line]   119:  863
[M::ha_hist_line]   120:  694
[M::ha_hist_line]   121:  600
[M::ha_hist_line]   122:  928
[M::ha_hist_line]   123:  709
[M::ha_hist_line]   124:  1097
[M::ha_hist_line]   125:  686
[M::ha_hist_line]   126:  672
[M::ha_hist_line]   127:  1076
[M::ha_hist_line]   128:  1242
[M::ha_hist_line]   129:  1180
[M::ha_hist_line]   130:  1247
[M::ha_hist_line]   131:  933
[M::ha_hist_line]   132:  980
[M::ha_hist_line]   133:  1048
[M::ha_hist_line]   134:  1168
[M::ha_hist_line]   135:  1136
[M::ha_hist_line]   136:  1102
[M::ha_hist_line]   137:  1421
[M::ha_hist_line]   138:  1180
[M::ha_hist_line]   139:  736
[M::ha_hist_line]   140:  1016
[M::ha_hist_line]   141:  1248
[M::ha_hist_line]   142:  1348
[M::ha_hist_line]   143:  1639
[M::ha_hist_line]   144:  1569
[M::ha_hist_line]   145:  1393
[M::ha_hist_line]   146:  1736
[M::ha_hist_line]   147:  1871
[M::ha_hist_line]   148:  1738
[M::ha_hist_line]   149:  1888
[M::ha_hist_line]   150:  1553
[M::ha_hist_line]   151:  1673
[M::ha_hist_line]   152:  1287
[M::ha_hist_line]   153:  1299
[M::ha_hist_line]   154:  1333
[M::ha_hist_line]   155:  1434
[M::ha_hist_line]   156:  1746
[M::ha_hist_line]   157:  2073
