2026-02-05 18:35:53.375 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO -  Kmer丰度转VCF工具|Kmer Abundance to VCF Converter
2026-02-05 18:35:53.376 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.376 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.376 - INFO - 样本数|Number of samples: 420
2026-02-05 18:35:53.376 - INFO - 运行模式|Running mode: 快速模式（单次遍历）|Fast mode (single pass)
2026-02-05 18:35:53.376 - INFO - 染色体数量|Chromosome count: 12
2026-02-05 18:35:53.376 - INFO - 
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO -  快速模式转换（单次遍历）|Fast Mode Conversion (Single Pass)
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.407 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.407 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.407 - INFO - 
2026-02-05 18:35:53.408 - INFO - 样本数量|Number of samples: 421
2026-02-05 18:35:53.408 - INFO - 预估kmer总数|Estimated total kmers: 19,875,893,280
2026-02-05 18:35:53.408 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.408 - INFO - 每条染色体平均长度|Average length per chromosome: 1,656,324,440
2026-02-05 18:35:53.408 - INFO - 
2026-02-05 18:35:53.408 - INFO - 开始转换数据行|Starting data line conversion...
2026-02-05 18:36:26.548 - INFO - 已处理|Processed: 1,000,000 kmers, 输出|output: 999,999
2026-02-05 18:36:59.568 - INFO - 已处理|Processed: 2,000,000 kmers, 输出|output: 1,999,999
2026-02-05 18:37:32.486 - INFO - 已处理|Processed: 3,000,000 kmers, 输出|output: 2,999,999
2026-02-05 18:38:05.459 - INFO - 已处理|Processed: 4,000,000 kmers, 输出|output: 3,999,999
2026-02-05 18:38:38.383 - INFO - 已处理|Processed: 5,000,000 kmers, 输出|output: 4,999,999
2026-02-05 18:39:11.325 - INFO - 已处理|Processed: 6,000,000 kmers, 输出|output: 5,999,999
2026-02-05 18:39:44.300 - INFO - 已处理|Processed: 7,000,000 kmers, 输出|output: 6,999,999
2026-02-05 18:40:17.200 - INFO - 已处理|Processed: 8,000,000 kmers, 输出|output: 7,999,999
2026-02-05 18:40:50.119 - INFO - 已处理|Processed: 9,000,000 kmers, 输出|output: 8,999,999
2026-02-05 18:41:23.035 - INFO - 已处理|Processed: 10,000,000 kmers, 输出|output: 9,999,999
2026-02-05 18:41:55.991 - INFO - 已处理|Processed: 11,000,000 kmers, 输出|output: 10,999,999
2026-02-05 18:42:28.947 - INFO - 已处理|Processed: 12,000,000 kmers, 输出|output: 11,999,999
2026-02-05 18:43:01.911 - INFO - 已处理|Processed: 13,000,000 kmers, 输出|output: 12,999,999
2026-02-05 18:43:34.886 - INFO - 已处理|Processed: 14,000,000 kmers, 输出|output: 13,999,999
2026-02-05 18:44:07.832 - INFO - 已处理|Processed: 15,000,000 kmers, 输出|output: 14,999,999
2026-02-05 18:44:40.777 - INFO - 已处理|Processed: 16,000,000 kmers, 输出|output: 15,999,999
2026-02-05 18:45:13.716 - INFO - 已处理|Processed: 17,000,000 kmers, 输出|output: 16,999,999
2026-02-05 18:45:46.621 - INFO - 已处理|Processed: 18,000,000 kmers, 输出|output: 17,999,999
2026-02-05 18:46:19.574 - INFO - 已处理|Processed: 19,000,000 kmers, 输出|output: 18,999,999
2026-02-05 18:46:52.543 - INFO - 已处理|Processed: 20,000,000 kmers, 输出|output: 19,999,999
2026-02-05 18:47:25.501 - INFO - 已处理|Processed: 21,000,000 kmers, 输出|output: 20,999,999
