🚀 作业开始: hifiasm_psoja_102
⏰ 开始时间: 2026-02-04 14:17:32
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-10.sh
==========================================
2026-02-04 14:17:34.937 - INFO - ================================================================================
2026-02-04 14:17:34.937 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:34.937 - INFO - ================================================================================
2026-02-04 14:17:34.937 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:35.180 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:35.180 - INFO -   样本名称|Sample Name: N10-10
2026-02-04 14:17:35.180 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:35.180 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:35.180 - INFO -   线程数|Threads: 64
2026-02-04 14:17:35.180 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz
2026-02-04 14:17:35.180 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:35.180 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-10
2026-02-04 14:17:35.180 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:35.180 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:35.180 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10
2026-02-04 14:17:35.180 - INFO - ================================================================================
2026-02-04 14:17:35.180 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:35.180 - INFO - ================================================================================
2026-02-04 14:17:35.180 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:35.180 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:35.180 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:35.180 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:35.181 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:35.181 - INFO - ================================================================================
2026-02-04 14:17:35.181 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:35.181 - INFO - 执行命令|Executing command: hifiasm -o N10-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[19] = 4373
[M::ha_analyze_count] highest: count[295] = 584302
[M::ha_hist_line]     2: ****************************************************************************************************> 3056803
[M::ha_hist_line]     3: ****************************************************************************************************> 666315
[M::ha_hist_line]     4: **************************************************** 303838
[M::ha_hist_line]     5: ***************************** 168486
[M::ha_hist_line]     6: ****************** 108045
[M::ha_hist_line]     7: ************* 74977
[M::ha_hist_line]     8: ********* 51561
[M::ha_hist_line]     9: ****** 37010
[M::ha_hist_line]    10: ***** 28785
[M::ha_hist_line]    11: **** 20763
[M::ha_hist_line]    12: *** 17185
[M::ha_hist_line]    13: ** 13289
[M::ha_hist_line]    14: ** 11639
[M::ha_hist_line]    15: ** 9667
[M::ha_hist_line]    16: * 7392
[M::ha_hist_line]    17: * 6315
[M::ha_hist_line]    18: * 5123
[M::ha_hist_line]    19: * 4373
[M::ha_hist_line]    20: * 4619
[M::ha_hist_line]    21: * 3983
[M::ha_hist_line]    22: * 3725
[M::ha_hist_line]    23: * 2929
[M::ha_hist_line]    24:  2666
[M::ha_hist_line]    25:  2147
[M::ha_hist_line]    26:  2088
[M::ha_hist_line]    27:  1757
[M::ha_hist_line]    28:  1763
[M::ha_hist_line]    29:  1585
[M::ha_hist_line]    30:  1151
[M::ha_hist_line]    31:  1152
[M::ha_hist_line]    32:  977
[M::ha_hist_line]    33:  956
[M::ha_hist_line]    34:  959
[M::ha_hist_line]    35:  1058
[M::ha_hist_line]    36:  811
[M::ha_hist_line]    37:  699
[M::ha_hist_line]    38:  900
[M::ha_hist_line]    39:  637
[M::ha_hist_line]    40:  535
[M::ha_hist_line]    41:  531
[M::ha_hist_line]    42:  460
[M::ha_hist_line]    43:  549
[M::ha_hist_line]    44:  609
[M::ha_hist_line]    45:  409
[M::ha_hist_line]    46:  494
[M::ha_hist_line]    47:  502
[M::ha_hist_line]    48:  418
[M::ha_hist_line]    49:  468
[M::ha_hist_line]    50:  313
[M::ha_hist_line]    51:  293
[M::ha_hist_line]    52:  199
[M::ha_hist_line]    53:  338
[M::ha_hist_line]    54:  252
[M::ha_hist_line]    55:  308
[M::ha_hist_line]    56:  350
[M::ha_hist_line]    57:  241
[M::ha_hist_line]    58:  241
[M::ha_hist_line]    59:  192
[M::ha_hist_line]    60:  223
[M::ha_hist_line]    61:  175
[M::ha_hist_line]    62:  147
[M::ha_hist_line]    63:  292
[M::ha_hist_line]    64:  290
[M::ha_hist_line]    65:  150
[M::ha_hist_line]    66:  184
[M::ha_hist_line]    67:  244
[M::ha_hist_line]    68:  174
[M::ha_hist_line]    69:  288
[M::ha_hist_line]    70:  233
[M::ha_hist_line]    71:  126
[M::ha_hist_line]    72:  222
[M::ha_hist_line]    73:  146
[M::ha_hist_line]    74:  128
[M::ha_hist_line]    75:  237
[M::ha_hist_line]    76:  254
[M::ha_hist_line]    77:  223
[M::ha_hist_line]    78:  197
[M::ha_hist_line]    79:  82
[M::ha_hist_line]    80:  208
[M::ha_hist_line]    81:  249
[M::ha_hist_line]    82:  160
[M::ha_hist_line]    83:  67
[M::ha_hist_line]    84:  84
[M::ha_hist_line]    85:  110
[M::ha_hist_line]    86:  167
[M::ha_hist_line]    87:  170
[M::ha_hist_line]    88:  244
[M::ha_hist_line]    89:  291
[M::ha_hist_line]    90:  201
[M::ha_hist_line]    91:  243
[M::ha_hist_line]    92:  233
[M::ha_hist_line]    93:  306
[M::ha_hist_line]    94:  298
[M::ha_hist_line]    95:  362
[M::ha_hist_line]    96:  354
[M::ha_hist_line]    97:  289
[M::ha_hist_line]    98:  152
[M::ha_hist_line]    99:  207
[M::ha_hist_line]   100:  359
[M::ha_hist_line]   101:  273
[M::ha_hist_line]   102:  359
[M::ha_hist_line]   103:  259
[M::ha_hist_line]   104:  361
[M::ha_hist_line]   105:  379
[M::ha_hist_line]   106:  381
[M::ha_hist_line]   107:  488
[M::ha_hist_line]   108:  344
[M::ha_hist_line]   109:  339
[M::ha_hist_line]   110:  240
[M::ha_hist_line]   111:  271
[M::ha_hist_line]   112:  254
[M::ha_hist_line]   113:  237
[M::ha_hist_line]   114:  185
[M::ha_hist_line]   115:  335
[M::ha_hist_line]   116:  224
[M::ha_hist_line]   117:  246
[M::ha_hist_line]   118:  847
[M::ha_hist_line]   119:  840
[M::ha_hist_line]   120:  846
[M::ha_hist_line]   121:  907
[M::ha_hist_line]   122:  1227
[M::ha_hist_line]   123:  1498
[M::ha_hist_line]   124:  1343
[M::ha_hist_line]   125:  832
[M::ha_hist_line]   126:  1065
[M::ha_hist_line]   127:  944
[M::ha_hist_line]   128:  1206
[M::ha_hist_line]   129:  1562
[M::ha_hist_line]   130:  1414
[M::ha_hist_line]   131:  1320
[M::ha_hist_line]   132:  1531
[M::ha_hist_line]   133:  1435
[M::ha_hist_line]   134:  1799
[M::ha_hist_line]   135: * 2952
[M::ha_hist_line]   136: * 3146
[M::ha_hist_line]   137:  2388
[M::ha_hist_line]   138:  2459
[M::ha_hist_line]   139:  2848
[M::ha_hist_line]   140: * 3297
[M::ha_hist_line]   141: * 2983
[M::ha_hist_line]   142: * 3603
[M::ha_hist_line]   143: * 4040
[M::ha_hist_line]   144: * 3705
[M::ha_hist_line]   145: * 3812
[M::ha_hist_line]   146: * 4151
