🚀 作业开始: hifiasm_psoja_31
⏰ 开始时间: 2026-02-04 14:11:21
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-8.sh
==========================================
2026-02-04 14:11:22.570 - INFO - ================================================================================
2026-02-04 14:11:22.571 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:22.571 - INFO - ================================================================================
2026-02-04 14:11:22.571 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:22.705 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:22.706 - INFO -   样本名称|Sample Name: B3-8
2026-02-04 14:11:22.706 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:22.706 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:22.706 - INFO -   线程数|Threads: 64
2026-02-04 14:11:22.706 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz
2026-02-04 14:11:22.706 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:22.706 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-8
2026-02-04 14:11:22.706 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:22.706 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:22.706 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:22.706 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:22.706 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:22.706 - INFO - 执行命令|Executing command: hifiasm -o B3-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[42] = 1071
[M::ha_analyze_count] highest: count[324] = 522955
[M::ha_hist_line]     2: ****************************************************************************************************> 5710937
[M::ha_hist_line]     3: ****************************************************************************************************> 1184253
[M::ha_hist_line]     4: *********************************************************************************************** 496211
[M::ha_hist_line]     5: ***************************************************** 275388
[M::ha_hist_line]     6: ******************************** 169519
[M::ha_hist_line]     7: ********************** 117192
[M::ha_hist_line]     8: **************** 85230
[M::ha_hist_line]     9: ************ 63665
[M::ha_hist_line]    10: ********* 49462
[M::ha_hist_line]    11: ******** 40013
[M::ha_hist_line]    12: ****** 32541
[M::ha_hist_line]    13: ***** 27276
[M::ha_hist_line]    14: **** 22887
[M::ha_hist_line]    15: **** 18854
[M::ha_hist_line]    16: *** 16400
[M::ha_hist_line]    17: *** 14286
[M::ha_hist_line]    18: *** 13246
[M::ha_hist_line]    19: ** 11027
[M::ha_hist_line]    20: ** 10585
[M::ha_hist_line]    21: ** 8738
[M::ha_hist_line]    22: * 7312
[M::ha_hist_line]    23: * 6977
[M::ha_hist_line]    24: * 6464
[M::ha_hist_line]    25: * 6154
[M::ha_hist_line]    26: * 4800
[M::ha_hist_line]    27: * 4705
[M::ha_hist_line]    28: * 4192
[M::ha_hist_line]    29: * 3866
[M::ha_hist_line]    30: * 3459
[M::ha_hist_line]    31: * 3083
[M::ha_hist_line]    32: * 2966
[M::ha_hist_line]    33:  2460
[M::ha_hist_line]    34:  2457
[M::ha_hist_line]    35:  2218
[M::ha_hist_line]    36:  2075
[M::ha_hist_line]    37:  1782
[M::ha_hist_line]    38:  1741
[M::ha_hist_line]    39:  1577
[M::ha_hist_line]    40:  1486
[M::ha_hist_line]    41:  1173
[M::ha_hist_line]    42:  1071
[M::ha_hist_line]    43:  1095
[M::ha_hist_line]    44:  919
[M::ha_hist_line]    45:  1021
[M::ha_hist_line]    46:  1012
[M::ha_hist_line]    47:  922
[M::ha_hist_line]    48:  903
[M::ha_hist_line]    49:  839
[M::ha_hist_line]    50:  826
[M::ha_hist_line]    51:  690
[M::ha_hist_line]    52:  640
[M::ha_hist_line]    53:  500
[M::ha_hist_line]    54:  539
[M::ha_hist_line]    55:  672
[M::ha_hist_line]    56:  517
[M::ha_hist_line]    57:  560
[M::ha_hist_line]    58:  378
[M::ha_hist_line]    59:  545
[M::ha_hist_line]    60:  567
[M::ha_hist_line]    61:  391
[M::ha_hist_line]    62:  333
[M::ha_hist_line]    63:  403
[M::ha_hist_line]    64:  347
[M::ha_hist_line]    65:  274
[M::ha_hist_line]    66:  358
[M::ha_hist_line]    67:  340
[M::ha_hist_line]    68:  260
[M::ha_hist_line]    69:  233
[M::ha_hist_line]    70:  313
[M::ha_hist_line]    71:  259
[M::ha_hist_line]    72:  284
[M::ha_hist_line]    73:  331
[M::ha_hist_line]    74:  175
[M::ha_hist_line]    75:  304
[M::ha_hist_line]    76:  304
[M::ha_hist_line]    77:  395
[M::ha_hist_line]    78:  357
[M::ha_hist_line]    79:  360
[M::ha_hist_line]    80:  243
[M::ha_hist_line]    81:  216
[M::ha_hist_line]    82:  231
[M::ha_hist_line]    83:  182
[M::ha_hist_line]    84:  178
[M::ha_hist_line]    85:  187
[M::ha_hist_line]    86:  142
[M::ha_hist_line]    87:  339
[M::ha_hist_line]    88:  353
[M::ha_hist_line]    89:  246
[M::ha_hist_line]    90:  221
[M::ha_hist_line]    91:  276
[M::ha_hist_line]    92:  219
[M::ha_hist_line]    93:  374
[M::ha_hist_line]    94:  208
[M::ha_hist_line]    95:  230
[M::ha_hist_line]    96:  239
[M::ha_hist_line]    97:  187
[M::ha_hist_line]    98:  205
[M::ha_hist_line]    99:  170
[M::ha_hist_line]   100:  133
[M::ha_hist_line]   101:  155
[M::ha_hist_line]   102:  226
[M::ha_hist_line]   103:  103
[M::ha_hist_line]   104:  156
[M::ha_hist_line]   105:  262
[M::ha_hist_line]   106:  299
[M::ha_hist_line]   107:  319
[M::ha_hist_line]   108:  361
[M::ha_hist_line]   109:  293
[M::ha_hist_line]   110:  281
[M::ha_hist_line]   111:  246
[M::ha_hist_line]   112:  246
[M::ha_hist_line]   113:  405
[M::ha_hist_line]   114:  249
[M::ha_hist_line]   115:  313
[M::ha_hist_line]   116:  335
[M::ha_hist_line]   117:  232
[M::ha_hist_line]   118:  437
[M::ha_hist_line]   119:  406
[M::ha_hist_line]   120:  385
[M::ha_hist_line]   121:  512
[M::ha_hist_line]   122:  421
[M::ha_hist_line]   123:  389
[M::ha_hist_line]   124:  513
[M::ha_hist_line]   125:  499
[M::ha_hist_line]   126:  446
[M::ha_hist_line]   127:  493
[M::ha_hist_line]   128:  560
[M::ha_hist_line]   129:  611
[M::ha_hist_line]   130:  559
[M::ha_hist_line]   131:  572
[M::ha_hist_line]   132:  654
[M::ha_hist_line]   133:  605
[M::ha_hist_line]   134:  560
[M::ha_hist_line]   135:  716
[M::ha_hist_line]   136:  1033
[M::ha_hist_line]   137:  1221
[M::ha_hist_line]   138:  1198
[M::ha_hist_line]   139:  1297
[M::ha_hist_line]   140:  1599
[M::ha_hist_line]   141:  1690
[M::ha_hist_line]   142:  1503
[M::ha_hist_line]   143:  1631
[M::ha_hist_line]   144:  2416
[M::ha_hist_line]   145:  1798
[M::ha_hist_line]   146:  2002
[M::ha_hist_line]   147:  2174
[M::ha_hist_line]   148:  2125
[M::ha_hist_line]   149:  2274
[M::ha_hist_line]   150: * 2743
[M::ha_hist_line]   151:  2518
[M::ha_hist_line]   152:  2001
[M::ha_hist_line]   153:  1904
[M::ha_hist_line]   154:  1868
[M::ha_hist_line]   155:  2104
[M::ha_hist_line]   156:  1722
[M::ha_hist_line]   157:  2359
[M::ha_hist_line]   158:  2557
[M::ha_hist_line]   159: * 2791
[M::ha_hist_line]   160: * 2621
[M::ha_hist_line]   161:  2495
[M::ha_hist_line]   162: * 2674
[M::ha_hist_line]   163: * 3075
[M::ha_hist_line]   164: * 2786
[M::ha_hist_line]   165: * 2950
[M::ha_hist_line]   166: * 3093
[M::ha_hist_line]   167: * 3036
[M::ha_hist_line]   168: * 2869
[M::ha_hist_line]   169: * 3364
[M::ha_hist_line]   170: * 3741
[M::ha_hist_line]   171: * 3870
[M::ha_hist_line]   172: * 4319
[M::ha_hist_line]   173: * 4116
[M::ha_hist_line]   174: * 4753
[M::ha_hist_line]   175: * 4808
[M::ha_hist_line]   176: * 5576
[M::ha_hist_line]   177: * 5585
[M::ha_hist_line]   178: * 5602
[M::ha_hist_line]   179: * 6135
[M::ha_hist_line]   180: * 6930
[M::ha_hist_line]   181: * 7082
[M::ha_hist_line]   182: * 7154
[M::ha_hist_line]   183: * 6020
[M::ha_hist_line]   184: * 6457
[M::ha_hist_line]   185: * 7200
[M::ha_hist_line]   186: * 7665
[M::ha_hist_line]   187: ** 8100
[M::ha_hist_line]   188: ** 8501
[M::ha_hist_line]   189: ** 8816
[M::ha_hist_line]   190: ** 8189
[M::ha_hist_line]   191: * 7781
[M::ha_hist_line]   192: * 7761
[M::ha_hist_line]   193: ** 8224
[M::ha_hist_line]   194: ** 8318
[M::ha_hist_line]   195: ** 9475
[M::ha_hist_line]   196: ** 9750
[M::ha_hist_line]   197: ** 10203
[M::ha_hist_line]   198: ** 11033
[M::ha_hist_line]   199: ** 11267
[M::ha_hist_line]   200: ** 12701
[M::ha_hist_line]   201: ** 13077
[M::ha_hist_line]   202: *** 13572
[M::ha_hist_line]   203: *** 14305
[M::ha_hist_line]   204: *** 13675
[M::ha_hist_line]   205: *** 13259
[M::ha_hist_line]   206: *** 13514
[M::ha_hist_line]   207: *** 14560
[M::ha_hist_line]   208: *** 15353
[M::ha_hist_line]   209: *** 15368
[M::ha_hist_line]   210: *** 16842
[M::ha_hist_line]   211: *** 17284
[M::ha_hist_line]   212: *** 16805
[M::ha_hist_line]   213: **** 18324
[M::ha_hist_line]   214: **** 18574
[M::ha_hist_line]   215: **** 19280
[M::ha_hist_line]   216: **** 19164
[M::ha_hist_line]   217: **** 19276
[M::ha_hist_line]   218: **** 21916
[M::ha_hist_line]   219: **** 22981
[M::ha_hist_line]   220: ***** 24597
[M::ha_hist_line]   221: ***** 25148
[M::ha_hist_line]   222: ***** 25247
[M::ha_hist_line]   223: ***** 27064
[M::ha_hist_line]   224: ***** 28492
[M::ha_hist_line]   225: ***** 28594
[M::ha_hist_line]   226: ****** 29669
[M::ha_hist_line]   227: ****** 30583
[M::ha_hist_line]   228: ****** 30966
[M::ha_hist_line]   229: ****** 30203
[M::ha_hist_line]   230: ****** 29941
[M::ha_hist_line]   231: ****** 31296
[M::ha_hist_line]   232: ****** 33049
[M::ha_hist_line]   233: ****** 33685
[M::ha_hist_line]   234: ******* 35587
[M::ha_hist_line]   235: ******* 38735
[M::ha_hist_line]   236: ******* 39186
[M::ha_hist_line]   237: ******** 41524
[M::ha_hist_line]   238: ******** 41669
[M::ha_hist_line]   239: ******** 41336
[M::ha_hist_line]   240: ******** 43121
[M::ha_hist_line]   241: ********* 46283
[M::ha_hist_line]   242: ********* 49565
[M::ha_hist_line]   243: ********** 51257
[M::ha_hist_line]   244: ********** 53227
[M::ha_hist_line]   245: *********** 55604
[M::ha_hist_line]   246: *********** 56266
[M::ha_hist_line]   247: *********** 57522
[M::ha_hist_line]   248: ************ 60249
[M::ha_hist_line]   249: ************ 62604
[M::ha_hist_line]   250: ************* 66734
[M::ha_hist_line]   251: ************* 68749
[M::ha_hist_line]   252: ************** 72648
[M::ha_hist_line]   253: *************** 76933
[M::ha_hist_line]   254: **************** 82139
[M::ha_hist_line]   255: **************** 85280
[M::ha_hist_line]   256: ***************** 90875
[M::ha_hist_line]   257: ***************** 91293
[M::ha_hist_line]   258: ****************** 94182
[M::ha_hist_line]   259: ******************* 99178
[M::ha_hist_line]   260: ******************* 101862
[M::ha_hist_line]   261: ********************* 108096
[M::ha_hist_line]   262: ********************** 112662
[M::ha_hist_line]   263: ********************** 113262
[M::ha_hist_line]   264: ********************** 114713
[M::ha_hist_line]   265: *********************** 118454
[M::ha_hist_line]   266: ************************ 123284
[M::ha_hist_line]   267: ************************ 127183
[M::ha_hist_line]   268: ************************** 135819
[M::ha_hist_line]   269: *************************** 142965
[M::ha_hist_line]   270: ***************************** 149251
[M::ha_hist_line]   271: ***************************** 152521
[M::ha_hist_line]   272: ******************************* 161079
[M::ha_hist_line]   273: ******************************** 168173
[M::ha_hist_line]   274: ********************************* 170658
[M::ha_hist_line]   275: ********************************** 177021
[M::ha_hist_line]   276: *********************************** 184879
[M::ha_hist_line]   277: ************************************* 191099
[M::ha_hist_line]   278: ************************************* 195621
[M::ha_hist_line]   279: *************************************** 202809
[M::ha_hist_line]   280: ***************************************** 213880
[M::ha_hist_line]   281: ******************************************* 224102
[M::ha_hist_line]   282: ********************************************* 234528
[M::ha_hist_line]   283: *********************************************** 245384
[M::ha_hist_line]   284: ************************************************* 256276
[M::ha_hist_line]   285: **************************************************** 273308
[M::ha_hist_line]   286: ******************************************************* 288248
[M::ha_hist_line]   287: ********************************************************* 298065
[M::ha_hist_line]   288: ********************************************************** 303873
[M::ha_hist_line]   289: ************************************************************ 314689
[M::ha_hist_line]   290: ************************************************************** 321850
[M::ha_hist_line]   291: *************************************************************** 329143
[M::ha_hist_line]   292: ***************************************************************** 341772
[M::ha_hist_line]   293: ****************************************************************** 346817
[M::ha_hist_line]   294: ******************************************************************* 352275
[M::ha_hist_line]   295: ********************************************************************* 359334
[M::ha_hist_line]   296: ********************************************************************** 366922
[M::ha_hist_line]   297: ********************************************************************** 366978
[M::ha_hist_line]   298: ************************************************************************ 374644
[M::ha_hist_line]   299: ************************************************************************** 384954
[M::ha_hist_line]   300: *************************************************************************** 389983
[M::ha_hist_line]   301: **************************************************************************** 397699
[M::ha_hist_line]   302: ***************************************************************************** 405068
[M::ha_hist_line]   303: ******************************************************************************* 412840
[M::ha_hist_line]   304: ******************************************************************************** 420749
[M::ha_hist_line]   305: ********************************************************************************** 429322
[M::ha_hist_line]   306: ************************************************************************************ 438324
[M::ha_hist_line]   307: ************************************************************************************** 449836
[M::ha_hist_line]   308: *************************************************************************************** 455962
[M::ha_hist_line]   309: ***************************************************************************************** 465082
[M::ha_hist_line]   310: ****************************************************************************************** 472432
[M::ha_hist_line]   311: ******************************************************************************************* 477713
[M::ha_hist_line]   312: ********************************************************************************************* 488119
[M::ha_hist_line]   313: ********************************************************************************************** 493672
[M::ha_hist_line]   314: *********************************************************************************************** 498285
[M::ha_hist_line]   315: ************************************************************************************************ 504144
[M::ha_hist_line]   316: ************************************************************************************************* 505368
[M::ha_hist_line]   317: ************************************************************************************************* 507358
[M::ha_hist_line]   318: *************************************************************************************************** 517373
[M::ha_hist_line]   319: ************************************************************************************************** 510330
[M::ha_hist_line]   320: *************************************************************************************************** 518751
[M::ha_hist_line]   321: **************************************************************************************************** 521266
[M::ha_hist_line]   322: *************************************************************************************************** 518952
[M::ha_hist_line]   323: *************************************************************************************************** 518490
[M::ha_hist_line]   324: **************************************************************************************************** 522955
[M::ha_hist_line]   325: *************************************************************************************************** 520089
[M::ha_hist_line]   326: *************************************************************************************************** 520155
[M::ha_hist_line]   327: *************************************************************************************************** 519478
[M::ha_hist_line]   328: *************************************************************************************************** 518100
[M::ha_hist_line]   329: **************************************************************************************************** 521165
[M::ha_hist_line]   330: *************************************************************************************************** 515935
[M::ha_hist_line]   331: ************************************************************************************************* 506622
[M::ha_hist_line]   332: ************************************************************************************************* 507229
[M::ha_hist_line]   333: ************************************************************************************************ 503536
[M::ha_hist_line]   334: ********************************************************************************************** 493578
[M::ha_hist_line]   335: ********************************************************************************************** 489922
[M::ha_hist_line]   336: ********************************************************************************************** 490773
[M::ha_hist_line]   337: ********************************************************************************************** 492923
[M::ha_hist_line]   338: ********************************************************************************************** 489457
[M::ha_hist_line]   339: ******************************************************************************************** 483381
[M::ha_hist_line]   340: ******************************************************************************************* 473695
[M::ha_hist_line]   341: **************************************************************************************** 461189
[M::ha_hist_line]   342: *************************************************************************************** 454702
[M::ha_hist_line]   343: ************************************************************************************* 446877
[M::ha_hist_line]   344: *********************************************************************************** 432750
[M::ha_hist_line]   345: *********************************************************************************** 433971
[M::ha_hist_line]   346: ********************************************************************************** 426900
[M::ha_hist_line]   347: ******************************************************************************** 420560
[M::ha_hist_line]   348: ****************************************************************************** 409167
[M::ha_hist_line]   349: *************************************************************************** 393926
[M::ha_hist_line]   350: ************************************************************************* 383007
[M::ha_hist_line]   351: ************************************************************************* 379480
[M::ha_hist_line]   352: ********************************************************************** 366750
[M::ha_hist_line]   353: ******************************************************************** 353375
[M::ha_hist_line]   354: ******************************************************************** 354916
[M::ha_hist_line]   355: ****************************************************************** 343221
[M::ha_hist_line]   356: ***************************************************************** 338766
[M::ha_hist_line]   357: *************************************************************** 331141
[M::ha_hist_line]   358: *************************************************************** 327035
[M::ha_hist_line]   359: ************************************************************ 315624
[M::ha_hist_line]   360: *********************************************************** 308018
[M::ha_hist_line]   361: ********************************************************* 296918
[M::ha_hist_line]   362: ******************************************************* 289829
[M::ha_hist_line]   363: ***************************************************** 276493
[M::ha_hist_line]   364: *************************************************** 267512
[M::ha_hist_line]   365: ************************************************* 257322
[M::ha_hist_line]   366: *********************************************** 248140
[M::ha_hist_line]   367: ********************************************** 240028
[M::ha_hist_line]   368: ********************************************* 233622
[M::ha_hist_line]   369: ******************************************* 222827
[M::ha_hist_line]   370: ***************************************** 213548
[M::ha_hist_line]   371: **************************************** 209132
[M::ha_hist_line]   372: ************************************** 200020
[M::ha_hist_line]   373: ************************************* 194203
[M::ha_hist_line]   374: *********************************** 184554
[M::ha_hist_line]   375: *********************************** 180554
[M::ha_hist_line]   376: ********************************** 175463
[M::ha_hist_line]   377: ******************************** 166526
[M::ha_hist_line]   378: ****************************** 157190
[M::ha_hist_line]   379: ***************************** 150345
[M::ha_hist_line]   380: *************************** 141410
[M::ha_hist_line]   381: ************************** 136869
[M::ha_hist_line]   382: ************************* 130459
[M::ha_hist_line]   383: ************************ 126057
[M::ha_hist_line]   384: ************************ 123699
[M::ha_hist_line]   385: *********************** 118947
[M::ha_hist_line]   386: ********************** 114656
[M::ha_hist_line]   387: ******************** 105712
[M::ha_hist_line]   388: ******************** 102024
[M::ha_hist_line]   389: ****************** 92223
[M::ha_hist_line]   390: ***************** 86809
[M::ha_hist_line]   391: **************** 82799
[M::ha_hist_line]   392: *************** 76745
[M::ha_hist_line]   393: ************** 71973
[M::ha_hist_line]   394: ************* 68123
[M::ha_hist_line]   395: ************ 64909
[M::ha_hist_line]   396: ************ 62100
[M::ha_hist_line]   397: *********** 58247
[M::ha_hist_line]   398: ********** 53850
[M::ha_hist_line]   399: ********** 50802
[M::ha_hist_line]   400: ********* 46321
[M::ha_hist_line]   401: ******** 44205
[M::ha_hist_line]   402: ******** 40685
[M::ha_hist_line]   403: ******* 38322
[M::ha_hist_line]   404: ******* 35486
[M::ha_hist_line]   405: ****** 32445
[M::ha_hist_line]   406: ****** 31009
[M::ha_hist_line]   407: ***** 28125
[M::ha_hist_line]   408: ***** 26562
[M::ha_hist_line]   409: ***** 25227
[M::ha_hist_line]   410: **** 23439
[M::ha_hist_line]   411: **** 22180
[M::ha_hist_line]   412: **** 20919
[M::ha_hist_line]   413: **** 18519
[M::ha_hist_line]   414: **** 18996
[M::ha_hist_line]   415: **** 18339
[M::ha_hist_line]   416: *** 16440
