🚀 作业开始: hifiasm_psoja_101
⏰ 开始时间: 2026-02-04 14:17:28
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-9.sh
==========================================
2026-02-04 14:17:32.891 - INFO - ================================================================================
2026-02-04 14:17:32.891 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:32.891 - INFO - ================================================================================
2026-02-04 14:17:32.891 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:33.067 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:33.067 - INFO -   样本名称|Sample Name: N10-9
2026-02-04 14:17:33.067 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:33.067 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:33.067 - INFO -   线程数|Threads: 64
2026-02-04 14:17:33.067 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz
2026-02-04 14:17:33.067 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:33.067 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-9
2026-02-04 14:17:33.067 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:33.067 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:33.067 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:33.067 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:33.067 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:33.067 - INFO - 执行命令|Executing command: hifiasm -o N10-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 2474
[M::ha_analyze_count] highest: count[369] = 444623
[M::ha_hist_line]     2: ****************************************************************************************************> 4354393
[M::ha_hist_line]     3: ****************************************************************************************************> 940540
[M::ha_hist_line]     4: *********************************************************************************************** 422415
[M::ha_hist_line]     5: ***************************************************** 237716
[M::ha_hist_line]     6: ********************************** 152669
[M::ha_hist_line]     7: ************************ 107372
[M::ha_hist_line]     8: ***************** 76812
[M::ha_hist_line]     9: ************* 59610
[M::ha_hist_line]    10: ********** 45074
[M::ha_hist_line]    11: ******** 36481
[M::ha_hist_line]    12: ******* 29010
[M::ha_hist_line]    13: ***** 21962
[M::ha_hist_line]    14: **** 18817
[M::ha_hist_line]    15: **** 15919
[M::ha_hist_line]    16: *** 14229
[M::ha_hist_line]    17: *** 11547
[M::ha_hist_line]    18: ** 9067
[M::ha_hist_line]    19: ** 7925
[M::ha_hist_line]    20: * 6484
[M::ha_hist_line]    21: * 6049
[M::ha_hist_line]    22: * 5640
[M::ha_hist_line]    23: * 4967
[M::ha_hist_line]    24: * 4650
[M::ha_hist_line]    25: * 3709
[M::ha_hist_line]    26: * 3661
[M::ha_hist_line]    27: * 3248
[M::ha_hist_line]    28: * 3168
[M::ha_hist_line]    29: * 2548
[M::ha_hist_line]    30: * 2474
[M::ha_hist_line]    31: * 2595
[M::ha_hist_line]    32:  2087
[M::ha_hist_line]    33:  1771
[M::ha_hist_line]    34:  1769
[M::ha_hist_line]    35:  1736
[M::ha_hist_line]    36:  1438
[M::ha_hist_line]    37:  1534
[M::ha_hist_line]    38:  1360
[M::ha_hist_line]    39:  1184
[M::ha_hist_line]    40:  1105
[M::ha_hist_line]    41:  1122
[M::ha_hist_line]    42:  1164
[M::ha_hist_line]    43:  971
[M::ha_hist_line]    44:  942
[M::ha_hist_line]    45:  748
[M::ha_hist_line]    46:  671
[M::ha_hist_line]    47:  650
[M::ha_hist_line]    48:  755
[M::ha_hist_line]    49:  750
[M::ha_hist_line]    50:  465
[M::ha_hist_line]    51:  436
[M::ha_hist_line]    52:  536
[M::ha_hist_line]    53:  550
[M::ha_hist_line]    54:  503
[M::ha_hist_line]    55:  402
[M::ha_hist_line]    56:  357
[M::ha_hist_line]    57:  360
[M::ha_hist_line]    58:  410
[M::ha_hist_line]    59:  369
[M::ha_hist_line]    60:  281
[M::ha_hist_line]    61:  266
[M::ha_hist_line]    62:  362
[M::ha_hist_line]    63:  378
[M::ha_hist_line]    64:  368
[M::ha_hist_line]    65:  317
[M::ha_hist_line]    66:  398
[M::ha_hist_line]    67:  288
[M::ha_hist_line]    68:  296
[M::ha_hist_line]    69:  275
[M::ha_hist_line]    70:  270
[M::ha_hist_line]    71:  180
[M::ha_hist_line]    72:  235
[M::ha_hist_line]    73:  171
[M::ha_hist_line]    74:  208
[M::ha_hist_line]    75:  130
[M::ha_hist_line]    76:  203
[M::ha_hist_line]    77:  151
[M::ha_hist_line]    78:  214
[M::ha_hist_line]    79:  199
[M::ha_hist_line]    80:  257
[M::ha_hist_line]    81:  275
[M::ha_hist_line]    82:  277
[M::ha_hist_line]    83:  346
[M::ha_hist_line]    84:  407
[M::ha_hist_line]    85:  464
[M::ha_hist_line]    86:  302
[M::ha_hist_line]    87:  380
[M::ha_hist_line]    88:  329
[M::ha_hist_line]    89:  550
[M::ha_hist_line]    90:  521
[M::ha_hist_line]    91:  447
[M::ha_hist_line]    92:  342
[M::ha_hist_line]    93:  343
[M::ha_hist_line]    94:  140
[M::ha_hist_line]    95:  222
[M::ha_hist_line]    96:  98
[M::ha_hist_line]    97:  98
[M::ha_hist_line]    98:  88
[M::ha_hist_line]    99:  126
[M::ha_hist_line]   100:  156
[M::ha_hist_line]   101:  105
[M::ha_hist_line]   102:  254
[M::ha_hist_line]   103:  214
[M::ha_hist_line]   104:  143
[M::ha_hist_line]   105:  145
[M::ha_hist_line]   106:  210
[M::ha_hist_line]   107:  165
[M::ha_hist_line]   108:  118
[M::ha_hist_line]   109:  131
[M::ha_hist_line]   110:  275
[M::ha_hist_line]   111:  137
[M::ha_hist_line]   112:  168
[M::ha_hist_line]   113:  155
[M::ha_hist_line]   114:  260
[M::ha_hist_line]   115:  266
[M::ha_hist_line]   116:  473
[M::ha_hist_line]   117:  325
[M::ha_hist_line]   118:  269
[M::ha_hist_line]   119:  288
[M::ha_hist_line]   120:  263
[M::ha_hist_line]   121:  237
[M::ha_hist_line]   122:  345
[M::ha_hist_line]   123:  418
[M::ha_hist_line]   124:  327
[M::ha_hist_line]   125:  362
[M::ha_hist_line]   126:  295
[M::ha_hist_line]   127:  196
[M::ha_hist_line]   128:  254
[M::ha_hist_line]   129:  433
[M::ha_hist_line]   130:  388
[M::ha_hist_line]   131:  506
[M::ha_hist_line]   132:  567
[M::ha_hist_line]   133:  419
[M::ha_hist_line]   134:  293
[M::ha_hist_line]   135:  277
[M::ha_hist_line]   136:  311
[M::ha_hist_line]   137:  299
[M::ha_hist_line]   138:  409
[M::ha_hist_line]   139:  456
[M::ha_hist_line]   140:  410
[M::ha_hist_line]   141:  309
[M::ha_hist_line]   142:  357
[M::ha_hist_line]   143:  566
[M::ha_hist_line]   144:  711
[M::ha_hist_line]   145:  677
[M::ha_hist_line]   146:  898
[M::ha_hist_line]   147:  556
[M::ha_hist_line]   148:  583
[M::ha_hist_line]   149:  662
[M::ha_hist_line]   150:  954
[M::ha_hist_line]   151:  777
[M::ha_hist_line]   152:  825
[M::ha_hist_line]   153:  873
[M::ha_hist_line]   154:  828
[M::ha_hist_line]   155:  837
[M::ha_hist_line]   156:  863
[M::ha_hist_line]   157:  655
[M::ha_hist_line]   158:  855
[M::ha_hist_line]   159:  868
[M::ha_hist_line]   160:  1024
[M::ha_hist_line]   161:  975
[M::ha_hist_line]   162:  1062
[M::ha_hist_line]   163:  1069
[M::ha_hist_line]   164:  930
[M::ha_hist_line]   165:  1201
