🚀 作业开始: hifiasm_psoja_96
⏰ 开始时间: 2026-02-04 14:16:56
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-9.sh
==========================================
2026-02-04 14:16:58.803 - INFO - ================================================================================
2026-02-04 14:16:58.804 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:58.804 - INFO - ================================================================================
2026-02-04 14:16:58.804 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:58.935 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:58.935 - INFO -   样本名称|Sample Name: N8-9
2026-02-04 14:16:58.935 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:58.935 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:58.935 - INFO -   线程数|Threads: 64
2026-02-04 14:16:58.935 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz
2026-02-04 14:16:58.935 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:58.935 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-9
2026-02-04 14:16:58.935 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:58.935 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:58.935 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9
2026-02-04 14:16:58.936 - INFO - ================================================================================
2026-02-04 14:16:58.936 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:58.936 - INFO - ================================================================================
2026-02-04 14:16:58.936 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:58.936 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:58.936 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:58.936 - INFO - ================================================================================
2026-02-04 14:16:58.936 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:58.936 - INFO - 执行命令|Executing command: hifiasm -o N8-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2950
[M::ha_analyze_count] highest: count[361] = 484291
[M::ha_hist_line]     2: ****************************************************************************************************> 7489408
[M::ha_hist_line]     3: ****************************************************************************************************> 1631100
[M::ha_hist_line]     4: ****************************************************************************************************> 597208
[M::ha_hist_line]     5: ************************************************************** 301746
[M::ha_hist_line]     6: *************************************** 187362
[M::ha_hist_line]     7: ************************** 123895
[M::ha_hist_line]     8: ******************* 92600
[M::ha_hist_line]     9: ************** 68269
[M::ha_hist_line]    10: ********** 49833
[M::ha_hist_line]    11: ******** 39612
[M::ha_hist_line]    12: ******* 31762
[M::ha_hist_line]    13: ****** 27811
[M::ha_hist_line]    14: ***** 22078
[M::ha_hist_line]    15: **** 21369
[M::ha_hist_line]    16: **** 17842
[M::ha_hist_line]    17: *** 16589
[M::ha_hist_line]    18: *** 16210
[M::ha_hist_line]    19: *** 14371
[M::ha_hist_line]    20: ** 10364
[M::ha_hist_line]    21: * 7137
[M::ha_hist_line]    22: * 5929
[M::ha_hist_line]    23: * 4687
[M::ha_hist_line]    24: * 4049
[M::ha_hist_line]    25: * 3700
[M::ha_hist_line]    26: * 3665
[M::ha_hist_line]    27: * 2950
[M::ha_hist_line]    28: * 3058
[M::ha_hist_line]    29: * 2438
[M::ha_hist_line]    30:  2183
[M::ha_hist_line]    31:  2308
[M::ha_hist_line]    32:  2130
[M::ha_hist_line]    33:  1734
[M::ha_hist_line]    34:  1797
[M::ha_hist_line]    35:  1826
[M::ha_hist_line]    36:  1578
[M::ha_hist_line]    37:  1425
[M::ha_hist_line]    38:  1276
[M::ha_hist_line]    39:  1367
[M::ha_hist_line]    40:  1134
[M::ha_hist_line]    41:  1069
[M::ha_hist_line]    42:  929
[M::ha_hist_line]    43:  932
[M::ha_hist_line]    44:  1011
[M::ha_hist_line]    45:  834
[M::ha_hist_line]    46:  930
[M::ha_hist_line]    47:  914
[M::ha_hist_line]    48:  985
[M::ha_hist_line]    49:  574
[M::ha_hist_line]    50:  661
[M::ha_hist_line]    51:  624
[M::ha_hist_line]    52:  485
[M::ha_hist_line]    53:  467
[M::ha_hist_line]    54:  602
[M::ha_hist_line]    55:  461
[M::ha_hist_line]    56:  490
[M::ha_hist_line]    57:  431
[M::ha_hist_line]    58:  514
[M::ha_hist_line]    59:  542
[M::ha_hist_line]    60:  515
[M::ha_hist_line]    61:  463
[M::ha_hist_line]    62:  441
[M::ha_hist_line]    63:  568
[M::ha_hist_line]    64:  677
[M::ha_hist_line]    65:  552
[M::ha_hist_line]    66:  960
[M::ha_hist_line]    67:  1348
[M::ha_hist_line]    68:  1378
[M::ha_hist_line]    69:  1832
[M::ha_hist_line]    70:  1125
[M::ha_hist_line]    71:  556
[M::ha_hist_line]    72:  745
[M::ha_hist_line]    73:  614
[M::ha_hist_line]    74:  346
[M::ha_hist_line]    75:  558
[M::ha_hist_line]    76:  342
[M::ha_hist_line]    77:  222
[M::ha_hist_line]    78:  270
[M::ha_hist_line]    79:  274
[M::ha_hist_line]    80:  283
[M::ha_hist_line]    81:  260
[M::ha_hist_line]    82:  296
[M::ha_hist_line]    83:  211
[M::ha_hist_line]    84:  243
[M::ha_hist_line]    85:  170
[M::ha_hist_line]    86:  162
[M::ha_hist_line]    87:  305
[M::ha_hist_line]    88:  275
[M::ha_hist_line]    89:  239
[M::ha_hist_line]    90:  143
[M::ha_hist_line]    91:  122
[M::ha_hist_line]    92:  81
[M::ha_hist_line]    93:  138
[M::ha_hist_line]    94:  147
[M::ha_hist_line]    95:  164
[M::ha_hist_line]    96:  123
[M::ha_hist_line]    97:  156
[M::ha_hist_line]    98:  206
[M::ha_hist_line]    99:  240
[M::ha_hist_line]   100:  222
[M::ha_hist_line]   101:  168
[M::ha_hist_line]   102:  151
[M::ha_hist_line]   103:  106
[M::ha_hist_line]   104:  51
[M::ha_hist_line]   105:  118
[M::ha_hist_line]   106:  94
[M::ha_hist_line]   107:  97
[M::ha_hist_line]   108:  110
[M::ha_hist_line]   109:  135
[M::ha_hist_line]   110:  227
[M::ha_hist_line]   111:  144
[M::ha_hist_line]   112:  105
[M::ha_hist_line]   113:  73
[M::ha_hist_line]   114:  102
[M::ha_hist_line]   115:  159
[M::ha_hist_line]   116:  129
[M::ha_hist_line]   117:  105
[M::ha_hist_line]   118:  208
[M::ha_hist_line]   119:  202
[M::ha_hist_line]   120:  196
[M::ha_hist_line]   121:  196
[M::ha_hist_line]   122:  185
[M::ha_hist_line]   123:  187
[M::ha_hist_line]   124:  296
[M::ha_hist_line]   125:  326
[M::ha_hist_line]   126:  124
[M::ha_hist_line]   127:  170
[M::ha_hist_line]   128:  190
[M::ha_hist_line]   129:  218
[M::ha_hist_line]   130:  206
[M::ha_hist_line]   131:  137
[M::ha_hist_line]   132:  97
[M::ha_hist_line]   133:  126
[M::ha_hist_line]   134:  75
[M::ha_hist_line]   135:  249
[M::ha_hist_line]   136:  221
[M::ha_hist_line]   137:  432
[M::ha_hist_line]   138:  321
[M::ha_hist_line]   139:  306
[M::ha_hist_line]   140:  246
[M::ha_hist_line]   141:  305
[M::ha_hist_line]   142:  279
[M::ha_hist_line]   143:  250
[M::ha_hist_line]   144:  236
[M::ha_hist_line]   145:  285
[M::ha_hist_line]   146:  446
[M::ha_hist_line]   147:  753
[M::ha_hist_line]   148:  842
[M::ha_hist_line]   149:  1045
[M::ha_hist_line]   150:  945
[M::ha_hist_line]   151:  1370
[M::ha_hist_line]   152:  1297
[M::ha_hist_line]   153:  995
[M::ha_hist_line]   154:  1256
[M::ha_hist_line]   155:  1356
[M::ha_hist_line]   156:  1188
[M::ha_hist_line]   157:  1045
[M::ha_hist_line]   158:  1190
[M::ha_hist_line]   159:  1026
[M::ha_hist_line]   160:  1149
