🚀 作业开始: assembly_psoja_48
⏰ 开始时间: 2026-01-20 14:12:02
📍 执行命令: bash 13.所有样品批量处理/D2-8.sh
==========================================
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:02.995 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:02.995 - INFO -   样本名称|Sample Name: D2-8
2026-01-20 14:12:02.995 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:02.995 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:02.995 - INFO -   线程数|Threads: 64
2026-01-20 14:12:02.995 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-01-20 14:12:02.995 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:02.995 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:02.995 - INFO - 执行命令|Executing command: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[37] = 1776
[M::ha_analyze_count] highest: count[335] = 493509
[M::ha_hist_line]     2: ****************************************************************************************************> 4282084
[M::ha_hist_line]     3: ****************************************************************************************************> 968070
[M::ha_hist_line]     4: ******************************************************************************************** 453153
[M::ha_hist_line]     5: ******************************************************* 270196
[M::ha_hist_line]     6: ************************************ 176168
[M::ha_hist_line]     7: ************************** 127716
[M::ha_hist_line]     8: ******************* 93280
[M::ha_hist_line]     9: *************** 72090
[M::ha_hist_line]    10: ************ 57531
[M::ha_hist_line]    11: ********** 47605
[M::ha_hist_line]    12: ******** 39275
[M::ha_hist_line]    13: ****** 31402
[M::ha_hist_line]    14: ***** 26817
[M::ha_hist_line]    15: ***** 23048
[M::ha_hist_line]    16: **** 20401
[M::ha_hist_line]    17: *** 16937
[M::ha_hist_line]    18: *** 14954
[M::ha_hist_line]    19: *** 12873
[M::ha_hist_line]    20: ** 11103
[M::ha_hist_line]    21: ** 10213
[M::ha_hist_line]    22: ** 8316
[M::ha_hist_line]    23: ** 7447
[M::ha_hist_line]    24: * 7247
[M::ha_hist_line]    25: * 6577
[M::ha_hist_line]    26: * 5684
[M::ha_hist_line]    27: * 5608
[M::ha_hist_line]    28: * 4839
[M::ha_hist_line]    29: * 4313
[M::ha_hist_line]    30: * 3711
[M::ha_hist_line]    31: * 3510
[M::ha_hist_line]    32: * 3378
[M::ha_hist_line]    33: * 3180
[M::ha_hist_line]    34: * 2855
[M::ha_hist_line]    35: * 2720
[M::ha_hist_line]    36:  2198
[M::ha_hist_line]    37:  1776
[M::ha_hist_line]    38:  1882
[M::ha_hist_line]    39:  1996
[M::ha_hist_line]    40:  1678
[M::ha_hist_line]    41:  2014
[M::ha_hist_line]    42:  1836
[M::ha_hist_line]    43:  1417
[M::ha_hist_line]    44:  1745
[M::ha_hist_line]    45:  1428
[M::ha_hist_line]    46:  1155
[M::ha_hist_line]    47:  1203
[M::ha_hist_line]    48:  1137
[M::ha_hist_line]    49:  978
[M::ha_hist_line]    50:  1011
[M::ha_hist_line]    51:  1032
[M::ha_hist_line]    52:  923
[M::ha_hist_line]    53:  812
[M::ha_hist_line]    54:  1077
[M::ha_hist_line]    55:  757
[M::ha_hist_line]    56:  753
[M::ha_hist_line]    57:  721
[M::ha_hist_line]    58:  775
[M::ha_hist_line]    59:  607
[M::ha_hist_line]    60:  714
[M::ha_hist_line]    61:  623
[M::ha_hist_line]    62:  626
[M::ha_hist_line]    63:  579
[M::ha_hist_line]    64:  528
[M::ha_hist_line]    65:  513
[M::ha_hist_line]    66:  348
[M::ha_hist_line]    67:  489
[M::ha_hist_line]    68:  306
[M::ha_hist_line]    69:  326
[M::ha_hist_line]    70:  344
[M::ha_hist_line]    71:  315
[M::ha_hist_line]    72:  268
[M::ha_hist_line]    73:  350
[M::ha_hist_line]    74:  368
[M::ha_hist_line]    75:  427
[M::ha_hist_line]    76:  346
[M::ha_hist_line]    77:  309
[M::ha_hist_line]    78:  288
[M::ha_hist_line]    79:  219
[M::ha_hist_line]    80:  216
[M::ha_hist_line]    81:  208
[M::ha_hist_line]    82:  259
[M::ha_hist_line]    83:  316
[M::ha_hist_line]    84:  269
[M::ha_hist_line]    85:  237
[M::ha_hist_line]    86:  236
[M::ha_hist_line]    87:  313
[M::ha_hist_line]    88:  247
[M::ha_hist_line]    89:  220
[M::ha_hist_line]    90:  235
[M::ha_hist_line]    91:  380
[M::ha_hist_line]    92:  448
[M::ha_hist_line]    93:  379
[M::ha_hist_line]    94:  551
[M::ha_hist_line]    95:  446
[M::ha_hist_line]    96:  273
[M::ha_hist_line]    97:  258
[M::ha_hist_line]    98:  280
[M::ha_hist_line]    99:  232
[M::ha_hist_line]   100:  158
[M::ha_hist_line]   101:  220
[M::ha_hist_line]   102:  220
[M::ha_hist_line]   103:  323
[M::ha_hist_line]   104:  294
[M::ha_hist_line]   105:  333
[M::ha_hist_line]   106:  287
[M::ha_hist_line]   107:  297
[M::ha_hist_line]   108:  300
[M::ha_hist_line]   109:  344
[M::ha_hist_line]   110:  394
[M::ha_hist_line]   111:  398
[M::ha_hist_line]   112:  394
[M::ha_hist_line]   113:  468
[M::ha_hist_line]   114:  313
[M::ha_hist_line]   115:  373
[M::ha_hist_line]   116:  435
[M::ha_hist_line]   117:  312
[M::ha_hist_line]   118:  271
[M::ha_hist_line]   119:  229
[M::ha_hist_line]   120:  288
[M::ha_hist_line]   121:  379
[M::ha_hist_line]   122:  329
[M::ha_hist_line]   123:  557
[M::ha_hist_line]   124:  704
[M::ha_hist_line]   125:  518
[M::ha_hist_line]   126:  492
[M::ha_hist_line]   127:  489
[M::ha_hist_line]   128:  811
[M::ha_hist_line]   129:  914
[M::ha_hist_line]   130:  693
[M::ha_hist_line]   131:  550
[M::ha_hist_line]   132:  735
[M::ha_hist_line]   133:  649
[M::ha_hist_line]   134:  810
[M::ha_hist_line]   135:  846
[M::ha_hist_line]   136:  812
[M::ha_hist_line]   137:  704
[M::ha_hist_line]   138:  525
[M::ha_hist_line]   139:  694
[M::ha_hist_line]   140:  681
[M::ha_hist_line]   141:  555
[M::ha_hist_line]   142:  879
[M::ha_hist_line]   143:  955
[M::ha_hist_line]   144:  1006
[M::ha_hist_line]   145:  943
[M::ha_hist_line]   146:  1148
[M::ha_hist_line]   147:  1245
[M::ha_hist_line]   148:  1335
[M::ha_hist_line]   149:  1307
[M::ha_hist_line]   150:  1614
[M::ha_hist_line]   151:  1665
[M::ha_hist_line]   152:  1585
[M::ha_hist_line]   153:  1436
[M::ha_hist_line]   154:  1266
[M::ha_hist_line]   155:  1381
[M::ha_hist_line]   156:  1399
[M::ha_hist_line]   157:  1495
[M::ha_hist_line]   158:  1597
[M::ha_hist_line]   159:  1827
[M::ha_hist_line]   160:  2159
[M::ha_hist_line]   161:  2121
[M::ha_hist_line]   162: * 2785
[M::ha_hist_line]   163:  2293
[M::ha_hist_line]   164: * 2747
[M::ha_hist_line]   165: * 2910
[M::ha_hist_line]   166: * 3274
[M::ha_hist_line]   167: * 2793
[M::ha_hist_line]   168: * 2975
[M::ha_hist_line]   169: * 2902
[M::ha_hist_line]   170: * 3607
[M::ha_hist_line]   171: * 3745
[M::ha_hist_line]   172: * 4140
[M::ha_hist_line]   173: * 3948
[M::ha_hist_line]   174: * 3887
[M::ha_hist_line]   175: * 4462
[M::ha_hist_line]   176: * 4672
[M::ha_hist_line]   177: * 4636
[M::ha_hist_line]   178: * 4638
[M::ha_hist_line]   179: * 4795
[M::ha_hist_line]   180: * 5360
[M::ha_hist_line]   181: * 5441
[M::ha_hist_line]   182: * 6969
[M::ha_hist_line]   183: * 6421
[M::ha_hist_line]   184: ** 7686
[M::ha_hist_line]   185: ** 8369
[M::ha_hist_line]   186: ** 9223
[M::ha_hist_line]   187: ** 8187
[M::ha_hist_line]   188: ** 7824
[M::ha_hist_line]   189: ** 7935
[M::ha_hist_line]   190: ** 8113
[M::ha_hist_line]   191: ** 8276
[M::ha_hist_line]   192: ** 9909
[M::ha_hist_line]   193: ** 9621
[M::ha_hist_line]   194: ** 9191
[M::ha_hist_line]   195: ** 9630
[M::ha_hist_line]   196: ** 10627
[M::ha_hist_line]   197: ** 12183
[M::ha_hist_line]   198: ** 11295
[M::ha_hist_line]   199: ** 11031
[M::ha_hist_line]   200: ** 10284
[M::ha_hist_line]   201: ** 10555
[M::ha_hist_line]   202: ** 10702
[M::ha_hist_line]   203: ** 10916
[M::ha_hist_line]   204: ** 11025
[M::ha_hist_line]   205: ** 11658
[M::ha_hist_line]   206: ** 11404
[M::ha_hist_line]   207: ** 11735
[M::ha_hist_line]   208: *** 12685
[M::ha_hist_line]   209: *** 13373
[M::ha_hist_line]   210: *** 13781
[M::ha_hist_line]   211: *** 13709
[M::ha_hist_line]   212: *** 13651
[M::ha_hist_line]   213: *** 13981
[M::ha_hist_line]   214: *** 14313
[M::ha_hist_line]   215: *** 14615
[M::ha_hist_line]   216: *** 15022
[M::ha_hist_line]   217: *** 15904
[M::ha_hist_line]   218: *** 16184
[M::ha_hist_line]   219: *** 17046
[M::ha_hist_line]   220: **** 17935
[M::ha_hist_line]   221: **** 17452
[M::ha_hist_line]   222: **** 18768
[M::ha_hist_line]   223: **** 17906
[M::ha_hist_line]   224: **** 18669
[M::ha_hist_line]   225: **** 20761
[M::ha_hist_line]   226: ***** 23799
[M::ha_hist_line]   227: ***** 22627
[M::ha_hist_line]   228: ***** 23034
[M::ha_hist_line]   229: ***** 23465
[M::ha_hist_line]   230: ***** 24525
[M::ha_hist_line]   231: ***** 25654
[M::ha_hist_line]   232: ***** 26572
[M::ha_hist_line]   233: ****** 28556
[M::ha_hist_line]   234: ****** 27271
[M::ha_hist_line]   235: ***** 25850
[M::ha_hist_line]   236: ***** 25137
[M::ha_hist_line]   237: ****** 27672
[M::ha_hist_line]   238: ****** 31002
[M::ha_hist_line]   239: ******* 32844
[M::ha_hist_line]   240: ******* 34579
[M::ha_hist_line]   241: ******* 33737
[M::ha_hist_line]   242: ******* 34396
[M::ha_hist_line]   243: ******* 35366
[M::ha_hist_line]   244: ******** 37427
[M::ha_hist_line]   245: ******** 37433
[M::ha_hist_line]   246: ******** 38738
[M::ha_hist_line]   247: ******** 39419
[M::ha_hist_line]   248: ********* 43167
[M::ha_hist_line]   249: ********* 42795
[M::ha_hist_line]   250: ********* 42967
[M::ha_hist_line]   251: ********* 46010
[M::ha_hist_line]   252: ********** 47878
[M::ha_hist_line]   253: *********** 52719
[M::ha_hist_line]   254: *********** 52878
[M::ha_hist_line]   255: *********** 52207
[M::ha_hist_line]   256: *********** 53530
[M::ha_hist_line]   257: *********** 53514
[M::ha_hist_line]   258: *********** 53692
[M::ha_hist_line]   259: ************ 58589
[M::ha_hist_line]   260: ************* 63017
[M::ha_hist_line]   261: ************** 67171
[M::ha_hist_line]   262: ************** 66821
[M::ha_hist_line]   263: *************** 73094
[M::ha_hist_line]   264: *************** 75033
[M::ha_hist_line]   265: **************** 80397
[M::ha_hist_line]   266: ***************** 81644
[M::ha_hist_line]   267: ***************** 84568
[M::ha_hist_line]   268: ****************** 87896
[M::ha_hist_line]   269: ****************** 89425
[M::ha_hist_line]   270: ******************* 95108
[M::ha_hist_line]   271: ******************** 100191
[M::ha_hist_line]   272: ******************** 99482
[M::ha_hist_line]   273: ********************* 103501
[M::ha_hist_line]   274: ********************** 109996
[M::ha_hist_line]   275: *********************** 115938
[M::ha_hist_line]   276: ************************ 120624
[M::ha_hist_line]   277: ************************* 125193
[M::ha_hist_line]   278: ************************* 125801
[M::ha_hist_line]   279: ************************** 127833
[M::ha_hist_line]   280: ************************** 130543
[M::ha_hist_line]   281: **************************** 139082
[M::ha_hist_line]   282: ****************************** 146460
[M::ha_hist_line]   283: ******************************* 153722
[M::ha_hist_line]   284: ******************************** 159592
[M::ha_hist_line]   285: ********************************** 166073
[M::ha_hist_line]   286: *********************************** 173564
[M::ha_hist_line]   287: ************************************ 177937
[M::ha_hist_line]   288: ************************************* 184018
[M::ha_hist_line]   289: *************************************** 192424
[M::ha_hist_line]   290: ***************************************** 200875
[M::ha_hist_line]   291: ****************************************** 208688
[M::ha_hist_line]   292: ******************************************** 219301
[M::ha_hist_line]   293: ********************************************** 227617
[M::ha_hist_line]   294: ************************************************ 235163
[M::ha_hist_line]   295: ************************************************* 243171
[M::ha_hist_line]   296: *************************************************** 251882
[M::ha_hist_line]   297: *************************************************** 254150
[M::ha_hist_line]   298: ****************************************************** 265071
[M::ha_hist_line]   299: ******************************************************** 278165
[M::ha_hist_line]   300: *********************************************************** 289855
[M::ha_hist_line]   301: ************************************************************ 296501
[M::ha_hist_line]   302: ************************************************************** 307535
[M::ha_hist_line]   303: **************************************************************** 316354
[M::ha_hist_line]   304: ******************************************************************* 328192
[M::ha_hist_line]   305: ********************************************************************* 340701
[M::ha_hist_line]   306: ********************************************************************* 342894
[M::ha_hist_line]   307: ********************************************************************** 347804
[M::ha_hist_line]   308: *********************************************************************** 349235
[M::ha_hist_line]   309: ************************************************************************ 357398
[M::ha_hist_line]   310: ************************************************************************* 361517
[M::ha_hist_line]   311: ************************************************************************** 363649
[M::ha_hist_line]   312: *************************************************************************** 372012
[M::ha_hist_line]   313: ***************************************************************************** 382161
[M::ha_hist_line]   314: ******************************************************************************** 392748
[M::ha_hist_line]   315: ********************************************************************************** 402280
[M::ha_hist_line]   316: ********************************************************************************** 404860
[M::ha_hist_line]   317: ************************************************************************************ 413774
[M::ha_hist_line]   318: ************************************************************************************** 422251
[M::ha_hist_line]   319: *************************************************************************************** 428207
[M::ha_hist_line]   320: ***************************************************************************************** 437314
[M::ha_hist_line]   321: ****************************************************************************************** 446352
[M::ha_hist_line]   322: ******************************************************************************************** 453529
[M::ha_hist_line]   323: ********************************************************************************************* 460766
[M::ha_hist_line]   324: ********************************************************************************************* 460789
[M::ha_hist_line]   325: *********************************************************************************************** 467391
[M::ha_hist_line]   326: *********************************************************************************************** 468167
[M::ha_hist_line]   327: *********************************************************************************************** 469731
[M::ha_hist_line]   328: ************************************************************************************************* 480195
[M::ha_hist_line]   329: ************************************************************************************************** 485165
[M::ha_hist_line]   330: ************************************************************************************************** 483198
[M::ha_hist_line]   331: *************************************************************************************************** 488468
[M::ha_hist_line]   332: ************************************************************************************************** 485080
[M::ha_hist_line]   333: *************************************************************************************************** 488814
[M::ha_hist_line]   334: **************************************************************************************************** 491229
[M::ha_hist_line]   335: **************************************************************************************************** 493509
[M::ha_hist_line]   336: **************************************************************************************************** 492764
[M::ha_hist_line]   337: **************************************************************************************************** 492960
[M::ha_hist_line]   338: *************************************************************************************************** 490781
[M::ha_hist_line]   339: *************************************************************************************************** 488726
[M::ha_hist_line]   340: ************************************************************************************************** 484278
[M::ha_hist_line]   341: ************************************************************************************************* 477879
[M::ha_hist_line]   342: ************************************************************************************************* 480753
[M::ha_hist_line]   343: ************************************************************************************************* 480481
[M::ha_hist_line]   344: ************************************************************************************************* 480113
[M::ha_hist_line]   345: ************************************************************************************************* 477991
[M::ha_hist_line]   346: ************************************************************************************************* 479029
[M::ha_hist_line]   347: ************************************************************************************************ 476047
[M::ha_hist_line]   348: ************************************************************************************************ 474565
[M::ha_hist_line]   349: ************************************************************************************************ 472102
[M::ha_hist_line]   350: ********************************************************************************************** 465288
[M::ha_hist_line]   351: ******************************************************************************************** 456195
[M::ha_hist_line]   352: ******************************************************************************************** 455498
[M::ha_hist_line]   353: ******************************************************************************************* 447424
[M::ha_hist_line]   354: ****************************************************************************************** 444147
[M::ha_hist_line]   355: ***************************************************************************************** 440886
[M::ha_hist_line]   356: *************************************************************************************** 431743
[M::ha_hist_line]   357: ************************************************************************************* 420922
[M::ha_hist_line]   358: ************************************************************************************ 416900
[M::ha_hist_line]   359: *********************************************************************************** 409468
[M::ha_hist_line]   360: *********************************************************************************** 407905
[M::ha_hist_line]   361: ********************************************************************************** 405567
[M::ha_hist_line]   362: ********************************************************************************* 399779
[M::ha_hist_line]   363: ******************************************************************************** 393409
[M::ha_hist_line]   364: ****************************************************************************** 383488
[M::ha_hist_line]   365: **************************************************************************** 374651
[M::ha_hist_line]   366: ************************************************************************* 361801
[M::ha_hist_line]   367: ************************************************************************ 355532
[M::ha_hist_line]   368: *********************************************************************** 351630
[M::ha_hist_line]   369: ********************************************************************* 341593
[M::ha_hist_line]   370: ******************************************************************** 333642
[M::ha_hist_line]   371: ****************************************************************** 326047
[M::ha_hist_line]   372: **************************************************************** 315363
[M::ha_hist_line]   373: ************************************************************* 303145
[M::ha_hist_line]   374: *********************************************************** 293550
[M::ha_hist_line]   375: ********************************************************* 281438
[M::ha_hist_line]   376: ******************************************************* 271056
[M::ha_hist_line]   377: ***************************************************** 263662
[M::ha_hist_line]   378: *************************************************** 253951
[M::ha_hist_line]   379: ************************************************* 243600
[M::ha_hist_line]   380: *********************************************** 230534
[M::ha_hist_line]   381: ********************************************* 221527
[M::ha_hist_line]   382: ******************************************** 218120
[M::ha_hist_line]   383: ****************************************** 209717
[M::ha_hist_line]   384: ***************************************** 203026
[M::ha_hist_line]   385: **************************************** 197003
[M::ha_hist_line]   386: *************************************** 190184
[M::ha_hist_line]   387: ************************************* 180682
[M::ha_hist_line]   388: *********************************** 170602
[M::ha_hist_line]   389: ********************************* 162434
[M::ha_hist_line]   390: ******************************** 157559
[M::ha_hist_line]   391: ******************************* 151341
[M::ha_hist_line]   392: ****************************** 146481
[M::ha_hist_line]   393: ***************************** 141901
[M::ha_hist_line]   394: **************************** 138561
[M::ha_hist_line]   395: *************************** 132442
[M::ha_hist_line]   396: ************************** 127491
[M::ha_hist_line]   397: ************************* 122225
