🚀 作业开始: assembly_psoja_41
⏰ 开始时间: 2026-01-20 14:11:26
📍 执行命令: bash 13.所有样品批量处理/B4-36.sh
==========================================
2026-01-20 14:11:26.935 - INFO - ================================================================================
2026-01-20 14:11:26.935 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:26.935 - INFO - ================================================================================
2026-01-20 14:11:26.935 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:27.068 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:27.068 - INFO -   样本名称|Sample Name: B4-36
2026-01-20 14:11:27.068 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:27.068 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:27.068 - INFO -   线程数|Threads: 64
2026-01-20 14:11:27.068 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz
2026-01-20 14:11:27.068 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:27.068 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36
2026-01-20 14:11:27.068 - INFO - ================================================================================
2026-01-20 14:11:27.068 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:27.068 - INFO - ================================================================================
2026-01-20 14:11:27.068 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:27.068 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:27.068 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:27.068 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:27.068 - INFO - ================================================================================
2026-01-20 14:11:27.068 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:27.068 - INFO - 执行命令|Executing command: hifiasm -o B4-36 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 3227
[M::ha_analyze_count] highest: count[268] = 688392
[M::ha_hist_line]     2: ****************************************************************************************************> 3451433
[M::ha_hist_line]     3: ****************************************************************************************************> 745597
[M::ha_hist_line]     4: ************************************************ 328923
[M::ha_hist_line]     5: *************************** 186680
[M::ha_hist_line]     6: ***************** 120016
[M::ha_hist_line]     7: ************ 83635
[M::ha_hist_line]     8: ********* 59086
[M::ha_hist_line]     9: ******* 47370
[M::ha_hist_line]    10: ***** 37724
[M::ha_hist_line]    11: ***** 32080
[M::ha_hist_line]    12: **** 25689
[M::ha_hist_line]    13: *** 23005
[M::ha_hist_line]    14: *** 18347
[M::ha_hist_line]    15: ** 15719
[M::ha_hist_line]    16: ** 13473
[M::ha_hist_line]    17: ** 12253
[M::ha_hist_line]    18: ** 10653
[M::ha_hist_line]    19: * 8835
[M::ha_hist_line]    20: * 7401
[M::ha_hist_line]    21: * 6845
[M::ha_hist_line]    22: * 6594
[M::ha_hist_line]    23: * 5515
[M::ha_hist_line]    24: * 5090
[M::ha_hist_line]    25: * 4975
[M::ha_hist_line]    26: * 4632
[M::ha_hist_line]    27: * 4074
[M::ha_hist_line]    28:  3227
[M::ha_hist_line]    29:  3442
[M::ha_hist_line]    30:  3029
[M::ha_hist_line]    31:  2779
[M::ha_hist_line]    32:  2437
[M::ha_hist_line]    33:  2096
[M::ha_hist_line]    34:  1972
[M::ha_hist_line]    35:  2360
[M::ha_hist_line]    36:  1601
[M::ha_hist_line]    37:  1573
[M::ha_hist_line]    38:  1563
[M::ha_hist_line]    39:  1452
[M::ha_hist_line]    40:  1390
[M::ha_hist_line]    41:  1537
[M::ha_hist_line]    42:  1182
[M::ha_hist_line]    43:  1315
[M::ha_hist_line]    44:  902
[M::ha_hist_line]    45:  1018
[M::ha_hist_line]    46:  905
[M::ha_hist_line]    47:  855
[M::ha_hist_line]    48:  854
[M::ha_hist_line]    49:  1052
[M::ha_hist_line]    50:  1061
[M::ha_hist_line]    51:  907
[M::ha_hist_line]    52:  896
[M::ha_hist_line]    53:  633
[M::ha_hist_line]    54:  617
[M::ha_hist_line]    55:  761
[M::ha_hist_line]    56:  657
[M::ha_hist_line]    57:  724
[M::ha_hist_line]    58:  618
[M::ha_hist_line]    59:  463
[M::ha_hist_line]    60:  412
[M::ha_hist_line]    61:  544
[M::ha_hist_line]    62:  427
[M::ha_hist_line]    63:  495
[M::ha_hist_line]    64:  409
[M::ha_hist_line]    65:  323
[M::ha_hist_line]    66:  221
[M::ha_hist_line]    67:  299
[M::ha_hist_line]    68:  266
[M::ha_hist_line]    69:  204
[M::ha_hist_line]    70:  198
[M::ha_hist_line]    71:  286
[M::ha_hist_line]    72:  211
[M::ha_hist_line]    73:  266
[M::ha_hist_line]    74:  316
[M::ha_hist_line]    75:  302
[M::ha_hist_line]    76:  289
[M::ha_hist_line]    77:  397
[M::ha_hist_line]    78:  408
[M::ha_hist_line]    79:  348
[M::ha_hist_line]    80:  274
[M::ha_hist_line]    81:  303
[M::ha_hist_line]    82:  378
[M::ha_hist_line]    83:  473
[M::ha_hist_line]    84:  769
[M::ha_hist_line]    85:  654
[M::ha_hist_line]    86:  763
[M::ha_hist_line]    87:  700
[M::ha_hist_line]    88:  756
[M::ha_hist_line]    89:  489
[M::ha_hist_line]    90:  728
[M::ha_hist_line]    91:  425
[M::ha_hist_line]    92:  430
[M::ha_hist_line]    93:  318
[M::ha_hist_line]    94:  408
[M::ha_hist_line]    95:  463
[M::ha_hist_line]    96:  473
[M::ha_hist_line]    97:  425
[M::ha_hist_line]    98:  474
[M::ha_hist_line]    99:  548
[M::ha_hist_line]   100:  638
[M::ha_hist_line]   101:  814
[M::ha_hist_line]   102:  490
[M::ha_hist_line]   103:  305
[M::ha_hist_line]   104:  370
[M::ha_hist_line]   105:  458
[M::ha_hist_line]   106:  418
[M::ha_hist_line]   107:  626
[M::ha_hist_line]   108:  514
[M::ha_hist_line]   109:  610
[M::ha_hist_line]   110:  470
[M::ha_hist_line]   111:  442
[M::ha_hist_line]   112:  616
[M::ha_hist_line]   113:  845
[M::ha_hist_line]   114:  922
[M::ha_hist_line]   115:  911
[M::ha_hist_line]   116:  1227
[M::ha_hist_line]   117:  1087
[M::ha_hist_line]   118:  1522
[M::ha_hist_line]   119:  1684
[M::ha_hist_line]   120:  2513
[M::ha_hist_line]   121:  2474
[M::ha_hist_line]   122:  2706
[M::ha_hist_line]   123:  2860
[M::ha_hist_line]   124:  2941
[M::ha_hist_line]   125:  2858
[M::ha_hist_line]   126:  3299
[M::ha_hist_line]   127:  2996
[M::ha_hist_line]   128:  2696
[M::ha_hist_line]   129: * 3663
[M::ha_hist_line]   130: * 3488
[M::ha_hist_line]   131: * 3754
[M::ha_hist_line]   132: * 4649
[M::ha_hist_line]   133: * 4617
[M::ha_hist_line]   134: * 4056
[M::ha_hist_line]   135: * 4132
[M::ha_hist_line]   136: * 4054
[M::ha_hist_line]   137: * 4150
[M::ha_hist_line]   138: * 4184
[M::ha_hist_line]   139: * 4357
[M::ha_hist_line]   140: * 4307
[M::ha_hist_line]   141: * 4933
[M::ha_hist_line]   142: * 5604
[M::ha_hist_line]   143: * 5224
[M::ha_hist_line]   144: * 6023
[M::ha_hist_line]   145: * 6192
[M::ha_hist_line]   146: * 7742
[M::ha_hist_line]   147: * 8387
[M::ha_hist_line]   148: * 9694
[M::ha_hist_line]   149: * 9560
[M::ha_hist_line]   150: * 9205
[M::ha_hist_line]   151: * 8817
[M::ha_hist_line]   152: * 10188
[M::ha_hist_line]   153: * 9562
[M::ha_hist_line]   154: * 8571
[M::ha_hist_line]   155: ** 10443
[M::ha_hist_line]   156: ** 10614
[M::ha_hist_line]   157: ** 10431
[M::ha_hist_line]   158: ** 10571
[M::ha_hist_line]   159: ** 10498
[M::ha_hist_line]   160: ** 11387
[M::ha_hist_line]   161: ** 12265
[M::ha_hist_line]   162: ** 13754
[M::ha_hist_line]   163: ** 13464
[M::ha_hist_line]   164: ** 13228
[M::ha_hist_line]   165: ** 14091
[M::ha_hist_line]   166: ** 14015
[M::ha_hist_line]   167: ** 14434
[M::ha_hist_line]   168: ** 15279
[M::ha_hist_line]   169: ** 14309
[M::ha_hist_line]   170: ** 15670
[M::ha_hist_line]   171: ** 17018
[M::ha_hist_line]   172: *** 18025
[M::ha_hist_line]   173: *** 18728
[M::ha_hist_line]   174: *** 20015
[M::ha_hist_line]   175: *** 18382
[M::ha_hist_line]   176: *** 18912
[M::ha_hist_line]   177: *** 20535
[M::ha_hist_line]   178: *** 22070
[M::ha_hist_line]   179: *** 20127
[M::ha_hist_line]   180: *** 20686
[M::ha_hist_line]   181: *** 20517
[M::ha_hist_line]   182: *** 21871
[M::ha_hist_line]   183: *** 23177
[M::ha_hist_line]   184: **** 26216
[M::ha_hist_line]   185: **** 26803
[M::ha_hist_line]   186: **** 28291
[M::ha_hist_line]   187: **** 27070
[M::ha_hist_line]   188: **** 28415
[M::ha_hist_line]   189: ***** 31516
[M::ha_hist_line]   190: **** 30259
[M::ha_hist_line]   191: ***** 32735
[M::ha_hist_line]   192: ***** 34387
[M::ha_hist_line]   193: ***** 35795
[M::ha_hist_line]   194: ***** 37600
[M::ha_hist_line]   195: ****** 37893
[M::ha_hist_line]   196: ****** 38781
[M::ha_hist_line]   197: ****** 40951
[M::ha_hist_line]   198: ****** 41983
[M::ha_hist_line]   199: ****** 42917
[M::ha_hist_line]   200: ******* 46991
[M::ha_hist_line]   201: ******* 50302
[M::ha_hist_line]   202: ******* 51534
[M::ha_hist_line]   203: ******** 54676
[M::ha_hist_line]   204: ******** 56188
[M::ha_hist_line]   205: ******** 56822
[M::ha_hist_line]   206: ********* 61964
[M::ha_hist_line]   207: ********* 65210
[M::ha_hist_line]   208: *********** 74216
[M::ha_hist_line]   209: ************ 80411
[M::ha_hist_line]   210: ************* 88293
[M::ha_hist_line]   211: ************* 91324
[M::ha_hist_line]   212: ************** 93882
[M::ha_hist_line]   213: ************** 95831
[M::ha_hist_line]   214: ************** 98657
[M::ha_hist_line]   215: *************** 100811
[M::ha_hist_line]   216: **************** 107654
[M::ha_hist_line]   217: ***************** 114758
[M::ha_hist_line]   218: ******************* 128110
[M::ha_hist_line]   219: ******************** 134818
[M::ha_hist_line]   220: ********************* 142409
[M::ha_hist_line]   221: ********************** 153806
[M::ha_hist_line]   222: ************************ 165361
[M::ha_hist_line]   223: ************************* 174951
[M::ha_hist_line]   224: *************************** 182760
[M::ha_hist_line]   225: **************************** 195532
[M::ha_hist_line]   226: ******************************* 211187
[M::ha_hist_line]   227: ********************************* 226075
[M::ha_hist_line]   228: *********************************** 240930
[M::ha_hist_line]   229: ************************************* 256559
[M::ha_hist_line]   230: *************************************** 271402
[M::ha_hist_line]   231: ****************************************** 285808
[M::ha_hist_line]   232: ******************************************* 295769
[M::ha_hist_line]   233: ******************************************** 305953
[M::ha_hist_line]   234: *********************************************** 321018
[M::ha_hist_line]   235: ************************************************* 334550
[M::ha_hist_line]   236: *************************************************** 348639
[M::ha_hist_line]   237: ****************************************************** 371257
[M::ha_hist_line]   238: ******************************************************** 386413
[M::ha_hist_line]   239: *********************************************************** 403428
[M::ha_hist_line]   240: ************************************************************ 413247
[M::ha_hist_line]   241: *************************************************************** 432345
[M::ha_hist_line]   242: ***************************************************************** 448062
[M::ha_hist_line]   243: ****************************************************************** 456319
[M::ha_hist_line]   244: ******************************************************************** 466677
[M::ha_hist_line]   245: *********************************************************************** 486335
[M::ha_hist_line]   246: *********************************************************************** 491123
[M::ha_hist_line]   247: ************************************************************************ 495314
[M::ha_hist_line]   248: *************************************************************************** 513804
[M::ha_hist_line]   249: ***************************************************************************** 527081
[M::ha_hist_line]   250: ****************************************************************************** 537930
[M::ha_hist_line]   251: ******************************************************************************** 549738
[M::ha_hist_line]   252: ********************************************************************************* 556533
[M::ha_hist_line]   253: *********************************************************************************** 569288
[M::ha_hist_line]   254: *********************************************************************************** 572414
[M::ha_hist_line]   255: ************************************************************************************ 580132
[M::ha_hist_line]   256: *************************************************************************************** 595788
[M::ha_hist_line]   257: **************************************************************************************** 602617
[M::ha_hist_line]   258: ******************************************************************************************* 628197
[M::ha_hist_line]   259: ********************************************************************************************** 644132
[M::ha_hist_line]   260: *********************************************************************************************** 650709
[M::ha_hist_line]   261: *********************************************************************************************** 657191
[M::ha_hist_line]   262: ************************************************************************************************ 663241
[M::ha_hist_line]   263: ************************************************************************************************* 670366
[M::ha_hist_line]   264: ************************************************************************************************** 672583
[M::ha_hist_line]   265: *************************************************************************************************** 682010
[M::ha_hist_line]   266: *************************************************************************************************** 680869
[M::ha_hist_line]   267: *************************************************************************************************** 684542
[M::ha_hist_line]   268: **************************************************************************************************** 688392
[M::ha_hist_line]   269: ************************************************************************************************** 677165
[M::ha_hist_line]   270: *************************************************************************************************** 681632
[M::ha_hist_line]   271: *************************************************************************************************** 683004
[M::ha_hist_line]   272: ************************************************************************************************** 676702
[M::ha_hist_line]   273: ************************************************************************************************** 674979
[M::ha_hist_line]   274: ************************************************************************************************* 668280
[M::ha_hist_line]   275: *********************************************************************************************** 656832
[M::ha_hist_line]   276: ********************************************************************************************** 649553
[M::ha_hist_line]   277: ******************************************************************************************** 631390
[M::ha_hist_line]   278: ******************************************************************************************* 623473
[M::ha_hist_line]   279: ***************************************************************************************** 613190
[M::ha_hist_line]   280: **************************************************************************************** 603126
[M::ha_hist_line]   281: ************************************************************************************** 590163
[M::ha_hist_line]   282: ************************************************************************************ 578265
[M::ha_hist_line]   283: *********************************************************************************** 568703
[M::ha_hist_line]   284: ********************************************************************************** 564117
[M::ha_hist_line]   285: ******************************************************************************** 550944
[M::ha_hist_line]   286: ***************************************************************************** 530223
[M::ha_hist_line]   287: ************************************************************************** 511634
[M::ha_hist_line]   288: ************************************************************************ 495710
[M::ha_hist_line]   289: ********************************************************************* 474600
[M::ha_hist_line]   290: ******************************************************************* 461120
[M::ha_hist_line]   291: **************************************************************** 443543
[M::ha_hist_line]   292: ************************************************************** 423667
[M::ha_hist_line]   293: ************************************************************ 410190
[M::ha_hist_line]   294: ********************************************************** 397252
[M::ha_hist_line]   295: ******************************************************** 382229
[M::ha_hist_line]   296: ***************************************************** 365385
[M::ha_hist_line]   297: *************************************************** 348578
[M::ha_hist_line]   298: ************************************************ 333091
[M::ha_hist_line]   299: ********************************************** 319384
[M::ha_hist_line]   300: ******************************************** 303073
[M::ha_hist_line]   301: ***************************************** 284258
[M::ha_hist_line]   302: *************************************** 271152
[M::ha_hist_line]   303: ************************************* 256955
[M::ha_hist_line]   304: *********************************** 242113
[M::ha_hist_line]   305: ********************************* 226503
[M::ha_hist_line]   306: ****************************** 209549
[M::ha_hist_line]   307: ***************************** 197899
[M::ha_hist_line]   308: *************************** 187790
[M::ha_hist_line]   309: ************************** 181527
[M::ha_hist_line]   310: ************************* 172891
[M::ha_hist_line]   311: ************************ 163647
[M::ha_hist_line]   312: ********************** 153383
[M::ha_hist_line]   313: ********************* 145843
[M::ha_hist_line]   314: ******************** 138359
[M::ha_hist_line]   315: ****************** 124557
[M::ha_hist_line]   316: **************** 113245
[M::ha_hist_line]   317: *************** 105863
[M::ha_hist_line]   318: *************** 101531
[M::ha_hist_line]   319: ************** 94945
[M::ha_hist_line]   320: ************ 85423
[M::ha_hist_line]   321: *********** 77555
[M::ha_hist_line]   322: ********** 72014
[M::ha_hist_line]   323: ********** 65960
[M::ha_hist_line]   324: ********* 59022
[M::ha_hist_line]   325: ******** 53769
[M::ha_hist_line]   326: ******* 51538
[M::ha_hist_line]   327: ******* 49433
[M::ha_hist_line]   328: ******* 47510
[M::ha_hist_line]   329: ****** 42381
[M::ha_hist_line]   330: ****** 39178
[M::ha_hist_line]   331: ***** 36356
[M::ha_hist_line]   332: ***** 33636
[M::ha_hist_line]   333: **** 29945
[M::ha_hist_line]   334: **** 25803
[M::ha_hist_line]   335: *** 23247
