🚀 作业开始: psoja_assembly_36
⏰ 开始时间: 2026-01-15 20:06:00
📍 执行命令: bash 99.第一批36个样品批量处理/B4-18.sh
==========================================
2026-01-15 20:06:01.953 - INFO - ================================================================================
2026-01-15 20:06:01.953 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:06:01.953 - INFO - ================================================================================
2026-01-15 20:06:01.953 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:06:02.204 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:06:02.204 - INFO -   样本名称|Sample Name: B4-18
2026-01-15 20:06:02.204 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:06:02.204 - INFO -   倍性|Ploidy: 2
2026-01-15 20:06:02.204 - INFO -   线程数|Threads: 64
2026-01-15 20:06:02.204 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz
2026-01-15 20:06:02.204 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:06:02.204 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18
2026-01-15 20:06:02.204 - INFO - ================================================================================
2026-01-15 20:06:02.204 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:06:02.204 - INFO - ================================================================================
2026-01-15 20:06:02.204 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:06:02.204 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:06:02.204 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:06:02.204 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:06:02.204 - INFO - ================================================================================
2026-01-15 20:06:02.204 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:06:02.204 - INFO - 执行命令|Executing command: hifiasm -o B4-18 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[21] = 12030
[M::ha_analyze_count] highest: count[315] = 632926
[M::ha_hist_line]     2: ****************************************************************************************************> 5513584
[M::ha_hist_line]     3: ****************************************************************************************************> 1230487
[M::ha_hist_line]     4: **************************************************************************************** 557073
[M::ha_hist_line]     5: *************************************************** 323746
[M::ha_hist_line]     6: ********************************* 211681
[M::ha_hist_line]     7: *********************** 146171
[M::ha_hist_line]     8: ***************** 106374
[M::ha_hist_line]     9: ************* 82713
[M::ha_hist_line]    10: ********** 66091
[M::ha_hist_line]    11: ********* 55530
[M::ha_hist_line]    12: ******* 43857
[M::ha_hist_line]    13: ****** 35657
[M::ha_hist_line]    14: ***** 29586
[M::ha_hist_line]    15: **** 25690
[M::ha_hist_line]    16: **** 23384
[M::ha_hist_line]    17: *** 20528
[M::ha_hist_line]    18: *** 18661
[M::ha_hist_line]    19: *** 16131
[M::ha_hist_line]    20: ** 14050
[M::ha_hist_line]    21: ** 12030
[M::ha_hist_line]    22: ** 12456
[M::ha_hist_line]    23: ** 11955
[M::ha_hist_line]    24: ** 9760
[M::ha_hist_line]    25: * 8744
[M::ha_hist_line]    26: * 7793
[M::ha_hist_line]    27: * 7555
[M::ha_hist_line]    28: * 7629
[M::ha_hist_line]    29: * 6893
[M::ha_hist_line]    30: * 5885
[M::ha_hist_line]    31: * 5238
[M::ha_hist_line]    32: * 4196
[M::ha_hist_line]    33: * 4231
[M::ha_hist_line]    34: * 4466
[M::ha_hist_line]    35: * 4244
[M::ha_hist_line]    36: * 3426
[M::ha_hist_line]    37: * 3343
[M::ha_hist_line]    38: * 3676
[M::ha_hist_line]    39: * 3248
[M::ha_hist_line]    40:  2802
[M::ha_hist_line]    41:  2787
[M::ha_hist_line]    42:  2614
[M::ha_hist_line]    43:  2321
[M::ha_hist_line]    44:  2459
[M::ha_hist_line]    45:  1930
[M::ha_hist_line]    46:  1767
[M::ha_hist_line]    47:  2115
[M::ha_hist_line]    48:  1819
[M::ha_hist_line]    49:  1695
[M::ha_hist_line]    50:  1491
[M::ha_hist_line]    51:  1404
[M::ha_hist_line]    52:  1337
[M::ha_hist_line]    53:  1621
[M::ha_hist_line]    54:  1444
[M::ha_hist_line]    55:  1111
[M::ha_hist_line]    56:  1209
[M::ha_hist_line]    57:  1129
[M::ha_hist_line]    58:  987
[M::ha_hist_line]    59:  953
[M::ha_hist_line]    60:  1104
[M::ha_hist_line]    61:  989
[M::ha_hist_line]    62:  890
[M::ha_hist_line]    63:  749
[M::ha_hist_line]    64:  969
[M::ha_hist_line]    65:  693
[M::ha_hist_line]    66:  645
[M::ha_hist_line]    67:  670
[M::ha_hist_line]    68:  673
[M::ha_hist_line]    69:  476
[M::ha_hist_line]    70:  564
[M::ha_hist_line]    71:  581
[M::ha_hist_line]    72:  452
[M::ha_hist_line]    73:  413
[M::ha_hist_line]    74:  469
[M::ha_hist_line]    75:  452
[M::ha_hist_line]    76:  376
[M::ha_hist_line]    77:  434
[M::ha_hist_line]    78:  341
[M::ha_hist_line]    79:  371
[M::ha_hist_line]    80:  301
[M::ha_hist_line]    81:  353
[M::ha_hist_line]    82:  310
[M::ha_hist_line]    83:  286
[M::ha_hist_line]    84:  437
[M::ha_hist_line]    85:  418
[M::ha_hist_line]    86:  287
[M::ha_hist_line]    87:  292
[M::ha_hist_line]    88:  308
[M::ha_hist_line]    89:  280
[M::ha_hist_line]    90:  296
[M::ha_hist_line]    91:  225
[M::ha_hist_line]    92:  344
[M::ha_hist_line]    93:  349
[M::ha_hist_line]    94:  379
[M::ha_hist_line]    95:  496
[M::ha_hist_line]    96:  412
[M::ha_hist_line]    97:  495
[M::ha_hist_line]    98:  514
[M::ha_hist_line]    99:  552
[M::ha_hist_line]   100:  522
[M::ha_hist_line]   101:  425
[M::ha_hist_line]   102:  489
[M::ha_hist_line]   103:  316
[M::ha_hist_line]   104:  438
[M::ha_hist_line]   105:  390
[M::ha_hist_line]   106:  428
[M::ha_hist_line]   107:  585
[M::ha_hist_line]   108:  500
[M::ha_hist_line]   109:  438
[M::ha_hist_line]   110:  447
[M::ha_hist_line]   111:  445
[M::ha_hist_line]   112:  469
[M::ha_hist_line]   113:  344
[M::ha_hist_line]   114:  409
[M::ha_hist_line]   115:  445
[M::ha_hist_line]   116:  665
[M::ha_hist_line]   117:  733
[M::ha_hist_line]   118:  642
[M::ha_hist_line]   119:  527
[M::ha_hist_line]   120:  431
[M::ha_hist_line]   121:  370
[M::ha_hist_line]   122:  475
[M::ha_hist_line]   123:  459
[M::ha_hist_line]   124:  709
[M::ha_hist_line]   125:  893
[M::ha_hist_line]   126:  650
[M::ha_hist_line]   127:  823
[M::ha_hist_line]   128:  983
[M::ha_hist_line]   129:  782
[M::ha_hist_line]   130:  652
[M::ha_hist_line]   131:  806
[M::ha_hist_line]   132:  790
[M::ha_hist_line]   133:  766
[M::ha_hist_line]   134:  575
[M::ha_hist_line]   135:  492
[M::ha_hist_line]   136:  517
[M::ha_hist_line]   137:  493
[M::ha_hist_line]   138:  630
[M::ha_hist_line]   139:  773
[M::ha_hist_line]   140:  1069
[M::ha_hist_line]   141:  1241
[M::ha_hist_line]   142:  1895
[M::ha_hist_line]   143:  1678
[M::ha_hist_line]   144:  1406
[M::ha_hist_line]   145:  1648
[M::ha_hist_line]   146:  1612
[M::ha_hist_line]   147:  1407
[M::ha_hist_line]   148:  1499
[M::ha_hist_line]   149:  1649
[M::ha_hist_line]   150:  1930
[M::ha_hist_line]   151:  1774
[M::ha_hist_line]   152:  1873
[M::ha_hist_line]   153:  1772
[M::ha_hist_line]   154:  1972
[M::ha_hist_line]   155:  2130
[M::ha_hist_line]   156:  2339
