🚀 作业开始: assembly_psoja_49
⏰ 开始时间: 2026-01-20 14:12:07
📍 执行命令: bash 13.所有样品批量处理/D2-11.sh
==========================================
2026-01-20 14:12:08.070 - INFO - ================================================================================
2026-01-20 14:12:08.070 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:08.070 - INFO - ================================================================================
2026-01-20 14:12:08.070 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:08.210 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:08.210 - INFO -   样本名称|Sample Name: D2-11
2026-01-20 14:12:08.210 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:08.210 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:08.210 - INFO -   线程数|Threads: 64
2026-01-20 14:12:08.210 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz
2026-01-20 14:12:08.210 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:08.210 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:08.210 - INFO - 执行命令|Executing command: hifiasm -o D2-11 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 3369
[M::ha_analyze_count] highest: count[323] = 553599
[M::ha_hist_line]     2: ****************************************************************************************************> 3881058
[M::ha_hist_line]     3: ****************************************************************************************************> 879143
[M::ha_hist_line]     4: ************************************************************************ 399910
[M::ha_hist_line]     5: ****************************************** 230818
[M::ha_hist_line]     6: ************************** 146231
[M::ha_hist_line]     7: ******************* 102647
[M::ha_hist_line]     8: ************* 74262
[M::ha_hist_line]     9: ********** 54602
[M::ha_hist_line]    10: ******** 43834
[M::ha_hist_line]    11: ******* 37181
[M::ha_hist_line]    12: ****** 31629
[M::ha_hist_line]    13: ***** 26502
[M::ha_hist_line]    14: **** 22955
[M::ha_hist_line]    15: **** 20825
[M::ha_hist_line]    16: *** 18032
[M::ha_hist_line]    17: *** 16019
[M::ha_hist_line]    18: ** 13628
[M::ha_hist_line]    19: ** 11802
[M::ha_hist_line]    20: ** 9789
[M::ha_hist_line]    21: ** 8940
[M::ha_hist_line]    22: * 8260
[M::ha_hist_line]    23: * 7227
[M::ha_hist_line]    24: * 6718
[M::ha_hist_line]    25: * 6276
[M::ha_hist_line]    26: * 5838
[M::ha_hist_line]    27: * 4917
[M::ha_hist_line]    28: * 4157
[M::ha_hist_line]    29: * 3369
[M::ha_hist_line]    30: * 3467
[M::ha_hist_line]    31: * 3517
[M::ha_hist_line]    32: * 3415
[M::ha_hist_line]    33: * 3015
[M::ha_hist_line]    34:  2736
[M::ha_hist_line]    35: * 2774
[M::ha_hist_line]    36:  2096
[M::ha_hist_line]    37:  2172
[M::ha_hist_line]    38:  2063
[M::ha_hist_line]    39:  1982
[M::ha_hist_line]    40:  1779
[M::ha_hist_line]    41:  1690
[M::ha_hist_line]    42:  1461
[M::ha_hist_line]    43:  1351
[M::ha_hist_line]    44:  1436
[M::ha_hist_line]    45:  1213
[M::ha_hist_line]    46:  911
[M::ha_hist_line]    47:  937
[M::ha_hist_line]    48:  1042
[M::ha_hist_line]    49:  1002
[M::ha_hist_line]    50:  761
[M::ha_hist_line]    51:  909
[M::ha_hist_line]    52:  825
[M::ha_hist_line]    53:  788
[M::ha_hist_line]    54:  743
[M::ha_hist_line]    55:  683
[M::ha_hist_line]    56:  718
[M::ha_hist_line]    57:  658
[M::ha_hist_line]    58:  567
[M::ha_hist_line]    59:  609
[M::ha_hist_line]    60:  584
[M::ha_hist_line]    61:  454
[M::ha_hist_line]    62:  336
[M::ha_hist_line]    63:  401
[M::ha_hist_line]    64:  516
[M::ha_hist_line]    65:  325
[M::ha_hist_line]    66:  295
[M::ha_hist_line]    67:  371
[M::ha_hist_line]    68:  327
[M::ha_hist_line]    69:  312
[M::ha_hist_line]    70:  350
[M::ha_hist_line]    71:  316
[M::ha_hist_line]    72:  303
[M::ha_hist_line]    73:  239
[M::ha_hist_line]    74:  360
[M::ha_hist_line]    75:  254
[M::ha_hist_line]    76:  292
[M::ha_hist_line]    77:  311
[M::ha_hist_line]    78:  308
[M::ha_hist_line]    79:  285
[M::ha_hist_line]    80:  209
[M::ha_hist_line]    81:  290
[M::ha_hist_line]    82:  239
[M::ha_hist_line]    83:  299
[M::ha_hist_line]    84:  244
[M::ha_hist_line]    85:  268
[M::ha_hist_line]    86:  246
[M::ha_hist_line]    87:  240
[M::ha_hist_line]    88:  269
[M::ha_hist_line]    89:  261
[M::ha_hist_line]    90:  338
[M::ha_hist_line]    91:  387
[M::ha_hist_line]    92:  383
[M::ha_hist_line]    93:  417
[M::ha_hist_line]    94:  422
[M::ha_hist_line]    95:  509
[M::ha_hist_line]    96:  584
[M::ha_hist_line]    97:  441
[M::ha_hist_line]    98:  400
[M::ha_hist_line]    99:  570
[M::ha_hist_line]   100:  533
[M::ha_hist_line]   101:  424
[M::ha_hist_line]   102:  376
[M::ha_hist_line]   103:  393
[M::ha_hist_line]   104:  458
[M::ha_hist_line]   105:  388
[M::ha_hist_line]   106:  512
[M::ha_hist_line]   107:  783
[M::ha_hist_line]   108:  448
[M::ha_hist_line]   109:  227
[M::ha_hist_line]   110:  258
[M::ha_hist_line]   111:  271
[M::ha_hist_line]   112:  268
[M::ha_hist_line]   113:  225
[M::ha_hist_line]   114:  242
[M::ha_hist_line]   115:  429
[M::ha_hist_line]   116:  505
[M::ha_hist_line]   117:  324
[M::ha_hist_line]   118:  355
[M::ha_hist_line]   119:  459
[M::ha_hist_line]   120:  616
[M::ha_hist_line]   121:  492
[M::ha_hist_line]   122:  496
[M::ha_hist_line]   123:  624
[M::ha_hist_line]   124:  554
[M::ha_hist_line]   125:  358
[M::ha_hist_line]   126:  470
[M::ha_hist_line]   127:  615
[M::ha_hist_line]   128:  495
[M::ha_hist_line]   129:  376
[M::ha_hist_line]   130:  417
[M::ha_hist_line]   131:  372
[M::ha_hist_line]   132:  495
[M::ha_hist_line]   133:  549
[M::ha_hist_line]   134:  453
[M::ha_hist_line]   135:  294
[M::ha_hist_line]   136:  293
[M::ha_hist_line]   137:  390
[M::ha_hist_line]   138:  363
[M::ha_hist_line]   139:  547
[M::ha_hist_line]   140:  527
[M::ha_hist_line]   141:  635
[M::ha_hist_line]   142:  547
[M::ha_hist_line]   143:  1026
[M::ha_hist_line]   144:  1189
