🚀 作业开始: psoja_assembly_7
⏰ 开始时间: 2026-01-16 08:57:47
📍 执行命令: bash 99.第一批36个样品批量处理/A1-17.sh
==========================================
2026-01-16 08:57:47.310 - INFO - ================================================================================
2026-01-16 08:57:47.310 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:57:47.310 - INFO - ================================================================================
2026-01-16 08:57:47.310 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:57:47.446 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:57:47.447 - INFO -   样本名称|Sample Name: A1-17
2026-01-16 08:57:47.447 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:57:47.447 - INFO -   倍性|Ploidy: 2
2026-01-16 08:57:47.447 - INFO -   线程数|Threads: 64
2026-01-16 08:57:47.447 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz
2026-01-16 08:57:47.447 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:57:47.447 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17
2026-01-16 08:57:47.447 - INFO - ================================================================================
2026-01-16 08:57:47.447 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:57:47.447 - INFO - ================================================================================
2026-01-16 08:57:47.447 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:57:47.447 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:57:47.447 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:57:47.447 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:57:47.447 - INFO - ================================================================================
2026-01-16 08:57:47.447 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:57:47.447 - INFO - 执行命令|Executing command: hifiasm -o A1-17 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3585
[M::ha_analyze_count] highest: count[267] = 605558
[M::ha_hist_line]     2: ****************************************************************************************************> 4401899
[M::ha_hist_line]     3: ****************************************************************************************************> 909811
[M::ha_hist_line]     4: **************************************************************** 387026
[M::ha_hist_line]     5: ******************************** 194635
[M::ha_hist_line]     6: ********************* 128889
[M::ha_hist_line]     7: ************** 87310
[M::ha_hist_line]     8: ********** 62056
[M::ha_hist_line]     9: ******* 44545
[M::ha_hist_line]    10: ***** 32792
[M::ha_hist_line]    11: **** 24713
[M::ha_hist_line]    12: *** 21177
[M::ha_hist_line]    13: *** 17410
[M::ha_hist_line]    14: ** 13399
[M::ha_hist_line]    15: ** 11403
[M::ha_hist_line]    16: ** 9479
[M::ha_hist_line]    17: * 8479
[M::ha_hist_line]    18: * 6317
[M::ha_hist_line]    19: * 5433
[M::ha_hist_line]    20: * 4636
[M::ha_hist_line]    21: * 4039
[M::ha_hist_line]    22: * 3585
[M::ha_hist_line]    23: * 3639
[M::ha_hist_line]    24: * 3215
[M::ha_hist_line]    25:  2829
[M::ha_hist_line]    26:  2449
[M::ha_hist_line]    27:  2474
[M::ha_hist_line]    28:  2057
[M::ha_hist_line]    29:  1728
[M::ha_hist_line]    30:  1943
[M::ha_hist_line]    31:  1648
[M::ha_hist_line]    32:  1477
[M::ha_hist_line]    33:  1139
[M::ha_hist_line]    34:  1093
[M::ha_hist_line]    35:  1015
[M::ha_hist_line]    36:  878
[M::ha_hist_line]    37:  928
[M::ha_hist_line]    38:  731
[M::ha_hist_line]    39:  545
[M::ha_hist_line]    40:  575
[M::ha_hist_line]    41:  506
[M::ha_hist_line]    42:  515
[M::ha_hist_line]    43:  468
[M::ha_hist_line]    44:  484
[M::ha_hist_line]    45:  419
[M::ha_hist_line]    46:  439
[M::ha_hist_line]    47:  447
[M::ha_hist_line]    48:  334
[M::ha_hist_line]    49:  344
[M::ha_hist_line]    50:  316
[M::ha_hist_line]    51:  331
[M::ha_hist_line]    52:  352
[M::ha_hist_line]    53:  425
[M::ha_hist_line]    54:  393
[M::ha_hist_line]    55:  297
[M::ha_hist_line]    56:  263
[M::ha_hist_line]    57:  281
[M::ha_hist_line]    58:  203
[M::ha_hist_line]    59:  185
[M::ha_hist_line]    60:  144
[M::ha_hist_line]    61:  154
[M::ha_hist_line]    62:  200
[M::ha_hist_line]    63:  244
[M::ha_hist_line]    64:  178
[M::ha_hist_line]    65:  110
[M::ha_hist_line]    66:  159
[M::ha_hist_line]    67:  136
[M::ha_hist_line]    68:  176
[M::ha_hist_line]    69:  163
[M::ha_hist_line]    70:  158
[M::ha_hist_line]    71:  211
[M::ha_hist_line]    72:  249
[M::ha_hist_line]    73:  421
[M::ha_hist_line]    74:  323
[M::ha_hist_line]    75:  433
[M::ha_hist_line]    76:  423
[M::ha_hist_line]    77:  691
[M::ha_hist_line]    78:  424
[M::ha_hist_line]    79:  606
[M::ha_hist_line]    80:  340
[M::ha_hist_line]    81:  267
[M::ha_hist_line]    82:  410
[M::ha_hist_line]    83:  430
[M::ha_hist_line]    84:  439
[M::ha_hist_line]    85:  304
[M::ha_hist_line]    86:  395
[M::ha_hist_line]    87:  354
[M::ha_hist_line]    88:  448
[M::ha_hist_line]    89:  463
[M::ha_hist_line]    90:  336
[M::ha_hist_line]    91:  434
[M::ha_hist_line]    92:  534
[M::ha_hist_line]    93:  647
[M::ha_hist_line]    94:  758
[M::ha_hist_line]    95:  443
[M::ha_hist_line]    96:  644
[M::ha_hist_line]    97:  1006
[M::ha_hist_line]    98:  840
[M::ha_hist_line]    99:  479
[M::ha_hist_line]   100:  753
[M::ha_hist_line]   101:  934
[M::ha_hist_line]   102:  659
[M::ha_hist_line]   103:  708
[M::ha_hist_line]   104:  608
[M::ha_hist_line]   105:  840
[M::ha_hist_line]   106:  962
[M::ha_hist_line]   107:  1095
[M::ha_hist_line]   108:  1304
[M::ha_hist_line]   109:  1425
[M::ha_hist_line]   110:  1460
[M::ha_hist_line]   111:  1126
[M::ha_hist_line]   112:  975
[M::ha_hist_line]   113:  1029
[M::ha_hist_line]   114:  762
[M::ha_hist_line]   115:  857
[M::ha_hist_line]   116:  1119
[M::ha_hist_line]   117:  1205
[M::ha_hist_line]   118:  1494
[M::ha_hist_line]   119:  1910
[M::ha_hist_line]   120:  1877
[M::ha_hist_line]   121:  2431
[M::ha_hist_line]   122:  2783
[M::ha_hist_line]   123: * 3192
[M::ha_hist_line]   124: * 3730
[M::ha_hist_line]   125: * 3292
[M::ha_hist_line]   126: * 3210
[M::ha_hist_line]   127: * 3453
[M::ha_hist_line]   128: * 3098
[M::ha_hist_line]   129: * 3231
