🚀 作业开始: hifiasm_psoja_60
⏰ 开始时间: 2026-02-04 14:13:50
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D6-8.sh
==========================================
2026-02-04 14:13:51.935 - INFO - ================================================================================
2026-02-04 14:13:51.935 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:51.935 - INFO - ================================================================================
2026-02-04 14:13:51.935 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:52.070 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:52.070 - INFO -   样本名称|Sample Name: D6-8
2026-02-04 14:13:52.070 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:52.070 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:52.070 - INFO -   线程数|Threads: 64
2026-02-04 14:13:52.070 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz
2026-02-04 14:13:52.070 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:52.070 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D6-8
2026-02-04 14:13:52.070 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:52.071 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:52.071 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:52.071 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:52.071 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:52.071 - INFO - 执行命令|Executing command: hifiasm -o D6-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 2175
[M::ha_analyze_count] highest: count[346] = 506695
[M::ha_hist_line]     2: ****************************************************************************************************> 4379441
[M::ha_hist_line]     3: ****************************************************************************************************> 1008063
[M::ha_hist_line]     4: ******************************************************************************************** 466560
[M::ha_hist_line]     5: ******************************************************* 277653
[M::ha_hist_line]     6: *********************************** 177431
[M::ha_hist_line]     7: ************************ 119935
[M::ha_hist_line]     8: ****************** 91518
[M::ha_hist_line]     9: ************** 70548
[M::ha_hist_line]    10: *********** 56921
[M::ha_hist_line]    11: ********* 46528
[M::ha_hist_line]    12: ******* 37759
[M::ha_hist_line]    13: ****** 32313
[M::ha_hist_line]    14: ****** 27926
[M::ha_hist_line]    15: **** 22718
[M::ha_hist_line]    16: **** 20004
[M::ha_hist_line]    17: *** 17692
[M::ha_hist_line]    18: *** 16791
[M::ha_hist_line]    19: *** 14202
[M::ha_hist_line]    20: ** 11925
[M::ha_hist_line]    21: ** 10950
[M::ha_hist_line]    22: ** 9550
[M::ha_hist_line]    23: ** 8281
[M::ha_hist_line]    24: ** 7997
[M::ha_hist_line]    25: * 7449
[M::ha_hist_line]    26: * 6163
[M::ha_hist_line]    27: * 5644
[M::ha_hist_line]    28: * 5147
[M::ha_hist_line]    29: * 4941
[M::ha_hist_line]    30: * 4306
[M::ha_hist_line]    31: * 4164
[M::ha_hist_line]    32: * 3466
[M::ha_hist_line]    33: * 3226
[M::ha_hist_line]    34: * 3164
[M::ha_hist_line]    35: * 2934
[M::ha_hist_line]    36: * 2628
[M::ha_hist_line]    37:  2376
[M::ha_hist_line]    38:  2175
[M::ha_hist_line]    39:  2329
[M::ha_hist_line]    40:  2181
[M::ha_hist_line]    41:  1899
[M::ha_hist_line]    42:  1597
[M::ha_hist_line]    43:  1788
[M::ha_hist_line]    44:  1846
[M::ha_hist_line]    45:  1558
[M::ha_hist_line]    46:  1410
[M::ha_hist_line]    47:  1347
[M::ha_hist_line]    48:  1300
[M::ha_hist_line]    49:  1049
[M::ha_hist_line]    50:  993
[M::ha_hist_line]    51:  1214
[M::ha_hist_line]    52:  1033
[M::ha_hist_line]    53:  882
[M::ha_hist_line]    54:  887
[M::ha_hist_line]    55:  804
[M::ha_hist_line]    56:  792
[M::ha_hist_line]    57:  889
[M::ha_hist_line]    58:  724
[M::ha_hist_line]    59:  569
[M::ha_hist_line]    60:  626
[M::ha_hist_line]    61:  696
[M::ha_hist_line]    62:  669
[M::ha_hist_line]    63:  540
[M::ha_hist_line]    64:  621
[M::ha_hist_line]    65:  536
[M::ha_hist_line]    66:  432
[M::ha_hist_line]    67:  450
[M::ha_hist_line]    68:  388
[M::ha_hist_line]    69:  387
[M::ha_hist_line]    70:  391
[M::ha_hist_line]    71:  306
[M::ha_hist_line]    72:  218
[M::ha_hist_line]    73:  273
[M::ha_hist_line]    74:  336
[M::ha_hist_line]    75:  329
[M::ha_hist_line]    76:  264
[M::ha_hist_line]    77:  396
[M::ha_hist_line]    78:  307
[M::ha_hist_line]    79:  333
[M::ha_hist_line]    80:  236
[M::ha_hist_line]    81:  229
[M::ha_hist_line]    82:  282
[M::ha_hist_line]    83:  311
[M::ha_hist_line]    84:  308
[M::ha_hist_line]    85:  297
[M::ha_hist_line]    86:  234
[M::ha_hist_line]    87:  209
[M::ha_hist_line]    88:  227
[M::ha_hist_line]    89:  265
[M::ha_hist_line]    90:  303
[M::ha_hist_line]    91:  274
[M::ha_hist_line]    92:  230
[M::ha_hist_line]    93:  152
[M::ha_hist_line]    94:  154
[M::ha_hist_line]    95:  226
[M::ha_hist_line]    96:  247
[M::ha_hist_line]    97:  128
[M::ha_hist_line]    98:  118
[M::ha_hist_line]    99:  205
[M::ha_hist_line]   100:  112
[M::ha_hist_line]   101:  138
[M::ha_hist_line]   102:  221
[M::ha_hist_line]   103:  95
[M::ha_hist_line]   104:  169
[M::ha_hist_line]   105:  88
[M::ha_hist_line]   106:  171
[M::ha_hist_line]   107:  132
[M::ha_hist_line]   108:  126
[M::ha_hist_line]   109:  159
[M::ha_hist_line]   110:  147
[M::ha_hist_line]   111:  218
[M::ha_hist_line]   112:  237
[M::ha_hist_line]   113:  161
[M::ha_hist_line]   114:  103
[M::ha_hist_line]   115:  281
[M::ha_hist_line]   116:  215
[M::ha_hist_line]   117:  166
[M::ha_hist_line]   118:  128
[M::ha_hist_line]   119:  145
[M::ha_hist_line]   120:  148
[M::ha_hist_line]   121:  200
[M::ha_hist_line]   122:  185
[M::ha_hist_line]   123:  227
[M::ha_hist_line]   124:  168
[M::ha_hist_line]   125:  273
[M::ha_hist_line]   126:  396
[M::ha_hist_line]   127:  463
[M::ha_hist_line]   128:  409
[M::ha_hist_line]   129:  451
[M::ha_hist_line]   130:  355
[M::ha_hist_line]   131:  364
[M::ha_hist_line]   132:  452
[M::ha_hist_line]   133:  546
[M::ha_hist_line]   134:  524
[M::ha_hist_line]   135:  356
[M::ha_hist_line]   136:  290
[M::ha_hist_line]   137:  246
[M::ha_hist_line]   138:  346
[M::ha_hist_line]   139:  147
[M::ha_hist_line]   140:  316
[M::ha_hist_line]   141:  416
[M::ha_hist_line]   142:  667
[M::ha_hist_line]   143:  719
[M::ha_hist_line]   144:  650
[M::ha_hist_line]   145:  881
[M::ha_hist_line]   146:  722
[M::ha_hist_line]   147:  952
[M::ha_hist_line]   148:  640
[M::ha_hist_line]   149:  852
[M::ha_hist_line]   150:  1035
[M::ha_hist_line]   151:  835
[M::ha_hist_line]   152:  840
[M::ha_hist_line]   153:  1200
[M::ha_hist_line]   154:  1400
[M::ha_hist_line]   155:  1092
[M::ha_hist_line]   156:  1239
[M::ha_hist_line]   157:  1526
[M::ha_hist_line]   158:  1754
[M::ha_hist_line]   159:  1470
[M::ha_hist_line]   160:  1500
[M::ha_hist_line]   161:  1416
[M::ha_hist_line]   162:  1625
[M::ha_hist_line]   163:  1612
[M::ha_hist_line]   164:  1948
[M::ha_hist_line]   165:  2008
[M::ha_hist_line]   166:  2118
[M::ha_hist_line]   167:  2166
[M::ha_hist_line]   168:  1917
[M::ha_hist_line]   169:  2204
[M::ha_hist_line]   170:  2222
[M::ha_hist_line]   171:  2147
[M::ha_hist_line]   172:  2275
[M::ha_hist_line]   173:  1811
[M::ha_hist_line]   174:  2443
[M::ha_hist_line]   175:  2232
