🚀 作业开始: assembly_psoja_82
⏰ 开始时间: 2026-01-20 14:14:56
📍 执行命令: bash 13.所有样品批量处理/N3-5.sh
==========================================
2026-01-20 14:14:56.579 - INFO - ================================================================================
2026-01-20 14:14:56.579 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:56.579 - INFO - ================================================================================
2026-01-20 14:14:56.579 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:56.765 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:56.765 - INFO -   样本名称|Sample Name: N3-5
2026-01-20 14:14:56.765 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:56.765 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:56.765 - INFO -   线程数|Threads: 64
2026-01-20 14:14:56.765 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz
2026-01-20 14:14:56.765 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:56.765 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:56.765 - INFO - 执行命令|Executing command: hifiasm -o N3-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4109
[M::ha_analyze_count] highest: count[338] = 610348
[M::ha_hist_line]     2: ****************************************************************************************************> 5004812
[M::ha_hist_line]     3: ****************************************************************************************************> 1045286
[M::ha_hist_line]     4: ************************************************************************ 442009
[M::ha_hist_line]     5: ***************************************** 252435
[M::ha_hist_line]     6: ************************** 159414
[M::ha_hist_line]     7: ****************** 108617
[M::ha_hist_line]     8: ************** 87531
[M::ha_hist_line]     9: ********** 62818
[M::ha_hist_line]    10: ********* 53189
[M::ha_hist_line]    11: ******* 44336
[M::ha_hist_line]    12: ****** 36361
[M::ha_hist_line]    13: ***** 28227
[M::ha_hist_line]    14: *** 21307
[M::ha_hist_line]    15: *** 17521
[M::ha_hist_line]    16: ** 15072
[M::ha_hist_line]    17: ** 14859
[M::ha_hist_line]    18: ** 12400
[M::ha_hist_line]    19: * 8721
[M::ha_hist_line]    20: * 7721
[M::ha_hist_line]    21: * 7008
[M::ha_hist_line]    22: * 6422
[M::ha_hist_line]    23: * 5437
[M::ha_hist_line]    24: * 4109
[M::ha_hist_line]    25: * 4377
[M::ha_hist_line]    26: * 3191
[M::ha_hist_line]    27: * 3219
[M::ha_hist_line]    28: * 3258
[M::ha_hist_line]    29:  2738
[M::ha_hist_line]    30:  2668
[M::ha_hist_line]    31:  2515
[M::ha_hist_line]    32:  2429
[M::ha_hist_line]    33:  2483
[M::ha_hist_line]    34:  2145
[M::ha_hist_line]    35:  1981
[M::ha_hist_line]    36:  1873
[M::ha_hist_line]    37:  1485
[M::ha_hist_line]    38:  1360
[M::ha_hist_line]    39:  1501
[M::ha_hist_line]    40:  1183
[M::ha_hist_line]    41:  990
[M::ha_hist_line]    42:  894
[M::ha_hist_line]    43:  856
[M::ha_hist_line]    44:  894
[M::ha_hist_line]    45:  802
[M::ha_hist_line]    46:  859
[M::ha_hist_line]    47:  654
[M::ha_hist_line]    48:  582
[M::ha_hist_line]    49:  532
[M::ha_hist_line]    50:  512
[M::ha_hist_line]    51:  491
[M::ha_hist_line]    52:  512
[M::ha_hist_line]    53:  482
[M::ha_hist_line]    54:  385
[M::ha_hist_line]    55:  451
[M::ha_hist_line]    56:  414
[M::ha_hist_line]    57:  366
[M::ha_hist_line]    58:  335
[M::ha_hist_line]    59:  362
[M::ha_hist_line]    60:  368
[M::ha_hist_line]    61:  243
[M::ha_hist_line]    62:  265
[M::ha_hist_line]    63:  255
[M::ha_hist_line]    64:  240
[M::ha_hist_line]    65:  266
[M::ha_hist_line]    66:  329
[M::ha_hist_line]    67:  197
[M::ha_hist_line]    68:  394
[M::ha_hist_line]    69:  322
[M::ha_hist_line]    70:  291
[M::ha_hist_line]    71:  220
[M::ha_hist_line]    72:  451
[M::ha_hist_line]    73:  375
[M::ha_hist_line]    74:  322
[M::ha_hist_line]    75:  475
[M::ha_hist_line]    76:  254
[M::ha_hist_line]    77:  294
[M::ha_hist_line]    78:  405
[M::ha_hist_line]    79:  289
[M::ha_hist_line]    80:  370
[M::ha_hist_line]    81:  398
[M::ha_hist_line]    82:  494
[M::ha_hist_line]    83:  436
[M::ha_hist_line]    84:  307
[M::ha_hist_line]    85:  173
[M::ha_hist_line]    86:  200
[M::ha_hist_line]    87:  358
[M::ha_hist_line]    88:  279
[M::ha_hist_line]    89:  315
[M::ha_hist_line]    90:  205
[M::ha_hist_line]    91:  212
[M::ha_hist_line]    92:  129
[M::ha_hist_line]    93:  322
[M::ha_hist_line]    94:  274
[M::ha_hist_line]    95:  366
[M::ha_hist_line]    96:  181
[M::ha_hist_line]    97:  234
[M::ha_hist_line]    98:  291
[M::ha_hist_line]    99:  278
[M::ha_hist_line]   100:  126
[M::ha_hist_line]   101:  281
[M::ha_hist_line]   102:  407
[M::ha_hist_line]   103:  374
[M::ha_hist_line]   104:  347
[M::ha_hist_line]   105:  259
[M::ha_hist_line]   106:  243
[M::ha_hist_line]   107:  253
[M::ha_hist_line]   108:  220
[M::ha_hist_line]   109:  389
[M::ha_hist_line]   110:  422
[M::ha_hist_line]   111:  546
[M::ha_hist_line]   112:  749
[M::ha_hist_line]   113:  616
[M::ha_hist_line]   114:  712
[M::ha_hist_line]   115:  611
[M::ha_hist_line]   116:  378
[M::ha_hist_line]   117:  377
[M::ha_hist_line]   118:  465
[M::ha_hist_line]   119:  343
[M::ha_hist_line]   120:  397
[M::ha_hist_line]   121:  409
[M::ha_hist_line]   122:  184
[M::ha_hist_line]   123:  380
[M::ha_hist_line]   124:  214
[M::ha_hist_line]   125:  176
[M::ha_hist_line]   126:  440
[M::ha_hist_line]   127:  396
[M::ha_hist_line]   128:  308
[M::ha_hist_line]   129:  463
[M::ha_hist_line]   130:  363
[M::ha_hist_line]   131:  444
[M::ha_hist_line]   132:  387
[M::ha_hist_line]   133:  369
