🚀 作业开始: assembly_psoja_92
⏰ 开始时间: 2026-01-20 14:15:47
📍 执行命令: bash 13.所有样品批量处理/N8-5.sh
==========================================
2026-01-20 14:15:47.812 - INFO - ================================================================================
2026-01-20 14:15:47.812 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:47.812 - INFO - ================================================================================
2026-01-20 14:15:47.812 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:47.949 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:47.949 - INFO -   样本名称|Sample Name: N8-5
2026-01-20 14:15:47.950 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:47.950 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:47.950 - INFO -   线程数|Threads: 64
2026-01-20 14:15:47.950 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz
2026-01-20 14:15:47.950 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:47.950 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:47.950 - INFO - 执行命令|Executing command: hifiasm -o N8-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2849
[M::ha_analyze_count] highest: count[282] = 570972
[M::ha_hist_line]     2: ****************************************************************************************************> 3314442
[M::ha_hist_line]     3: ****************************************************************************************************> 786134
[M::ha_hist_line]     4: *************************************************************** 360219
[M::ha_hist_line]     5: ************************************** 214352
[M::ha_hist_line]     6: ************************ 137467
[M::ha_hist_line]     7: ***************** 97014
[M::ha_hist_line]     8: ************ 70786
[M::ha_hist_line]     9: ********** 55787
[M::ha_hist_line]    10: ******* 42631
[M::ha_hist_line]    11: ****** 33434
[M::ha_hist_line]    12: ***** 26346
[M::ha_hist_line]    13: **** 21139
[M::ha_hist_line]    14: *** 17810
[M::ha_hist_line]    15: ** 14091
[M::ha_hist_line]    16: ** 12264
[M::ha_hist_line]    17: ** 10045
[M::ha_hist_line]    18: ** 9486
[M::ha_hist_line]    19: * 7708
[M::ha_hist_line]    20: * 6585
[M::ha_hist_line]    21: * 5634
[M::ha_hist_line]    22: * 4966
[M::ha_hist_line]    23: * 4509
[M::ha_hist_line]    24: * 4340
[M::ha_hist_line]    25: * 3794
[M::ha_hist_line]    26: * 3540
[M::ha_hist_line]    27: * 2912
[M::ha_hist_line]    28:  2849
[M::ha_hist_line]    29: * 3132
[M::ha_hist_line]    30: * 2958
[M::ha_hist_line]    31:  2218
[M::ha_hist_line]    32:  2380
[M::ha_hist_line]    33:  1980
[M::ha_hist_line]    34:  1798
[M::ha_hist_line]    35:  1887
[M::ha_hist_line]    36:  1360
[M::ha_hist_line]    37:  1139
[M::ha_hist_line]    38:  1178
[M::ha_hist_line]    39:  1062
[M::ha_hist_line]    40:  802
[M::ha_hist_line]    41:  1153
[M::ha_hist_line]    42:  801
[M::ha_hist_line]    43:  698
[M::ha_hist_line]    44:  680
[M::ha_hist_line]    45:  873
[M::ha_hist_line]    46:  655
[M::ha_hist_line]    47:  674
[M::ha_hist_line]    48:  659
[M::ha_hist_line]    49:  587
[M::ha_hist_line]    50:  447
[M::ha_hist_line]    51:  504
[M::ha_hist_line]    52:  523
[M::ha_hist_line]    53:  503
[M::ha_hist_line]    54:  578
[M::ha_hist_line]    55:  431
[M::ha_hist_line]    56:  395
[M::ha_hist_line]    57:  218
[M::ha_hist_line]    58:  207
[M::ha_hist_line]    59:  298
[M::ha_hist_line]    60:  408
[M::ha_hist_line]    61:  352
[M::ha_hist_line]    62:  365
[M::ha_hist_line]    63:  239
[M::ha_hist_line]    64:  217
[M::ha_hist_line]    65:  226
[M::ha_hist_line]    66:  165
[M::ha_hist_line]    67:  222
[M::ha_hist_line]    68:  205
[M::ha_hist_line]    69:  259
[M::ha_hist_line]    70:  229
[M::ha_hist_line]    71:  169
[M::ha_hist_line]    72:  216
[M::ha_hist_line]    73:  230
[M::ha_hist_line]    74:  223
[M::ha_hist_line]    75:  430
[M::ha_hist_line]    76:  434
[M::ha_hist_line]    77:  263
[M::ha_hist_line]    78:  296
[M::ha_hist_line]    79:  238
[M::ha_hist_line]    80:  366
[M::ha_hist_line]    81:  390
[M::ha_hist_line]    82:  282
[M::ha_hist_line]    83:  230
[M::ha_hist_line]    84:  155
[M::ha_hist_line]    85:  176
[M::ha_hist_line]    86:  253
[M::ha_hist_line]    87:  262
[M::ha_hist_line]    88:  275
[M::ha_hist_line]    89:  143
[M::ha_hist_line]    90:  265
[M::ha_hist_line]    91:  380
[M::ha_hist_line]    92:  262
[M::ha_hist_line]    93:  327
[M::ha_hist_line]    94:  296
[M::ha_hist_line]    95:  433
[M::ha_hist_line]    96:  302
[M::ha_hist_line]    97:  473
[M::ha_hist_line]    98:  538
[M::ha_hist_line]    99:  518
[M::ha_hist_line]   100:  465
[M::ha_hist_line]   101:  523
[M::ha_hist_line]   102:  577
[M::ha_hist_line]   103:  608
[M::ha_hist_line]   104:  537
[M::ha_hist_line]   105:  592
[M::ha_hist_line]   106:  624
[M::ha_hist_line]   107:  591
[M::ha_hist_line]   108:  750
[M::ha_hist_line]   109:  1126
[M::ha_hist_line]   110:  1078
[M::ha_hist_line]   111:  1222
[M::ha_hist_line]   112:  987
[M::ha_hist_line]   113:  703
[M::ha_hist_line]   114:  902
[M::ha_hist_line]   115:  903
[M::ha_hist_line]   116:  554
[M::ha_hist_line]   117:  539
[M::ha_hist_line]   118:  591
[M::ha_hist_line]   119:  468
[M::ha_hist_line]   120:  408
[M::ha_hist_line]   121:  498
[M::ha_hist_line]   122:  630
[M::ha_hist_line]   123:  752
[M::ha_hist_line]   124:  1385
[M::ha_hist_line]   125:  1047
[M::ha_hist_line]   126:  1075
[M::ha_hist_line]   127:  1148
[M::ha_hist_line]   128:  1150
[M::ha_hist_line]   129:  1117
[M::ha_hist_line]   130:  1215
