🚀 作业开始: hifiasm_psoja_84
⏰ 开始时间: 2026-02-04 14:15:55
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-9.sh
==========================================
2026-02-04 14:15:58.719 - INFO - ================================================================================
2026-02-04 14:15:58.719 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:58.719 - INFO - ================================================================================
2026-02-04 14:15:58.719 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:58.876 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:58.876 - INFO -   样本名称|Sample Name: N3-9
2026-02-04 14:15:58.876 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:58.876 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:58.876 - INFO -   线程数|Threads: 64
2026-02-04 14:15:58.876 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz
2026-02-04 14:15:58.876 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:58.876 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-9
2026-02-04 14:15:58.876 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:58.876 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:58.876 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9
2026-02-04 14:15:58.876 - INFO - ================================================================================
2026-02-04 14:15:58.876 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:58.876 - INFO - ================================================================================
2026-02-04 14:15:58.876 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:58.876 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:58.876 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:58.877 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:58.877 - INFO - ================================================================================
2026-02-04 14:15:58.877 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:58.877 - INFO - 执行命令|Executing command: hifiasm -o N3-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 7129
[M::ha_analyze_count] highest: count[271] = 553513
[M::ha_hist_line]     2: ****************************************************************************************************> 4105079
[M::ha_hist_line]     3: ****************************************************************************************************> 990081
[M::ha_hist_line]     4: ************************************************************************************** 478763
[M::ha_hist_line]     5: **************************************************** 287625
[M::ha_hist_line]     6: *********************************** 194468
[M::ha_hist_line]     7: ************************ 135412
[M::ha_hist_line]     8: ****************** 100045
[M::ha_hist_line]     9: ************** 75346
[M::ha_hist_line]    10: *********** 61028
[M::ha_hist_line]    11: ********* 47495
[M::ha_hist_line]    12: ******* 39754
[M::ha_hist_line]    13: ****** 35418
[M::ha_hist_line]    14: ***** 30161
[M::ha_hist_line]    15: ***** 26592
[M::ha_hist_line]    16: **** 24670
[M::ha_hist_line]    17: **** 21205
[M::ha_hist_line]    18: *** 18477
[M::ha_hist_line]    19: *** 16537
[M::ha_hist_line]    20: *** 14560
[M::ha_hist_line]    21: ** 13538
[M::ha_hist_line]    22: ** 12415
[M::ha_hist_line]    23: ** 10656
[M::ha_hist_line]    24: ** 10548
[M::ha_hist_line]    25: ** 9586
[M::ha_hist_line]    26: ** 8922
[M::ha_hist_line]    27: * 8287
[M::ha_hist_line]    28: * 7129
[M::ha_hist_line]    29: * 7594
[M::ha_hist_line]    30: * 6028
[M::ha_hist_line]    31: * 5665
[M::ha_hist_line]    32: * 5447
[M::ha_hist_line]    33: * 5204
[M::ha_hist_line]    34: * 4889
[M::ha_hist_line]    35: * 4605
[M::ha_hist_line]    36: * 4435
[M::ha_hist_line]    37: * 4005
[M::ha_hist_line]    38: * 3482
[M::ha_hist_line]    39: * 3503
[M::ha_hist_line]    40: * 3097
[M::ha_hist_line]    41: * 2912
[M::ha_hist_line]    42:  2539
[M::ha_hist_line]    43:  2452
[M::ha_hist_line]    44:  2223
[M::ha_hist_line]    45:  2350
[M::ha_hist_line]    46:  2357
[M::ha_hist_line]    47:  2115
[M::ha_hist_line]    48:  2163
[M::ha_hist_line]    49:  1992
[M::ha_hist_line]    50:  1906
[M::ha_hist_line]    51:  1674
[M::ha_hist_line]    52:  1401
[M::ha_hist_line]    53:  1219
[M::ha_hist_line]    54:  1281
[M::ha_hist_line]    55:  1367
[M::ha_hist_line]    56:  1277
[M::ha_hist_line]    57:  1140
[M::ha_hist_line]    58:  1074
[M::ha_hist_line]    59:  1077
[M::ha_hist_line]    60:  1017
[M::ha_hist_line]    61:  1106
[M::ha_hist_line]    62:  987
[M::ha_hist_line]    63:  1013
[M::ha_hist_line]    64:  794
[M::ha_hist_line]    65:  911
[M::ha_hist_line]    66:  835
[M::ha_hist_line]    67:  928
[M::ha_hist_line]    68:  713
[M::ha_hist_line]    69:  677
[M::ha_hist_line]    70:  561
[M::ha_hist_line]    71:  544
[M::ha_hist_line]    72:  536
[M::ha_hist_line]    73:  697
[M::ha_hist_line]    74:  844
[M::ha_hist_line]    75:  702
[M::ha_hist_line]    76:  875
[M::ha_hist_line]    77:  599
[M::ha_hist_line]    78:  540
[M::ha_hist_line]    79:  533
[M::ha_hist_line]    80:  471
[M::ha_hist_line]    81:  432
[M::ha_hist_line]    82:  606
[M::ha_hist_line]    83:  684
[M::ha_hist_line]    84:  569
[M::ha_hist_line]    85:  558
[M::ha_hist_line]    86:  622
[M::ha_hist_line]    87:  457
[M::ha_hist_line]    88:  624
[M::ha_hist_line]    89:  570
[M::ha_hist_line]    90:  692
[M::ha_hist_line]    91:  608
[M::ha_hist_line]    92:  708
[M::ha_hist_line]    93:  541
[M::ha_hist_line]    94:  698
[M::ha_hist_line]    95:  664
[M::ha_hist_line]    96:  691
[M::ha_hist_line]    97:  517
[M::ha_hist_line]    98:  669
[M::ha_hist_line]    99:  661
[M::ha_hist_line]   100:  900
[M::ha_hist_line]   101:  1025
[M::ha_hist_line]   102:  625
[M::ha_hist_line]   103:  730
[M::ha_hist_line]   104:  551
[M::ha_hist_line]   105:  404
[M::ha_hist_line]   106:  388
[M::ha_hist_line]   107:  433
[M::ha_hist_line]   108:  409
[M::ha_hist_line]   109:  496
[M::ha_hist_line]   110:  706
[M::ha_hist_line]   111:  929
[M::ha_hist_line]   112:  1178
[M::ha_hist_line]   113:  952
[M::ha_hist_line]   114:  711
[M::ha_hist_line]   115:  992
[M::ha_hist_line]   116:  1412
[M::ha_hist_line]   117:  1411
[M::ha_hist_line]   118:  1300
[M::ha_hist_line]   119:  891
[M::ha_hist_line]   120:  852
[M::ha_hist_line]   121:  1291
[M::ha_hist_line]   122:  1285
[M::ha_hist_line]   123:  1356
[M::ha_hist_line]   124:  1990
[M::ha_hist_line]   125:  2014
[M::ha_hist_line]   126:  2602
[M::ha_hist_line]   127:  2145
[M::ha_hist_line]   128:  2163
[M::ha_hist_line]   129:  2126
[M::ha_hist_line]   130:  2170
[M::ha_hist_line]   131: * 2889
[M::ha_hist_line]   132:  2521
[M::ha_hist_line]   133: * 2976
[M::ha_hist_line]   134: * 2996
[M::ha_hist_line]   135:  2666
[M::ha_hist_line]   136: * 2870
[M::ha_hist_line]   137:  2745
[M::ha_hist_line]   138: * 3370
[M::ha_hist_line]   139: * 3193
[M::ha_hist_line]   140: * 3408
[M::ha_hist_line]   141: * 3634
[M::ha_hist_line]   142: * 3916
[M::ha_hist_line]   143: * 4076
[M::ha_hist_line]   144: * 5103
[M::ha_hist_line]   145: * 4491
[M::ha_hist_line]   146: * 4695
[M::ha_hist_line]   147: * 4856
[M::ha_hist_line]   148: * 4380
[M::ha_hist_line]   149: * 4369
[M::ha_hist_line]   150: * 4339
[M::ha_hist_line]   151: * 4844
[M::ha_hist_line]   152: * 5380
[M::ha_hist_line]   153: * 6301
[M::ha_hist_line]   154: * 6697
[M::ha_hist_line]   155: * 7034
[M::ha_hist_line]   156: * 7756
[M::ha_hist_line]   157: * 7339
[M::ha_hist_line]   158: * 6890
[M::ha_hist_line]   159: * 7833
[M::ha_hist_line]   160: ** 8747
[M::ha_hist_line]   161: ** 9512
[M::ha_hist_line]   162: ** 9687
[M::ha_hist_line]   163: ** 9580
[M::ha_hist_line]   164: ** 8805
[M::ha_hist_line]   165: ** 9258
[M::ha_hist_line]   166: ** 9578
[M::ha_hist_line]   167: ** 11486
[M::ha_hist_line]   168: ** 11839
[M::ha_hist_line]   169: ** 12234
[M::ha_hist_line]   170: ** 12556
[M::ha_hist_line]   171: *** 14310
[M::ha_hist_line]   172: *** 15525
[M::ha_hist_line]   173: *** 14649
[M::ha_hist_line]   174: *** 15498
[M::ha_hist_line]   175: *** 16017
[M::ha_hist_line]   176: *** 16580
[M::ha_hist_line]   177: *** 15864
[M::ha_hist_line]   178: *** 17423
[M::ha_hist_line]   179: *** 18134
