2026-02-05 14:20:47.140 - INFO - ================================================================================
2026-02-05 14:20:47.140 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-05 14:20:47.140 - INFO - ================================================================================
2026-02-05 14:20:47.140 - INFO - 检查依赖软件|Checking dependencies
2026-02-05 14:20:47.272 - INFO - 组装配置|Assembly Configuration:
2026-02-05 14:20:47.272 - INFO -   样本名称|Sample Name: 6497
2026-02-05 14:20:47.272 - INFO -   基因组大小|Genome Size: 85m
2026-02-05 14:20:47.272 - INFO -   倍性|Ploidy: 2
2026-02-05 14:20:47.272 - INFO -   线程数|Threads: 64
2026-02-05 14:20:47.272 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz
2026-02-05 14:20:47.272 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-05 14:20:47.272 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497
2026-02-05 14:20:47.272 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-05 14:20:47.273 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-05 14:20:47.273 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 断点续传模式|Resume mode: enabled
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-05 14:20:47.274 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-05 14:20:47.274 - INFO - NGS polish步骤|NGS polish steps:
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 14:20:47.274 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1990
[M::ha_analyze_count] highest: count[339] = 471389
[M::ha_hist_line]     2: ****************************************************************************************************> 5295127
[M::ha_hist_line]     3: ****************************************************************************************************> 1075771
[M::ha_hist_line]     4: **************************************************************************************************** 469367
[M::ha_hist_line]     5: ******************************************************* 258631
[M::ha_hist_line]     6: *********************************** 167030
[M::ha_hist_line]     7: *********************** 109870
[M::ha_hist_line]     8: ***************** 80321
[M::ha_hist_line]     9: ************* 59208
[M::ha_hist_line]    10: ********* 43547
[M::ha_hist_line]    11: ******* 34063
[M::ha_hist_line]    12: ***** 25315
[M::ha_hist_line]    13: **** 20423
[M::ha_hist_line]    14: **** 16923
[M::ha_hist_line]    15: *** 13710
[M::ha_hist_line]    16: ** 11185
[M::ha_hist_line]    17: ** 9000
[M::ha_hist_line]    18: ** 7440
[M::ha_hist_line]    19: * 6680
[M::ha_hist_line]    20: * 5982
[M::ha_hist_line]    21: * 5215
[M::ha_hist_line]    22: * 4731
[M::ha_hist_line]    23: * 4240
[M::ha_hist_line]    24: * 3721
[M::ha_hist_line]    25: * 3331
[M::ha_hist_line]    26: * 2807
[M::ha_hist_line]    27: * 2637
[M::ha_hist_line]    28:  1990
[M::ha_hist_line]    29:  2275
[M::ha_hist_line]    30:  1713
[M::ha_hist_line]    31:  1801
[M::ha_hist_line]    32:  1599
[M::ha_hist_line]    33:  1753
[M::ha_hist_line]    34:  1331
[M::ha_hist_line]    35:  1450
[M::ha_hist_line]    36:  1271
[M::ha_hist_line]    37:  1168
[M::ha_hist_line]    38:  1131
[M::ha_hist_line]    39:  1008
[M::ha_hist_line]    40:  1147
[M::ha_hist_line]    41:  1017
[M::ha_hist_line]    42:  920
[M::ha_hist_line]    43:  868
[M::ha_hist_line]    44:  667
[M::ha_hist_line]    45:  680
[M::ha_hist_line]    46:  466
[M::ha_hist_line]    47:  474
[M::ha_hist_line]    48:  519
[M::ha_hist_line]    49:  512
[M::ha_hist_line]    50:  445
[M::ha_hist_line]    51:  358
[M::ha_hist_line]    52:  302
[M::ha_hist_line]    53:  331
[M::ha_hist_line]    54:  206
[M::ha_hist_line]    55:  108
[M::ha_hist_line]    56:  201
[M::ha_hist_line]    57:  259
[M::ha_hist_line]    58:  299
[M::ha_hist_line]    59:  337
[M::ha_hist_line]    60:  310
[M::ha_hist_line]    61:  225
[M::ha_hist_line]    62:  302
[M::ha_hist_line]    63:  304
[M::ha_hist_line]    64:  295
[M::ha_hist_line]    65:  238
[M::ha_hist_line]    66:  286
[M::ha_hist_line]    67:  430
[M::ha_hist_line]    68:  375
[M::ha_hist_line]    69:  229
[M::ha_hist_line]    70:  154
[M::ha_hist_line]    71:  291
[M::ha_hist_line]    72:  253
[M::ha_hist_line]    73:  360
[M::ha_hist_line]    74:  385
[M::ha_hist_line]    75:  270
[M::ha_hist_line]    76:  202
[M::ha_hist_line]    77:  253
[M::ha_hist_line]    78:  200
[M::ha_hist_line]    79:  247
[M::ha_hist_line]    80:  93
[M::ha_hist_line]    81:  77
[M::ha_hist_line]    82:  127
[M::ha_hist_line]    83:  211
[M::ha_hist_line]    84:  239
[M::ha_hist_line]    85:  173
[M::ha_hist_line]    86:  78
[M::ha_hist_line]    87:  75
[M::ha_hist_line]    88:  100
[M::ha_hist_line]    89:  188
[M::ha_hist_line]    90:  248
[M::ha_hist_line]    91:  403
[M::ha_hist_line]    92:  619
[M::ha_hist_line]    93:  486
[M::ha_hist_line]    94:  794
[M::ha_hist_line]    95:  651
[M::ha_hist_line]    96:  1130
[M::ha_hist_line]    97:  1118
[M::ha_hist_line]    98:  1245
[M::ha_hist_line]    99:  956
[M::ha_hist_line]   100:  974
[M::ha_hist_line]   101:  1078
[M::ha_hist_line]   102:  670
[M::ha_hist_line]   103:  554
[M::ha_hist_line]   104:  453
[M::ha_hist_line]   105:  639
[M::ha_hist_line]   106:  661
[M::ha_hist_line]   107:  882
[M::ha_hist_line]   108:  1419
[M::ha_hist_line]   109:  1164
[M::ha_hist_line]   110:  747
[M::ha_hist_line]   111:  731
[M::ha_hist_line]   112:  407
[M::ha_hist_line]   113:  650
[M::ha_hist_line]   114:  555
[M::ha_hist_line]   115:  405
[M::ha_hist_line]   116:  320
[M::ha_hist_line]   117:  451
[M::ha_hist_line]   118:  638
[M::ha_hist_line]   119:  278
[M::ha_hist_line]   120:  534
[M::ha_hist_line]   121:  639
[M::ha_hist_line]   122:  581
[M::ha_hist_line]   123:  693
[M::ha_hist_line]   124:  634
[M::ha_hist_line]   125:  1108
[M::ha_hist_line]   126:  1031
[M::ha_hist_line]   127:  960
[M::ha_hist_line]   128:  1623
[M::ha_hist_line]   129:  1974
[M::ha_hist_line]   130: * 2591
[M::ha_hist_line]   131: * 3840
[M::ha_hist_line]   132: * 4020
[M::ha_hist_line]   133: * 4082
[M::ha_hist_line]   134: * 4539
[M::ha_hist_line]   135: * 3949
[M::ha_hist_line]   136: * 3326
[M::ha_hist_line]   137: * 2946
[M::ha_hist_line]   138: * 2867
[M::ha_hist_line]   139: * 2811
[M::ha_hist_line]   140: * 3564
[M::ha_hist_line]   141: * 4386
[M::ha_hist_line]   142: * 6474
[M::ha_hist_line]   143: * 6211
[M::ha_hist_line]   144: * 7023
[M::ha_hist_line]   145: ** 7716
[M::ha_hist_line]   146: * 6385
[M::ha_hist_line]   147: * 5948
[M::ha_hist_line]   148: * 5633
[M::ha_hist_line]   149: * 4957
[M::ha_hist_line]   150: * 5084
[M::ha_hist_line]   151: * 4061
[M::ha_hist_line]   152: * 4702
[M::ha_hist_line]   153: * 5101
[M::ha_hist_line]   154: * 5873
[M::ha_hist_line]   155: * 6738
[M::ha_hist_line]   156: ** 7113
[M::ha_hist_line]   157: ** 7582
[M::ha_hist_line]   158: * 6671
[M::ha_hist_line]   159: ** 7125
[M::ha_hist_line]   160: ** 7896
[M::ha_hist_line]   161: ** 8160
[M::ha_hist_line]   162: ** 7993
[M::ha_hist_line]   163: ** 7210
[M::ha_hist_line]   164: ** 7479
[M::ha_hist_line]   165: * 6785
[M::ha_hist_line]   166: * 6951
[M::ha_hist_line]   167: ** 7211
[M::ha_hist_line]   168: ** 7232
[M::ha_hist_line]   169: ** 7951
[M::ha_hist_line]   170: ** 8273
[M::ha_hist_line]   171: ** 9352
[M::ha_hist_line]   172: ** 10747
[M::ha_hist_line]   173: ** 8677
[M::ha_hist_line]   174: ** 9201
[M::ha_hist_line]   175: ** 9612
[M::ha_hist_line]   176: ** 9203
[M::ha_hist_line]   177: ** 10476
[M::ha_hist_line]   178: ** 11156
[M::ha_hist_line]   179: ** 11144
[M::ha_hist_line]   180: ** 10673
[M::ha_hist_line]   181: ** 10782
[M::ha_hist_line]   182: ** 11271
[M::ha_hist_line]   183: *** 11979
[M::ha_hist_line]   184: *** 12191
[M::ha_hist_line]   185: ** 11393
[M::ha_hist_line]   186: ** 11429
[M::ha_hist_line]   187: ** 11413
[M::ha_hist_line]   188: *** 12215
[M::ha_hist_line]   189: *** 13151
[M::ha_hist_line]   190: *** 12739
[M::ha_hist_line]   191: *** 12260
[M::ha_hist_line]   192: *** 13247
[M::ha_hist_line]   193: *** 11823
[M::ha_hist_line]   194: ** 10713
[M::ha_hist_line]   195: ** 11704
[M::ha_hist_line]   196: ** 11680
[M::ha_hist_line]   197: ** 11368
[M::ha_hist_line]   198: ** 10644
[M::ha_hist_line]   199: ** 10096
[M::ha_hist_line]   200: ** 11360
[M::ha_hist_line]   201: ** 11562
[M::ha_hist_line]   202: ** 10294
[M::ha_hist_line]   203: ** 10791
[M::ha_hist_line]   204: ** 11662
[M::ha_hist_line]   205: *** 12312
[M::ha_hist_line]   206: ** 11682
[M::ha_hist_line]   207: ** 11706
[M::ha_hist_line]   208: ** 11365
[M::ha_hist_line]   209: *** 11849
[M::ha_hist_line]   210: ** 11187
[M::ha_hist_line]   211: ** 10714
[M::ha_hist_line]   212: ** 11125
[M::ha_hist_line]   213: *** 12033
[M::ha_hist_line]   214: *** 11987
[M::ha_hist_line]   215: ** 11288
[M::ha_hist_line]   216: ** 11165
[M::ha_hist_line]   217: ** 11407
[M::ha_hist_line]   218: ** 11539
[M::ha_hist_line]   219: ** 11168
[M::ha_hist_line]   220: *** 12204
[M::ha_hist_line]   221: *** 12517
[M::ha_hist_line]   222: *** 13141
[M::ha_hist_line]   223: *** 12736
[M::ha_hist_line]   224: *** 13644
[M::ha_hist_line]   225: *** 15547
[M::ha_hist_line]   226: *** 16003
[M::ha_hist_line]   227: *** 15915
[M::ha_hist_line]   228: *** 15797
[M::ha_hist_line]   229: *** 14393
[M::ha_hist_line]   230: *** 13769
[M::ha_hist_line]   231: *** 14647
[M::ha_hist_line]   232: *** 16185
