🚀 作业开始: assembly_psoja_57
⏰ 开始时间: 2026-01-20 14:12:48
📍 执行命令: bash 13.所有样品批量处理/D4-9.sh
==========================================
2026-01-20 14:12:48.975 - INFO - ================================================================================
2026-01-20 14:12:48.975 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:48.975 - INFO - ================================================================================
2026-01-20 14:12:48.975 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:49.107 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:49.107 - INFO -   样本名称|Sample Name: D4-9
2026-01-20 14:12:49.107 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:49.107 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:49.107 - INFO -   线程数|Threads: 64
2026-01-20 14:12:49.107 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz
2026-01-20 14:12:49.107 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:49.107 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:49.108 - INFO - 执行命令|Executing command: hifiasm -o D4-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3613
[M::ha_analyze_count] highest: count[315] = 539758
[M::ha_hist_line]     2: ****************************************************************************************************> 3987549
[M::ha_hist_line]     3: ****************************************************************************************************> 895105
[M::ha_hist_line]     4: **************************************************************************** 411701
[M::ha_hist_line]     5: ******************************************** 236259
[M::ha_hist_line]     6: **************************** 152723
[M::ha_hist_line]     7: ******************** 106737
[M::ha_hist_line]     8: ************** 76127
[M::ha_hist_line]     9: ********** 56588
[M::ha_hist_line]    10: ******** 42576
[M::ha_hist_line]    11: ******* 35350
[M::ha_hist_line]    12: ***** 25917
[M::ha_hist_line]    13: **** 20627
[M::ha_hist_line]    14: *** 17232
[M::ha_hist_line]    15: *** 14813
[M::ha_hist_line]    16: ** 11310
[M::ha_hist_line]    17: ** 9870
[M::ha_hist_line]    18: ** 9065
[M::ha_hist_line]    19: * 7058
[M::ha_hist_line]    20: * 5751
[M::ha_hist_line]    21: * 5455
[M::ha_hist_line]    22: * 4443
[M::ha_hist_line]    23: * 4259
[M::ha_hist_line]    24: * 3613
[M::ha_hist_line]    25: * 3696
[M::ha_hist_line]    26: * 3034
[M::ha_hist_line]    27:  2369
[M::ha_hist_line]    28:  2429
[M::ha_hist_line]    29:  2094
[M::ha_hist_line]    30:  2047
[M::ha_hist_line]    31:  1811
[M::ha_hist_line]    32:  1774
[M::ha_hist_line]    33:  1838
[M::ha_hist_line]    34:  1521
[M::ha_hist_line]    35:  1394
[M::ha_hist_line]    36:  1451
[M::ha_hist_line]    37:  1055
[M::ha_hist_line]    38:  920
[M::ha_hist_line]    39:  842
[M::ha_hist_line]    40:  1115
[M::ha_hist_line]    41:  850
[M::ha_hist_line]    42:  792
[M::ha_hist_line]    43:  876
[M::ha_hist_line]    44:  908
[M::ha_hist_line]    45:  977
[M::ha_hist_line]    46:  773
[M::ha_hist_line]    47:  606
[M::ha_hist_line]    48:  494
[M::ha_hist_line]    49:  515
[M::ha_hist_line]    50:  618
[M::ha_hist_line]    51:  580
[M::ha_hist_line]    52:  507
[M::ha_hist_line]    53:  568
[M::ha_hist_line]    54:  487
[M::ha_hist_line]    55:  463
[M::ha_hist_line]    56:  384
[M::ha_hist_line]    57:  392
[M::ha_hist_line]    58:  365
[M::ha_hist_line]    59:  361
[M::ha_hist_line]    60:  314
[M::ha_hist_line]    61:  368
[M::ha_hist_line]    62:  384
[M::ha_hist_line]    63:  295
[M::ha_hist_line]    64:  283
[M::ha_hist_line]    65:  316
[M::ha_hist_line]    66:  460
[M::ha_hist_line]    67:  271
[M::ha_hist_line]    68:  282
[M::ha_hist_line]    69:  222
[M::ha_hist_line]    70:  315
[M::ha_hist_line]    71:  192
[M::ha_hist_line]    72:  206
[M::ha_hist_line]    73:  190
[M::ha_hist_line]    74:  126
[M::ha_hist_line]    75:  252
[M::ha_hist_line]    76:  200
[M::ha_hist_line]    77:  132
[M::ha_hist_line]    78:  74
[M::ha_hist_line]    79:  148
[M::ha_hist_line]    80:  157
[M::ha_hist_line]    81:  214
[M::ha_hist_line]    82:  227
[M::ha_hist_line]    83:  210
[M::ha_hist_line]    84:  138
[M::ha_hist_line]    85:  250
[M::ha_hist_line]    86:  609
[M::ha_hist_line]    87:  781
[M::ha_hist_line]    88:  697
[M::ha_hist_line]    89:  832
[M::ha_hist_line]    90:  549
[M::ha_hist_line]    91:  686
[M::ha_hist_line]    92:  709
[M::ha_hist_line]    93:  854
[M::ha_hist_line]    94:  820
[M::ha_hist_line]    95:  823
[M::ha_hist_line]    96:  1466
[M::ha_hist_line]    97:  1274
[M::ha_hist_line]    98:  1458
[M::ha_hist_line]    99:  1112
[M::ha_hist_line]   100:  807
[M::ha_hist_line]   101:  721
[M::ha_hist_line]   102:  431
[M::ha_hist_line]   103:  824
[M::ha_hist_line]   104:  1153
[M::ha_hist_line]   105:  908
[M::ha_hist_line]   106:  672
[M::ha_hist_line]   107:  407
[M::ha_hist_line]   108:  771
[M::ha_hist_line]   109:  639
[M::ha_hist_line]   110:  527
[M::ha_hist_line]   111:  426
[M::ha_hist_line]   112:  676
[M::ha_hist_line]   113:  747
[M::ha_hist_line]   114:  761
[M::ha_hist_line]   115:  973
[M::ha_hist_line]   116:  1184
[M::ha_hist_line]   117:  1528
[M::ha_hist_line]   118:  1128
[M::ha_hist_line]   119:  1163
[M::ha_hist_line]   120:  1390
[M::ha_hist_line]   121:  1578
[M::ha_hist_line]   122:  2093
[M::ha_hist_line]   123:  1651
[M::ha_hist_line]   124:  1734
[M::ha_hist_line]   125:  2156
[M::ha_hist_line]   126:  2454
[M::ha_hist_line]   127: * 2731
[M::ha_hist_line]   128: * 2750
