🚀 作业开始: hifiasm_psoja_37
⏰ 开始时间: 2026-02-04 14:11:51
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-10.sh
==========================================
2026-02-04 14:11:56.116 - INFO - ================================================================================
2026-02-04 14:11:56.116 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:56.116 - INFO - ================================================================================
2026-02-04 14:11:56.116 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:56.343 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:56.343 - INFO -   样本名称|Sample Name: B4-10
2026-02-04 14:11:56.343 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:56.343 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:56.343 - INFO -   线程数|Threads: 64
2026-02-04 14:11:56.343 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz
2026-02-04 14:11:56.343 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:56.343 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-10
2026-02-04 14:11:56.343 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:56.343 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:56.343 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10
2026-02-04 14:11:56.343 - INFO - ================================================================================
2026-02-04 14:11:56.343 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:56.343 - INFO - ================================================================================
2026-02-04 14:11:56.343 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:56.343 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:56.343 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:56.343 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:56.343 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:56.344 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:56.344 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:56.344 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:56.344 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:56.344 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:56.344 - INFO - ================================================================================
2026-02-04 14:11:56.344 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:56.344 - INFO - 执行命令|Executing command: hifiasm -o B4-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3830
[M::ha_analyze_count] highest: count[292] = 664316
[M::ha_hist_line]     2: ****************************************************************************************************> 4826409
[M::ha_hist_line]     3: ****************************************************************************************************> 1049728
[M::ha_hist_line]     4: ******************************************************************** 451565
[M::ha_hist_line]     5: **************************************** 263709
[M::ha_hist_line]     6: ************************** 170508
[M::ha_hist_line]     7: ***************** 114232
[M::ha_hist_line]     8: ************ 82570
[M::ha_hist_line]     9: ********* 61792
[M::ha_hist_line]    10: ******* 48647
[M::ha_hist_line]    11: ****** 37228
[M::ha_hist_line]    12: ***** 30117
[M::ha_hist_line]    13: **** 24227
[M::ha_hist_line]    14: *** 18962
[M::ha_hist_line]    15: ** 16331
[M::ha_hist_line]    16: ** 14719
[M::ha_hist_line]    17: ** 12436
[M::ha_hist_line]    18: * 9962
[M::ha_hist_line]    19: * 9245
[M::ha_hist_line]    20: * 7849
[M::ha_hist_line]    21: * 7184
[M::ha_hist_line]    22: * 5674
[M::ha_hist_line]    23: * 4285
[M::ha_hist_line]    24: * 3830
[M::ha_hist_line]    25: * 4492
[M::ha_hist_line]    26: * 3989
[M::ha_hist_line]    27: * 3660
[M::ha_hist_line]    28:  3246
[M::ha_hist_line]    29:  3115
[M::ha_hist_line]    30:  2887
[M::ha_hist_line]    31:  2443
[M::ha_hist_line]    32:  2220
[M::ha_hist_line]    33:  2115
[M::ha_hist_line]    34:  2021
[M::ha_hist_line]    35:  1809
[M::ha_hist_line]    36:  1631
[M::ha_hist_line]    37:  1388
[M::ha_hist_line]    38:  1058
[M::ha_hist_line]    39:  1126
[M::ha_hist_line]    40:  1005
[M::ha_hist_line]    41:  908
[M::ha_hist_line]    42:  931
[M::ha_hist_line]    43:  855
[M::ha_hist_line]    44:  970
[M::ha_hist_line]    45:  1011
[M::ha_hist_line]    46:  898
[M::ha_hist_line]    47:  844
[M::ha_hist_line]    48:  714
[M::ha_hist_line]    49:  536
[M::ha_hist_line]    50:  542
[M::ha_hist_line]    51:  601
[M::ha_hist_line]    52:  472
[M::ha_hist_line]    53:  401
[M::ha_hist_line]    54:  414
[M::ha_hist_line]    55:  379
[M::ha_hist_line]    56:  403
[M::ha_hist_line]    57:  357
[M::ha_hist_line]    58:  210
[M::ha_hist_line]    59:  350
[M::ha_hist_line]    60:  407
[M::ha_hist_line]    61:  376
[M::ha_hist_line]    62:  211
[M::ha_hist_line]    63:  222
[M::ha_hist_line]    64:  300
[M::ha_hist_line]    65:  254
[M::ha_hist_line]    66:  298
[M::ha_hist_line]    67:  402
[M::ha_hist_line]    68:  310
[M::ha_hist_line]    69:  308
[M::ha_hist_line]    70:  258
[M::ha_hist_line]    71:  249
[M::ha_hist_line]    72:  211
[M::ha_hist_line]    73:  212
[M::ha_hist_line]    74:  192
[M::ha_hist_line]    75:  220
[M::ha_hist_line]    76:  210
[M::ha_hist_line]    77:  267
[M::ha_hist_line]    78:  297
[M::ha_hist_line]    79:  200
[M::ha_hist_line]    80:  142
[M::ha_hist_line]    81:  165
[M::ha_hist_line]    82:  217
[M::ha_hist_line]    83:  251
[M::ha_hist_line]    84:  162
[M::ha_hist_line]    85:  92
[M::ha_hist_line]    86:  139
[M::ha_hist_line]    87:  151
[M::ha_hist_line]    88:  159
[M::ha_hist_line]    89:  235
[M::ha_hist_line]    90:  106
[M::ha_hist_line]    91:  164
[M::ha_hist_line]    92:  190
[M::ha_hist_line]    93:  127
[M::ha_hist_line]    94:  99
[M::ha_hist_line]    95:  150
[M::ha_hist_line]    96:  185
[M::ha_hist_line]    97:  253
[M::ha_hist_line]    98:  293
[M::ha_hist_line]    99:  234
[M::ha_hist_line]   100:  211
[M::ha_hist_line]   101:  251
[M::ha_hist_line]   102:  283
[M::ha_hist_line]   103:  223
[M::ha_hist_line]   104:  132
[M::ha_hist_line]   105:  124
[M::ha_hist_line]   106:  281
[M::ha_hist_line]   107:  174
[M::ha_hist_line]   108:  251
[M::ha_hist_line]   109:  216
[M::ha_hist_line]   110:  269
[M::ha_hist_line]   111:  296
[M::ha_hist_line]   112:  285
[M::ha_hist_line]   113:  422
[M::ha_hist_line]   114:  443
[M::ha_hist_line]   115:  324
[M::ha_hist_line]   116:  417
[M::ha_hist_line]   117:  383
[M::ha_hist_line]   118:  467
[M::ha_hist_line]   119:  195
[M::ha_hist_line]   120:  464
[M::ha_hist_line]   121:  435
[M::ha_hist_line]   122:  537
[M::ha_hist_line]   123:  546
[M::ha_hist_line]   124:  599
[M::ha_hist_line]   125:  707
[M::ha_hist_line]   126:  558
[M::ha_hist_line]   127:  335
[M::ha_hist_line]   128:  489
[M::ha_hist_line]   129:  499
[M::ha_hist_line]   130:  503
[M::ha_hist_line]   131:  662
[M::ha_hist_line]   132:  1066
[M::ha_hist_line]   133:  1299
[M::ha_hist_line]   134:  1173
[M::ha_hist_line]   135:  1808
[M::ha_hist_line]   136:  1796
[M::ha_hist_line]   137:  2232
[M::ha_hist_line]   138:  2039
[M::ha_hist_line]   139:  2078
[M::ha_hist_line]   140:  2222
[M::ha_hist_line]   141:  1987
[M::ha_hist_line]   142:  2108
[M::ha_hist_line]   143:  2419
[M::ha_hist_line]   144:  2380
[M::ha_hist_line]   145:  2340
[M::ha_hist_line]   146:  2540
[M::ha_hist_line]   147:  3044
[M::ha_hist_line]   148: * 3577
[M::ha_hist_line]   149: * 3740
[M::ha_hist_line]   150: * 3594
[M::ha_hist_line]   151: * 3333
[M::ha_hist_line]   152: * 3672
[M::ha_hist_line]   153:  3249
[M::ha_hist_line]   154: * 3757
