🚀 作业开始: assembly_psoja_39
⏰ 开始时间: 2026-01-20 14:11:16
📍 执行命令: bash 13.所有样品批量处理/B4-22.sh
==========================================
2026-01-20 14:11:16.697 - INFO - ================================================================================
2026-01-20 14:11:16.697 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:16.697 - INFO - ================================================================================
2026-01-20 14:11:16.697 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:16.833 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:16.833 - INFO -   样本名称|Sample Name: B4-22
2026-01-20 14:11:16.833 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:16.833 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:16.833 - INFO -   线程数|Threads: 64
2026-01-20 14:11:16.833 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz
2026-01-20 14:11:16.833 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:16.833 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22
2026-01-20 14:11:16.833 - INFO - ================================================================================
2026-01-20 14:11:16.833 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:16.833 - INFO - ================================================================================
2026-01-20 14:11:16.833 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:16.833 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:16.833 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:16.833 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:16.833 - INFO - ================================================================================
2026-01-20 14:11:16.834 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:16.834 - INFO - 执行命令|Executing command: hifiasm -o B4-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 3970
[M::ha_analyze_count] highest: count[349] = 589050
[M::ha_hist_line]     2: ****************************************************************************************************> 12757698
[M::ha_hist_line]     3: ****************************************************************************************************> 9909808
[M::ha_hist_line]     4: ****************************************************************************************************> 7994912
[M::ha_hist_line]     5: ****************************************************************************************************> 5419800
[M::ha_hist_line]     6: ****************************************************************************************************> 3185822
[M::ha_hist_line]     7: ****************************************************************************************************> 1699133
[M::ha_hist_line]     8: ****************************************************************************************************> 803995
[M::ha_hist_line]     9: ****************************************************** 319611
[M::ha_hist_line]    10: *********************** 135860
[M::ha_hist_line]    11: ************ 71294
[M::ha_hist_line]    12: ********** 56500
[M::ha_hist_line]    13: ******* 38506
[M::ha_hist_line]    14: ****** 32496
[M::ha_hist_line]    15: **** 25904
[M::ha_hist_line]    16: **** 21877
[M::ha_hist_line]    17: *** 18635
[M::ha_hist_line]    18: *** 15929
[M::ha_hist_line]    19: ** 13726
[M::ha_hist_line]    20: ** 11559
[M::ha_hist_line]    21: ** 10385
[M::ha_hist_line]    22: ** 9802
[M::ha_hist_line]    23: * 8186
[M::ha_hist_line]    24: * 7137
[M::ha_hist_line]    25: * 6995
[M::ha_hist_line]    26: * 5893
[M::ha_hist_line]    27: * 5398
[M::ha_hist_line]    28: * 4768
[M::ha_hist_line]    29: * 4331
[M::ha_hist_line]    30: * 3970
[M::ha_hist_line]    31: * 4065
[M::ha_hist_line]    32: * 4197
[M::ha_hist_line]    33: * 3730
[M::ha_hist_line]    34: * 3844
[M::ha_hist_line]    35: * 3881
[M::ha_hist_line]    36: * 4412
[M::ha_hist_line]    37: * 3736
[M::ha_hist_line]    38: * 4904
[M::ha_hist_line]    39: * 4957
[M::ha_hist_line]    40: * 4932
[M::ha_hist_line]    41: * 5466
[M::ha_hist_line]    42: * 4928
[M::ha_hist_line]    43:  2891
[M::ha_hist_line]    44:  2408
[M::ha_hist_line]    45: * 3384
[M::ha_hist_line]    46: * 3052
[M::ha_hist_line]    47: * 3030
[M::ha_hist_line]    48:  1988
[M::ha_hist_line]    49:  1744
[M::ha_hist_line]    50:  1638
[M::ha_hist_line]    51:  1651
[M::ha_hist_line]    52:  1985
[M::ha_hist_line]    53:  1523
[M::ha_hist_line]    54:  1293
[M::ha_hist_line]    55:  1232
[M::ha_hist_line]    56:  690
[M::ha_hist_line]    57:  801
[M::ha_hist_line]    58:  713
[M::ha_hist_line]    59:  646
[M::ha_hist_line]    60:  636
[M::ha_hist_line]    61:  746
[M::ha_hist_line]    62:  676
[M::ha_hist_line]    63:  663
[M::ha_hist_line]    64:  569
[M::ha_hist_line]    65:  557
[M::ha_hist_line]    66:  625
[M::ha_hist_line]    67:  644
[M::ha_hist_line]    68:  1478
[M::ha_hist_line]    69:  1627
[M::ha_hist_line]    70:  2056
[M::ha_hist_line]    71:  1458
[M::ha_hist_line]    72:  1526
[M::ha_hist_line]    73:  1103
[M::ha_hist_line]    74:  772
[M::ha_hist_line]    75:  693
[M::ha_hist_line]    76:  716
[M::ha_hist_line]    77:  509
[M::ha_hist_line]    78:  516
[M::ha_hist_line]    79:  440
[M::ha_hist_line]    80:  377
[M::ha_hist_line]    81:  333
[M::ha_hist_line]    82:  320
[M::ha_hist_line]    83:  227
[M::ha_hist_line]    84:  210
[M::ha_hist_line]    85:  197
[M::ha_hist_line]    86:  208
[M::ha_hist_line]    87:  162
[M::ha_hist_line]    88:  295
[M::ha_hist_line]    89:  217
[M::ha_hist_line]    90:  157
[M::ha_hist_line]    91:  203
[M::ha_hist_line]    92:  140
[M::ha_hist_line]    93:  240
[M::ha_hist_line]    94:  206
[M::ha_hist_line]    95:  208
[M::ha_hist_line]    96:  235
[M::ha_hist_line]    97:  175
[M::ha_hist_line]    98:  295
[M::ha_hist_line]    99:  194
[M::ha_hist_line]   100:  193
[M::ha_hist_line]   101:  159
[M::ha_hist_line]   102:  186
[M::ha_hist_line]   103:  138
[M::ha_hist_line]   104:  147
[M::ha_hist_line]   105:  166
[M::ha_hist_line]   106:  303
[M::ha_hist_line]   107:  336
[M::ha_hist_line]   108:  420
[M::ha_hist_line]   109:  346
[M::ha_hist_line]   110:  624
[M::ha_hist_line]   111:  690
[M::ha_hist_line]   112:  572
[M::ha_hist_line]   113:  560
[M::ha_hist_line]   114:  525
[M::ha_hist_line]   115:  297
[M::ha_hist_line]   116:  252
[M::ha_hist_line]   117:  461
[M::ha_hist_line]   118:  549
[M::ha_hist_line]   119:  509
[M::ha_hist_line]   120:  581
[M::ha_hist_line]   121:  536
[M::ha_hist_line]   122:  317
[M::ha_hist_line]   123:  241
[M::ha_hist_line]   124:  225
[M::ha_hist_line]   125:  215
[M::ha_hist_line]   126:  177
[M::ha_hist_line]   127:  174
[M::ha_hist_line]   128:  167
[M::ha_hist_line]   129:  225
[M::ha_hist_line]   130:  340
[M::ha_hist_line]   131:  467
[M::ha_hist_line]   132:  721
[M::ha_hist_line]   133:  605
[M::ha_hist_line]   134:  552
[M::ha_hist_line]   135:  618
[M::ha_hist_line]   136:  694
[M::ha_hist_line]   137:  407
[M::ha_hist_line]   138:  407
[M::ha_hist_line]   139:  574
[M::ha_hist_line]   140:  641
[M::ha_hist_line]   141:  498
[M::ha_hist_line]   142:  383
[M::ha_hist_line]   143:  326
[M::ha_hist_line]   144:  341
[M::ha_hist_line]   145:  513
[M::ha_hist_line]   146:  354
[M::ha_hist_line]   147:  539
[M::ha_hist_line]   148:  734
[M::ha_hist_line]   149:  658
[M::ha_hist_line]   150:  641
[M::ha_hist_line]   151:  481
[M::ha_hist_line]   152:  362
[M::ha_hist_line]   153:  483
[M::ha_hist_line]   154:  545
[M::ha_hist_line]   155:  669
[M::ha_hist_line]   156:  840
[M::ha_hist_line]   157:  762
[M::ha_hist_line]   158:  597
[M::ha_hist_line]   159:  691
[M::ha_hist_line]   160:  623
[M::ha_hist_line]   161:  868
[M::ha_hist_line]   162:  742
[M::ha_hist_line]   163:  729
[M::ha_hist_line]   164:  1099
[M::ha_hist_line]   165:  1192
