开始为VCF文件创建索引...
目录: /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/02.mapping/vcf
线程数: 64
----------------------------------------
共找到 2932 个VCF文件
----------------------------------------
[1/2932] 正在创建索引: CRR071751.g.vcf.gz
  ✓ 索引创建成功: CRR071751.g.vcf.gz.tbi
[2/2932] 正在创建索引: CRR071752.g.vcf.gz
  ✓ 索引创建成功: CRR071752.g.vcf.gz.tbi
[3/2932] 正在创建索引: CRR071754.g.vcf.gz
  ✓ 索引创建成功: CRR071754.g.vcf.gz.tbi
[4/2932] 正在创建索引: CRR071755.g.vcf.gz
  ✓ 索引创建成功: CRR071755.g.vcf.gz.tbi
[5/2932] 正在创建索引: CRR071756.g.vcf.gz
  ✓ 索引创建成功: CRR071756.g.vcf.gz.tbi
[6/2932] 正在创建索引: CRR071758.g.vcf.gz
  ✓ 索引创建成功: CRR071758.g.vcf.gz.tbi
[7/2932] 正在创建索引: CRR071760.g.vcf.gz
  ✓ 索引创建成功: CRR071760.g.vcf.gz.tbi
[8/2932] 正在创建索引: CRR071761.g.vcf.gz
  ✓ 索引创建成功: CRR071761.g.vcf.gz.tbi
[9/2932] 正在创建索引: CRR071762.g.vcf.gz
  ✓ 索引创建成功: CRR071762.g.vcf.gz.tbi
[10/2932] 正在创建索引: CRR071763.g.vcf.gz
  ✓ 索引创建成功: CRR071763.g.vcf.gz.tbi
[11/2932] 正在创建索引: CRR071764.g.vcf.gz
  ✓ 索引创建成功: CRR071764.g.vcf.gz.tbi
[12/2932] 正在创建索引: CRR071765.g.vcf.gz
  ✓ 索引创建成功: CRR071765.g.vcf.gz.tbi
[13/2932] 正在创建索引: CRR071766.g.vcf.gz
  ✓ 索引创建成功: CRR071766.g.vcf.gz.tbi
[14/2932] 正在创建索引: CRR071767.g.vcf.gz
  ✓ 索引创建成功: CRR071767.g.vcf.gz.tbi
[15/2932] 正在创建索引: CRR071768.g.vcf.gz
  ✓ 索引创建成功: CRR071768.g.vcf.gz.tbi
[16/2932] 正在创建索引: CRR071770.g.vcf.gz
  ✓ 索引创建成功: CRR071770.g.vcf.gz.tbi
[17/2932] 正在创建索引: CRR071771.g.vcf.gz
  ✓ 索引创建成功: CRR071771.g.vcf.gz.tbi
[18/2932] 正在创建索引: CRR071772.g.vcf.gz
  ✓ 索引创建成功: CRR071772.g.vcf.gz.tbi
[19/2932] 正在创建索引: CRR071774.g.vcf.gz
  ✓ 索引创建成功: CRR071774.g.vcf.gz.tbi
[20/2932] 正在创建索引: CRR071776.g.vcf.gz
  ✓ 索引创建成功: CRR071776.g.vcf.gz.tbi
[21/2932] 正在创建索引: CRR071777.g.vcf.gz
