🚀 作业开始: assembly_psoja_51
⏰ 开始时间: 2026-01-20 14:12:18
📍 执行命令: bash 13.所有样品批量处理/D2-16.sh
==========================================
2026-01-20 14:12:18.170 - INFO - ================================================================================
2026-01-20 14:12:18.170 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:18.170 - INFO - ================================================================================
2026-01-20 14:12:18.170 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:18.312 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:18.312 - INFO -   样本名称|Sample Name: D2-16
2026-01-20 14:12:18.312 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:18.312 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:18.312 - INFO -   线程数|Threads: 64
2026-01-20 14:12:18.312 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz
2026-01-20 14:12:18.312 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:18.313 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:18.313 - INFO - 执行命令|Executing command: hifiasm -o D2-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2370
[M::ha_analyze_count] highest: count[315] = 560646
[M::ha_hist_line]     2: ****************************************************************************************************> 3495888
[M::ha_hist_line]     3: ****************************************************************************************************> 790175
[M::ha_hist_line]     4: *************************************************************** 354391
[M::ha_hist_line]     5: *********************************** 195985
[M::ha_hist_line]     6: *********************** 126717
[M::ha_hist_line]     7: **************** 89388
[M::ha_hist_line]     8: *********** 62386
[M::ha_hist_line]     9: ******** 46548
[M::ha_hist_line]    10: ******* 37099
[M::ha_hist_line]    11: ***** 28553
[M::ha_hist_line]    12: **** 23506
[M::ha_hist_line]    13: *** 18069
[M::ha_hist_line]    14: *** 15637
[M::ha_hist_line]    15: *** 14151
[M::ha_hist_line]    16: ** 10784
[M::ha_hist_line]    17: ** 9333
[M::ha_hist_line]    18: * 7655
[M::ha_hist_line]    19: * 6586
[M::ha_hist_line]    20: * 6167
[M::ha_hist_line]    21: * 4974
[M::ha_hist_line]    22: * 4745
[M::ha_hist_line]    23: * 4116
[M::ha_hist_line]    24: * 3646
[M::ha_hist_line]    25: * 3168
[M::ha_hist_line]    26:  2786
[M::ha_hist_line]    27:  2370
[M::ha_hist_line]    28: * 2829
[M::ha_hist_line]    29:  2393
[M::ha_hist_line]    30:  1936
[M::ha_hist_line]    31:  2090
[M::ha_hist_line]    32:  2087
[M::ha_hist_line]    33:  2048
[M::ha_hist_line]    34:  1680
[M::ha_hist_line]    35:  1437
[M::ha_hist_line]    36:  1364
[M::ha_hist_line]    37:  823
[M::ha_hist_line]    38:  887
[M::ha_hist_line]    39:  994
[M::ha_hist_line]    40:  868
[M::ha_hist_line]    41:  768
[M::ha_hist_line]    42:  690
[M::ha_hist_line]    43:  557
[M::ha_hist_line]    44:  605
[M::ha_hist_line]    45:  693
[M::ha_hist_line]    46:  609
[M::ha_hist_line]    47:  512
[M::ha_hist_line]    48:  502
[M::ha_hist_line]    49:  464
[M::ha_hist_line]    50:  392
[M::ha_hist_line]    51:  379
[M::ha_hist_line]    52:  362
[M::ha_hist_line]    53:  494
[M::ha_hist_line]    54:  360
[M::ha_hist_line]    55:  349
[M::ha_hist_line]    56:  381
[M::ha_hist_line]    57:  243
[M::ha_hist_line]    58:  302
[M::ha_hist_line]    59:  281
[M::ha_hist_line]    60:  320
[M::ha_hist_line]    61:  361
[M::ha_hist_line]    62:  159
[M::ha_hist_line]    63:  269
[M::ha_hist_line]    64:  150
[M::ha_hist_line]    65:  236
[M::ha_hist_line]    66:  222
[M::ha_hist_line]    67:  235
[M::ha_hist_line]    68:  186
[M::ha_hist_line]    69:  186
[M::ha_hist_line]    70:  157
[M::ha_hist_line]    71:  99
[M::ha_hist_line]    72:  141
[M::ha_hist_line]    73:  168
[M::ha_hist_line]    74:  134
[M::ha_hist_line]    75:  134
[M::ha_hist_line]    76:  244
[M::ha_hist_line]    77:  239
[M::ha_hist_line]    78:  192
[M::ha_hist_line]    79:  297
[M::ha_hist_line]    80:  346
[M::ha_hist_line]    81:  357
[M::ha_hist_line]    82:  295
[M::ha_hist_line]    83:  483
[M::ha_hist_line]    84:  416
[M::ha_hist_line]    85:  359
[M::ha_hist_line]    86:  204
[M::ha_hist_line]    87:  235
[M::ha_hist_line]    88:  212
[M::ha_hist_line]    89:  230
[M::ha_hist_line]    90:  253
[M::ha_hist_line]    91:  299
[M::ha_hist_line]    92:  443
[M::ha_hist_line]    93:  310
[M::ha_hist_line]    94:  346
[M::ha_hist_line]    95:  371
[M::ha_hist_line]    96:  249
[M::ha_hist_line]    97:  111
[M::ha_hist_line]    98:  134
[M::ha_hist_line]    99:  245
[M::ha_hist_line]   100:  152
[M::ha_hist_line]   101:  151
[M::ha_hist_line]   102:  142
[M::ha_hist_line]   103:  144
[M::ha_hist_line]   104:  175
[M::ha_hist_line]   105:  179
[M::ha_hist_line]   106:  216
[M::ha_hist_line]   107:  256
[M::ha_hist_line]   108:  194
[M::ha_hist_line]   109:  233
[M::ha_hist_line]   110:  219
[M::ha_hist_line]   111:  242
[M::ha_hist_line]   112:  192
[M::ha_hist_line]   113:  248
[M::ha_hist_line]   114:  313
[M::ha_hist_line]   115:  333
[M::ha_hist_line]   116:  388
[M::ha_hist_line]   117:  360
[M::ha_hist_line]   118:  596
[M::ha_hist_line]   119:  724
[M::ha_hist_line]   120:  725
[M::ha_hist_line]   121:  674
[M::ha_hist_line]   122:  677
[M::ha_hist_line]   123:  647
[M::ha_hist_line]   124:  1002
[M::ha_hist_line]   125:  691
[M::ha_hist_line]   126:  819
