🚀 作业开始: assembly_psoja_94
⏰ 开始时间: 2026-01-20 14:15:57
📍 执行命令: bash 13.所有样品批量处理/N8-7.sh
==========================================
2026-01-20 14:15:58.060 - INFO - ================================================================================
2026-01-20 14:15:58.061 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:58.061 - INFO - ================================================================================
2026-01-20 14:15:58.061 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:58.204 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:58.204 - INFO -   样本名称|Sample Name: N8-7
2026-01-20 14:15:58.204 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:58.204 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:58.204 - INFO -   线程数|Threads: 64
2026-01-20 14:15:58.204 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz
2026-01-20 14:15:58.204 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:58.204 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7
2026-01-20 14:15:58.204 - INFO - ================================================================================
2026-01-20 14:15:58.204 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:58.204 - INFO - ================================================================================
2026-01-20 14:15:58.204 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:58.204 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:58.204 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:58.204 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:58.204 - INFO - ================================================================================
2026-01-20 14:15:58.204 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:58.204 - INFO - 执行命令|Executing command: hifiasm -o N8-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1162
[M::ha_analyze_count] highest: count[235] = 661433
[M::ha_hist_line]     2: ****************************************************************************************************> 2326625
[M::ha_hist_line]     3: ********************************************************************************* 537847
[M::ha_hist_line]     4: ************************************** 248690
[M::ha_hist_line]     5: ********************** 144665
[M::ha_hist_line]     6: ************** 91677
[M::ha_hist_line]     7: ********* 61888
[M::ha_hist_line]     8: ******* 44972
[M::ha_hist_line]     9: ***** 31204
[M::ha_hist_line]    10: *** 21524
[M::ha_hist_line]    11: *** 17245
[M::ha_hist_line]    12: ** 13629
[M::ha_hist_line]    13: ** 10465
[M::ha_hist_line]    14: * 8636
[M::ha_hist_line]    15: * 7559
[M::ha_hist_line]    16: * 6085
[M::ha_hist_line]    17: * 4985
[M::ha_hist_line]    18: * 4221
[M::ha_hist_line]    19: * 3595
[M::ha_hist_line]    20: * 3436
[M::ha_hist_line]    21:  3042
[M::ha_hist_line]    22:  2381
[M::ha_hist_line]    23:  2236
[M::ha_hist_line]    24:  2147
[M::ha_hist_line]    25:  1934
[M::ha_hist_line]    26:  1565
[M::ha_hist_line]    27:  1557
[M::ha_hist_line]    28:  1162
[M::ha_hist_line]    29:  1413
[M::ha_hist_line]    30:  1585
[M::ha_hist_line]    31:  954
[M::ha_hist_line]    32:  1012
[M::ha_hist_line]    33:  872
[M::ha_hist_line]    34:  776
[M::ha_hist_line]    35:  596
[M::ha_hist_line]    36:  554
[M::ha_hist_line]    37:  576
[M::ha_hist_line]    38:  541
[M::ha_hist_line]    39:  390
[M::ha_hist_line]    40:  441
[M::ha_hist_line]    41:  336
[M::ha_hist_line]    42:  456
[M::ha_hist_line]    43:  477
[M::ha_hist_line]    44:  210
[M::ha_hist_line]    45:  409
[M::ha_hist_line]    46:  233
[M::ha_hist_line]    47:  202
[M::ha_hist_line]    48:  228
[M::ha_hist_line]    49:  418
[M::ha_hist_line]    50:  211
[M::ha_hist_line]    51:  278
[M::ha_hist_line]    52:  236
[M::ha_hist_line]    53:  167
[M::ha_hist_line]    54:  157
[M::ha_hist_line]    55:  166
[M::ha_hist_line]    56:  273
[M::ha_hist_line]    57:  183
[M::ha_hist_line]    58:  208
[M::ha_hist_line]    59:  217
[M::ha_hist_line]    60:  172
[M::ha_hist_line]    61:  203
[M::ha_hist_line]    62:  153
[M::ha_hist_line]    63:  356
[M::ha_hist_line]    64:  239
[M::ha_hist_line]    65:  242
[M::ha_hist_line]    66:  199
[M::ha_hist_line]    67:  152
[M::ha_hist_line]    68:  230
[M::ha_hist_line]    69:  198
[M::ha_hist_line]    70:  187
[M::ha_hist_line]    71:  184
[M::ha_hist_line]    72:  198
[M::ha_hist_line]    73:  243
[M::ha_hist_line]    74:  129
[M::ha_hist_line]    75:  199
[M::ha_hist_line]    76:  145
[M::ha_hist_line]    77:  271
[M::ha_hist_line]    78:  235
[M::ha_hist_line]    79:  188
[M::ha_hist_line]    80:  192
[M::ha_hist_line]    81:  242
[M::ha_hist_line]    82:  155
[M::ha_hist_line]    83:  76
[M::ha_hist_line]    84:  61
[M::ha_hist_line]    85:  164
[M::ha_hist_line]    86:  163
[M::ha_hist_line]    87:  160
[M::ha_hist_line]    88:  104
[M::ha_hist_line]    89:  204
[M::ha_hist_line]    90:  315
[M::ha_hist_line]    91:  315
[M::ha_hist_line]    92:  367
[M::ha_hist_line]    93:  340
[M::ha_hist_line]    94:  257
[M::ha_hist_line]    95:  256
[M::ha_hist_line]    96:  475
[M::ha_hist_line]    97:  539
[M::ha_hist_line]    98:  707
[M::ha_hist_line]    99:  591
[M::ha_hist_line]   100:  983
[M::ha_hist_line]   101:  1354
[M::ha_hist_line]   102:  2316
[M::ha_hist_line]   103:  1809
[M::ha_hist_line]   104:  1461
[M::ha_hist_line]   105:  1537
[M::ha_hist_line]   106:  1362
[M::ha_hist_line]   107:  1958
[M::ha_hist_line]   108:  2397
[M::ha_hist_line]   109:  2036
[M::ha_hist_line]   110:  1895
[M::ha_hist_line]   111:  2130
[M::ha_hist_line]   112:  2753
[M::ha_hist_line]   113:  2464
[M::ha_hist_line]   114:  2556
