🚀 作业开始: assembly_psoja_43
⏰ 开始时间: 2026-01-20 14:11:37
📍 执行命令: bash 13.所有样品批量处理/D1-1.sh
==========================================
2026-01-20 14:11:37.333 - INFO - ================================================================================
2026-01-20 14:11:37.333 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:37.333 - INFO - ================================================================================
2026-01-20 14:11:37.333 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:37.508 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:37.508 - INFO -   样本名称|Sample Name: D1-1
2026-01-20 14:11:37.508 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:37.508 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:37.508 - INFO -   线程数|Threads: 64
2026-01-20 14:11:37.508 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz
2026-01-20 14:11:37.508 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:37.508 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:37.508 - INFO - 执行命令|Executing command: hifiasm -o D1-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 2874
[M::ha_analyze_count] highest: count[295] = 572987
[M::ha_hist_line]     2: ****************************************************************************************************> 3016077
[M::ha_hist_line]     3: ****************************************************************************************************> 703427
[M::ha_hist_line]     4: ********************************************************** 330955
[M::ha_hist_line]     5: ********************************** 194461
[M::ha_hist_line]     6: ********************** 128509
[M::ha_hist_line]     7: **************** 90266
[M::ha_hist_line]     8: *********** 63237
[M::ha_hist_line]     9: ******** 47258
[M::ha_hist_line]    10: ******* 38468
[M::ha_hist_line]    11: ***** 29843
[M::ha_hist_line]    12: **** 23655
[M::ha_hist_line]    13: *** 18225
[M::ha_hist_line]    14: *** 15280
[M::ha_hist_line]    15: ** 12330
[M::ha_hist_line]    16: ** 9889
[M::ha_hist_line]    17: ** 8854
[M::ha_hist_line]    18: * 6912
[M::ha_hist_line]    19: * 6311
[M::ha_hist_line]    20: * 5129
[M::ha_hist_line]    21: * 4678
[M::ha_hist_line]    22: * 4599
[M::ha_hist_line]    23: * 3832
[M::ha_hist_line]    24: * 3622
[M::ha_hist_line]    25: * 2874
[M::ha_hist_line]    26: * 2938
[M::ha_hist_line]    27:  2571
[M::ha_hist_line]    28:  2114
[M::ha_hist_line]    29:  1766
[M::ha_hist_line]    30:  1627
[M::ha_hist_line]    31:  1471
[M::ha_hist_line]    32:  1281
[M::ha_hist_line]    33:  1236
[M::ha_hist_line]    34:  1470
[M::ha_hist_line]    35:  1317
[M::ha_hist_line]    36:  970
[M::ha_hist_line]    37:  977
[M::ha_hist_line]    38:  1174
[M::ha_hist_line]    39:  885
[M::ha_hist_line]    40:  725
[M::ha_hist_line]    41:  666
[M::ha_hist_line]    42:  708
[M::ha_hist_line]    43:  816
[M::ha_hist_line]    44:  692
[M::ha_hist_line]    45:  680
[M::ha_hist_line]    46:  705
[M::ha_hist_line]    47:  664
[M::ha_hist_line]    48:  495
[M::ha_hist_line]    49:  526
[M::ha_hist_line]    50:  570
[M::ha_hist_line]    51:  575
[M::ha_hist_line]    52:  595
[M::ha_hist_line]    53:  559
[M::ha_hist_line]    54:  317
[M::ha_hist_line]    55:  358
[M::ha_hist_line]    56:  387
[M::ha_hist_line]    57:  323
[M::ha_hist_line]    58:  411
[M::ha_hist_line]    59:  344
[M::ha_hist_line]    60:  301
[M::ha_hist_line]    61:  223
[M::ha_hist_line]    62:  283
[M::ha_hist_line]    63:  162
[M::ha_hist_line]    64:  204
[M::ha_hist_line]    65:  350
[M::ha_hist_line]    66:  281
[M::ha_hist_line]    67:  145
[M::ha_hist_line]    68:  183
[M::ha_hist_line]    69:  254
[M::ha_hist_line]    70:  196
[M::ha_hist_line]    71:  299
[M::ha_hist_line]    72:  345
[M::ha_hist_line]    73:  213
[M::ha_hist_line]    74:  187
[M::ha_hist_line]    75:  114
[M::ha_hist_line]    76:  159
[M::ha_hist_line]    77:  146
[M::ha_hist_line]    78:  215
[M::ha_hist_line]    79:  253
[M::ha_hist_line]    80:  328
[M::ha_hist_line]    81:  466
[M::ha_hist_line]    82:  788
[M::ha_hist_line]    83:  776
[M::ha_hist_line]    84:  880
[M::ha_hist_line]    85:  630
[M::ha_hist_line]    86:  570
[M::ha_hist_line]    87:  558
[M::ha_hist_line]    88:  730
[M::ha_hist_line]    89:  716
[M::ha_hist_line]    90:  473
[M::ha_hist_line]    91:  457
[M::ha_hist_line]    92:  278
[M::ha_hist_line]    93:  390
[M::ha_hist_line]    94:  412
[M::ha_hist_line]    95:  344
[M::ha_hist_line]    96:  436
[M::ha_hist_line]    97:  552
[M::ha_hist_line]    98:  507
[M::ha_hist_line]    99:  435
[M::ha_hist_line]   100:  914
[M::ha_hist_line]   101:  823
[M::ha_hist_line]   102:  518
[M::ha_hist_line]   103:  511
[M::ha_hist_line]   104:  497
[M::ha_hist_line]   105:  533
[M::ha_hist_line]   106:  815
[M::ha_hist_line]   107:  809
[M::ha_hist_line]   108:  1138
[M::ha_hist_line]   109:  1381
[M::ha_hist_line]   110:  1033
[M::ha_hist_line]   111:  1371
[M::ha_hist_line]   112:  1213
[M::ha_hist_line]   113:  965
[M::ha_hist_line]   114:  921
[M::ha_hist_line]   115:  594
[M::ha_hist_line]   116:  504
[M::ha_hist_line]   117:  905
[M::ha_hist_line]   118:  516
[M::ha_hist_line]   119:  567
[M::ha_hist_line]   120:  542
[M::ha_hist_line]   121:  797
[M::ha_hist_line]   122:  1508
[M::ha_hist_line]   123:  1454
[M::ha_hist_line]   124:  1401
[M::ha_hist_line]   125:  1424
[M::ha_hist_line]   126:  2424
[M::ha_hist_line]   127:  2750
[M::ha_hist_line]   128:  2009
