🚀 作业开始: assembly_psoja_24
⏰ 开始时间: 2026-01-20 14:09:59
📍 执行命令: bash 13.所有样品批量处理/A3-54.sh
==========================================
2026-01-20 14:09:59.704 - INFO - ================================================================================
2026-01-20 14:09:59.704 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:09:59.704 - INFO - ================================================================================
2026-01-20 14:09:59.704 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:09:59.843 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:09:59.843 - INFO -   样本名称|Sample Name: A3-54
2026-01-20 14:09:59.843 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:09:59.843 - INFO -   倍性|Ploidy: 2
2026-01-20 14:09:59.843 - INFO -   线程数|Threads: 64
2026-01-20 14:09:59.843 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz
2026-01-20 14:09:59.843 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:09:59.843 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:09:59.843 - INFO - 执行命令|Executing command: hifiasm -o A3-54 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 9046
[M::ha_analyze_count] highest: count[336] = 555333
[M::ha_hist_line]     2: ****************************************************************************************************> 6076954
[M::ha_hist_line]     3: ****************************************************************************************************> 1228883
[M::ha_hist_line]     4: *********************************************************************************************** 530105
[M::ha_hist_line]     5: ***************************************************** 292737
[M::ha_hist_line]     6: ********************************** 190576
[M::ha_hist_line]     7: ************************ 132422
[M::ha_hist_line]     8: ***************** 93571
[M::ha_hist_line]     9: ************* 72458
[M::ha_hist_line]    10: ********** 56712
[M::ha_hist_line]    11: ********* 48177
[M::ha_hist_line]    12: ******* 39878
[M::ha_hist_line]    13: ****** 33959
[M::ha_hist_line]    14: ***** 29859
[M::ha_hist_line]    15: ***** 26063
[M::ha_hist_line]    16: **** 22571
[M::ha_hist_line]    17: **** 20337
[M::ha_hist_line]    18: *** 19388
[M::ha_hist_line]    19: *** 16193
[M::ha_hist_line]    20: *** 15328
[M::ha_hist_line]    21: *** 14070
[M::ha_hist_line]    22: ** 12949
[M::ha_hist_line]    23: ** 12574
[M::ha_hist_line]    24: ** 11523
[M::ha_hist_line]    25: ** 10577
[M::ha_hist_line]    26: ** 10049
[M::ha_hist_line]    27: ** 9046
[M::ha_hist_line]    28: ** 9070
[M::ha_hist_line]    29: ** 8696
[M::ha_hist_line]    30: * 8245
[M::ha_hist_line]    31: * 7399
[M::ha_hist_line]    32: * 6671
[M::ha_hist_line]    33: * 6220
[M::ha_hist_line]    34: * 6467
[M::ha_hist_line]    35: * 5545
[M::ha_hist_line]    36: * 4964
[M::ha_hist_line]    37: * 4821
[M::ha_hist_line]    38: * 4737
[M::ha_hist_line]    39: * 4314
[M::ha_hist_line]    40: * 3799
[M::ha_hist_line]    41: * 4114
[M::ha_hist_line]    42: * 3813
[M::ha_hist_line]    43: * 3633
[M::ha_hist_line]    44: * 3531
[M::ha_hist_line]    45: * 3145
[M::ha_hist_line]    46: * 2975
[M::ha_hist_line]    47:  2455
[M::ha_hist_line]    48: * 2790
[M::ha_hist_line]    49:  2668
[M::ha_hist_line]    50:  2250
[M::ha_hist_line]    51:  2051
[M::ha_hist_line]    52:  1907
[M::ha_hist_line]    53:  1721
[M::ha_hist_line]    54:  1678
[M::ha_hist_line]    55:  2062
[M::ha_hist_line]    56:  1815
[M::ha_hist_line]    57:  1670
[M::ha_hist_line]    58:  1720
[M::ha_hist_line]    59:  1603
[M::ha_hist_line]    60:  1556
[M::ha_hist_line]    61:  1309
[M::ha_hist_line]    62:  1330
[M::ha_hist_line]    63:  1248
[M::ha_hist_line]    64:  1171
[M::ha_hist_line]    65:  1052
[M::ha_hist_line]    66:  1132
[M::ha_hist_line]    67:  1188
[M::ha_hist_line]    68:  1298
[M::ha_hist_line]    69:  1033
[M::ha_hist_line]    70:  1102
[M::ha_hist_line]    71:  1002
[M::ha_hist_line]    72:  1026
[M::ha_hist_line]    73:  1011
[M::ha_hist_line]    74:  1047
[M::ha_hist_line]    75:  1046
[M::ha_hist_line]    76:  981
[M::ha_hist_line]    77:  890
[M::ha_hist_line]    78:  985
[M::ha_hist_line]    79:  1094
[M::ha_hist_line]    80:  742
[M::ha_hist_line]    81:  620
[M::ha_hist_line]    82:  661
[M::ha_hist_line]    83:  500
[M::ha_hist_line]    84:  581
[M::ha_hist_line]    85:  596
[M::ha_hist_line]    86:  712
[M::ha_hist_line]    87:  684
[M::ha_hist_line]    88:  750
[M::ha_hist_line]    89:  688
[M::ha_hist_line]    90:  622
[M::ha_hist_line]    91:  453
[M::ha_hist_line]    92:  450
[M::ha_hist_line]    93:  555
[M::ha_hist_line]    94:  556
[M::ha_hist_line]    95:  482
[M::ha_hist_line]    96:  451
[M::ha_hist_line]    97:  380
[M::ha_hist_line]    98:  351
[M::ha_hist_line]    99:  395
[M::ha_hist_line]   100:  497
[M::ha_hist_line]   101:  537
[M::ha_hist_line]   102:  446
[M::ha_hist_line]   103:  385
[M::ha_hist_line]   104:  405
[M::ha_hist_line]   105:  454
[M::ha_hist_line]   106:  522
[M::ha_hist_line]   107:  462
[M::ha_hist_line]   108:  540
[M::ha_hist_line]   109:  344
[M::ha_hist_line]   110:  333
[M::ha_hist_line]   111:  279
[M::ha_hist_line]   112:  355
[M::ha_hist_line]   113:  396
[M::ha_hist_line]   114:  326
[M::ha_hist_line]   115:  362
[M::ha_hist_line]   116:  231
[M::ha_hist_line]   117:  303
[M::ha_hist_line]   118:  341
[M::ha_hist_line]   119:  364
[M::ha_hist_line]   120:  295
[M::ha_hist_line]   121:  319
[M::ha_hist_line]   122:  341
[M::ha_hist_line]   123:  382
[M::ha_hist_line]   124:  277
[M::ha_hist_line]   125:  409
[M::ha_hist_line]   126:  527
[M::ha_hist_line]   127:  653
[M::ha_hist_line]   128:  657
[M::ha_hist_line]   129:  920
[M::ha_hist_line]   130:  993
[M::ha_hist_line]   131:  1086
[M::ha_hist_line]   132:  1244
[M::ha_hist_line]   133:  988
[M::ha_hist_line]   134:  1236
[M::ha_hist_line]   135:  1195
[M::ha_hist_line]   136:  1346
[M::ha_hist_line]   137:  1480
[M::ha_hist_line]   138:  1655
[M::ha_hist_line]   139:  1885
[M::ha_hist_line]   140:  2120
[M::ha_hist_line]   141:  2529
[M::ha_hist_line]   142: * 2802
[M::ha_hist_line]   143:  2605
[M::ha_hist_line]   144:  2632
[M::ha_hist_line]   145: * 3032
[M::ha_hist_line]   146: * 2893
[M::ha_hist_line]   147: * 3187
[M::ha_hist_line]   148: * 3306
[M::ha_hist_line]   149: * 3384
[M::ha_hist_line]   150: * 3315
[M::ha_hist_line]   151: * 3056
[M::ha_hist_line]   152: * 3236
[M::ha_hist_line]   153: * 3061
[M::ha_hist_line]   154: * 3688
[M::ha_hist_line]   155: * 3918
[M::ha_hist_line]   156: * 4614
[M::ha_hist_line]   157: * 4706
[M::ha_hist_line]   158: * 4101
[M::ha_hist_line]   159: * 4472
[M::ha_hist_line]   160: * 4373
[M::ha_hist_line]   161: * 4400
[M::ha_hist_line]   162: * 3899
[M::ha_hist_line]   163: * 4816
[M::ha_hist_line]   164: * 4279
[M::ha_hist_line]   165: * 5225
[M::ha_hist_line]   166: * 4048
[M::ha_hist_line]   167: * 3896
[M::ha_hist_line]   168: * 3824
[M::ha_hist_line]   169: * 4856
[M::ha_hist_line]   170: * 4755
[M::ha_hist_line]   171: * 4979
[M::ha_hist_line]   172: * 5443
[M::ha_hist_line]   173: * 5254
[M::ha_hist_line]   174: * 4854
[M::ha_hist_line]   175: * 4797
[M::ha_hist_line]   176: * 4503
[M::ha_hist_line]   177: * 3958
[M::ha_hist_line]   178: * 5435
[M::ha_hist_line]   179: * 5800
[M::ha_hist_line]   180: * 5442
[M::ha_hist_line]   181: * 6114
[M::ha_hist_line]   182: * 6309
[M::ha_hist_line]   183: * 6928
[M::ha_hist_line]   184: * 7717
[M::ha_hist_line]   185: * 7966
[M::ha_hist_line]   186: * 7753
[M::ha_hist_line]   187: ** 8552
[M::ha_hist_line]   188: ** 9424
[M::ha_hist_line]   189: ** 9811
[M::ha_hist_line]   190: ** 8643
[M::ha_hist_line]   191: ** 9372
[M::ha_hist_line]   192: ** 9028
[M::ha_hist_line]   193: ** 9659
[M::ha_hist_line]   194: ** 9400
[M::ha_hist_line]   195: ** 10068
[M::ha_hist_line]   196: ** 10349
[M::ha_hist_line]   197: ** 9954
[M::ha_hist_line]   198: ** 9854
[M::ha_hist_line]   199: ** 9633
[M::ha_hist_line]   200: ** 9393
[M::ha_hist_line]   201: ** 10276
[M::ha_hist_line]   202: ** 9658
[M::ha_hist_line]   203: ** 9644
[M::ha_hist_line]   204: ** 10225
[M::ha_hist_line]   205: ** 10856
