🚀 作业开始: hifiasm_psoja_76
⏰ 开始时间: 2026-02-04 14:15:13
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-8.sh
==========================================
2026-02-04 14:15:14.953 - INFO - ================================================================================
2026-02-04 14:15:14.953 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:14.953 - INFO - ================================================================================
2026-02-04 14:15:14.953 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:15.099 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:15.099 - INFO -   样本名称|Sample Name: N2-8
2026-02-04 14:15:15.099 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:15.099 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:15.099 - INFO -   线程数|Threads: 64
2026-02-04 14:15:15.099 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz
2026-02-04 14:15:15.099 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:15.099 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-8
2026-02-04 14:15:15.099 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:15.099 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:15.099 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8
2026-02-04 14:15:15.100 - INFO - ================================================================================
2026-02-04 14:15:15.100 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:15.100 - INFO - ================================================================================
2026-02-04 14:15:15.100 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:15.100 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:15.100 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:15.100 - INFO - ================================================================================
2026-02-04 14:15:15.100 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:15.100 - INFO - 执行命令|Executing command: hifiasm -o N2-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 3769
[M::ha_analyze_count] highest: count[341] = 589094
[M::ha_hist_line]     2: ****************************************************************************************************> 3652501
[M::ha_hist_line]     3: ****************************************************************************************************> 813336
[M::ha_hist_line]     4: ************************************************************* 360553
[M::ha_hist_line]     5: ********************************** 201900
[M::ha_hist_line]     6: ********************* 124841
[M::ha_hist_line]     7: *************** 88915
[M::ha_hist_line]     8: *********** 63327
[M::ha_hist_line]     9: ******** 47265
[M::ha_hist_line]    10: ****** 35313
[M::ha_hist_line]    11: ***** 28223
[M::ha_hist_line]    12: **** 22223
[M::ha_hist_line]    13: *** 19847
[M::ha_hist_line]    14: *** 15643
[M::ha_hist_line]    15: ** 12660
[M::ha_hist_line]    16: ** 10596
[M::ha_hist_line]    17: ** 9381
[M::ha_hist_line]    18: * 8033
[M::ha_hist_line]    19: * 6028
[M::ha_hist_line]    20: * 5519
[M::ha_hist_line]    21: * 4807
[M::ha_hist_line]    22: * 4441
[M::ha_hist_line]    23: * 3769
[M::ha_hist_line]    24: * 3777
[M::ha_hist_line]    25: * 2984
[M::ha_hist_line]    26: * 2986
[M::ha_hist_line]    27:  2640
[M::ha_hist_line]    28:  2202
[M::ha_hist_line]    29:  2036
[M::ha_hist_line]    30:  2129
[M::ha_hist_line]    31:  1700
[M::ha_hist_line]    32:  1793
[M::ha_hist_line]    33:  1604
[M::ha_hist_line]    34:  1320
[M::ha_hist_line]    35:  981
[M::ha_hist_line]    36:  1210
[M::ha_hist_line]    37:  962
[M::ha_hist_line]    38:  975
[M::ha_hist_line]    39:  939
[M::ha_hist_line]    40:  932
[M::ha_hist_line]    41:  860
[M::ha_hist_line]    42:  836
[M::ha_hist_line]    43:  647
[M::ha_hist_line]    44:  608
[M::ha_hist_line]    45:  745
[M::ha_hist_line]    46:  589
[M::ha_hist_line]    47:  698
[M::ha_hist_line]    48:  589
[M::ha_hist_line]    49:  410
[M::ha_hist_line]    50:  513
[M::ha_hist_line]    51:  564
[M::ha_hist_line]    52:  559
[M::ha_hist_line]    53:  318
[M::ha_hist_line]    54:  372
[M::ha_hist_line]    55:  429
[M::ha_hist_line]    56:  337
[M::ha_hist_line]    57:  296
[M::ha_hist_line]    58:  273
[M::ha_hist_line]    59:  293
[M::ha_hist_line]    60:  146
[M::ha_hist_line]    61:  294
[M::ha_hist_line]    62:  244
[M::ha_hist_line]    63:  177
[M::ha_hist_line]    64:  378
[M::ha_hist_line]    65:  369
[M::ha_hist_line]    66:  448
[M::ha_hist_line]    67:  293
[M::ha_hist_line]    68:  354
[M::ha_hist_line]    69:  235
[M::ha_hist_line]    70:  136
[M::ha_hist_line]    71:  146
[M::ha_hist_line]    72:  178
[M::ha_hist_line]    73:  150
[M::ha_hist_line]    74:  235
[M::ha_hist_line]    75:  277
[M::ha_hist_line]    76:  175
[M::ha_hist_line]    77:  175
[M::ha_hist_line]    78:  266
[M::ha_hist_line]    79:  144
[M::ha_hist_line]    80:  217
[M::ha_hist_line]    81:  380
[M::ha_hist_line]    82:  354
[M::ha_hist_line]    83:  230
[M::ha_hist_line]    84:  333
[M::ha_hist_line]    85:  195
[M::ha_hist_line]    86:  143
[M::ha_hist_line]    87:  129
[M::ha_hist_line]    88:  100
[M::ha_hist_line]    89:  86
[M::ha_hist_line]    90:  107
[M::ha_hist_line]    91:  196
[M::ha_hist_line]    92:  241
[M::ha_hist_line]    93:  129
[M::ha_hist_line]    94:  100
[M::ha_hist_line]    95:  187
[M::ha_hist_line]    96:  241
[M::ha_hist_line]    97:  404
[M::ha_hist_line]    98:  397
[M::ha_hist_line]    99:  487
[M::ha_hist_line]   100:  540
[M::ha_hist_line]   101:  836
[M::ha_hist_line]   102:  448
[M::ha_hist_line]   103:  472
[M::ha_hist_line]   104:  713
[M::ha_hist_line]   105:  775
[M::ha_hist_line]   106:  422
[M::ha_hist_line]   107:  430
[M::ha_hist_line]   108:  539
[M::ha_hist_line]   109:  576
[M::ha_hist_line]   110:  603
[M::ha_hist_line]   111:  535
[M::ha_hist_line]   112:  644
[M::ha_hist_line]   113:  653
[M::ha_hist_line]   114:  545
[M::ha_hist_line]   115:  421
[M::ha_hist_line]   116:  448
[M::ha_hist_line]   117:  341
[M::ha_hist_line]   118:  383
[M::ha_hist_line]   119:  426
[M::ha_hist_line]   120:  422
[M::ha_hist_line]   121:  446
[M::ha_hist_line]   122:  403
[M::ha_hist_line]   123:  452
[M::ha_hist_line]   124:  436
[M::ha_hist_line]   125:  471
[M::ha_hist_line]   126:  822
[M::ha_hist_line]   127:  844
[M::ha_hist_line]   128:  576
[M::ha_hist_line]   129:  398
[M::ha_hist_line]   130:  529
[M::ha_hist_line]   131:  443
[M::ha_hist_line]   132:  519
[M::ha_hist_line]   133:  584
[M::ha_hist_line]   134:  411
[M::ha_hist_line]   135:  380
[M::ha_hist_line]   136:  550
[M::ha_hist_line]   137:  457
[M::ha_hist_line]   138:  543
[M::ha_hist_line]   139:  619
[M::ha_hist_line]   140:  850
[M::ha_hist_line]   141:  794
[M::ha_hist_line]   142:  1349
[M::ha_hist_line]   143:  1032
[M::ha_hist_line]   144:  838
[M::ha_hist_line]   145:  753
[M::ha_hist_line]   146:  907
[M::ha_hist_line]   147:  799
[M::ha_hist_line]   148:  1241
[M::ha_hist_line]   149:  861
[M::ha_hist_line]   150:  798
[M::ha_hist_line]   151:  1389
[M::ha_hist_line]   152:  1717
[M::ha_hist_line]   153:  1377
[M::ha_hist_line]   154:  1597
