🚀 作业开始: assembly_psoja_30
⏰ 开始时间: 2026-01-20 14:10:30
📍 执行命令: bash 13.所有样品批量处理/B3-5.sh
==========================================
2026-01-20 14:10:30.693 - INFO - ================================================================================
2026-01-20 14:10:30.693 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:10:30.694 - INFO - ================================================================================
2026-01-20 14:10:30.694 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:10:30.824 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:10:30.824 - INFO -   样本名称|Sample Name: B3-5
2026-01-20 14:10:30.824 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:10:30.824 - INFO -   倍性|Ploidy: 2
2026-01-20 14:10:30.824 - INFO -   线程数|Threads: 64
2026-01-20 14:10:30.824 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz
2026-01-20 14:10:30.824 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:10:30.824 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5
2026-01-20 14:10:30.825 - INFO - ================================================================================
2026-01-20 14:10:30.825 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:10:30.825 - INFO - ================================================================================
2026-01-20 14:10:30.825 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:10:30.825 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:10:30.825 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:10:30.825 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:10:30.825 - INFO - ================================================================================
2026-01-20 14:10:30.825 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:10:30.825 - INFO - 执行命令|Executing command: hifiasm -o B3-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 6904
[M::ha_analyze_count] highest: count[279] = 669559
[M::ha_hist_line]     2: ****************************************************************************************************> 6272198
[M::ha_hist_line]     3: ****************************************************************************************************> 1210428
[M::ha_hist_line]     4: ************************************************************************** 492237
[M::ha_hist_line]     5: **************************************** 269415
[M::ha_hist_line]     6: ************************* 168900
[M::ha_hist_line]     7: ***************** 117012
[M::ha_hist_line]     8: ************* 83710
[M::ha_hist_line]     9: ********** 65405
[M::ha_hist_line]    10: ******** 50857
[M::ha_hist_line]    11: ****** 40647
[M::ha_hist_line]    12: ***** 34567
[M::ha_hist_line]    13: ***** 30166
[M::ha_hist_line]    14: **** 25909
[M::ha_hist_line]    15: *** 22425
[M::ha_hist_line]    16: *** 18416
[M::ha_hist_line]    17: ** 16567
[M::ha_hist_line]    18: ** 15508
[M::ha_hist_line]    19: ** 13952
[M::ha_hist_line]    20: ** 12253
[M::ha_hist_line]    21: ** 11374
[M::ha_hist_line]    22: ** 10701
[M::ha_hist_line]    23: * 9326
[M::ha_hist_line]    24: * 8070
[M::ha_hist_line]    25: * 6904
[M::ha_hist_line]    26: * 7005
[M::ha_hist_line]    27: * 5671
[M::ha_hist_line]    28: * 5306
[M::ha_hist_line]    29: * 4415
[M::ha_hist_line]    30: * 4517
[M::ha_hist_line]    31: * 4844
[M::ha_hist_line]    32: * 4367
[M::ha_hist_line]    33: * 3685
[M::ha_hist_line]    34: * 3441
[M::ha_hist_line]    35:  3173
[M::ha_hist_line]    36:  3076
[M::ha_hist_line]    37:  2644
[M::ha_hist_line]    38:  2465
[M::ha_hist_line]    39:  2361
[M::ha_hist_line]    40:  2146
[M::ha_hist_line]    41:  2236
[M::ha_hist_line]    42:  2027
[M::ha_hist_line]    43:  2006
[M::ha_hist_line]    44:  1984
[M::ha_hist_line]    45:  1799
[M::ha_hist_line]    46:  1561
[M::ha_hist_line]    47:  1669
[M::ha_hist_line]    48:  1455
[M::ha_hist_line]    49:  1576
[M::ha_hist_line]    50:  1260
[M::ha_hist_line]    51:  1310
[M::ha_hist_line]    52:  1139
[M::ha_hist_line]    53:  984
[M::ha_hist_line]    54:  999
[M::ha_hist_line]    55:  915
[M::ha_hist_line]    56:  752
[M::ha_hist_line]    57:  764
[M::ha_hist_line]    58:  755
[M::ha_hist_line]    59:  844
[M::ha_hist_line]    60:  810
[M::ha_hist_line]    61:  830
[M::ha_hist_line]    62:  794
[M::ha_hist_line]    63:  759
[M::ha_hist_line]    64:  653
[M::ha_hist_line]    65:  602
[M::ha_hist_line]    66:  592
[M::ha_hist_line]    67:  597
[M::ha_hist_line]    68:  581
[M::ha_hist_line]    69:  743
[M::ha_hist_line]    70:  582
[M::ha_hist_line]    71:  567
[M::ha_hist_line]    72:  437
[M::ha_hist_line]    73:  291
[M::ha_hist_line]    74:  419
[M::ha_hist_line]    75:  401
[M::ha_hist_line]    76:  443
[M::ha_hist_line]    77:  467
[M::ha_hist_line]    78:  369
[M::ha_hist_line]    79:  308
[M::ha_hist_line]    80:  296
[M::ha_hist_line]    81:  278
[M::ha_hist_line]    82:  396
[M::ha_hist_line]    83:  321
[M::ha_hist_line]    84:  369
[M::ha_hist_line]    85:  518
[M::ha_hist_line]    86:  507
[M::ha_hist_line]    87:  508
[M::ha_hist_line]    88:  491
[M::ha_hist_line]    89:  448
[M::ha_hist_line]    90:  361
[M::ha_hist_line]    91:  478
[M::ha_hist_line]    92:  311
[M::ha_hist_line]    93:  441
[M::ha_hist_line]    94:  419
[M::ha_hist_line]    95:  651
[M::ha_hist_line]    96:  886
[M::ha_hist_line]    97:  605
[M::ha_hist_line]    98:  539
[M::ha_hist_line]    99:  652
[M::ha_hist_line]   100:  598
[M::ha_hist_line]   101:  539
[M::ha_hist_line]   102:  833
[M::ha_hist_line]   103:  1107
[M::ha_hist_line]   104:  1159
[M::ha_hist_line]   105:  871
[M::ha_hist_line]   106:  1173
[M::ha_hist_line]   107:  1196
[M::ha_hist_line]   108:  950
[M::ha_hist_line]   109:  986
[M::ha_hist_line]   110:  1120
[M::ha_hist_line]   111:  884
[M::ha_hist_line]   112:  1014
[M::ha_hist_line]   113:  891
[M::ha_hist_line]   114:  1217
[M::ha_hist_line]   115:  1444
[M::ha_hist_line]   116:  1365
[M::ha_hist_line]   117:  1260
[M::ha_hist_line]   118:  1074
[M::ha_hist_line]   119:  1024
[M::ha_hist_line]   120:  1142
[M::ha_hist_line]   121:  1586
[M::ha_hist_line]   122:  1750
[M::ha_hist_line]   123:  1885
[M::ha_hist_line]   124:  1809
[M::ha_hist_line]   125:  1354
[M::ha_hist_line]   126:  1190
[M::ha_hist_line]   127:  1237
[M::ha_hist_line]   128:  1774
[M::ha_hist_line]   129:  1840
[M::ha_hist_line]   130:  2176
[M::ha_hist_line]   131:  2467
[M::ha_hist_line]   132:  2501
[M::ha_hist_line]   133:  2655
[M::ha_hist_line]   134:  2958
[M::ha_hist_line]   135:  3073
[M::ha_hist_line]   136:  3217
[M::ha_hist_line]   137: * 3441
[M::ha_hist_line]   138:  3246
[M::ha_hist_line]   139: * 3591
[M::ha_hist_line]   140: * 3701
[M::ha_hist_line]   141: * 3630
[M::ha_hist_line]   142: * 3924
[M::ha_hist_line]   143: * 3751
[M::ha_hist_line]   144: * 4053
[M::ha_hist_line]   145: * 4787
[M::ha_hist_line]   146: * 5672
[M::ha_hist_line]   147: * 6378
[M::ha_hist_line]   148: * 7282
[M::ha_hist_line]   149: * 7490
[M::ha_hist_line]   150: * 8536
[M::ha_hist_line]   151: * 8450
[M::ha_hist_line]   152: * 7903
[M::ha_hist_line]   153: * 7606
[M::ha_hist_line]   154: * 8688
[M::ha_hist_line]   155: * 8986
[M::ha_hist_line]   156: ** 10730
[M::ha_hist_line]   157: ** 11686
[M::ha_hist_line]   158: ** 11633
[M::ha_hist_line]   159: ** 11686
[M::ha_hist_line]   160: ** 11513
[M::ha_hist_line]   161: ** 11726
[M::ha_hist_line]   162: ** 12118
[M::ha_hist_line]   163: ** 12295
[M::ha_hist_line]   164: ** 12073
[M::ha_hist_line]   165: ** 11922
[M::ha_hist_line]   166: ** 11836
[M::ha_hist_line]   167: ** 11850
[M::ha_hist_line]   168: ** 12842
[M::ha_hist_line]   169: ** 14003
[M::ha_hist_line]   170: ** 15044
[M::ha_hist_line]   171: ** 14857
[M::ha_hist_line]   172: ** 14852
[M::ha_hist_line]   173: ** 16557
[M::ha_hist_line]   174: *** 16867
[M::ha_hist_line]   175: *** 18386
[M::ha_hist_line]   176: *** 18314
[M::ha_hist_line]   177: *** 19749
