🚀 作业开始: hifiasm_psoja_27
⏰ 开始时间: 2026-02-04 14:11:00
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B2-1.sh
==========================================
2026-02-04 14:11:02.020 - INFO - ================================================================================
2026-02-04 14:11:02.020 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:02.020 - INFO - ================================================================================
2026-02-04 14:11:02.020 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:02.149 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:02.149 - INFO -   样本名称|Sample Name: B2-1
2026-02-04 14:11:02.149 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:02.149 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:02.149 - INFO -   线程数|Threads: 64
2026-02-04 14:11:02.149 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz
2026-02-04 14:11:02.149 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:02.149 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B2-1
2026-02-04 14:11:02.149 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:02.149 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:02.149 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1
2026-02-04 14:11:02.149 - INFO - ================================================================================
2026-02-04 14:11:02.150 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:02.150 - INFO - ================================================================================
2026-02-04 14:11:02.150 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:02.150 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:02.150 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:02.150 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:02.150 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:02.150 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:02.150 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:02.150 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:02.150 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:02.150 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:02.150 - INFO - ================================================================================
2026-02-04 14:11:02.150 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:02.150 - INFO - 执行命令|Executing command: hifiasm -o B2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B2-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3452
[M::ha_analyze_count] highest: count[324] = 640731
[M::ha_hist_line]     2: ****************************************************************************************************> 6897042
[M::ha_hist_line]     3: ****************************************************************************************************> 1363284
[M::ha_hist_line]     4: ****************************************************************************************** 574071
[M::ha_hist_line]     5: ************************************************ 306404
[M::ha_hist_line]     6: ******************************* 196560
[M::ha_hist_line]     7: ********************* 134304
[M::ha_hist_line]     8: *************** 96487
[M::ha_hist_line]     9: *********** 73618
[M::ha_hist_line]    10: ********* 57549
[M::ha_hist_line]    11: ******* 47759
[M::ha_hist_line]    12: ****** 38380
[M::ha_hist_line]    13: ***** 30187
[M::ha_hist_line]    14: **** 25915
[M::ha_hist_line]    15: **** 23101
[M::ha_hist_line]    16: *** 18272
[M::ha_hist_line]    17: *** 16339
[M::ha_hist_line]    18: ** 14240
[M::ha_hist_line]    19: ** 13043
[M::ha_hist_line]    20: ** 11228
[M::ha_hist_line]    21: * 8781
[M::ha_hist_line]    22: * 8354
[M::ha_hist_line]    23: * 8336
[M::ha_hist_line]    24: * 7291
[M::ha_hist_line]    25: * 6479
[M::ha_hist_line]    26: * 5946
[M::ha_hist_line]    27: * 5394
[M::ha_hist_line]    28: * 4833
[M::ha_hist_line]    29: * 4598
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3452
[M::ha_hist_line]    32: * 3773
[M::ha_hist_line]    33: * 3304
[M::ha_hist_line]    34:  3125
[M::ha_hist_line]    35:  2679
[M::ha_hist_line]    36:  2269
[M::ha_hist_line]    37:  2307
[M::ha_hist_line]    38:  2217
[M::ha_hist_line]    39:  2037
[M::ha_hist_line]    40:  1707
[M::ha_hist_line]    41:  1656
[M::ha_hist_line]    42:  1433
[M::ha_hist_line]    43:  1361
[M::ha_hist_line]    44:  1191
[M::ha_hist_line]    45:  1147
[M::ha_hist_line]    46:  1224
[M::ha_hist_line]    47:  1541
[M::ha_hist_line]    48:  1084
[M::ha_hist_line]    49:  1006
[M::ha_hist_line]    50:  935
[M::ha_hist_line]    51:  911
[M::ha_hist_line]    52:  982
[M::ha_hist_line]    53:  765
[M::ha_hist_line]    54:  716
[M::ha_hist_line]    55:  777
[M::ha_hist_line]    56:  606
[M::ha_hist_line]    57:  609
[M::ha_hist_line]    58:  472
[M::ha_hist_line]    59:  734
[M::ha_hist_line]    60:  701
[M::ha_hist_line]    61:  641
[M::ha_hist_line]    62:  568
[M::ha_hist_line]    63:  537
[M::ha_hist_line]    64:  384
[M::ha_hist_line]    65:  452
[M::ha_hist_line]    66:  259
[M::ha_hist_line]    67:  365
[M::ha_hist_line]    68:  283
[M::ha_hist_line]    69:  367
[M::ha_hist_line]    70:  421
[M::ha_hist_line]    71:  297
[M::ha_hist_line]    72:  286
[M::ha_hist_line]    73:  275
[M::ha_hist_line]    74:  425
[M::ha_hist_line]    75:  477
[M::ha_hist_line]    76:  448
[M::ha_hist_line]    77:  311
[M::ha_hist_line]    78:  331
[M::ha_hist_line]    79:  361
[M::ha_hist_line]    80:  451
[M::ha_hist_line]    81:  407
[M::ha_hist_line]    82:  346
[M::ha_hist_line]    83:  276
[M::ha_hist_line]    84:  241
[M::ha_hist_line]    85:  210
[M::ha_hist_line]    86:  527
[M::ha_hist_line]    87:  333
[M::ha_hist_line]    88:  530
[M::ha_hist_line]    89:  448
[M::ha_hist_line]    90:  311
[M::ha_hist_line]    91:  342
[M::ha_hist_line]    92:  416
[M::ha_hist_line]    93:  394
[M::ha_hist_line]    94:  357
[M::ha_hist_line]    95:  215
[M::ha_hist_line]    96:  406
[M::ha_hist_line]    97:  329
[M::ha_hist_line]    98:  249
[M::ha_hist_line]    99:  391
[M::ha_hist_line]   100:  359
[M::ha_hist_line]   101:  384
[M::ha_hist_line]   102:  535
[M::ha_hist_line]   103:  467
[M::ha_hist_line]   104:  529
[M::ha_hist_line]   105:  475
[M::ha_hist_line]   106:  504
[M::ha_hist_line]   107:  657
[M::ha_hist_line]   108:  637
[M::ha_hist_line]   109:  662
[M::ha_hist_line]   110:  807
[M::ha_hist_line]   111:  642
[M::ha_hist_line]   112:  306
[M::ha_hist_line]   113:  349
[M::ha_hist_line]   114:  332
[M::ha_hist_line]   115:  516
[M::ha_hist_line]   116:  489
[M::ha_hist_line]   117:  551
[M::ha_hist_line]   118:  461
[M::ha_hist_line]   119:  470
[M::ha_hist_line]   120:  475
[M::ha_hist_line]   121:  489
[M::ha_hist_line]   122:  605
[M::ha_hist_line]   123:  426
[M::ha_hist_line]   124:  399
[M::ha_hist_line]   125:  309
[M::ha_hist_line]   126:  331
[M::ha_hist_line]   127:  542
[M::ha_hist_line]   128:  398
[M::ha_hist_line]   129:  616
[M::ha_hist_line]   130:  612
[M::ha_hist_line]   131:  570
[M::ha_hist_line]   132:  581
[M::ha_hist_line]   133:  445
[M::ha_hist_line]   134:  381
[M::ha_hist_line]   135:  449
[M::ha_hist_line]   136:  589
[M::ha_hist_line]   137:  794
[M::ha_hist_line]   138:  1109
[M::ha_hist_line]   139:  1384
[M::ha_hist_line]   140:  1233
[M::ha_hist_line]   141:  1527
[M::ha_hist_line]   142:  1756
[M::ha_hist_line]   143:  1865
[M::ha_hist_line]   144:  1708
[M::ha_hist_line]   145:  1390
[M::ha_hist_line]   146:  1697
[M::ha_hist_line]   147:  1887
[M::ha_hist_line]   148:  1665
[M::ha_hist_line]   149:  1769
[M::ha_hist_line]   150:  1502
[M::ha_hist_line]   151:  1775
[M::ha_hist_line]   152:  2036
[M::ha_hist_line]   153:  2388
[M::ha_hist_line]   154:  2657
[M::ha_hist_line]   155:  1883
[M::ha_hist_line]   156:  2039
[M::ha_hist_line]   157:  2962
[M::ha_hist_line]   158: * 3424
[M::ha_hist_line]   159: * 3734
[M::ha_hist_line]   160: * 3342
[M::ha_hist_line]   161: * 3573
[M::ha_hist_line]   162: * 3507
[M::ha_hist_line]   163: * 3809
[M::ha_hist_line]   164: * 3630
[M::ha_hist_line]   165: * 3997
[M::ha_hist_line]   166: * 4327
[M::ha_hist_line]   167: * 4052
