🚀 作业开始: psoja_assembly_34
⏰ 开始时间: 2026-01-15 20:05:51
📍 执行命令: bash 99.第一批36个样品批量处理/B4-5.sh
==========================================
2026-01-15 20:05:53.898 - INFO - ================================================================================
2026-01-15 20:05:53.898 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:05:53.898 - INFO - ================================================================================
2026-01-15 20:05:53.898 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:05:54.112 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:05:54.112 - INFO -   样本名称|Sample Name: B4-5
2026-01-15 20:05:54.112 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:05:54.112 - INFO -   倍性|Ploidy: 2
2026-01-15 20:05:54.112 - INFO -   线程数|Threads: 64
2026-01-15 20:05:54.112 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz
2026-01-15 20:05:54.112 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:05:54.112 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5
2026-01-15 20:05:54.112 - INFO - ================================================================================
2026-01-15 20:05:54.112 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:05:54.112 - INFO - ================================================================================
2026-01-15 20:05:54.112 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:05:54.112 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:05:54.112 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:05:54.112 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:05:54.113 - INFO - ================================================================================
2026-01-15 20:05:54.113 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:05:54.113 - INFO - 执行命令|Executing command: hifiasm -o B4-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 5741
[M::ha_analyze_count] highest: count[323] = 617140
[M::ha_hist_line]     2: ****************************************************************************************************> 7791391
[M::ha_hist_line]     3: ****************************************************************************************************> 1452581
[M::ha_hist_line]     4: *********************************************************************************************** 589279
[M::ha_hist_line]     5: ****************************************************** 334731
[M::ha_hist_line]     6: ********************************** 211682
[M::ha_hist_line]     7: ************************ 146499
[M::ha_hist_line]     8: ***************** 107953
[M::ha_hist_line]     9: ************* 82297
[M::ha_hist_line]    10: ********** 63050
[M::ha_hist_line]    11: ******** 50319
[M::ha_hist_line]    12: ******* 40268
[M::ha_hist_line]    13: ***** 32645
[M::ha_hist_line]    14: **** 27776
[M::ha_hist_line]    15: **** 22375
[M::ha_hist_line]    16: *** 18469
[M::ha_hist_line]    17: *** 15633
[M::ha_hist_line]    18: ** 13559
[M::ha_hist_line]    19: ** 12067
[M::ha_hist_line]    20: * 9263
[M::ha_hist_line]    21: * 8616
[M::ha_hist_line]    22: * 7699
[M::ha_hist_line]    23: * 6455
[M::ha_hist_line]    24: * 5741
[M::ha_hist_line]    25: * 5782
[M::ha_hist_line]    26: * 4968
[M::ha_hist_line]    27: * 4279
[M::ha_hist_line]    28: * 4973
[M::ha_hist_line]    29: * 4579
[M::ha_hist_line]    30: * 4611
[M::ha_hist_line]    31: * 4173
[M::ha_hist_line]    32:  3025
[M::ha_hist_line]    33:  2346
[M::ha_hist_line]    34:  1911
[M::ha_hist_line]    35:  2259
[M::ha_hist_line]    36:  1669
[M::ha_hist_line]    37:  1930
[M::ha_hist_line]    38:  1889
[M::ha_hist_line]    39:  1600
[M::ha_hist_line]    40:  1564
[M::ha_hist_line]    41:  1413
[M::ha_hist_line]    42:  1296
[M::ha_hist_line]    43:  1527
[M::ha_hist_line]    44:  1080
[M::ha_hist_line]    45:  1039
[M::ha_hist_line]    46:  995
[M::ha_hist_line]    47:  1264
[M::ha_hist_line]    48:  1207
[M::ha_hist_line]    49:  1159
[M::ha_hist_line]    50:  976
[M::ha_hist_line]    51:  855
[M::ha_hist_line]    52:  845
[M::ha_hist_line]    53:  839
[M::ha_hist_line]    54:  663
[M::ha_hist_line]    55:  611
[M::ha_hist_line]    56:  760
[M::ha_hist_line]    57:  581
[M::ha_hist_line]    58:  582
[M::ha_hist_line]    59:  655
[M::ha_hist_line]    60:  561
[M::ha_hist_line]    61:  584
[M::ha_hist_line]    62:  515
[M::ha_hist_line]    63:  602
[M::ha_hist_line]    64:  394
[M::ha_hist_line]    65:  443
[M::ha_hist_line]    66:  422
[M::ha_hist_line]    67:  574
[M::ha_hist_line]    68:  626
[M::ha_hist_line]    69:  485
[M::ha_hist_line]    70:  531
[M::ha_hist_line]    71:  505
[M::ha_hist_line]    72:  393
[M::ha_hist_line]    73:  357
[M::ha_hist_line]    74:  318
[M::ha_hist_line]    75:  288
[M::ha_hist_line]    76:  249
[M::ha_hist_line]    77:  318
[M::ha_hist_line]    78:  297
[M::ha_hist_line]    79:  273
[M::ha_hist_line]    80:  367
[M::ha_hist_line]    81:  358
[M::ha_hist_line]    82:  282
[M::ha_hist_line]    83:  342
[M::ha_hist_line]    84:  318
[M::ha_hist_line]    85:  254
[M::ha_hist_line]    86:  320
[M::ha_hist_line]    87:  253
[M::ha_hist_line]    88:  284
[M::ha_hist_line]    89:  292
[M::ha_hist_line]    90:  260
[M::ha_hist_line]    91:  256
[M::ha_hist_line]    92:  313
[M::ha_hist_line]    93:  496
[M::ha_hist_line]    94:  405
[M::ha_hist_line]    95:  364
[M::ha_hist_line]    96:  358
[M::ha_hist_line]    97:  236
[M::ha_hist_line]    98:  255
[M::ha_hist_line]    99:  495
[M::ha_hist_line]   100:  509
[M::ha_hist_line]   101:  710
[M::ha_hist_line]   102:  542
[M::ha_hist_line]   103:  629
[M::ha_hist_line]   104:  621
[M::ha_hist_line]   105:  453
[M::ha_hist_line]   106:  385
[M::ha_hist_line]   107:  397
[M::ha_hist_line]   108:  474
[M::ha_hist_line]   109:  512
[M::ha_hist_line]   110:  665
[M::ha_hist_line]   111:  575
[M::ha_hist_line]   112:  534
[M::ha_hist_line]   113:  347
[M::ha_hist_line]   114:  411
[M::ha_hist_line]   115:  499
[M::ha_hist_line]   116:  512
[M::ha_hist_line]   117:  583
[M::ha_hist_line]   118:  587
[M::ha_hist_line]   119:  864
[M::ha_hist_line]   120:  1055
[M::ha_hist_line]   121:  632
[M::ha_hist_line]   122:  515
[M::ha_hist_line]   123:  277
[M::ha_hist_line]   124:  343
[M::ha_hist_line]   125:  404
[M::ha_hist_line]   126:  249
[M::ha_hist_line]   127:  338
[M::ha_hist_line]   128:  371
[M::ha_hist_line]   129:  369
[M::ha_hist_line]   130:  489
[M::ha_hist_line]   131:  395
[M::ha_hist_line]   132:  764
[M::ha_hist_line]   133:  660
[M::ha_hist_line]   134:  586
[M::ha_hist_line]   135:  923
[M::ha_hist_line]   136:  660
[M::ha_hist_line]   137:  631
[M::ha_hist_line]   138:  720
[M::ha_hist_line]   139:  1092
[M::ha_hist_line]   140:  1242
