🚀 作业开始: assembly_psoja_11
⏰ 开始时间: 2026-01-20 14:08:52
📍 执行命令: bash 13.所有样品批量处理/A2-1.sh
==========================================
2026-01-20 14:08:52.259 - INFO - ================================================================================
2026-01-20 14:08:52.259 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:08:52.259 - INFO - ================================================================================
2026-01-20 14:08:52.259 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:08:52.399 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:08:52.399 - INFO -   样本名称|Sample Name: A2-1
2026-01-20 14:08:52.399 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:08:52.399 - INFO -   倍性|Ploidy: 2
2026-01-20 14:08:52.399 - INFO -   线程数|Threads: 64
2026-01-20 14:08:52.399 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz
2026-01-20 14:08:52.399 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:08:52.399 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.399 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.399 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.400 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:08:52.400 - INFO - 执行命令|Executing command: hifiasm -o A2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 2443
[M::ha_analyze_count] highest: count[280] = 659026
[M::ha_hist_line]     2: ****************************************************************************************************> 7152504
[M::ha_hist_line]     3: ****************************************************************************************************> 1356931
[M::ha_hist_line]     4: *********************************************************************************** 545258
[M::ha_hist_line]     5: ********************************************* 299337
[M::ha_hist_line]     6: **************************** 184795
[M::ha_hist_line]     7: ******************* 126095
[M::ha_hist_line]     8: ************** 90157
[M::ha_hist_line]     9: ********** 68890
[M::ha_hist_line]    10: ******** 54233
[M::ha_hist_line]    11: ****** 40537
[M::ha_hist_line]    12: ***** 35133
[M::ha_hist_line]    13: **** 29638
[M::ha_hist_line]    14: **** 24988
[M::ha_hist_line]    15: *** 21092
[M::ha_hist_line]    16: *** 19162
[M::ha_hist_line]    17: ** 15907
[M::ha_hist_line]    18: ** 13225
[M::ha_hist_line]    19: ** 12797
[M::ha_hist_line]    20: ** 10634
[M::ha_hist_line]    21: * 9311
[M::ha_hist_line]    22: * 8387
[M::ha_hist_line]    23: * 7267
[M::ha_hist_line]    24: * 6165
[M::ha_hist_line]    25: * 5666
[M::ha_hist_line]    26: * 5082
[M::ha_hist_line]    27: * 4516
[M::ha_hist_line]    28: * 4309
[M::ha_hist_line]    29: * 3957
[M::ha_hist_line]    30: * 3695
[M::ha_hist_line]    31:  3233
[M::ha_hist_line]    32:  3036
[M::ha_hist_line]    33:  2916
[M::ha_hist_line]    34:  2443
[M::ha_hist_line]    35:  2495
[M::ha_hist_line]    36:  2247
[M::ha_hist_line]    37:  2012
[M::ha_hist_line]    38:  1864
[M::ha_hist_line]    39:  1958
[M::ha_hist_line]    40:  1525
[M::ha_hist_line]    41:  1377
[M::ha_hist_line]    42:  1452
[M::ha_hist_line]    43:  1259
[M::ha_hist_line]    44:  1280
[M::ha_hist_line]    45:  1226
[M::ha_hist_line]    46:  941
[M::ha_hist_line]    47:  1080
[M::ha_hist_line]    48:  808
[M::ha_hist_line]    49:  862
[M::ha_hist_line]    50:  828
[M::ha_hist_line]    51:  810
[M::ha_hist_line]    52:  735
[M::ha_hist_line]    53:  787
[M::ha_hist_line]    54:  555
[M::ha_hist_line]    55:  752
[M::ha_hist_line]    56:  573
[M::ha_hist_line]    57:  536
[M::ha_hist_line]    58:  473
[M::ha_hist_line]    59:  475
[M::ha_hist_line]    60:  523
[M::ha_hist_line]    61:  392
[M::ha_hist_line]    62:  449
[M::ha_hist_line]    63:  434
[M::ha_hist_line]    64:  346
[M::ha_hist_line]    65:  330
[M::ha_hist_line]    66:  318
[M::ha_hist_line]    67:  331
[M::ha_hist_line]    68:  280
[M::ha_hist_line]    69:  189
[M::ha_hist_line]    70:  333
[M::ha_hist_line]    71:  435
[M::ha_hist_line]    72:  489
[M::ha_hist_line]    73:  285
[M::ha_hist_line]    74:  249
[M::ha_hist_line]    75:  285
[M::ha_hist_line]    76:  230
[M::ha_hist_line]    77:  240
[M::ha_hist_line]    78:  215
[M::ha_hist_line]    79:  284
[M::ha_hist_line]    80:  293
[M::ha_hist_line]    81:  187
[M::ha_hist_line]    82:  362
[M::ha_hist_line]    83:  310
[M::ha_hist_line]    84:  460
[M::ha_hist_line]    85:  342
[M::ha_hist_line]    86:  243
[M::ha_hist_line]    87:  319
[M::ha_hist_line]    88:  573
[M::ha_hist_line]    89:  680
[M::ha_hist_line]    90:  752
[M::ha_hist_line]    91:  635
[M::ha_hist_line]    92:  750
[M::ha_hist_line]    93:  799
[M::ha_hist_line]    94:  785
[M::ha_hist_line]    95:  865
[M::ha_hist_line]    96:  388
[M::ha_hist_line]    97:  527
[M::ha_hist_line]    98:  408
[M::ha_hist_line]    99:  457
[M::ha_hist_line]   100:  500
[M::ha_hist_line]   101:  605
[M::ha_hist_line]   102:  636
[M::ha_hist_line]   103:  523
[M::ha_hist_line]   104:  523
[M::ha_hist_line]   105:  440
[M::ha_hist_line]   106:  307
[M::ha_hist_line]   107:  271
[M::ha_hist_line]   108:  375
[M::ha_hist_line]   109:  371
[M::ha_hist_line]   110:  579
[M::ha_hist_line]   111:  713
[M::ha_hist_line]   112:  893
[M::ha_hist_line]   113:  1376
[M::ha_hist_line]   114:  1456
[M::ha_hist_line]   115:  1660
[M::ha_hist_line]   116:  1865
[M::ha_hist_line]   117:  1997
[M::ha_hist_line]   118:  2570
[M::ha_hist_line]   119:  2994
[M::ha_hist_line]   120:  3265
[M::ha_hist_line]   121:  3069
[M::ha_hist_line]   122:  2578
[M::ha_hist_line]   123:  2639
[M::ha_hist_line]   124:  2359
[M::ha_hist_line]   125:  2237
[M::ha_hist_line]   126:  1770
[M::ha_hist_line]   127:  1846
[M::ha_hist_line]   128:  1660
[M::ha_hist_line]   129:  2297
[M::ha_hist_line]   130:  2375
[M::ha_hist_line]   131:  2580
[M::ha_hist_line]   132:  3100
[M::ha_hist_line]   133:  3266
[M::ha_hist_line]   134: * 3344
[M::ha_hist_line]   135:  2702
[M::ha_hist_line]   136:  3034
