🚀 作业开始: assembly_psoja_80
⏰ 开始时间: 2026-01-20 14:14:46
📍 执行命令: bash 13.所有样品批量处理/N3-2.sh
==========================================
2026-01-20 14:14:46.405 - INFO - ================================================================================
2026-01-20 14:14:46.405 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:46.405 - INFO - ================================================================================
2026-01-20 14:14:46.405 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:46.544 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:46.544 - INFO -   样本名称|Sample Name: N3-2
2026-01-20 14:14:46.544 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:46.544 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:46.544 - INFO -   线程数|Threads: 64
2026-01-20 14:14:46.544 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz
2026-01-20 14:14:46.544 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:46.544 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2
2026-01-20 14:14:46.544 - INFO - ================================================================================
2026-01-20 14:14:46.544 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:46.544 - INFO - ================================================================================
2026-01-20 14:14:46.544 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:46.544 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:46.544 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:46.544 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:46.544 - INFO - ================================================================================
2026-01-20 14:14:46.544 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:46.544 - INFO - 执行命令|Executing command: hifiasm -o N3-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5880
[M::ha_analyze_count] highest: count[359] = 564946
[M::ha_hist_line]     2: ****************************************************************************************************> 5483409
[M::ha_hist_line]     3: ****************************************************************************************************> 1172087
[M::ha_hist_line]     4: ************************************************************************************ 473030
[M::ha_hist_line]     5: *********************************************** 264168
[M::ha_hist_line]     6: ****************************** 168345
[M::ha_hist_line]     7: ********************* 118096
[M::ha_hist_line]     8: *************** 84562
[M::ha_hist_line]     9: *********** 61884
[M::ha_hist_line]    10: ********* 49387
[M::ha_hist_line]    11: ******* 39312
[M::ha_hist_line]    12: ****** 31252
[M::ha_hist_line]    13: **** 24529
[M::ha_hist_line]    14: **** 20764
[M::ha_hist_line]    15: *** 17790
[M::ha_hist_line]    16: *** 15867
[M::ha_hist_line]    17: ** 14038
[M::ha_hist_line]    18: ** 11534
[M::ha_hist_line]    19: ** 9664
[M::ha_hist_line]    20: ** 8487
[M::ha_hist_line]    21: * 7853
[M::ha_hist_line]    22: * 6364
[M::ha_hist_line]    23: * 5880
[M::ha_hist_line]    24: * 6054
[M::ha_hist_line]    25: * 5318
[M::ha_hist_line]    26: * 4341
[M::ha_hist_line]    27: * 3157
[M::ha_hist_line]    28: * 3614
[M::ha_hist_line]    29: * 3569
[M::ha_hist_line]    30: * 2904
[M::ha_hist_line]    31:  2314
[M::ha_hist_line]    32:  2276
[M::ha_hist_line]    33:  2642
[M::ha_hist_line]    34:  2081
[M::ha_hist_line]    35:  2132
[M::ha_hist_line]    36:  1829
[M::ha_hist_line]    37:  1559
[M::ha_hist_line]    38:  1159
[M::ha_hist_line]    39:  1224
[M::ha_hist_line]    40:  1225
[M::ha_hist_line]    41:  1129
[M::ha_hist_line]    42:  1294
[M::ha_hist_line]    43:  957
[M::ha_hist_line]    44:  994
[M::ha_hist_line]    45:  622
[M::ha_hist_line]    46:  619
[M::ha_hist_line]    47:  808
[M::ha_hist_line]    48:  720
[M::ha_hist_line]    49:  578
[M::ha_hist_line]    50:  408
[M::ha_hist_line]    51:  441
[M::ha_hist_line]    52:  601
[M::ha_hist_line]    53:  650
[M::ha_hist_line]    54:  529
[M::ha_hist_line]    55:  376
[M::ha_hist_line]    56:  557
[M::ha_hist_line]    57:  456
[M::ha_hist_line]    58:  428
[M::ha_hist_line]    59:  362
[M::ha_hist_line]    60:  303
[M::ha_hist_line]    61:  325
[M::ha_hist_line]    62:  407
[M::ha_hist_line]    63:  340
[M::ha_hist_line]    64:  336
[M::ha_hist_line]    65:  433
[M::ha_hist_line]    66:  342
[M::ha_hist_line]    67:  434
[M::ha_hist_line]    68:  419
[M::ha_hist_line]    69:  439
[M::ha_hist_line]    70:  469
[M::ha_hist_line]    71:  350
[M::ha_hist_line]    72:  407
[M::ha_hist_line]    73:  437
[M::ha_hist_line]    74:  442
[M::ha_hist_line]    75:  536
[M::ha_hist_line]    76:  289
[M::ha_hist_line]    77:  578
[M::ha_hist_line]    78:  547
[M::ha_hist_line]    79:  309
[M::ha_hist_line]    80:  142
[M::ha_hist_line]    81:  187
[M::ha_hist_line]    82:  274
[M::ha_hist_line]    83:  276
[M::ha_hist_line]    84:  483
[M::ha_hist_line]    85:  374
[M::ha_hist_line]    86:  432
[M::ha_hist_line]    87:  276
[M::ha_hist_line]    88:  321
[M::ha_hist_line]    89:  255
[M::ha_hist_line]    90:  265
[M::ha_hist_line]    91:  379
[M::ha_hist_line]    92:  455
[M::ha_hist_line]    93:  398
[M::ha_hist_line]    94:  177
[M::ha_hist_line]    95:  307
[M::ha_hist_line]    96:  175
[M::ha_hist_line]    97:  263
[M::ha_hist_line]    98:  219
[M::ha_hist_line]    99:  219
[M::ha_hist_line]   100:  166
[M::ha_hist_line]   101:  126
[M::ha_hist_line]   102:  155
[M::ha_hist_line]   103:  167
[M::ha_hist_line]   104:  160
[M::ha_hist_line]   105:  163
[M::ha_hist_line]   106:  124
[M::ha_hist_line]   107:  121
[M::ha_hist_line]   108:  165
[M::ha_hist_line]   109:  234
[M::ha_hist_line]   110:  159
[M::ha_hist_line]   111:  160
[M::ha_hist_line]   112:  142
[M::ha_hist_line]   113:  103
[M::ha_hist_line]   114:  116
[M::ha_hist_line]   115:  85
[M::ha_hist_line]   116:  46
[M::ha_hist_line]   117:  248
[M::ha_hist_line]   118:  149
[M::ha_hist_line]   119:  196
[M::ha_hist_line]   120:  140
[M::ha_hist_line]   121:  121
[M::ha_hist_line]   122:  140
[M::ha_hist_line]   123:  102
[M::ha_hist_line]   124:  89
[M::ha_hist_line]   125:  101
[M::ha_hist_line]   126:  82
[M::ha_hist_line]   127:  118
[M::ha_hist_line]   128:  122
[M::ha_hist_line]   129:  171
[M::ha_hist_line]   130:  133
[M::ha_hist_line]   131:  155
[M::ha_hist_line]   132:  268
[M::ha_hist_line]   133:  249
[M::ha_hist_line]   134:  153
[M::ha_hist_line]   135:  320
[M::ha_hist_line]   136:  319
[M::ha_hist_line]   137:  412
[M::ha_hist_line]   138:  243
