🚀 作业开始: hifiasm_psoja_45
⏰ 开始时间: 2026-02-04 14:12:33
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-1.sh
==========================================
2026-02-04 14:12:34.814 - INFO - ================================================================================
2026-02-04 14:12:34.814 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:34.814 - INFO - ================================================================================
2026-02-04 14:12:34.814 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:34.949 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:34.949 - INFO -   样本名称|Sample Name: D2-1
2026-02-04 14:12:34.949 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:34.949 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:34.949 - INFO -   线程数|Threads: 64
2026-02-04 14:12:34.949 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz
2026-02-04 14:12:34.949 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:34.950 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-1
2026-02-04 14:12:34.950 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:34.950 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:34.950 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:34.950 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:34.950 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:34.950 - INFO - 执行命令|Executing command: hifiasm -o D2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 8428
[M::ha_analyze_count] highest: count[340] = 506869
[M::ha_hist_line]     2: ****************************************************************************************************> 3721259
[M::ha_hist_line]     3: ****************************************************************************************************> 833328
[M::ha_hist_line]     4: *************************************************************************** 378766
[M::ha_hist_line]     5: ******************************************** 221484
[M::ha_hist_line]     6: *************************** 138385
[M::ha_hist_line]     7: ******************* 98149
[M::ha_hist_line]     8: ************** 73006
[M::ha_hist_line]     9: *********** 55613
[M::ha_hist_line]    10: ********* 45539
[M::ha_hist_line]    11: ******* 36842
[M::ha_hist_line]    12: ****** 30124
[M::ha_hist_line]    13: ***** 25952
[M::ha_hist_line]    14: **** 21180
[M::ha_hist_line]    15: **** 19262
[M::ha_hist_line]    16: *** 15204
[M::ha_hist_line]    17: *** 13425
[M::ha_hist_line]    18: ** 12067
[M::ha_hist_line]    19: ** 9899
[M::ha_hist_line]    20: ** 8428
[M::ha_hist_line]    21: ** 8694
[M::ha_hist_line]    22: ** 7954
[M::ha_hist_line]    23: * 5988
[M::ha_hist_line]    24: * 5265
[M::ha_hist_line]    25: * 5853
[M::ha_hist_line]    26: * 4771
[M::ha_hist_line]    27: * 4633
[M::ha_hist_line]    28: * 3974
[M::ha_hist_line]    29: * 3374
[M::ha_hist_line]    30: * 3214
[M::ha_hist_line]    31: * 2598
[M::ha_hist_line]    32:  2472
[M::ha_hist_line]    33:  2413
[M::ha_hist_line]    34:  1918
[M::ha_hist_line]    35:  2150
[M::ha_hist_line]    36:  1931
[M::ha_hist_line]    37:  1810
[M::ha_hist_line]    38:  1757
[M::ha_hist_line]    39:  1362
[M::ha_hist_line]    40:  1226
[M::ha_hist_line]    41:  1201
[M::ha_hist_line]    42:  1072
[M::ha_hist_line]    43:  1249
[M::ha_hist_line]    44:  1047
[M::ha_hist_line]    45:  1073
[M::ha_hist_line]    46:  761
[M::ha_hist_line]    47:  765
[M::ha_hist_line]    48:  858
[M::ha_hist_line]    49:  1063
[M::ha_hist_line]    50:  782
[M::ha_hist_line]    51:  744
[M::ha_hist_line]    52:  760
[M::ha_hist_line]    53:  822
[M::ha_hist_line]    54:  744
[M::ha_hist_line]    55:  516
[M::ha_hist_line]    56:  579
[M::ha_hist_line]    57:  612
[M::ha_hist_line]    58:  710
[M::ha_hist_line]    59:  520
[M::ha_hist_line]    60:  443
[M::ha_hist_line]    61:  406
[M::ha_hist_line]    62:  443
[M::ha_hist_line]    63:  374
[M::ha_hist_line]    64:  326
[M::ha_hist_line]    65:  236
[M::ha_hist_line]    66:  284
[M::ha_hist_line]    67:  282
[M::ha_hist_line]    68:  260
[M::ha_hist_line]    69:  269
[M::ha_hist_line]    70:  355
[M::ha_hist_line]    71:  365
[M::ha_hist_line]    72:  214
[M::ha_hist_line]    73:  285
[M::ha_hist_line]    74:  282
[M::ha_hist_line]    75:  324
[M::ha_hist_line]    76:  267
[M::ha_hist_line]    77:  304
[M::ha_hist_line]    78:  173
[M::ha_hist_line]    79:  216
[M::ha_hist_line]    80:  277
[M::ha_hist_line]    81:  158
[M::ha_hist_line]    82:  243
[M::ha_hist_line]    83:  163
[M::ha_hist_line]    84:  231
[M::ha_hist_line]    85:  240
[M::ha_hist_line]    86:  188
[M::ha_hist_line]    87:  174
[M::ha_hist_line]    88:  115
[M::ha_hist_line]    89:  212
[M::ha_hist_line]    90:  188
[M::ha_hist_line]    91:  141
[M::ha_hist_line]    92:  109
[M::ha_hist_line]    93:  110
[M::ha_hist_line]    94:  82
[M::ha_hist_line]    95:  157
[M::ha_hist_line]    96:  121
[M::ha_hist_line]    97:  176
[M::ha_hist_line]    98:  47
[M::ha_hist_line]    99:  155
[M::ha_hist_line]   100:  189
[M::ha_hist_line]   101:  218
[M::ha_hist_line]   102:  194
[M::ha_hist_line]   103:  164
[M::ha_hist_line]   104:  232
[M::ha_hist_line]   105:  409
[M::ha_hist_line]   106:  346
[M::ha_hist_line]   107:  504
[M::ha_hist_line]   108:  429
[M::ha_hist_line]   109:  178
[M::ha_hist_line]   110:  190
[M::ha_hist_line]   111:  154
[M::ha_hist_line]   112:  187
[M::ha_hist_line]   113:  182
[M::ha_hist_line]   114:  224
[M::ha_hist_line]   115:  288
[M::ha_hist_line]   116:  323
[M::ha_hist_line]   117:  309
[M::ha_hist_line]   118:  276
[M::ha_hist_line]   119:  344
[M::ha_hist_line]   120:  431
[M::ha_hist_line]   121:  338
[M::ha_hist_line]   122:  472
[M::ha_hist_line]   123:  462
[M::ha_hist_line]   124:  418
[M::ha_hist_line]   125:  684
[M::ha_hist_line]   126:  966
[M::ha_hist_line]   127:  808
[M::ha_hist_line]   128:  1065
[M::ha_hist_line]   129:  550
[M::ha_hist_line]   130:  514
[M::ha_hist_line]   131:  341
[M::ha_hist_line]   132:  377
[M::ha_hist_line]   133:  545
[M::ha_hist_line]   134:  690
[M::ha_hist_line]   135:  492
[M::ha_hist_line]   136:  731
[M::ha_hist_line]   137:  579
[M::ha_hist_line]   138:  463
[M::ha_hist_line]   139:  549
[M::ha_hist_line]   140:  592
[M::ha_hist_line]   141:  425
[M::ha_hist_line]   142:  324
[M::ha_hist_line]   143:  513
[M::ha_hist_line]   144:  465
[M::ha_hist_line]   145:  696
[M::ha_hist_line]   146:  490
[M::ha_hist_line]   147:  932
[M::ha_hist_line]   148:  845
[M::ha_hist_line]   149:  783
[M::ha_hist_line]   150:  874
[M::ha_hist_line]   151:  1209
[M::ha_hist_line]   152:  1340
[M::ha_hist_line]   153:  1347
[M::ha_hist_line]   154:  1348
[M::ha_hist_line]   155:  1374
[M::ha_hist_line]   156:  1184
[M::ha_hist_line]   157:  1689
[M::ha_hist_line]   158:  1884
[M::ha_hist_line]   159:  1643
[M::ha_hist_line]   160:  2035
[M::ha_hist_line]   161:  1781
[M::ha_hist_line]   162:  1660
[M::ha_hist_line]   163:  1580
[M::ha_hist_line]   164:  1237
