🚀 作业开始: psoja_assembly_11
⏰ 开始时间: 2026-01-15 14:54:13
📍 执行命令: bash 99.第一批36个样品批量处理/A2-5.sh
==========================================
2026-01-15 14:54:14.138 - INFO - ================================================================================
2026-01-15 14:54:14.138 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:54:14.138 - INFO - ================================================================================
2026-01-15 14:54:14.138 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:54:14.270 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:54:14.270 - INFO -   样本名称|Sample Name: A2-5
2026-01-15 14:54:14.270 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:54:14.270 - INFO -   倍性|Ploidy: 2
2026-01-15 14:54:14.270 - INFO -   线程数|Threads: 64
2026-01-15 14:54:14.270 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-5.clean.fq.gz
2026-01-15 14:54:14.271 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:54:14.271 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5
2026-01-15 14:54:14.271 - INFO - ================================================================================
2026-01-15 14:54:14.271 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:54:14.271 - INFO - ================================================================================
2026-01-15 14:54:14.271 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:54:14.271 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:54:14.271 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:54:14.271 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:54:14.271 - INFO - ================================================================================
2026-01-15 14:54:14.271 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:54:14.271 - INFO - 执行命令|Executing command: hifiasm -o A2-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 3233
[M::ha_analyze_count] highest: count[330] = 656840
[M::ha_hist_line]     2: ****************************************************************************************************> 6641133
[M::ha_hist_line]     3: ****************************************************************************************************> 1352157
[M::ha_hist_line]     4: ************************************************************************************** 564867
[M::ha_hist_line]     5: *********************************************** 308872
[M::ha_hist_line]     6: ****************************** 197094
[M::ha_hist_line]     7: ******************** 130953
[M::ha_hist_line]     8: ************** 94880
[M::ha_hist_line]     9: *********** 71225
[M::ha_hist_line]    10: ******** 55282
[M::ha_hist_line]    11: ******* 45202
[M::ha_hist_line]    12: ****** 37520
[M::ha_hist_line]    13: ***** 32417
[M::ha_hist_line]    14: **** 27842
[M::ha_hist_line]    15: **** 23788
[M::ha_hist_line]    16: *** 20840
[M::ha_hist_line]    17: *** 17893
[M::ha_hist_line]    18: *** 16614
[M::ha_hist_line]    19: ** 13800
[M::ha_hist_line]    20: ** 12480
[M::ha_hist_line]    21: ** 11798
[M::ha_hist_line]    22: ** 10485
[M::ha_hist_line]    23: * 9481
[M::ha_hist_line]    24: * 8611
[M::ha_hist_line]    25: * 7990
[M::ha_hist_line]    26: * 6944
[M::ha_hist_line]    27: * 6192
[M::ha_hist_line]    28: * 5800
[M::ha_hist_line]    29: * 4822
[M::ha_hist_line]    30: * 4407
[M::ha_hist_line]    31: * 4393
[M::ha_hist_line]    32: * 4155
[M::ha_hist_line]    33: * 3945
[M::ha_hist_line]    34: * 3704
[M::ha_hist_line]    35:  3233
[M::ha_hist_line]    36:  3247
[M::ha_hist_line]    37:  2798
[M::ha_hist_line]    38:  2826
[M::ha_hist_line]    39:  2541
[M::ha_hist_line]    40:  2561
[M::ha_hist_line]    41:  2247
[M::ha_hist_line]    42:  2043
[M::ha_hist_line]    43:  1789
[M::ha_hist_line]    44:  1594
[M::ha_hist_line]    45:  1528
[M::ha_hist_line]    46:  1482
[M::ha_hist_line]    47:  1351
[M::ha_hist_line]    48:  1446
[M::ha_hist_line]    49:  1178
[M::ha_hist_line]    50:  1395
[M::ha_hist_line]    51:  976
[M::ha_hist_line]    52:  1073
[M::ha_hist_line]    53:  955
[M::ha_hist_line]    54:  928
[M::ha_hist_line]    55:  727
[M::ha_hist_line]    56:  872
[M::ha_hist_line]    57:  943
[M::ha_hist_line]    58:  755
[M::ha_hist_line]    59:  654
[M::ha_hist_line]    60:  565
[M::ha_hist_line]    61:  577
[M::ha_hist_line]    62:  542
[M::ha_hist_line]    63:  586
[M::ha_hist_line]    64:  618
[M::ha_hist_line]    65:  610
[M::ha_hist_line]    66:  497
[M::ha_hist_line]    67:  404
[M::ha_hist_line]    68:  318
[M::ha_hist_line]    69:  372
[M::ha_hist_line]    70:  355
[M::ha_hist_line]    71:  399
[M::ha_hist_line]    72:  434
[M::ha_hist_line]    73:  366
[M::ha_hist_line]    74:  310
[M::ha_hist_line]    75:  359
[M::ha_hist_line]    76:  209
[M::ha_hist_line]    77:  205
[M::ha_hist_line]    78:  289
[M::ha_hist_line]    79:  284
[M::ha_hist_line]    80:  202
[M::ha_hist_line]    81:  244
[M::ha_hist_line]    82:  235
[M::ha_hist_line]    83:  239
[M::ha_hist_line]    84:  246
[M::ha_hist_line]    85:  254
[M::ha_hist_line]    86:  283
[M::ha_hist_line]    87:  266
[M::ha_hist_line]    88:  194
[M::ha_hist_line]    89:  197
[M::ha_hist_line]    90:  244
[M::ha_hist_line]    91:  239
[M::ha_hist_line]    92:  243
[M::ha_hist_line]    93:  270
[M::ha_hist_line]    94:  340
[M::ha_hist_line]    95:  332
[M::ha_hist_line]    96:  322
[M::ha_hist_line]    97:  374
[M::ha_hist_line]    98:  381
[M::ha_hist_line]    99:  333
[M::ha_hist_line]   100:  453
[M::ha_hist_line]   101:  393
[M::ha_hist_line]   102:  240
[M::ha_hist_line]   103:  334
[M::ha_hist_line]   104:  243
[M::ha_hist_line]   105:  323
[M::ha_hist_line]   106:  134
[M::ha_hist_line]   107:  105
[M::ha_hist_line]   108:  180
[M::ha_hist_line]   109:  212
[M::ha_hist_line]   110:  185
[M::ha_hist_line]   111:  213
[M::ha_hist_line]   112:  188
[M::ha_hist_line]   113:  180
[M::ha_hist_line]   114:  230
[M::ha_hist_line]   115:  128
[M::ha_hist_line]   116:  143
[M::ha_hist_line]   117:  190
[M::ha_hist_line]   118:  166
[M::ha_hist_line]   119:  196
[M::ha_hist_line]   120:  278
[M::ha_hist_line]   121:  191
[M::ha_hist_line]   122:  244
[M::ha_hist_line]   123:  319
[M::ha_hist_line]   124:  230
[M::ha_hist_line]   125:  169
[M::ha_hist_line]   126:  249
[M::ha_hist_line]   127:  213
[M::ha_hist_line]   128:  356
[M::ha_hist_line]   129:  246
[M::ha_hist_line]   130:  291
[M::ha_hist_line]   131:  193
[M::ha_hist_line]   132:  232
[M::ha_hist_line]   133:  287
[M::ha_hist_line]   134:  372
[M::ha_hist_line]   135:  283
[M::ha_hist_line]   136:  318
[M::ha_hist_line]   137:  314
[M::ha_hist_line]   138:  400
[M::ha_hist_line]   139:  322
[M::ha_hist_line]   140:  443
[M::ha_hist_line]   141:  351
[M::ha_hist_line]   142:  494
[M::ha_hist_line]   143:  453
[M::ha_hist_line]   144:  440
[M::ha_hist_line]   145:  472
[M::ha_hist_line]   146:  660
