2026-01-21 09:33:32.438 - INFO - ================================================================================
2026-01-21 09:33:32.438 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-21 09:33:32.438 - INFO - ================================================================================
2026-01-21 09:33:32.438 - INFO - 检查依赖软件|Checking dependencies
2026-01-21 09:33:32.734 - INFO - 组装配置|Assembly Configuration:
2026-01-21 09:33:32.734 - INFO -   样本名称|Sample Name: 6497
2026-01-21 09:33:32.734 - INFO -   基因组大小|Genome Size: 85m
2026-01-21 09:33:32.734 - INFO -   倍性|Ploidy: 2
2026-01-21 09:33:32.734 - INFO -   线程数|Threads: 64
2026-01-21 09:33:32.734 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz
2026-01-21 09:33:32.734 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-21 09:33:32.734 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-01-21 09:33:32.734 - INFO - ================================================================================
2026-01-21 09:33:32.734 - INFO - 断点续传模式|Resume mode: enabled
2026-01-21 09:33:32.734 - INFO - ================================================================================
2026-01-21 09:33:32.734 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-21 09:33:32.734 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-21 09:33:32.734 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-21 09:33:32.734 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-21 09:33:32.734 - INFO - ================================================================================
2026-01-21 09:33:32.734 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-21 09:33:32.734 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2031
[M::ha_analyze_count] highest: count[336] = 472872
[M::ha_hist_line]     2: ****************************************************************************************************> 4669209
[M::ha_hist_line]     3: ****************************************************************************************************> 972095
[M::ha_hist_line]     4: ******************************************************************************************** 434139
[M::ha_hist_line]     5: *************************************************** 240253
[M::ha_hist_line]     6: ********************************* 155406
[M::ha_hist_line]     7: ********************** 103109
[M::ha_hist_line]     8: **************** 74000
[M::ha_hist_line]     9: ************ 54880
[M::ha_hist_line]    10: ********* 40651
[M::ha_hist_line]    11: ******* 31156
[M::ha_hist_line]    12: ***** 22799
[M::ha_hist_line]    13: **** 18792
[M::ha_hist_line]    14: *** 15302
[M::ha_hist_line]    15: *** 12452
[M::ha_hist_line]    16: ** 10443
[M::ha_hist_line]    17: ** 8205
[M::ha_hist_line]    18: * 7066
[M::ha_hist_line]    19: * 6141
[M::ha_hist_line]    20: * 5782
[M::ha_hist_line]    21: * 5120
[M::ha_hist_line]    22: * 4639
[M::ha_hist_line]    23: * 3750
[M::ha_hist_line]    24: * 3285
[M::ha_hist_line]    25: * 2786
[M::ha_hist_line]    26: * 2707
[M::ha_hist_line]    27:  2321
[M::ha_hist_line]    28:  2031
[M::ha_hist_line]    29:  2320
[M::ha_hist_line]    30:  1537
[M::ha_hist_line]    31:  1778
[M::ha_hist_line]    32:  1464
[M::ha_hist_line]    33:  1679
[M::ha_hist_line]    34:  1294
[M::ha_hist_line]    35:  1126
[M::ha_hist_line]    36:  1238
[M::ha_hist_line]    37:  1150
[M::ha_hist_line]    38:  1092
[M::ha_hist_line]    39:  1014
[M::ha_hist_line]    40:  1022
[M::ha_hist_line]    41:  1013
[M::ha_hist_line]    42:  773
[M::ha_hist_line]    43:  837
[M::ha_hist_line]    44:  576
[M::ha_hist_line]    45:  730
[M::ha_hist_line]    46:  376
[M::ha_hist_line]    47:  521
[M::ha_hist_line]    48:  432
[M::ha_hist_line]    49:  507
[M::ha_hist_line]    50:  375
[M::ha_hist_line]    51:  291
[M::ha_hist_line]    52:  336
[M::ha_hist_line]    53:  314
[M::ha_hist_line]    54:  161
[M::ha_hist_line]    55:  149
[M::ha_hist_line]    56:  273
[M::ha_hist_line]    57:  239
[M::ha_hist_line]    58:  335
[M::ha_hist_line]    59:  340
[M::ha_hist_line]    60:  285
[M::ha_hist_line]    61:  288
[M::ha_hist_line]    62:  290
[M::ha_hist_line]    63:  196
[M::ha_hist_line]    64:  222
[M::ha_hist_line]    65:  295
[M::ha_hist_line]    66:  352
[M::ha_hist_line]    67:  477
[M::ha_hist_line]    68:  359
[M::ha_hist_line]    69:  178
[M::ha_hist_line]    70:  148
[M::ha_hist_line]    71:  308
[M::ha_hist_line]    72:  313
[M::ha_hist_line]    73:  420
[M::ha_hist_line]    74:  282
[M::ha_hist_line]    75:  236
[M::ha_hist_line]    76:  248
[M::ha_hist_line]    77:  178
[M::ha_hist_line]    78:  137
[M::ha_hist_line]    79:  230
[M::ha_hist_line]    80:  65
[M::ha_hist_line]    81:  87
[M::ha_hist_line]    82:  89
[M::ha_hist_line]    83:  303
[M::ha_hist_line]    84:  160
[M::ha_hist_line]    85:  154
[M::ha_hist_line]    86:  84
[M::ha_hist_line]    87:  83
[M::ha_hist_line]    88:  169
[M::ha_hist_line]    89:  260
[M::ha_hist_line]    90:  330
[M::ha_hist_line]    91:  726
[M::ha_hist_line]    92:  472
[M::ha_hist_line]    93:  720
[M::ha_hist_line]    94:  599
[M::ha_hist_line]    95:  882
[M::ha_hist_line]    96:  1390
[M::ha_hist_line]    97:  971
[M::ha_hist_line]    98:  1117
[M::ha_hist_line]    99:  1015
[M::ha_hist_line]   100:  973
[M::ha_hist_line]   101:  678
[M::ha_hist_line]   102:  546
[M::ha_hist_line]   103:  461
[M::ha_hist_line]   104:  596
[M::ha_hist_line]   105:  748
[M::ha_hist_line]   106:  819
[M::ha_hist_line]   107:  847
[M::ha_hist_line]   108:  1178
[M::ha_hist_line]   109:  1354
[M::ha_hist_line]   110:  785
[M::ha_hist_line]   111:  531
[M::ha_hist_line]   112:  674
[M::ha_hist_line]   113:  557
[M::ha_hist_line]   114:  424
[M::ha_hist_line]   115:  370
[M::ha_hist_line]   116:  335
[M::ha_hist_line]   117:  515
[M::ha_hist_line]   118:  533
[M::ha_hist_line]   119:  678
[M::ha_hist_line]   120:  614
[M::ha_hist_line]   121:  716
[M::ha_hist_line]   122:  470
[M::ha_hist_line]   123:  578
