🚀 作业开始: hifiasm_psoja_53
⏰ 开始时间: 2026-02-04 14:13:14
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D3-3.sh
==========================================
2026-02-04 14:13:16.732 - INFO - ================================================================================
2026-02-04 14:13:16.732 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:16.732 - INFO - ================================================================================
2026-02-04 14:13:16.732 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:16.921 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:16.922 - INFO -   样本名称|Sample Name: D3-3
2026-02-04 14:13:16.922 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:16.922 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:16.922 - INFO -   线程数|Threads: 64
2026-02-04 14:13:16.922 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz
2026-02-04 14:13:16.922 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:16.922 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D3-3
2026-02-04 14:13:16.922 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:16.922 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:16.922 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:16.922 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:16.922 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:16.922 - INFO - 执行命令|Executing command: hifiasm -o D3-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1715
[M::ha_analyze_count] highest: count[289] = 603598
[M::ha_hist_line]     2: ****************************************************************************************************> 7181019
[M::ha_hist_line]     3: ****************************************************************************************************> 1411424
[M::ha_hist_line]     4: ************************************************************************** 444309
[M::ha_hist_line]     5: ********************************** 203641
[M::ha_hist_line]     6: ********************* 129331
[M::ha_hist_line]     7: ************** 85829
[M::ha_hist_line]     8: ********** 62926
[M::ha_hist_line]     9: ******** 46542
[M::ha_hist_line]    10: ******* 42316
[M::ha_hist_line]    11: ****** 33702
[M::ha_hist_line]    12: ***** 28922
[M::ha_hist_line]    13: ***** 28287
[M::ha_hist_line]    14: **** 22968
[M::ha_hist_line]    15: *** 16123
[M::ha_hist_line]    16: *** 15980
[M::ha_hist_line]    17: ** 15065
[M::ha_hist_line]    18: ** 12203
[M::ha_hist_line]    19: * 8763
[M::ha_hist_line]    20: * 5355
[M::ha_hist_line]    21: * 4404
[M::ha_hist_line]    22: * 3980
[M::ha_hist_line]    23: * 3427
[M::ha_hist_line]    24:  2727
[M::ha_hist_line]    25:  2458
[M::ha_hist_line]    26:  2263
[M::ha_hist_line]    27:  2038
[M::ha_hist_line]    28:  1715
[M::ha_hist_line]    29:  1883
[M::ha_hist_line]    30:  1667
[M::ha_hist_line]    31:  1630
[M::ha_hist_line]    32:  1295
[M::ha_hist_line]    33:  1201
[M::ha_hist_line]    34:  1361
[M::ha_hist_line]    35:  1127
[M::ha_hist_line]    36:  1000
[M::ha_hist_line]    37:  917
[M::ha_hist_line]    38:  1016
[M::ha_hist_line]    39:  1016
[M::ha_hist_line]    40:  977
[M::ha_hist_line]    41:  891
[M::ha_hist_line]    42:  861
[M::ha_hist_line]    43:  991
[M::ha_hist_line]    44:  952
[M::ha_hist_line]    45:  715
[M::ha_hist_line]    46:  582
[M::ha_hist_line]    47:  673
[M::ha_hist_line]    48:  583
[M::ha_hist_line]    49:  523
[M::ha_hist_line]    50:  431
[M::ha_hist_line]    51:  506
[M::ha_hist_line]    52:  367
[M::ha_hist_line]    53:  346
[M::ha_hist_line]    54:  320
[M::ha_hist_line]    55:  439
[M::ha_hist_line]    56:  353
[M::ha_hist_line]    57:  287
[M::ha_hist_line]    58:  247
[M::ha_hist_line]    59:  229
[M::ha_hist_line]    60:  303
[M::ha_hist_line]    61:  277
[M::ha_hist_line]    62:  368
[M::ha_hist_line]    63:  377
[M::ha_hist_line]    64:  518
[M::ha_hist_line]    65:  609
[M::ha_hist_line]    66:  328
[M::ha_hist_line]    67:  256
[M::ha_hist_line]    68:  292
[M::ha_hist_line]    69:  280
[M::ha_hist_line]    70:  246
[M::ha_hist_line]    71:  126
[M::ha_hist_line]    72:  220
[M::ha_hist_line]    73:  155
[M::ha_hist_line]    74:  101
[M::ha_hist_line]    75:  140
[M::ha_hist_line]    76:  199
[M::ha_hist_line]    77:  167
[M::ha_hist_line]    78:  140
[M::ha_hist_line]    79:  113
[M::ha_hist_line]    80:  135
[M::ha_hist_line]    81:  141
[M::ha_hist_line]    82:  163
[M::ha_hist_line]    83:  245
[M::ha_hist_line]    84:  274
[M::ha_hist_line]    85:  240
[M::ha_hist_line]    86:  201
[M::ha_hist_line]    87:  244
[M::ha_hist_line]    88:  300
[M::ha_hist_line]    89:  206
[M::ha_hist_line]    90:  222
[M::ha_hist_line]    91:  341
[M::ha_hist_line]    92:  415
[M::ha_hist_line]    93:  431
[M::ha_hist_line]    94:  347
[M::ha_hist_line]    95:  492
[M::ha_hist_line]    96:  546
[M::ha_hist_line]    97:  653
[M::ha_hist_line]    98:  670
[M::ha_hist_line]    99:  567
[M::ha_hist_line]   100:  595
[M::ha_hist_line]   101:  766
[M::ha_hist_line]   102:  656
[M::ha_hist_line]   103:  473
[M::ha_hist_line]   104:  292
[M::ha_hist_line]   105:  392
[M::ha_hist_line]   106:  352
[M::ha_hist_line]   107:  308
[M::ha_hist_line]   108:  479
[M::ha_hist_line]   109:  496
[M::ha_hist_line]   110:  513
[M::ha_hist_line]   111:  559
[M::ha_hist_line]   112:  482
[M::ha_hist_line]   113:  523
[M::ha_hist_line]   114:  694
[M::ha_hist_line]   115:  662
[M::ha_hist_line]   116:  443
[M::ha_hist_line]   117:  623
[M::ha_hist_line]   118:  1259
[M::ha_hist_line]   119:  1506
[M::ha_hist_line]   120:  1477
[M::ha_hist_line]   121:  1168
[M::ha_hist_line]   122:  646
[M::ha_hist_line]   123:  1004
[M::ha_hist_line]   124:  1742
[M::ha_hist_line]   125:  1780
[M::ha_hist_line]   126:  1265
[M::ha_hist_line]   127:  1412
[M::ha_hist_line]   128:  1448
[M::ha_hist_line]   129:  979
[M::ha_hist_line]   130:  953
[M::ha_hist_line]   131:  1478
[M::ha_hist_line]   132:  1701
[M::ha_hist_line]   133:  1669
[M::ha_hist_line]   134:  1935
[M::ha_hist_line]   135:  2111
[M::ha_hist_line]   136:  1793
[M::ha_hist_line]   137:  1858
[M::ha_hist_line]   138:  2276
[M::ha_hist_line]   139:  2450
[M::ha_hist_line]   140: * 3027
[M::ha_hist_line]   141: * 3079
[M::ha_hist_line]   142: * 3439
[M::ha_hist_line]   143: * 3807
[M::ha_hist_line]   144: * 3103
[M::ha_hist_line]   145: * 3586
[M::ha_hist_line]   146: * 3184
