🚀 作业开始: assembly_psoja_5
⏰ 开始时间: 2026-01-20 14:08:21
📍 执行命令: bash 13.所有样品批量处理/A1-2.sh
==========================================
2026-01-20 14:08:21.344 - INFO - ================================================================================
2026-01-20 14:08:21.344 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:08:21.344 - INFO - ================================================================================
2026-01-20 14:08:21.344 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:08:21.499 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:08:21.499 - INFO -   样本名称|Sample Name: A1-2
2026-01-20 14:08:21.499 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:08:21.499 - INFO -   倍性|Ploidy: 2
2026-01-20 14:08:21.499 - INFO -   线程数|Threads: 64
2026-01-20 14:08:21.499 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz
2026-01-20 14:08:21.499 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:08:21.499 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:08:21.501 - INFO - 执行命令|Executing command: hifiasm -o A1-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 7266
[M::ha_analyze_count] highest: count[270] = 624246
[M::ha_hist_line]     2: ****************************************************************************************************> 5889535
[M::ha_hist_line]     3: ****************************************************************************************************> 1599939
[M::ha_hist_line]     4: ****************************************************************************************************> 926775
[M::ha_hist_line]     5: ************************************************************************************************ 600981
[M::ha_hist_line]     6: *************************************************************** 391034
[M::ha_hist_line]     7: ***************************************** 253495
[M::ha_hist_line]     8: ************************** 163278
[M::ha_hist_line]     9: ************* 84134
[M::ha_hist_line]    10: ********* 58834
[M::ha_hist_line]    11: ******* 42374
[M::ha_hist_line]    12: ***** 33622
[M::ha_hist_line]    13: **** 27542
[M::ha_hist_line]    14: **** 24351
[M::ha_hist_line]    15: *** 20669
[M::ha_hist_line]    16: *** 18841
[M::ha_hist_line]    17: *** 18137
[M::ha_hist_line]    18: ** 15123
[M::ha_hist_line]    19: ** 13985
[M::ha_hist_line]    20: ** 12990
[M::ha_hist_line]    21: ** 11227
[M::ha_hist_line]    22: ** 9527
[M::ha_hist_line]    23: * 9243
[M::ha_hist_line]    24: * 8053
[M::ha_hist_line]    25: * 7266
[M::ha_hist_line]    26: * 7640
[M::ha_hist_line]    27: * 5857
[M::ha_hist_line]    28: * 5743
[M::ha_hist_line]    29: * 4811
[M::ha_hist_line]    30: * 4748
[M::ha_hist_line]    31: * 4762
[M::ha_hist_line]    32: * 4657
[M::ha_hist_line]    33: * 3668
[M::ha_hist_line]    34: * 3657
[M::ha_hist_line]    35: * 3276
[M::ha_hist_line]    36: * 3512
[M::ha_hist_line]    37: * 3230
[M::ha_hist_line]    38:  3100
[M::ha_hist_line]    39:  2788
[M::ha_hist_line]    40:  1981
[M::ha_hist_line]    41:  1965
[M::ha_hist_line]    42:  2178
[M::ha_hist_line]    43:  1689
[M::ha_hist_line]    44:  1969
[M::ha_hist_line]    45:  1864
[M::ha_hist_line]    46:  2084
[M::ha_hist_line]    47:  1882
[M::ha_hist_line]    48:  1603
[M::ha_hist_line]    49:  1142
[M::ha_hist_line]    50:  1228
[M::ha_hist_line]    51:  1220
[M::ha_hist_line]    52:  1068
[M::ha_hist_line]    53:  1059
[M::ha_hist_line]    54:  1311
[M::ha_hist_line]    55:  1262
[M::ha_hist_line]    56:  1537
[M::ha_hist_line]    57:  1480
[M::ha_hist_line]    58:  1285
[M::ha_hist_line]    59:  1480
[M::ha_hist_line]    60:  1619
[M::ha_hist_line]    61:  1681
[M::ha_hist_line]    62:  1337
[M::ha_hist_line]    63:  1033
[M::ha_hist_line]    64:  950
[M::ha_hist_line]    65:  966
[M::ha_hist_line]    66:  956
[M::ha_hist_line]    67:  1049
[M::ha_hist_line]    68:  1128
[M::ha_hist_line]    69:  1203
[M::ha_hist_line]    70:  877
[M::ha_hist_line]    71:  835
[M::ha_hist_line]    72:  913
[M::ha_hist_line]    73:  1109
[M::ha_hist_line]    74:  1227
[M::ha_hist_line]    75:  1260
[M::ha_hist_line]    76:  782
[M::ha_hist_line]    77:  855
[M::ha_hist_line]    78:  878
[M::ha_hist_line]    79:  978
[M::ha_hist_line]    80:  998
[M::ha_hist_line]    81:  853
[M::ha_hist_line]    82:  757
[M::ha_hist_line]    83:  516
[M::ha_hist_line]    84:  460
[M::ha_hist_line]    85:  329
[M::ha_hist_line]    86:  407
[M::ha_hist_line]    87:  513
[M::ha_hist_line]    88:  474
[M::ha_hist_line]    89:  388
[M::ha_hist_line]    90:  595
[M::ha_hist_line]    91:  426
[M::ha_hist_line]    92:  491
[M::ha_hist_line]    93:  589
[M::ha_hist_line]    94:  568
[M::ha_hist_line]    95:  588
[M::ha_hist_line]    96:  574
[M::ha_hist_line]    97:  476
[M::ha_hist_line]    98:  649
[M::ha_hist_line]    99:  579
[M::ha_hist_line]   100:  649
[M::ha_hist_line]   101:  785
[M::ha_hist_line]   102:  666
[M::ha_hist_line]   103:  644
[M::ha_hist_line]   104:  838
[M::ha_hist_line]   105:  1295
[M::ha_hist_line]   106:  881
[M::ha_hist_line]   107:  975
[M::ha_hist_line]   108:  697
[M::ha_hist_line]   109:  599
[M::ha_hist_line]   110:  671
[M::ha_hist_line]   111:  785
[M::ha_hist_line]   112:  808
[M::ha_hist_line]   113:  880
[M::ha_hist_line]   114:  1294
[M::ha_hist_line]   115:  1314
[M::ha_hist_line]   116:  1284
[M::ha_hist_line]   117:  1520
[M::ha_hist_line]   118:  1427
[M::ha_hist_line]   119:  1736
[M::ha_hist_line]   120:  1511
[M::ha_hist_line]   121:  1890
[M::ha_hist_line]   122:  1956
[M::ha_hist_line]   123:  1611
[M::ha_hist_line]   124:  2221
[M::ha_hist_line]   125: * 3176
[M::ha_hist_line]   126:  3090
[M::ha_hist_line]   127: * 3684
[M::ha_hist_line]   128: * 3646
[M::ha_hist_line]   129: * 3648
[M::ha_hist_line]   130: * 3451
[M::ha_hist_line]   131: * 3835
[M::ha_hist_line]   132: * 4289
[M::ha_hist_line]   133: * 4091
[M::ha_hist_line]   134: * 5132
[M::ha_hist_line]   135: * 4818
[M::ha_hist_line]   136: * 4263
[M::ha_hist_line]   137: * 4227
[M::ha_hist_line]   138: * 5513
[M::ha_hist_line]   139: * 4670
[M::ha_hist_line]   140: * 4577
[M::ha_hist_line]   141: * 5107
[M::ha_hist_line]   142: * 4891
[M::ha_hist_line]   143: * 4713
[M::ha_hist_line]   144: * 4630
[M::ha_hist_line]   145: * 4942
[M::ha_hist_line]   146: * 5238
[M::ha_hist_line]   147: * 5379
[M::ha_hist_line]   148: * 5975
[M::ha_hist_line]   149: * 6984
[M::ha_hist_line]   150: * 7754
[M::ha_hist_line]   151: * 8744
[M::ha_hist_line]   152: * 9077
[M::ha_hist_line]   153: ** 9983
[M::ha_hist_line]   154: ** 9885
[M::ha_hist_line]   155: ** 9547
[M::ha_hist_line]   156: ** 11463
[M::ha_hist_line]   157: ** 10980
[M::ha_hist_line]   158: ** 12929
[M::ha_hist_line]   159: ** 13558
[M::ha_hist_line]   160: ** 13340
[M::ha_hist_line]   161: ** 14620
[M::ha_hist_line]   162: ** 15011
[M::ha_hist_line]   163: *** 15819
[M::ha_hist_line]   164: *** 15620
[M::ha_hist_line]   165: ** 14950
[M::ha_hist_line]   166: *** 16247
[M::ha_hist_line]   167: *** 17394
[M::ha_hist_line]   168: *** 18272
[M::ha_hist_line]   169: *** 17183
[M::ha_hist_line]   170: *** 17116
[M::ha_hist_line]   171: *** 17891
[M::ha_hist_line]   172: *** 17576
[M::ha_hist_line]   173: *** 18933
[M::ha_hist_line]   174: *** 19128
[M::ha_hist_line]   175: *** 20820
[M::ha_hist_line]   176: **** 22811
[M::ha_hist_line]   177: **** 23835
[M::ha_hist_line]   178: **** 23812
[M::ha_hist_line]   179: **** 27019
[M::ha_hist_line]   180: ***** 29302
[M::ha_hist_line]   181: ***** 31018
[M::ha_hist_line]   182: ***** 33133
[M::ha_hist_line]   183: ***** 33322
[M::ha_hist_line]   184: ***** 33832
[M::ha_hist_line]   185: ****** 34615
[M::ha_hist_line]   186: ****** 34809
[M::ha_hist_line]   187: ****** 36931
[M::ha_hist_line]   188: ****** 35622
[M::ha_hist_line]   189: ****** 40062
[M::ha_hist_line]   190: ******* 43908
[M::ha_hist_line]   191: ******* 46166
[M::ha_hist_line]   192: ******** 47806
[M::ha_hist_line]   193: ******** 48727
[M::ha_hist_line]   194: ******** 49372
[M::ha_hist_line]   195: ******** 50727
[M::ha_hist_line]   196: ******** 52485
[M::ha_hist_line]   197: ********* 55606
[M::ha_hist_line]   198: ********* 55214
[M::ha_hist_line]   199: ********* 58050
[M::ha_hist_line]   200: ********** 60899
[M::ha_hist_line]   201: *********** 65791
[M::ha_hist_line]   202: *********** 69819
[M::ha_hist_line]   203: *********** 69051
[M::ha_hist_line]   204: ************ 75553
[M::ha_hist_line]   205: ************* 78550
[M::ha_hist_line]   206: ************* 82081
[M::ha_hist_line]   207: ************* 81897
[M::ha_hist_line]   208: ************* 83603
[M::ha_hist_line]   209: ************** 89826
[M::ha_hist_line]   210: **************** 97128
[M::ha_hist_line]   211: **************** 101079
[M::ha_hist_line]   212: ***************** 105017
[M::ha_hist_line]   213: ***************** 107973
[M::ha_hist_line]   214: ******************* 115915
[M::ha_hist_line]   215: ******************** 123376
[M::ha_hist_line]   216: ********************* 131055
[M::ha_hist_line]   217: ********************** 137145
[M::ha_hist_line]   218: *********************** 143339
[M::ha_hist_line]   219: ************************ 151780
[M::ha_hist_line]   220: ************************* 158417
[M::ha_hist_line]   221: ************************** 163372
[M::ha_hist_line]   222: **************************** 174790
[M::ha_hist_line]   223: ***************************** 180679
[M::ha_hist_line]   224: ****************************** 188486
[M::ha_hist_line]   225: ******************************** 197949
[M::ha_hist_line]   226: ********************************* 203548
[M::ha_hist_line]   227: ********************************** 215180
[M::ha_hist_line]   228: ************************************ 227365
[M::ha_hist_line]   229: ************************************** 237776
[M::ha_hist_line]   230: **************************************** 249126
[M::ha_hist_line]   231: ******************************************* 267177
[M::ha_hist_line]   232: ********************************************* 280431
[M::ha_hist_line]   233: ********************************************** 287673
[M::ha_hist_line]   234: ************************************************ 297300
[M::ha_hist_line]   235: ************************************************* 305519
[M::ha_hist_line]   236: ************************************************* 308359
[M::ha_hist_line]   237: ***************************************************** 329025
[M::ha_hist_line]   238: ****************************************************** 335257
[M::ha_hist_line]   239: ********************************************************* 352763
[M::ha_hist_line]   240: ********************************************************** 365067
[M::ha_hist_line]   241: ************************************************************ 377016
[M::ha_hist_line]   242: *************************************************************** 394837
[M::ha_hist_line]   243: ***************************************************************** 406131
[M::ha_hist_line]   244: ******************************************************************* 419063
[M::ha_hist_line]   245: ********************************************************************* 428346
[M::ha_hist_line]   246: ********************************************************************** 436146
[M::ha_hist_line]   247: ************************************************************************ 447242
[M::ha_hist_line]   248: ************************************************************************** 459387
[M::ha_hist_line]   249: **************************************************************************** 474521
[M::ha_hist_line]   250: ****************************************************************************** 489587
[M::ha_hist_line]   251: ******************************************************************************** 500139
[M::ha_hist_line]   252: ********************************************************************************** 512687
[M::ha_hist_line]   253: *********************************************************************************** 519294
[M::ha_hist_line]   254: ************************************************************************************* 532434
[M::ha_hist_line]   255: *************************************************************************************** 545176
[M::ha_hist_line]   256: **************************************************************************************** 550390
[M::ha_hist_line]   257: ***************************************************************************************** 555130
[M::ha_hist_line]   258: ******************************************************************************************* 568161
[M::ha_hist_line]   259: ******************************************************************************************** 577137
[M::ha_hist_line]   260: ********************************************************************************************* 579935
[M::ha_hist_line]   261: ********************************************************************************************** 585851
[M::ha_hist_line]   262: ************************************************************************************************ 596272
