2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-06 13:54:10,665 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-06 13:54:10,754 - INFO - ✅ MAFFT 可用 | available
2025-10-06 13:54:10,862 - INFO - ✅ FastTree 可用 | available
2025-10-06 13:54:10,862 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-06 13:54:10,862 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,029 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-06 13:54:11,029 - DEBUG -    核酸字符比例 | Nucleotide ratio: 25.10%
2025-10-06 13:54:11,029 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-06 13:54:11,029 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-06 13:54:11,029 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-06 13:54:11,030 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,030 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-06 13:54:11,766 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-06 13:54:11,766 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-06 13:54:11,766 - INFO -    总计 | Total: 89655 IDs
2025-10-06 13:54:11,766 - INFO -    修改 | Modified: 0 IDs
2025-10-06 13:54:11,766 - INFO -    未修改 | Unchanged: 89655 IDs
2025-10-06 13:54:11,767 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-06 13:54:11,767 - INFO -    总序列数 | Total sequences: 89655
2025-10-06 13:54:11,767 - INFO -    修改ID数 | Modified IDs: 0
2025-10-06 13:54:11,767 - INFO -    未修改ID数 | Unchanged IDs: 89655
2025-10-06 13:54:11,768 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-06 13:54:11,768 - INFO - ============================================================
2025-10-06 13:54:11,768 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - ============================================================
2025-10-06 13:54:11,769 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - 📝 命令 | Command: mafft --auto --thread 88 domain.cleaned.fa > domain.mafft.fa
2025-10-06 13:54:11,769 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree
2025-10-06 13:55:20,829 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..

There are 23 ambiguous characters.
Compact tree, step 1

   55 / 89655 (thread   37)
  155 / 89655 (thread    7)
  255 / 89655 (thread   69)
  355 / 89655 (thread   37)
  455 / 89655 (thread    0)
  555 / 89655 (thread   25)
  655 / 89655 (thread   28)
  755 / 89655 (thread    9)
  855 / 89655 (thread   31)
  955 / 89655 (thread   10)
 1055 / 89655 (thread   17)
 1155 / 89655 (thread   41)
 1255 / 89655 (thread   55)
 1355 / 89655 (thread   28)
 1455 / 89655 (thread    9)
 1555 / 89655 (thread   35)
 1655 / 89655 (thread    5)
 1755 / 89655 (thread   75)
 1855 / 89655 (thread   20)
 1955 / 89655 (thread   61)
 2055 / 89655 (thread   63)
 2155 / 89655 (thread   72)
 2255 / 89655 (thread   35)
 2355 / 89655 (thread   15)
 2455 / 89655 (thread   82)
 2555 / 89655 (thread   73)
 2655 / 89655 (thread   86)
 2755 / 89655 (thread   64)
 2855 / 89655 (thread   74)
 2955 / 89655 (thread   39)
 3055 / 89655 (thread   40)
 3155 / 89655 (thread   76)
 3255 / 89655 (thread   73)
 3355 / 89655 (thread   86)
 3455 / 89655 (thread   58)
 3555 / 89655 (thread   42)
 3655 / 89655 (thread    8)
 3755 / 89655 (thread   44)
 3855 / 89655 (thread   27)
 3955 / 89655 (thread   72)
 4055 / 89655 (thread   29)
 4155 / 89655 (thread   24)
 4255 / 89655 (thread   32)
 4355 / 89655 (thread   16)
 4455 / 89655 (thread   25)
 4555 / 89655 (thread   15)
 4655 / 89655 (thread   66)
 4755 / 89655 (thread   68)
 4855 / 89655 (thread   85)
 4955 / 89655 (thread   71)
 5055 / 89655 (thread   32)
 5155 / 89655 (thread   62)
 5255 / 89655 (thread   74)
 5355 / 89655 (thread   53)
 5455 / 89655 (thread   39)
 5555 / 89655 (thread   28)
 5655 / 89655 (thread   63)
 5755 / 89655 (thread   40)
 5855 / 89655 (thread   38)
 5955 / 89655 (thread   59)
 6055 / 89655 (thread   48)
 6155 / 89655 (thread   64)
 6255 / 89655 (thread   28)
 6355 / 89655 (thread   63)
 6455 / 89655 (thread   19)
 6555 / 89655 (thread   37)
 6655 / 89655 (thread   80)
 6755 / 89655 (thread   10)
 6855 / 89655 (thread   73)
 6955 / 89655 (thread   84)
 7055 / 89655 (thread    1)
 7155 / 89655 (thread   55)
 7255 / 89655 (thread   37)
 7355 / 89655 (thread   26)
 7455 / 89655 (thread   47)
 7555 / 89655 (thread   32)
 7655 / 89655 (thread   20)
 7755 / 89655 (thread   40)
 7855 / 89655 (thread   49)
 7955 / 89655 (thread   55)
 8055 / 89655 (thread   39)
 8155 / 89655 (thread   47)
 8255 / 89655 (thread   81)
 8355 / 89655 (thread   31)
 8455 / 89655 (thread   32)
 8555 / 89655 (thread   66)
 8655 / 89655 (thread   27)
 8755 / 89655 (thread   51)
 8855 / 89655 (thread   26)
 8955 / 89655 (thread    3)
 9055 / 89655 (thread   25)
 9155 / 89655 (thread   21)
 9255 / 89655 (thread   65)
 9355 / 89655 (thread   39)
 9455 / 89655 (thread   60)
 9555 / 89655 (thread   13)
 9655 / 89655 (thread   77)
 9755 / 89655 (thread   40)
 9855 / 89655 (thread   20)
 9955 / 89655 (thread   44)
 10055 / 89655 (thread   16)
