2026-02-04 17:45:14.731 - INFO - ================================================================================
2026-02-04 17:45:14.732 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:45:14.732 - INFO - ================================================================================
2026-02-04 17:45:14.732 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:45:14.861 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:45:14.861 - INFO -   样本名称|Sample Name: N3-3
2026-02-04 17:45:14.861 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:45:14.861 - INFO -   倍性|Ploidy: 2
2026-02-04 17:45:14.861 - INFO -   线程数|Threads: 64
2026-02-04 17:45:14.861 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-3.clean.fq.gz
2026-02-04 17:45:14.861 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:45:14.861 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-3
2026-02-04 17:45:14.861 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:45:14.861 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:45:14.861 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-3
2026-02-04 17:45:14.950 - INFO - ================================================================================
2026-02-04 17:45:14.950 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:45:14.950 - INFO - ================================================================================
2026-02-04 17:45:14.950 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:45:14.950 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:45:14.950 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:45:14.950 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:45:14.950 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:45:14.950 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:45:14.950 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:45:14.950 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:45:14.950 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:45:14.950 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:45:14.950 - INFO - ================================================================================
2026-02-04 17:45:14.950 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:45:14.950 - INFO - 执行命令|Executing command: hifiasm -o N3-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3052
[M::ha_analyze_count] highest: count[337] = 565238
[M::ha_hist_line]     2: ****************************************************************************************************> 4389153
[M::ha_hist_line]     3: ****************************************************************************************************> 995527
[M::ha_hist_line]     4: ********************************************************************************* 457443
[M::ha_hist_line]     5: *********************************************** 264400
[M::ha_hist_line]     6: ****************************** 171355
[M::ha_hist_line]     7: ********************* 118827
[M::ha_hist_line]     8: *************** 85330
[M::ha_hist_line]     9: *********** 64856
[M::ha_hist_line]    10: ********* 50047
[M::ha_hist_line]    11: ******* 39890
[M::ha_hist_line]    12: ****** 32768
[M::ha_hist_line]    13: ***** 26743
[M::ha_hist_line]    14: **** 22738
[M::ha_hist_line]    15: *** 17868
[M::ha_hist_line]    16: *** 15633
[M::ha_hist_line]    17: ** 12425
[M::ha_hist_line]    18: ** 10966
[M::ha_hist_line]    19: ** 9555
[M::ha_hist_line]    20: * 7699
[M::ha_hist_line]    21: * 6911
[M::ha_hist_line]    22: * 6257
[M::ha_hist_line]    23: * 5813
[M::ha_hist_line]    24: * 5644
[M::ha_hist_line]    25: * 4756
[M::ha_hist_line]    26: * 4233
[M::ha_hist_line]    27: * 3052
[M::ha_hist_line]    28: * 3116
[M::ha_hist_line]    29: * 2878
[M::ha_hist_line]    30:  2765
[M::ha_hist_line]    31: * 2946
[M::ha_hist_line]    32:  2619
[M::ha_hist_line]    33:  2437
[M::ha_hist_line]    34:  2257
[M::ha_hist_line]    35:  1981
[M::ha_hist_line]    36:  1679
[M::ha_hist_line]    37:  1419
[M::ha_hist_line]    38:  1263
[M::ha_hist_line]    39:  1455
[M::ha_hist_line]    40:  1092
[M::ha_hist_line]    41:  1134
[M::ha_hist_line]    42:  1193
[M::ha_hist_line]    43:  1139
[M::ha_hist_line]    44:  941
[M::ha_hist_line]    45:  825
[M::ha_hist_line]    46:  944
[M::ha_hist_line]    47:  937
[M::ha_hist_line]    48:  605
[M::ha_hist_line]    49:  707
[M::ha_hist_line]    50:  607
[M::ha_hist_line]    51:  486
[M::ha_hist_line]    52:  550
[M::ha_hist_line]    53:  565
[M::ha_hist_line]    54:  500
[M::ha_hist_line]    55:  449
[M::ha_hist_line]    56:  438
[M::ha_hist_line]    57:  454
[M::ha_hist_line]    58:  331
[M::ha_hist_line]    59:  326
[M::ha_hist_line]    60:  233
[M::ha_hist_line]    61:  267
[M::ha_hist_line]    62:  372
[M::ha_hist_line]    63:  240
[M::ha_hist_line]    64:  346
[M::ha_hist_line]    65:  334
[M::ha_hist_line]    66:  191
[M::ha_hist_line]    67:  204
[M::ha_hist_line]    68:  227
[M::ha_hist_line]    69:  140
[M::ha_hist_line]    70:  169
[M::ha_hist_line]    71:  294
[M::ha_hist_line]    72:  340
[M::ha_hist_line]    73:  264
[M::ha_hist_line]    74:  205
[M::ha_hist_line]    75:  215
[M::ha_hist_line]    76:  137
[M::ha_hist_line]    77:  160
[M::ha_hist_line]    78:  152
[M::ha_hist_line]    79:  116
[M::ha_hist_line]    80:  197
[M::ha_hist_line]    81:  322
[M::ha_hist_line]    82:  204
[M::ha_hist_line]    83:  234
[M::ha_hist_line]    84:  198
[M::ha_hist_line]    85:  164
[M::ha_hist_line]    86:  158
[M::ha_hist_line]    87:  204
[M::ha_hist_line]    88:  259
[M::ha_hist_line]    89:  299
[M::ha_hist_line]    90:  296
[M::ha_hist_line]    91:  264
[M::ha_hist_line]    92:  348
[M::ha_hist_line]    93:  384
[M::ha_hist_line]    94:  576
[M::ha_hist_line]    95:  595
[M::ha_hist_line]    96:  488
[M::ha_hist_line]    97:  356
[M::ha_hist_line]    98:  389
[M::ha_hist_line]    99:  716
[M::ha_hist_line]   100:  606
[M::ha_hist_line]   101:  733
[M::ha_hist_line]   102:  612
[M::ha_hist_line]   103:  548
[M::ha_hist_line]   104:  427
[M::ha_hist_line]   105:  309
[M::ha_hist_line]   106:  348
[M::ha_hist_line]   107:  527
[M::ha_hist_line]   108:  455
[M::ha_hist_line]   109:  527
[M::ha_hist_line]   110:  603
[M::ha_hist_line]   111:  800
[M::ha_hist_line]   112:  475
[M::ha_hist_line]   113:  593
[M::ha_hist_line]   114:  392
[M::ha_hist_line]   115:  374
[M::ha_hist_line]   116:  288
[M::ha_hist_line]   117:  357
[M::ha_hist_line]   118:  526
[M::ha_hist_line]   119:  502
[M::ha_hist_line]   120:  621
[M::ha_hist_line]   121:  360
[M::ha_hist_line]   122:  305
[M::ha_hist_line]   123:  267
[M::ha_hist_line]   124:  344
[M::ha_hist_line]   125:  295
[M::ha_hist_line]   126:  313
[M::ha_hist_line]   127:  282
[M::ha_hist_line]   128:  434
[M::ha_hist_line]   129:  497
[M::ha_hist_line]   130:  475
[M::ha_hist_line]   131:  427
[M::ha_hist_line]   132:  423
[M::ha_hist_line]   133:  414
[M::ha_hist_line]   134:  615
[M::ha_hist_line]   135:  826
[M::ha_hist_line]   136:  677
[M::ha_hist_line]   137:  838
[M::ha_hist_line]   138:  848
[M::ha_hist_line]   139:  827
[M::ha_hist_line]   140:  662
[M::ha_hist_line]   141:  557
[M::ha_hist_line]   142:  472
[M::ha_hist_line]   143:  461
[M::ha_hist_line]   144:  514
[M::ha_hist_line]   145:  631
[M::ha_hist_line]   146:  712
[M::ha_hist_line]   147:  505
[M::ha_hist_line]   148:  455
[M::ha_hist_line]   149:  477
[M::ha_hist_line]   150:  497
[M::ha_hist_line]   151:  719
[M::ha_hist_line]   152:  616
[M::ha_hist_line]   153:  634
[M::ha_hist_line]   154:  1034
[M::ha_hist_line]   155:  1172
