🚀 作业开始: psoja_assembly_8
⏰ 开始时间: 2026-01-16 08:57:52
📍 执行命令: bash 99.第一批36个样品批量处理/A1-18.sh
==========================================
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:57:52.749 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:57:52.749 - INFO -   样本名称|Sample Name: A1-18
2026-01-16 08:57:52.749 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:57:52.749 - INFO -   倍性|Ploidy: 2
2026-01-16 08:57:52.749 - INFO -   线程数|Threads: 64
2026-01-16 08:57:52.749 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz
2026-01-16 08:57:52.749 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:57:52.749 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.749 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:57:52.750 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:57:52.750 - INFO - 执行命令|Executing command: hifiasm -o A1-18 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 1119
[M::ha_analyze_count] highest: count[303] = 533295
[M::ha_hist_line]     2: ****************************************************************************************************> 5622382
[M::ha_hist_line]     3: ****************************************************************************************************> 1244489
[M::ha_hist_line]     4: ******************************************************************************************** 490322
[M::ha_hist_line]     5: ********************************************** 245104
[M::ha_hist_line]     6: **************************** 147384
[M::ha_hist_line]     7: ****************** 97877
[M::ha_hist_line]     8: ************* 71929
[M::ha_hist_line]     9: ********** 55204
[M::ha_hist_line]    10: ******** 45135
[M::ha_hist_line]    11: ******* 36028
[M::ha_hist_line]    12: ****** 30499
[M::ha_hist_line]    13: ***** 25291
[M::ha_hist_line]    14: **** 20701
[M::ha_hist_line]    15: **** 18876
[M::ha_hist_line]    16: *** 14927
[M::ha_hist_line]    17: ** 12885
[M::ha_hist_line]    18: ** 11691
[M::ha_hist_line]    19: ** 9712
[M::ha_hist_line]    20: ** 8239
[M::ha_hist_line]    21: * 7630
[M::ha_hist_line]    22: * 6869
[M::ha_hist_line]    23: * 6162
[M::ha_hist_line]    24: * 5469
[M::ha_hist_line]    25: * 5171
[M::ha_hist_line]    26: * 4649
[M::ha_hist_line]    27: * 4567
[M::ha_hist_line]    28: * 3361
[M::ha_hist_line]    29: * 3081
[M::ha_hist_line]    30: * 2810
[M::ha_hist_line]    31:  2554
[M::ha_hist_line]    32:  2306
[M::ha_hist_line]    33:  2117
[M::ha_hist_line]    34:  2095
[M::ha_hist_line]    35:  1849
[M::ha_hist_line]    36:  1757
[M::ha_hist_line]    37:  1670
[M::ha_hist_line]    38:  1601
[M::ha_hist_line]    39:  1178
[M::ha_hist_line]    40:  1119
[M::ha_hist_line]    41:  1128
[M::ha_hist_line]    42:  1019
[M::ha_hist_line]    43:  1013
[M::ha_hist_line]    44:  865
[M::ha_hist_line]    45:  925
[M::ha_hist_line]    46:  622
[M::ha_hist_line]    47:  732
[M::ha_hist_line]    48:  665
[M::ha_hist_line]    49:  746
[M::ha_hist_line]    50:  590
[M::ha_hist_line]    51:  673
[M::ha_hist_line]    52:  791
[M::ha_hist_line]    53:  676
[M::ha_hist_line]    54:  550
[M::ha_hist_line]    55:  467
[M::ha_hist_line]    56:  405
[M::ha_hist_line]    57:  559
[M::ha_hist_line]    58:  387
[M::ha_hist_line]    59:  420
[M::ha_hist_line]    60:  441
[M::ha_hist_line]    61:  355
[M::ha_hist_line]    62:  362
[M::ha_hist_line]    63:  250
[M::ha_hist_line]    64:  314
[M::ha_hist_line]    65:  264
[M::ha_hist_line]    66:  318
[M::ha_hist_line]    67:  274
[M::ha_hist_line]    68:  258
[M::ha_hist_line]    69:  300
[M::ha_hist_line]    70:  373
[M::ha_hist_line]    71:  539
[M::ha_hist_line]    72:  466
[M::ha_hist_line]    73:  476
[M::ha_hist_line]    74:  220
[M::ha_hist_line]    75:  241
[M::ha_hist_line]    76:  233
[M::ha_hist_line]    77:  307
[M::ha_hist_line]    78:  192
[M::ha_hist_line]    79:  199
[M::ha_hist_line]    80:  184
[M::ha_hist_line]    81:  258
[M::ha_hist_line]    82:  250
[M::ha_hist_line]    83:  306
[M::ha_hist_line]    84:  388
[M::ha_hist_line]    85:  406
[M::ha_hist_line]    86:  473
[M::ha_hist_line]    87:  370
[M::ha_hist_line]    88:  407
[M::ha_hist_line]    89:  488
[M::ha_hist_line]    90:  558
[M::ha_hist_line]    91:  481
[M::ha_hist_line]    92:  240
[M::ha_hist_line]    93:  386
[M::ha_hist_line]    94:  569
[M::ha_hist_line]    95:  545
[M::ha_hist_line]    96:  623
[M::ha_hist_line]    97:  489
[M::ha_hist_line]    98:  504
[M::ha_hist_line]    99:  708
[M::ha_hist_line]   100:  494
[M::ha_hist_line]   101:  591
[M::ha_hist_line]   102:  737
[M::ha_hist_line]   103:  804
[M::ha_hist_line]   104:  727
[M::ha_hist_line]   105:  999
[M::ha_hist_line]   106:  1346
[M::ha_hist_line]   107:  1283
[M::ha_hist_line]   108:  1743
[M::ha_hist_line]   109:  1607
[M::ha_hist_line]   110:  1289
[M::ha_hist_line]   111:  1693
[M::ha_hist_line]   112:  2604
[M::ha_hist_line]   113:  2395
[M::ha_hist_line]   114:  2294
[M::ha_hist_line]   115:  2365
[M::ha_hist_line]   116:  2355
[M::ha_hist_line]   117:  1926
[M::ha_hist_line]   118:  2066
[M::ha_hist_line]   119:  2125
[M::ha_hist_line]   120:  2543
[M::ha_hist_line]   121: * 2680
[M::ha_hist_line]   122: * 2807
[M::ha_hist_line]   123: * 2754
[M::ha_hist_line]   124: * 3074
[M::ha_hist_line]   125: * 2960
[M::ha_hist_line]   126: * 3423
[M::ha_hist_line]   127: * 4696
[M::ha_hist_line]   128: * 3762
[M::ha_hist_line]   129: * 3477
[M::ha_hist_line]   130: * 3320
[M::ha_hist_line]   131: * 3570
[M::ha_hist_line]   132: * 3773
[M::ha_hist_line]   133: * 4292
[M::ha_hist_line]   134: * 4513
[M::ha_hist_line]   135: * 4689
[M::ha_hist_line]   136: * 4766
[M::ha_hist_line]   137: * 5884
[M::ha_hist_line]   138: * 6367
[M::ha_hist_line]   139: * 5877
[M::ha_hist_line]   140: * 6024
[M::ha_hist_line]   141: * 6098
[M::ha_hist_line]   142: * 5815
[M::ha_hist_line]   143: * 6090
[M::ha_hist_line]   144: * 7038
[M::ha_hist_line]   145: * 6784
[M::ha_hist_line]   146: * 6308
