🚀 作业开始: assembly_psoja_90
⏰ 开始时间: 2026-01-20 14:15:37
📍 执行命令: bash 13.所有样品批量处理/N6-1.sh
==========================================
2026-01-20 14:15:37.473 - INFO - ================================================================================
2026-01-20 14:15:37.473 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:37.473 - INFO - ================================================================================
2026-01-20 14:15:37.473 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:37.611 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:37.611 - INFO -   样本名称|Sample Name: N6-1
2026-01-20 14:15:37.611 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:37.611 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:37.611 - INFO -   线程数|Threads: 64
2026-01-20 14:15:37.611 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz
2026-01-20 14:15:37.611 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:37.611 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1
2026-01-20 14:15:37.611 - INFO - ================================================================================
2026-01-20 14:15:37.611 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:37.611 - INFO - ================================================================================
2026-01-20 14:15:37.611 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:37.612 - INFO - ================================================================================
2026-01-20 14:15:37.612 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:37.612 - INFO - 执行命令|Executing command: hifiasm -o N6-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[36] = 551
[M::ha_analyze_count] highest: count[273] = 731967
[M::ha_hist_line]     2: ****************************************************************************************************> 2182390
[M::ha_hist_line]     3: ********************************************************************* 502335
[M::ha_hist_line]     4: ******************************** 232550
[M::ha_hist_line]     5: ****************** 128999
[M::ha_hist_line]     6: ************ 84680
[M::ha_hist_line]     7: ******** 60437
[M::ha_hist_line]     8: ****** 42036
[M::ha_hist_line]     9: **** 31742
[M::ha_hist_line]    10: *** 22857
[M::ha_hist_line]    11: ** 18177
[M::ha_hist_line]    12: ** 14515
[M::ha_hist_line]    13: ** 12317
[M::ha_hist_line]    14: * 9046
[M::ha_hist_line]    15: * 8457
[M::ha_hist_line]    16: * 6860
[M::ha_hist_line]    17: * 5532
[M::ha_hist_line]    18: * 4833
[M::ha_hist_line]    19: * 4104
[M::ha_hist_line]    20: * 3931
[M::ha_hist_line]    21:  3461
[M::ha_hist_line]    22:  3094
[M::ha_hist_line]    23:  2467
[M::ha_hist_line]    24:  2293
[M::ha_hist_line]    25:  1993
[M::ha_hist_line]    26:  1762
[M::ha_hist_line]    27:  1441
[M::ha_hist_line]    28:  1339
[M::ha_hist_line]    29:  1329
[M::ha_hist_line]    30:  1326
[M::ha_hist_line]    31:  1168
[M::ha_hist_line]    32:  963
[M::ha_hist_line]    33:  817
[M::ha_hist_line]    34:  723
[M::ha_hist_line]    35:  689
[M::ha_hist_line]    36:  551
[M::ha_hist_line]    37:  571
[M::ha_hist_line]    38:  453
[M::ha_hist_line]    39:  689
[M::ha_hist_line]    40:  659
[M::ha_hist_line]    41:  437
[M::ha_hist_line]    42:  451
[M::ha_hist_line]    43:  355
[M::ha_hist_line]    44:  441
[M::ha_hist_line]    45:  414
[M::ha_hist_line]    46:  361
[M::ha_hist_line]    47:  258
[M::ha_hist_line]    48:  257
[M::ha_hist_line]    49:  331
[M::ha_hist_line]    50:  433
[M::ha_hist_line]    51:  293
[M::ha_hist_line]    52:  228
[M::ha_hist_line]    53:  205
[M::ha_hist_line]    54:  201
[M::ha_hist_line]    55:  147
[M::ha_hist_line]    56:  144
[M::ha_hist_line]    57:  194
[M::ha_hist_line]    58:  177
[M::ha_hist_line]    59:  181
[M::ha_hist_line]    60:  122
[M::ha_hist_line]    61:  118
[M::ha_hist_line]    62:  215
[M::ha_hist_line]    63:  129
[M::ha_hist_line]    64:  236
[M::ha_hist_line]    65:  243
[M::ha_hist_line]    66:  188
[M::ha_hist_line]    67:  186
[M::ha_hist_line]    68:  156
[M::ha_hist_line]    69:  196
[M::ha_hist_line]    70:  194
[M::ha_hist_line]    71:  184
[M::ha_hist_line]    72:  272
[M::ha_hist_line]    73:  168
[M::ha_hist_line]    74:  174
[M::ha_hist_line]    75:  180
[M::ha_hist_line]    76:  219
[M::ha_hist_line]    77:  218
[M::ha_hist_line]    78:  307
[M::ha_hist_line]    79:  293
[M::ha_hist_line]    80:  251
[M::ha_hist_line]    81:  221
[M::ha_hist_line]    82:  280
[M::ha_hist_line]    83:  274
[M::ha_hist_line]    84:  290
[M::ha_hist_line]    85:  361
[M::ha_hist_line]    86:  465
[M::ha_hist_line]    87:  374
[M::ha_hist_line]    88:  343
[M::ha_hist_line]    89:  209
[M::ha_hist_line]    90:  385
[M::ha_hist_line]    91:  406
[M::ha_hist_line]    92:  442
[M::ha_hist_line]    93:  367
[M::ha_hist_line]    94:  391
[M::ha_hist_line]    95:  204
[M::ha_hist_line]    96:  226
[M::ha_hist_line]    97:  213
[M::ha_hist_line]    98:  277
[M::ha_hist_line]    99:  380
[M::ha_hist_line]   100:  859
[M::ha_hist_line]   101:  894
[M::ha_hist_line]   102:  576
[M::ha_hist_line]   103:  614
[M::ha_hist_line]   104:  649
[M::ha_hist_line]   105:  651
[M::ha_hist_line]   106:  953
[M::ha_hist_line]   107:  1075
[M::ha_hist_line]   108:  828
[M::ha_hist_line]   109:  1344
[M::ha_hist_line]   110:  1824
[M::ha_hist_line]   111:  1681
[M::ha_hist_line]   112:  1348
[M::ha_hist_line]   113:  1135
[M::ha_hist_line]   114:  1344
[M::ha_hist_line]   115:  1198
