🚀 作业开始: hifiasm_psoja_99
⏰ 开始时间: 2026-02-04 14:17:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-4.sh
==========================================
2026-02-04 14:17:20.898 - INFO - ================================================================================
2026-02-04 14:17:20.898 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:20.898 - INFO - ================================================================================
2026-02-04 14:17:20.898 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:21.030 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:21.030 - INFO -   样本名称|Sample Name: N10-4
2026-02-04 14:17:21.030 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:21.030 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:21.030 - INFO -   线程数|Threads: 64
2026-02-04 14:17:21.030 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-4.clean.fq.gz
2026-02-04 14:17:21.030 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:21.030 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-4
2026-02-04 14:17:21.030 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:21.030 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:21.030 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4
2026-02-04 14:17:21.030 - INFO - ================================================================================
2026-02-04 14:17:21.030 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:21.030 - INFO - ================================================================================
2026-02-04 14:17:21.030 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:21.030 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:21.030 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:21.031 - INFO - ================================================================================
2026-02-04 14:17:21.031 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:21.031 - INFO - 执行命令|Executing command: hifiasm -o N10-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 4284
[M::ha_analyze_count] highest: count[318] = 517688
[M::ha_hist_line]     2: ****************************************************************************************************> 3457000
[M::ha_hist_line]     3: ****************************************************************************************************> 770467
[M::ha_hist_line]     4: ******************************************************************* 347051
[M::ha_hist_line]     5: *************************************** 202142
[M::ha_hist_line]     6: ************************ 126104
[M::ha_hist_line]     7: ***************** 90312
[M::ha_hist_line]     8: ************* 65012
[M::ha_hist_line]     9: ********** 49870
[M::ha_hist_line]    10: ******* 36805
[M::ha_hist_line]    11: ****** 29411
[M::ha_hist_line]    12: **** 21884
[M::ha_hist_line]    13: **** 18453
[M::ha_hist_line]    14: *** 14872
[M::ha_hist_line]    15: *** 13221
[M::ha_hist_line]    16: ** 11034
[M::ha_hist_line]    17: ** 9052
[M::ha_hist_line]    18: * 7527
[M::ha_hist_line]    19: * 6929
[M::ha_hist_line]    20: * 6072
[M::ha_hist_line]    21: * 5311
[M::ha_hist_line]    22: * 4284
[M::ha_hist_line]    23: * 4335
[M::ha_hist_line]    24: * 3343
[M::ha_hist_line]    25: * 3470
[M::ha_hist_line]    26: * 2868
[M::ha_hist_line]    27: * 2696
[M::ha_hist_line]    28:  2220
[M::ha_hist_line]    29:  2193
[M::ha_hist_line]    30:  1741
[M::ha_hist_line]    31:  1578
[M::ha_hist_line]    32:  1455
[M::ha_hist_line]    33:  1496
[M::ha_hist_line]    34:  1399
[M::ha_hist_line]    35:  1513
[M::ha_hist_line]    36:  1245
[M::ha_hist_line]    37:  1166
[M::ha_hist_line]    38:  1112
[M::ha_hist_line]    39:  922
[M::ha_hist_line]    40:  934
[M::ha_hist_line]    41:  735
[M::ha_hist_line]    42:  726
[M::ha_hist_line]    43:  635
[M::ha_hist_line]    44:  590
[M::ha_hist_line]    45:  468
[M::ha_hist_line]    46:  548
[M::ha_hist_line]    47:  581
[M::ha_hist_line]    48:  457
[M::ha_hist_line]    49:  509
[M::ha_hist_line]    50:  629
[M::ha_hist_line]    51:  514
[M::ha_hist_line]    52:  426
[M::ha_hist_line]    53:  318
[M::ha_hist_line]    54:  358
[M::ha_hist_line]    55:  359
[M::ha_hist_line]    56:  390
[M::ha_hist_line]    57:  184
[M::ha_hist_line]    58:  168
[M::ha_hist_line]    59:  280
[M::ha_hist_line]    60:  268
[M::ha_hist_line]    61:  359
[M::ha_hist_line]    62:  346
[M::ha_hist_line]    63:  280
[M::ha_hist_line]    64:  224
[M::ha_hist_line]    65:  241
[M::ha_hist_line]    66:  250
[M::ha_hist_line]    67:  172
[M::ha_hist_line]    68:  119
[M::ha_hist_line]    69:  155
[M::ha_hist_line]    70:  114
[M::ha_hist_line]    71:  168
[M::ha_hist_line]    72:  228
[M::ha_hist_line]    73:  151
[M::ha_hist_line]    74:  209
[M::ha_hist_line]    75:  254
[M::ha_hist_line]    76:  218
[M::ha_hist_line]    77:  324
[M::ha_hist_line]    78:  179
[M::ha_hist_line]    79:  159
[M::ha_hist_line]    80:  114
[M::ha_hist_line]    81:  149
[M::ha_hist_line]    82:  155
[M::ha_hist_line]    83:  93
[M::ha_hist_line]    84:  183
[M::ha_hist_line]    85:  196
[M::ha_hist_line]    86:  172
[M::ha_hist_line]    87:  223
[M::ha_hist_line]    88:  163
[M::ha_hist_line]    89:  110
[M::ha_hist_line]    90:  159
[M::ha_hist_line]    91:  194
[M::ha_hist_line]    92:  130
[M::ha_hist_line]    93:  211
[M::ha_hist_line]    94:  304
[M::ha_hist_line]    95:  191
[M::ha_hist_line]    96:  285
[M::ha_hist_line]    97:  162
[M::ha_hist_line]    98:  236
[M::ha_hist_line]    99:  109
[M::ha_hist_line]   100:  93
[M::ha_hist_line]   101:  242
[M::ha_hist_line]   102:  230
[M::ha_hist_line]   103:  107
[M::ha_hist_line]   104:  210
[M::ha_hist_line]   105:  150
[M::ha_hist_line]   106:  482
[M::ha_hist_line]   107:  405
[M::ha_hist_line]   108:  656
[M::ha_hist_line]   109:  563
[M::ha_hist_line]   110:  564
[M::ha_hist_line]   111:  556
[M::ha_hist_line]   112:  680
[M::ha_hist_line]   113:  800
[M::ha_hist_line]   114:  523
[M::ha_hist_line]   115:  817
[M::ha_hist_line]   116:  892
[M::ha_hist_line]   117:  737
[M::ha_hist_line]   118:  579
[M::ha_hist_line]   119:  512
[M::ha_hist_line]   120:  461
[M::ha_hist_line]   121:  415
[M::ha_hist_line]   122:  413
[M::ha_hist_line]   123:  280
[M::ha_hist_line]   124:  342
[M::ha_hist_line]   125:  347
[M::ha_hist_line]   126:  560
[M::ha_hist_line]   127:  606
[M::ha_hist_line]   128:  640
[M::ha_hist_line]   129:  732
[M::ha_hist_line]   130:  1277
[M::ha_hist_line]   131:  1565
[M::ha_hist_line]   132:  1266
[M::ha_hist_line]   133:  1406
[M::ha_hist_line]   134:  1313
[M::ha_hist_line]   135:  1301
[M::ha_hist_line]   136:  1072
[M::ha_hist_line]   137:  908
[M::ha_hist_line]   138:  850
[M::ha_hist_line]   139:  649
[M::ha_hist_line]   140:  843
[M::ha_hist_line]   141:  697
[M::ha_hist_line]   142:  714
[M::ha_hist_line]   143:  689
[M::ha_hist_line]   144:  1003
[M::ha_hist_line]   145:  1031
[M::ha_hist_line]   146:  1036
[M::ha_hist_line]   147:  873
[M::ha_hist_line]   148:  1006
[M::ha_hist_line]   149:  1396
[M::ha_hist_line]   150:  1653
[M::ha_hist_line]   151:  1779
[M::ha_hist_line]   152:  2049
[M::ha_hist_line]   153:  2527
[M::ha_hist_line]   154:  2082
[M::ha_hist_line]   155:  2504
