🚀 作业开始: hifiasm_psoja_64
⏰ 开始时间: 2026-02-04 14:14:10
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/K2-23.sh
==========================================
2026-02-04 14:14:14.720 - INFO - ================================================================================
2026-02-04 14:14:14.720 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:14.720 - INFO - ================================================================================
2026-02-04 14:14:14.720 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:14.868 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:14.868 - INFO -   样本名称|Sample Name: K2-23
2026-02-04 14:14:14.868 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:14.868 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:14.868 - INFO -   线程数|Threads: 64
2026-02-04 14:14:14.868 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz
2026-02-04 14:14:14.868 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:14.868 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/K2-23
2026-02-04 14:14:14.868 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:14.868 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:14.868 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23
2026-02-04 14:14:14.868 - INFO - ================================================================================
2026-02-04 14:14:14.868 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:14.868 - INFO - ================================================================================
2026-02-04 14:14:14.868 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:14.868 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:14.868 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:14.868 - INFO - ================================================================================
2026-02-04 14:14:14.868 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:14.868 - INFO - 执行命令|Executing command: hifiasm -o K2-23 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 2494
[M::ha_analyze_count] highest: count[253] = 725188
[M::ha_hist_line]     2: ****************************************************************************************************> 3481057
[M::ha_hist_line]     3: ****************************************************************************************************> 828151
[M::ha_hist_line]     4: ****************************************************** 393862
[M::ha_hist_line]     5: ******************************** 230869
[M::ha_hist_line]     6: ********************* 155515
[M::ha_hist_line]     7: *************** 111424
[M::ha_hist_line]     8: *********** 82514
[M::ha_hist_line]     9: ********* 65907
[M::ha_hist_line]    10: ******* 52659
[M::ha_hist_line]    11: ****** 43518
[M::ha_hist_line]    12: ***** 37553
[M::ha_hist_line]    13: **** 30335
[M::ha_hist_line]    14: *** 24863
[M::ha_hist_line]    15: *** 21265
[M::ha_hist_line]    16: ** 17795
[M::ha_hist_line]    17: ** 16107
[M::ha_hist_line]    18: ** 14142
[M::ha_hist_line]    19: ** 11359
[M::ha_hist_line]    20: * 10131
[M::ha_hist_line]    21: * 8849
[M::ha_hist_line]    22: * 7560
[M::ha_hist_line]    23: * 6728
[M::ha_hist_line]    24: * 6407
[M::ha_hist_line]    25: * 5775
[M::ha_hist_line]    26: * 5406
[M::ha_hist_line]    27: * 5000
[M::ha_hist_line]    28: * 4045
[M::ha_hist_line]    29: * 3781
[M::ha_hist_line]    30: * 3746
[M::ha_hist_line]    31:  3180
[M::ha_hist_line]    32:  2812
[M::ha_hist_line]    33:  2494
[M::ha_hist_line]    34:  2677
[M::ha_hist_line]    35:  2409
[M::ha_hist_line]    36:  2202
[M::ha_hist_line]    37:  2130
[M::ha_hist_line]    38:  2128
[M::ha_hist_line]    39:  1709
[M::ha_hist_line]    40:  1408
[M::ha_hist_line]    41:  1485
[M::ha_hist_line]    42:  1250
[M::ha_hist_line]    43:  1387
[M::ha_hist_line]    44:  969
[M::ha_hist_line]    45:  1290
[M::ha_hist_line]    46:  1244
[M::ha_hist_line]    47:  1206
[M::ha_hist_line]    48:  1139
[M::ha_hist_line]    49:  1026
[M::ha_hist_line]    50:  1006
[M::ha_hist_line]    51:  1036
[M::ha_hist_line]    52:  953
[M::ha_hist_line]    53:  847
[M::ha_hist_line]    54:  726
[M::ha_hist_line]    55:  1024
[M::ha_hist_line]    56:  882
[M::ha_hist_line]    57:  726
[M::ha_hist_line]    58:  654
[M::ha_hist_line]    59:  727
[M::ha_hist_line]    60:  741
[M::ha_hist_line]    61:  639
[M::ha_hist_line]    62:  534
[M::ha_hist_line]    63:  572
[M::ha_hist_line]    64:  560
[M::ha_hist_line]    65:  580
[M::ha_hist_line]    66:  514
[M::ha_hist_line]    67:  459
[M::ha_hist_line]    68:  449
[M::ha_hist_line]    69:  381
[M::ha_hist_line]    70:  273
[M::ha_hist_line]    71:  299
[M::ha_hist_line]    72:  397
[M::ha_hist_line]    73:  402
[M::ha_hist_line]    74:  450
[M::ha_hist_line]    75:  498
[M::ha_hist_line]    76:  332
[M::ha_hist_line]    77:  402
[M::ha_hist_line]    78:  400
[M::ha_hist_line]    79:  410
[M::ha_hist_line]    80:  394
[M::ha_hist_line]    81:  275
[M::ha_hist_line]    82:  392
[M::ha_hist_line]    83:  456
[M::ha_hist_line]    84:  482
[M::ha_hist_line]    85:  516
[M::ha_hist_line]    86:  649
[M::ha_hist_line]    87:  761
[M::ha_hist_line]    88:  556
[M::ha_hist_line]    89:  839
[M::ha_hist_line]    90:  803
[M::ha_hist_line]    91:  1050
[M::ha_hist_line]    92:  1043
[M::ha_hist_line]    93:  1007
[M::ha_hist_line]    94:  625
[M::ha_hist_line]    95:  690
[M::ha_hist_line]    96:  523
[M::ha_hist_line]    97:  770
[M::ha_hist_line]    98:  702
[M::ha_hist_line]    99:  944
[M::ha_hist_line]   100:  970
[M::ha_hist_line]   101:  535
[M::ha_hist_line]   102:  365
[M::ha_hist_line]   103:  497
[M::ha_hist_line]   104:  361
[M::ha_hist_line]   105:  463
[M::ha_hist_line]   106:  901
[M::ha_hist_line]   107:  894
[M::ha_hist_line]   108:  1185
[M::ha_hist_line]   109:  1351
[M::ha_hist_line]   110:  1129
[M::ha_hist_line]   111:  1272
[M::ha_hist_line]   112:  1376
[M::ha_hist_line]   113:  1393
[M::ha_hist_line]   114:  1220
[M::ha_hist_line]   115:  1378
[M::ha_hist_line]   116:  1472
[M::ha_hist_line]   117:  1902
[M::ha_hist_line]   118:  2213
[M::ha_hist_line]   119:  2289
[M::ha_hist_line]   120:  3097
[M::ha_hist_line]   121:  3103
[M::ha_hist_line]   122:  3341
[M::ha_hist_line]   123:  3096
[M::ha_hist_line]   124:  3120
[M::ha_hist_line]   125:  2950
[M::ha_hist_line]   126:  3257
[M::ha_hist_line]   127:  3155
[M::ha_hist_line]   128: * 3668
[M::ha_hist_line]   129: * 4628
[M::ha_hist_line]   130: * 4933
[M::ha_hist_line]   131: * 4923
[M::ha_hist_line]   132: * 5107
[M::ha_hist_line]   133: * 5597
[M::ha_hist_line]   134: * 6200
[M::ha_hist_line]   135: * 6720
[M::ha_hist_line]   136: * 7743
[M::ha_hist_line]   137: * 7903
[M::ha_hist_line]   138: * 8011
[M::ha_hist_line]   139: * 8700
[M::ha_hist_line]   140: * 8675
[M::ha_hist_line]   141: * 8554
[M::ha_hist_line]   142: * 9270
[M::ha_hist_line]   143: * 9105
[M::ha_hist_line]   144: * 10165
[M::ha_hist_line]   145: * 10542
[M::ha_hist_line]   146: ** 10958
[M::ha_hist_line]   147: ** 11607
[M::ha_hist_line]   148: * 10793
[M::ha_hist_line]   149: ** 11514
[M::ha_hist_line]   150: ** 12658
[M::ha_hist_line]   151: ** 12907
[M::ha_hist_line]   152: ** 12777
[M::ha_hist_line]   153: ** 13701
[M::ha_hist_line]   154: ** 14742
[M::ha_hist_line]   155: ** 15615
[M::ha_hist_line]   156: ** 16079
[M::ha_hist_line]   157: ** 16500
