🚀 作业开始: hifiasm_psoja_104
⏰ 开始时间: 2026-02-04 14:17:43
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-16.sh
==========================================
2026-02-04 14:17:44.721 - INFO - ================================================================================
2026-02-04 14:17:44.721 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:44.721 - INFO - ================================================================================
2026-02-04 14:17:44.721 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:44.859 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:44.859 - INFO -   样本名称|Sample Name: N10-16
2026-02-04 14:17:44.859 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:44.859 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:44.859 - INFO -   线程数|Threads: 64
2026-02-04 14:17:44.859 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-16.clean.fq.gz
2026-02-04 14:17:44.859 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:44.859 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-16
2026-02-04 14:17:44.860 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:44.860 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:44.860 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:44.860 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:44.860 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:44.860 - INFO - 执行命令|Executing command: hifiasm -o N10-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[21] = 3954
[M::ha_analyze_count] highest: count[274] = 616844
[M::ha_hist_line]     2: ****************************************************************************************************> 11442969
[M::ha_hist_line]     3: ****************************************************************************************************> 6373311
[M::ha_hist_line]     4: ****************************************************************************************************> 3708282
[M::ha_hist_line]     5: ****************************************************************************************************> 1993773
[M::ha_hist_line]     6: ****************************************************************************************************> 1196082
[M::ha_hist_line]     7: ****************************************************************************************************> 847740
[M::ha_hist_line]     8: **************************************************************************************************** 616815
[M::ha_hist_line]     9: ******************************************************************** 420975
[M::ha_hist_line]    10: ******************************************** 269781
[M::ha_hist_line]    11: ************************** 160063
[M::ha_hist_line]    12: **************** 99006
[M::ha_hist_line]    13: ******** 51902
[M::ha_hist_line]    14: **** 25265
[M::ha_hist_line]    15: ** 13352
[M::ha_hist_line]    16: ** 9996
[M::ha_hist_line]    17: * 8424
[M::ha_hist_line]    18: * 6826
[M::ha_hist_line]    19: * 6552
[M::ha_hist_line]    20: * 4903
[M::ha_hist_line]    21: * 3954
[M::ha_hist_line]    22: * 4099
[M::ha_hist_line]    23: * 4037
[M::ha_hist_line]    24: * 4309
[M::ha_hist_line]    25: * 3947
[M::ha_hist_line]    26: * 4882
[M::ha_hist_line]    27: * 3899
[M::ha_hist_line]    28:  2973
[M::ha_hist_line]    29: * 4014
[M::ha_hist_line]    30: * 4384
[M::ha_hist_line]    31:  2377
[M::ha_hist_line]    32:  1811
[M::ha_hist_line]    33:  1560
[M::ha_hist_line]    34:  1373
[M::ha_hist_line]    35:  1420
[M::ha_hist_line]    36:  1231
[M::ha_hist_line]    37:  878
[M::ha_hist_line]    38:  1050
[M::ha_hist_line]    39:  973
[M::ha_hist_line]    40:  798
[M::ha_hist_line]    41:  989
[M::ha_hist_line]    42:  950
[M::ha_hist_line]    43:  682
[M::ha_hist_line]    44:  548
[M::ha_hist_line]    45:  355
[M::ha_hist_line]    46:  544
[M::ha_hist_line]    47:  900
[M::ha_hist_line]    48:  520
[M::ha_hist_line]    49:  698
[M::ha_hist_line]    50:  873
[M::ha_hist_line]    51:  1464
[M::ha_hist_line]    52:  1764
[M::ha_hist_line]    53:  1664
[M::ha_hist_line]    54:  1018
[M::ha_hist_line]    55:  1040
[M::ha_hist_line]    56:  1057
[M::ha_hist_line]    57:  1185
[M::ha_hist_line]    58:  1208
[M::ha_hist_line]    59:  869
[M::ha_hist_line]    60:  1277
[M::ha_hist_line]    61:  1479
[M::ha_hist_line]    62:  1831
[M::ha_hist_line]    63:  2436
[M::ha_hist_line]    64:  2338
[M::ha_hist_line]    65:  1972
[M::ha_hist_line]    66:  1493
[M::ha_hist_line]    67:  998
[M::ha_hist_line]    68:  677
[M::ha_hist_line]    69:  422
[M::ha_hist_line]    70:  152
[M::ha_hist_line]    71:  130
[M::ha_hist_line]    72:  131
[M::ha_hist_line]    73:  264
[M::ha_hist_line]    74:  220
[M::ha_hist_line]    75:  242
[M::ha_hist_line]    76:  217
[M::ha_hist_line]    77:  317
[M::ha_hist_line]    78:  479
[M::ha_hist_line]    79:  464
[M::ha_hist_line]    80:  348
[M::ha_hist_line]    81:  465
[M::ha_hist_line]    82:  382
[M::ha_hist_line]    83:  668
[M::ha_hist_line]    84:  730
[M::ha_hist_line]    85:  546
[M::ha_hist_line]    86:  302
[M::ha_hist_line]    87:  429
[M::ha_hist_line]    88:  447
[M::ha_hist_line]    89:  400
[M::ha_hist_line]    90:  430
[M::ha_hist_line]    91:  328
[M::ha_hist_line]    92:  546
[M::ha_hist_line]    93:  632
[M::ha_hist_line]    94:  795
[M::ha_hist_line]    95:  737
[M::ha_hist_line]    96:  736
[M::ha_hist_line]    97:  840
[M::ha_hist_line]    98:  668
[M::ha_hist_line]    99:  685
[M::ha_hist_line]   100:  568
[M::ha_hist_line]   101:  797
[M::ha_hist_line]   102:  1384
[M::ha_hist_line]   103:  1414
[M::ha_hist_line]   104:  1429
[M::ha_hist_line]   105:  2034
[M::ha_hist_line]   106:  2902
[M::ha_hist_line]   107:  2538
[M::ha_hist_line]   108:  2941
[M::ha_hist_line]   109:  2837
[M::ha_hist_line]   110: * 3725
[M::ha_hist_line]   111: * 4547
[M::ha_hist_line]   112: * 5184
[M::ha_hist_line]   113: * 4686
[M::ha_hist_line]   114: * 4971
[M::ha_hist_line]   115: * 5808
[M::ha_hist_line]   116: * 6682
[M::ha_hist_line]   117: * 7117
[M::ha_hist_line]   118: * 6100
[M::ha_hist_line]   119: * 5251
[M::ha_hist_line]   120: * 4593
[M::ha_hist_line]   121: * 5759
[M::ha_hist_line]   122: * 5836
[M::ha_hist_line]   123: * 4757
[M::ha_hist_line]   124: * 4280
[M::ha_hist_line]   125: * 4649
[M::ha_hist_line]   126: * 5620
[M::ha_hist_line]   127: * 4751
[M::ha_hist_line]   128: * 5097
[M::ha_hist_line]   129: * 4546
[M::ha_hist_line]   130: * 5060
[M::ha_hist_line]   131: * 4742
[M::ha_hist_line]   132: * 6726
[M::ha_hist_line]   133: * 8364
[M::ha_hist_line]   134: * 8800
[M::ha_hist_line]   135: * 9223
[M::ha_hist_line]   136: * 8969
[M::ha_hist_line]   137: ** 9848
[M::ha_hist_line]   138: ** 10193
[M::ha_hist_line]   139: ** 9860
[M::ha_hist_line]   140: ** 10268
[M::ha_hist_line]   141: ** 11605
[M::ha_hist_line]   142: ** 10250
[M::ha_hist_line]   143: ** 11030
[M::ha_hist_line]   144: ** 11350
[M::ha_hist_line]   145: ** 12710
[M::ha_hist_line]   146: ** 13241
[M::ha_hist_line]   147: ** 14110
[M::ha_hist_line]   148: ** 14873
[M::ha_hist_line]   149: ** 14276
[M::ha_hist_line]   150: ** 13038
[M::ha_hist_line]   151: ** 14030
