🚀 作业开始: hifiasm_psoja_107
⏰ 开始时间: 2026-02-04 15:14:21
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N11-7.sh
==========================================
2026-02-04 15:14:22.980 - INFO - ================================================================================
2026-02-04 15:14:22.980 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 15:14:22.980 - INFO - ================================================================================
2026-02-04 15:14:22.980 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 15:14:23.142 - INFO - 组装配置|Assembly Configuration:
2026-02-04 15:14:23.142 - INFO -   样本名称|Sample Name: N11-7
2026-02-04 15:14:23.142 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 15:14:23.142 - INFO -   倍性|Ploidy: 2
2026-02-04 15:14:23.142 - INFO -   线程数|Threads: 64
2026-02-04 15:14:23.142 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz
2026-02-04 15:14:23.142 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 15:14:23.142 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N11-7
2026-02-04 15:14:23.142 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 15:14:23.142 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 15:14:23.142 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7
2026-02-04 15:14:23.142 - INFO - ================================================================================
2026-02-04 15:14:23.142 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 15:14:23.142 - INFO - ================================================================================
2026-02-04 15:14:23.142 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 15:14:23.142 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 15:14:23.142 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 15:14:23.142 - INFO - ================================================================================
2026-02-04 15:14:23.142 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 15:14:23.142 - INFO - 执行命令|Executing command: hifiasm -o N11-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 2577
[M::ha_analyze_count] highest: count[343] = 626742
[M::ha_hist_line]     2: ****************************************************************************************************> 5178718
[M::ha_hist_line]     3: ****************************************************************************************************> 1092258
[M::ha_hist_line]     4: *************************************************************************** 469806
[M::ha_hist_line]     5: ****************************************** 261888
[M::ha_hist_line]     6: *************************** 168615
[M::ha_hist_line]     7: ******************* 117093
[M::ha_hist_line]     8: ************** 87143
[M::ha_hist_line]     9: ********** 63356
[M::ha_hist_line]    10: ******** 50136
[M::ha_hist_line]    11: ****** 39752
[M::ha_hist_line]    12: ***** 30345
[M::ha_hist_line]    13: **** 26224
[M::ha_hist_line]    14: **** 22937
[M::ha_hist_line]    15: *** 19117
[M::ha_hist_line]    16: ** 15301
[M::ha_hist_line]    17: ** 12685
[M::ha_hist_line]    18: ** 10874
[M::ha_hist_line]    19: * 8903
[M::ha_hist_line]    20: * 8666
[M::ha_hist_line]    21: * 7602
[M::ha_hist_line]    22: * 6610
[M::ha_hist_line]    23: * 6066
[M::ha_hist_line]    24: * 5177
[M::ha_hist_line]    25: * 4830
[M::ha_hist_line]    26: * 4187
[M::ha_hist_line]    27: * 3640
[M::ha_hist_line]    28: * 3267
[M::ha_hist_line]    29: * 3227
[M::ha_hist_line]    30:  2771
[M::ha_hist_line]    31:  2577
[M::ha_hist_line]    32:  3030
[M::ha_hist_line]    33:  2300
[M::ha_hist_line]    34:  2233
[M::ha_hist_line]    35:  2232
[M::ha_hist_line]    36:  2194
[M::ha_hist_line]    37:  1709
[M::ha_hist_line]    38:  1580
[M::ha_hist_line]    39:  1438
[M::ha_hist_line]    40:  1427
[M::ha_hist_line]    41:  1385
[M::ha_hist_line]    42:  1417
[M::ha_hist_line]    43:  1101
[M::ha_hist_line]    44:  1079
[M::ha_hist_line]    45:  871
[M::ha_hist_line]    46:  839
[M::ha_hist_line]    47:  503
[M::ha_hist_line]    48:  801
[M::ha_hist_line]    49:  654
[M::ha_hist_line]    50:  721
[M::ha_hist_line]    51:  593
[M::ha_hist_line]    52:  526
[M::ha_hist_line]    53:  487
[M::ha_hist_line]    54:  461
[M::ha_hist_line]    55:  596
[M::ha_hist_line]    56:  489
[M::ha_hist_line]    57:  562
[M::ha_hist_line]    58:  469
[M::ha_hist_line]    59:  441
[M::ha_hist_line]    60:  307
[M::ha_hist_line]    61:  444
[M::ha_hist_line]    62:  366
[M::ha_hist_line]    63:  422
[M::ha_hist_line]    64:  328
[M::ha_hist_line]    65:  324
[M::ha_hist_line]    66:  182
[M::ha_hist_line]    67:  353
[M::ha_hist_line]    68:  251
[M::ha_hist_line]    69:  280
[M::ha_hist_line]    70:  273
[M::ha_hist_line]    71:  287
[M::ha_hist_line]    72:  161
[M::ha_hist_line]    73:  209
[M::ha_hist_line]    74:  278
[M::ha_hist_line]    75:  264
[M::ha_hist_line]    76:  291
[M::ha_hist_line]    77:  286
[M::ha_hist_line]    78:  185
[M::ha_hist_line]    79:  192
[M::ha_hist_line]    80:  204
[M::ha_hist_line]    81:  127
[M::ha_hist_line]    82:  115
[M::ha_hist_line]    83:  155
[M::ha_hist_line]    84:  119
[M::ha_hist_line]    85:  154
[M::ha_hist_line]    86:  172
[M::ha_hist_line]    87:  200
[M::ha_hist_line]    88:  166
[M::ha_hist_line]    89:  110
[M::ha_hist_line]    90:  152
[M::ha_hist_line]    91:  132
[M::ha_hist_line]    92:  173
[M::ha_hist_line]    93:  183
[M::ha_hist_line]    94:  188
[M::ha_hist_line]    95:  204
[M::ha_hist_line]    96:  88
[M::ha_hist_line]    97:  69
[M::ha_hist_line]    98:  102
[M::ha_hist_line]    99:  78
[M::ha_hist_line]   100:  104
[M::ha_hist_line]   101:  51
[M::ha_hist_line]   102:  116
[M::ha_hist_line]   103:  52
[M::ha_hist_line]   104:  69
[M::ha_hist_line]   105:  96
[M::ha_hist_line]   106:  172
[M::ha_hist_line]   107:  97
[M::ha_hist_line]   108:  159
[M::ha_hist_line]   109:  101
[M::ha_hist_line]   110:  173
[M::ha_hist_line]   111:  174
[M::ha_hist_line]   112:  157
[M::ha_hist_line]   113:  63
[M::ha_hist_line]   114:  107
[M::ha_hist_line]   115:  120
[M::ha_hist_line]   116:  108
[M::ha_hist_line]   117:  55
[M::ha_hist_line]   118:  107
[M::ha_hist_line]   119:  200
[M::ha_hist_line]   120:  41
[M::ha_hist_line]   121:  221
[M::ha_hist_line]   122:  197
[M::ha_hist_line]   123:  216
[M::ha_hist_line]   124:  237
[M::ha_hist_line]   125:  268
[M::ha_hist_line]   126:  219
[M::ha_hist_line]   127:  158
[M::ha_hist_line]   128:  239
[M::ha_hist_line]   129:  208
[M::ha_hist_line]   130:  176
[M::ha_hist_line]   131:  267
[M::ha_hist_line]   132:  374
[M::ha_hist_line]   133:  374
[M::ha_hist_line]   134:  379
[M::ha_hist_line]   135:  572
[M::ha_hist_line]   136:  529
[M::ha_hist_line]   137:  552
[M::ha_hist_line]   138:  418
[M::ha_hist_line]   139:  452
[M::ha_hist_line]   140:  568
[M::ha_hist_line]   141:  537
[M::ha_hist_line]   142:  769
[M::ha_hist_line]   143:  628
[M::ha_hist_line]   144:  632
[M::ha_hist_line]   145:  638
[M::ha_hist_line]   146:  592
[M::ha_hist_line]   147:  598
[M::ha_hist_line]   148:  806
[M::ha_hist_line]   149:  803
[M::ha_hist_line]   150:  750
[M::ha_hist_line]   151:  725
[M::ha_hist_line]   152:  897
[M::ha_hist_line]   153:  1002
[M::ha_hist_line]   154:  1239
[M::ha_hist_line]   155:  1243
[M::ha_hist_line]   156:  1159
[M::ha_hist_line]   157:  1160
[M::ha_hist_line]   158:  1073
[M::ha_hist_line]   159:  931
[M::ha_hist_line]   160:  848
