2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-07 09:55:52,862 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-07 09:55:52,994 - INFO - ✅ MAFFT 可用 | available
2025-10-07 09:55:53,066 - INFO - ✅ FastTree 可用 | available
2025-10-07 09:55:53,066 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-07 09:55:53,066 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-07 09:55:53,394 - DEBUG -    核酸字符比例 | Nucleotide ratio: 24.95%
2025-10-07 09:55:53,394 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-07 09:55:53,394 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-07 09:55:53,394 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-07 09:55:53,394 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-07 09:55:54,081 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-07 09:55:54,081 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-07 09:55:54,081 - INFO -    总计 | Total: 84563 IDs
2025-10-07 09:55:54,081 - INFO -    修改 | Modified: 0 IDs
2025-10-07 09:55:54,081 - INFO -    未修改 | Unchanged: 84563 IDs
2025-10-07 09:55:54,082 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-07 09:55:54,082 - INFO -    总序列数 | Total sequences: 84563
2025-10-07 09:55:54,082 - INFO -    修改ID数 | Modified IDs: 0
2025-10-07 09:55:54,082 - INFO -    未修改ID数 | Unchanged IDs: 84563
2025-10-07 09:55:54,083 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - 📝 命令 | Command: mafft --auto --thread 88 /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.cleaned.fa > /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.mafft.fa
2025-10-07 09:55:54,084 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree
2025-10-07 09:56:44,402 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..

There are 17 ambiguous characters.
Compact tree, step 1

   63 / 84563 (thread    0)
  163 / 84563 (thread   68)
  263 / 84563 (thread   53)
  363 / 84563 (thread   18)
  463 / 84563 (thread   60)
  563 / 84563 (thread   26)
  663 / 84563 (thread   22)
  763 / 84563 (thread   13)
  863 / 84563 (thread    4)
  963 / 84563 (thread   83)
 1063 / 84563 (thread   52)
 1163 / 84563 (thread   27)
 1263 / 84563 (thread   80)
 1363 / 84563 (thread   63)
 1463 / 84563 (thread    6)
 1563 / 84563 (thread   10)
 1663 / 84563 (thread   86)
 1763 / 84563 (thread   14)
 1863 / 84563 (thread   78)
 1963 / 84563 (thread   47)
 2063 / 84563 (thread   33)
 2163 / 84563 (thread    6)
 2263 / 84563 (thread   11)
 2363 / 84563 (thread   42)
 2463 / 84563 (thread   75)
 2563 / 84563 (thread   18)
 2663 / 84563 (thread   45)
 2763 / 84563 (thread   13)
 2863 / 84563 (thread    1)
 2963 / 84563 (thread   14)
 3063 / 84563 (thread   10)
 3163 / 84563 (thread   39)
 3263 / 84563 (thread    5)
 3363 / 84563 (thread   76)
 3463 / 84563 (thread    8)
 3563 / 84563 (thread   52)
 3663 / 84563 (thread   24)
 3763 / 84563 (thread   17)
 3863 / 84563 (thread   30)
 3963 / 84563 (thread   87)
 4063 / 84563 (thread   33)
 4163 / 84563 (thread   82)
 4263 / 84563 (thread   76)
 4363 / 84563 (thread    9)
 4463 / 84563 (thread   85)
 4563 / 84563 (thread   68)
 4663 / 84563 (thread   54)
 4763 / 84563 (thread   18)
 4863 / 84563 (thread   29)
 4963 / 84563 (thread   24)
 5063 / 84563 (thread    7)
 5163 / 84563 (thread    4)
 5263 / 84563 (thread   16)
 5363 / 84563 (thread   81)
 5463 / 84563 (thread   21)
 5563 / 84563 (thread   31)
 5663 / 84563 (thread   40)
 5763 / 84563 (thread   74)
 5863 / 84563 (thread   14)
 5963 / 84563 (thread    1)
 6063 / 84563 (thread   45)
 6163 / 84563 (thread   28)
 6263 / 84563 (thread   18)
 6363 / 84563 (thread   62)
 6463 / 84563 (thread    6)
 6563 / 84563 (thread   85)
 6663 / 84563 (thread   70)
 6763 / 84563 (thread   32)
 6863 / 84563 (thread   46)
 6963 / 84563 (thread   66)
 7063 / 84563 (thread   78)
 7163 / 84563 (thread    5)
 7263 / 84563 (thread   75)
 7363 / 84563 (thread   26)
 7463 / 84563 (thread   86)
 7563 / 84563 (thread   41)
 7663 / 84563 (thread   21)
 7763 / 84563 (thread   37)
 7863 / 84563 (thread   15)
 7963 / 84563 (thread    8)
 8063 / 84563 (thread   33)
 8163 / 84563 (thread   42)
 8263 / 84563 (thread    1)
 8363 / 84563 (thread   14)
 8463 / 84563 (thread   49)
 8563 / 84563 (thread   40)
 8663 / 84563 (thread   83)
 8763 / 84563 (thread   72)
 8863 / 84563 (thread   27)
 8963 / 84563 (thread   65)
 9063 / 84563 (thread   10)
 9163 / 84563 (thread   80)
 9263 / 84563 (thread   87)
 9363 / 84563 (thread   13)
 9463 / 84563 (thread   17)
 9563 / 84563 (thread   11)
 9663 / 84563 (thread    3)
 9763 / 84563 (thread   32)
 9863 / 84563 (thread   64)
 9963 / 84563 (thread   37)
 10063 / 84563 (thread   40)
 10163 / 84563 (thread   85)
 10263 / 84563 (thread   11)
 10363 / 84563 (thread   65)
 10463 / 84563 (thread   59)
 10563 / 84563 (thread   54)
